118,98,80 144,123,108 135,119,106 119,106,101 107,95,95 111,99,89 103,90,87 84,73,80 90,78,68 105,89,72 91,78,71 93,82,75 119,103,88 150,126,104 153,133,115 112,96,94 103,86,76 105,89,76 122,97,78 138,111,79 134,104,76 120,96,74 82,71,68 77,72,74 96,75,62 115,89,68 139,108,87 121,104,96 108,90,87 119,106,99 92,86,91 81,78,82 72,77,76 76,78,75 85,79,86 92,81,88 105,84,80 125,98,80 95,83,73 160,127,100 126,95,76 146,115,96 132,101,82 97,82,71 96,80,76 91,82,78 85,80,77 87,77,76 95,84,81 91,75,73 85,74,67 129,108,85 157,123,93 160,124,93 140,121,105 91,77,63 102,83,71 115,90,73 193,157,135 173,144,124 117,91,70 117,95,75 148,120,93 149,123,98 119,94,77 117,92,75 109,90,76 107,89,70 89,77,65 79,72,72 59,56,60 46,50,63 34,38,51 34,42,51 38,46,55 38,46,55 41,49,58 36,44,49 37,37,45 53,47,54 57,60,69 62,69,81 91,100,123 97,106,129 99,112,129 98,111,130 104,114,134 120,130,146 131,141,149 136,146,154 130,141,154 144,155,166 141,153,161 109,119,123 135,142,137 123,105,86 152,116,85 158,114,86 177,133,105 165,121,93 152,107,86 158,112,84 190,143,111 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,155,113 218,174,132 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
97,84,79 104,91,88 79,69,68 82,71,78 78,72,79 76,69,69 97,89,97 80,71,67 115,94,83 115,97,78 108,93,71 122,102,84 87,72,61 103,86,76 95,82,75 88,77,74 107,94,87 109,94,83 129,99,82 171,137,107 167,131,98 138,112,98 88,77,74 82,77,79 133,112,99 149,122,104 128,103,86 97,86,81 133,112,101 134,118,101 104,99,101 81,79,77 77,75,76 89,83,88 109,97,99 130,113,103 127,106,83 160,131,109 97,82,73 164,131,104 169,138,119 155,124,105 173,142,123 111,92,78 99,82,74 101,86,77 107,91,78 104,89,78 104,89,80 93,76,68 95,82,75 112,92,72 134,104,76 145,115,87 109,93,76 97,83,69 120,98,80 182,151,130 194,157,133 133,104,84 117,91,70 127,105,85 124,98,73 126,105,80 94,76,57 90,72,53 82,67,56 71,55,49 49,39,38 39,40,43 40,44,48 42,46,59 45,49,62 40,48,57 44,52,61 36,43,55 38,45,57 42,45,52 45,46,51 73,70,74 89,93,106 107,115,131 94,103,126 94,103,126 108,118,136 106,116,136 107,117,137 123,133,151 131,140,151 130,139,150 135,145,161 146,157,168 151,156,162 158,165,163 156,152,135 139,114,86 136,100,71 175,131,103 161,117,89 161,117,89 179,134,111 187,141,113 213,167,137 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,164,123 204,158,117 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
91,76,65 93,78,69 86,75,70 84,74,78 75,69,76 83,79,90 76,72,85 98,81,73 132,105,87 141,110,89 146,110,90 120,95,76 95,83,85 96,86,87 88,82,87 80,77,81 82,75,73 94,88,83 111,88,75 149,118,97 138,108,82 120,105,96 78,67,64 77,70,73 78,70,76 71,63,71 78,73,75 72,73,78 83,76,88 85,87,87 88,83,82 84,75,71 128,111,101 135,112,99 149,123,98 160,125,98 186,147,115 179,146,119 111,92,78 133,100,75 172,136,118 139,105,83 146,117,97 172,138,118 103,83,63 82,71,64 116,95,80 143,121,103 125,99,76 115,93,75 102,88,70 86,68,65 85,75,65 82,70,60 89,78,63 103,87,72 170,139,118 221,187,165 152,121,100 124,104,86 104,84,64 101,83,62 88,69,46 68,56,46 53,43,47 45,42,48 39,39,47 43,46,53 41,49,56 40,50,58 42,47,53 43,47,60 41,45,58 38,43,53 43,48,58 51,55,59 65,69,73 77,72,74 82,79,83 83,86,95 114,122,140 103,111,131 109,116,139 106,114,134 112,118,137 141,149,167 126,136,154 109,119,139 111,119,135 107,115,133 141,150,163 151,158,170 151,154,146 163,152,133 133,113,81 121,89,57 144,108,77 172,128,100 171,127,99 192,148,118 220,177,142 210,164,134 198,152,122 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,133 221,175,136 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
104,90,95 96,82,87 91,77,82 78,69,65 84,77,75 95,83,88 96,80,74 104,89,80 114,94,85 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 76,71,70 123,108,97 144,125,109 106,91,82 88,77,74 84,76,82 92,84,90 79,71,77 78,73,72 77,75,76 74,72,73 74,72,73 83,78,80 86,85,88 86,88,85 104,91,88 112,94,89 159,135,111 166,137,113 170,135,108 189,148,117 151,121,95 134,110,88 108,97,90 105,78,62 195,156,124 194,155,127 136,107,87 135,101,83 184,144,121 101,84,74 93,76,66 98,82,69 99,81,76 91,75,69 87,74,69 70,63,63 64,59,61 61,56,53 88,78,66 122,98,76 213,173,150 178,144,122 124,99,80 77,66,51 55,48,46 43,42,47 39,42,49 43,53,61 41,49,56 43,51,56 44,52,59 44,52,59 44,52,59 44,51,63 43,47,60 39,42,51 43,43,51 58,57,60 73,72,75 77,75,73 94,92,90 91,89,87 97,96,101 119,120,141 112,118,139 110,116,135 111,117,136 116,119,139 145,147,163 140,144,159 135,144,157 127,140,157 127,138,149 124,133,144 114,121,133 138,139,131 101,97,80 98,79,54 115,88,56 147,111,82 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 93,78,69 85,72,67 80,73,76 80,78,86 68,63,62 62,56,61 73,70,76 75,72,78 74,71,77 76,74,75 87,79,87 82,70,58 100,83,75 125,104,89 150,125,108 142,115,97 142,115,97 116,103,98 74,72,70 86,76,75 85,75,74 102,91,88 108,93,82 157,121,103 175,138,114 185,148,122 186,148,113 192,152,118 190,146,118 179,140,110 154,125,94 125,103,83 104,91,88 123,112,97 104,96,83 146,106,83 229,180,158 179,138,122 146,110,88 190,162,135 191,170,159 100,81,67 111,83,74 97,81,64 111,91,73 118,96,76 83,72,65 57,52,51 54,49,51 85,73,61 129,104,85 194,156,137 140,111,91 89,84,81 46,49,56 43,48,56 43,51,58 46,51,61 43,48,58 41,49,56 39,49,55 37,45,50 54,53,56 58,57,60 58,56,57 72,61,68 72,70,71 87,85,86 91,91,88 79,79,76 86,84,82 91,91,91 101,101,109 119,120,139 130,133,153 117,123,140 114,120,137 115,121,138 108,115,129 145,153,162 150,157,169 146,155,166 130,140,156 131,139,146 125,130,138 106,107,112 95,85,75 128,107,82 122,94,67 120,90,62 160,119,92 175,131,103 169,125,97 189,143,115 218,168,135 191,148,115 201,150,122 226,180,141 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 187,143,103 198,156,116 184,141,106 213,170,135 180,137,102
75,72,78 77,71,76 78,68,69 80,69,66 117,105,95 111,96,87 93,81,81 79,68,75 92,80,82 97,84,77 85,80,82 79,77,85 82,80,90 82,81,86 93,88,85 120,97,84 162,123,95 177,138,110 183,148,121 163,135,122 148,127,116 130,113,105 105,103,101 76,76,76 77,68,64 82,73,69 82,72,71 90,80,70 90,79,72 100,84,71 127,102,85 98,82,76 117,101,86 143,122,107 161,132,112 170,134,114 170,131,101 164,120,90 178,137,108 162,132,106 99,84,73 148,122,99 221,178,145 167,128,98 172,136,107 214,170,142 165,136,114 105,86,74 83,62,58 84,68,64 85,72,69 66,64,62 45,44,47 58,51,54 86,76,64 92,82,72 98,83,72 102,85,75 74,65,57 42,42,50 46,49,56 41,46,54 42,42,50 43,41,49 48,43,42 55,49,44 63,57,52 79,72,70 87,81,76 83,76,74 83,78,75 94,92,93 97,95,93 82,80,78 146,144,142 96,94,104 115,117,131 120,122,138 128,131,149 131,134,152 130,133,151 123,129,146 110,118,136 123,131,149 147,158,169 145,158,173 123,136,153 129,138,151 128,128,128 121,117,111 106,90,73 92,79,58 133,103,75 142,108,74 152,113,85 154,113,86 177,133,105 159,115,87 188,142,114 227,176,139 223,169,133 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,72 104,90,90 130,114,101 97,84,81 82,71,80 79,73,78 89,88,91 116,100,87 116,99,91 104,88,86 98,85,82 92,82,83 88,78,79 88,77,74 109,92,82 129,102,84 157,122,97 140,106,86 104,91,84 101,80,69 106,81,64 107,91,78 102,91,76 98,75,72 125,99,78 137,111,90 111,92,69 127,101,78 140,111,89 124,103,90 127,112,101 109,96,93 78,73,72 78,68,67 96,85,78 131,113,94 162,123,93 178,142,113 171,135,106 143,122,99 93,87,80 100,84,71 214,177,151 208,169,139 189,150,120 207,164,129 237,189,160 137,110,92 93,83,73 53,48,45 44,45,50 33,38,44 33,37,41 46,41,40 65,56,52 54,49,46 46,37,33 53,42,39 54,47,45 46,41,40 51,47,41 65,59,54 66,57,51 82,72,62 79,70,66 86,76,75 92,82,81 91,86,83 92,87,86 92,90,86 95,93,91 96,93,97 92,95,102 105,110,118 111,117,136 116,124,140 115,117,131 118,122,137 117,121,136 120,123,141 126,129,147 120,128,146 107,117,135 128,141,160 133,143,161 119,128,151 137,147,165 114,117,124 130,122,111 118,104,88 120,94,71 114,88,65 143,107,78 169,128,97 161,120,93 171,130,103 177,133,105 172,128,100 175,131,103 192,147,112 206,160,121 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,67,69 77,72,74 75,70,72 75,72,78 73,70,76 70,67,71 74,71,75 84,76,84 85,77,85 103,93,94 101,89,89 92,82,83 107,97,98 109,99,98 86,77,73 96,84,86 91,79,69 92,81,64 126,94,78 169,133,111 152,123,101 116,99,91 86,79,82 86,75,72 124,98,77 156,120,91 186,147,117 148,108,83 133,99,79 102,83,71 92,81,78 84,78,83 75,68,68 79,67,67 109,90,78 113,91,71 122,97,78 127,105,87 118,97,84 92,79,74 72,68,79 93,83,73 155,124,103 248,208,174 215,172,139 199,154,119 230,183,149 194,152,130 107,91,74 70,61,53 41,37,46 40,39,44 39,33,38 40,33,33 41,34,32 37,31,26 39,30,26 39,30,24 46,35,32 62,48,48 81,68,65 84,71,66 82,71,64 83,72,67 94,87,85 110,105,102 86,81,78 98,93,90 104,102,103 100,99,104 113,113,123 108,111,122 111,114,132 114,120,137 117,123,140 117,123,140 117,123,140 113,117,132 128,132,147 123,129,146 114,121,133 123,131,140 134,142,160 130,140,160 123,133,151 133,139,158 130,128,136 111,99,89 140,112,85 143,110,85 140,111,87 152,111,80 204,155,119 206,160,119 182,134,105 175,129,99 187,140,106 197,150,116 202,155,121 212,163,125 228,179,139 229,179,137 220,171,131 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,74,79 78,77,82 74,73,78 75,72,78 73,70,76 74,71,75 74,71,75 79,76,80 77,74,78 79,76,82 77,74,80 77,72,74 76,71,73 78,77,80 75,73,81 83,80,84 105,90,81 151,132,118 140,114,100 101,86,66 106,93,88 88,74,76 85,84,87 79,74,71 106,86,68 156,116,91 189,143,113 182,138,108 168,127,98 151,111,86 127,97,80 92,81,78 84,74,75 79,67,69 84,71,68 94,78,72 119,98,87 123,104,81 112,92,72 87,74,67 65,59,66 48,49,54 103,83,65 188,152,123 228,184,154 211,166,131 218,171,137 214,168,142 138,107,88 109,88,73 44,37,35 49,44,46 44,37,37 44,34,35 40,33,31 36,30,25 39,30,24 41,30,25 43,34,30 53,42,39 81,70,65 88,79,73 87,81,74 82,78,70 90,85,82 106,101,100 91,86,83 88,84,78 96,96,93 94,97,106 115,115,127 124,124,132 113,116,127 124,131,143 109,118,131 115,124,137 114,123,136 113,122,135 116,125,136 113,122,135 150,158,167 150,158,165 139,146,158 122,131,144 128,136,145 151,150,155 156,137,123 154,121,94 150,110,74 172,134,99 145,104,84 194,152,112 191,146,113 189,144,109 184,139,104 173,128,93 226,172,134 220,166,128 250,197,156 252,202,160 238,188,144 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,133 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,162,118 209,164,118 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,69,77 96,94,102 75,74,79 74,73,78 84,74,78 82,72,76 80,78,79 79,77,78 78,72,77 73,71,79 71,72,77 76,76,86 81,79,87 78,68,67 87,74,71 130,100,83 157,122,95 153,116,92 128,96,80 112,89,74 98,81,71 151,117,97 180,138,114 201,155,129 194,150,122 178,137,110 167,127,104 138,113,94 103,85,80 69,64,63 61,56,55 61,54,54 82,71,66 107,91,78 114,98,81 110,95,75 99,84,73 61,61,61 50,51,56 54,57,64 139,113,92 239,198,171 235,192,159 202,155,123 218,174,144 184,144,119 139,108,87 94,80,66 54,47,45 47,40,38 42,35,33 42,32,31 39,30,26 39,30,26 39,30,26 42,33,29 57,46,41 91,79,69 97,81,68 113,92,77 110,89,74 86,77,71 89,84,81 98,93,90 99,95,87 110,106,98 101,95,88 121,116,113 131,130,121 121,121,116 129,130,133 119,126,140 123,130,144 136,143,155 147,158,169 148,160,168 151,165,175 152,160,167 142,147,155 125,132,144 124,128,141 139,139,139 149,130,114 132,107,79 127,98,67 201,161,125 157,117,83 192,149,114 191,148,113 183,136,104 195,148,116 187,137,104 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
