94,154,255 93,153,255 94,155,255 93,153,255 88,153,255 87,152,255 85,153,255 84,154,255 81,155,255 82,152,255 80,155,255 80,153,255 97,156,255 96,161,255 91,148,255 95,151,255 89,145,255 97,150,255 97,150,255 103,153,255 109,161,255 103,152,255 104,156,252 107,157,255 116,164,253 135,177,254 189,215,255 179,207,255 148,191,255 140,183,255 182,212,255 129,176,255 120,169,255 136,179,255 198,225,255 164,203,255 182,210,255 126,173,255 108,170,255 116,172,255 115,171,255 112,171,255 115,175,255 117,177,255 113,175,255 110,171,255 103,142,236 159,121,142 214,225,255 128,172,248 129,175,255 123,169,249 125,171,253 134,177,255 118,166,255 119,166,255 117,167,255 129,177,255 122,169,254 109,161,255 111,166,255 115,170,255 124,175,255 211,239,255
81,150,255 80,150,255 76,149,255 78,151,255 80,153,255 81,151,255 82,153,255 80,153,255 78,156,255 80,155,255 86,153,255 91,155,255 105,156,255 104,158,255 111,159,248 111,160,246 111,159,248 111,160,246 111,159,248 117,165,245 118,164,246 119,165,245 116,163,248 117,161,251 117,164,251 115,164,250 135,172,249 132,176,252 174,204,255 148,190,255 134,178,254 136,183,255 123,171,251 128,174,255 136,180,255 170,207,255 153,190,255 175,208,255 121,177,255 132,190,255 132,191,255 123,184,255 116,176,255 117,177,255 116,175,255 118,166,255 115,150,229 206,200,234 208,221,255 134,177,255 141,183,255 142,184,255 142,184,255 138,182,255 136,180,255 135,178,255 136,182,255 135,183,255 153,196,255 118,170,255 122,170,255 129,177,255 160,203,255 138,185,255
96,160,255 94,160,255 99,165,255 96,161,255 92,160,255 94,159,255 91,159,255 95,163,255 88,158,255 87,155,255 96,157,255 123,168,255 122,167,252 123,166,245 117,162,247 124,168,244 121,164,247 123,166,245 113,160,245 129,169,240 139,173,239 138,171,242 137,173,243 130,170,241 131,169,239 143,175,242 125,169,243 128,170,245 148,181,252 173,199,255 139,177,255 148,188,255 143,186,255 134,177,249 141,184,255 150,183,254 165,197,255 153,190,255 180,209,255 142,191,255 118,176,255 116,177,255 117,178,255 118,179,255 120,181,255 117,182,255 103,145,251 194,203,242 207,221,255 136,181,255 148,187,255 150,187,255 147,184,255 145,185,255 147,185,255 149,187,255 146,186,255 147,185,255 142,184,255 144,184,255 150,188,255 160,189,255 158,191,255 129,176,255
139,180,255 134,178,255 99,161,255 89,153,255 84,155,255 88,159,255 89,160,255 90,158,255 93,156,255 95,155,255 93,156,255 94,157,255 140,176,246 150,176,242 134,170,240 130,168,238 133,170,237 129,167,239 126,169,241 126,169,239 128,168,239 134,173,240 141,173,240 145,175,238 142,174,241 140,172,239 131,169,241 144,178,244 152,182,245 154,187,251 145,181,253 152,182,245 148,182,250 148,182,248 153,183,246 157,185,247 154,182,244 160,191,249 174,200,255 120,177,255 118,178,255 118,179,255 118,179,255 118,179,255 120,181,255 121,182,255 127,182,255 129,163,245 129,182,255 122,184,255 125,185,255 127,185,255 126,183,255 123,186,255 142,186,255 156,192,255 152,188,255 151,189,255 154,190,255 152,192,255 149,187,255 155,191,255 161,193,255 159,190,255
122,174,255 120,172,255 141,188,255 133,183,255 159,208,255 91,159,255 91,159,255 95,158,255 95,158,255 97,160,255 96,161,255 95,163,255 93,165,255 119,172,255 152,180,246 138,175,254 142,172,237 143,173,236 143,173,238 143,173,234 148,174,236 146,174,236 148,176,238 146,174,238 147,177,242 144,174,235 145,175,238 148,176,242 151,181,242 152,182,245 154,182,244 157,187,250 158,191,255 153,187,253 151,184,248 158,191,255 125,181,255 124,176,255 130,178,255 182,212,255 126,183,255 120,181,255 121,183,255 124,183,255 124,183,255 124,183,255 125,183,255 138,174,255 130,185,255 130,184,255 128,186,255 130,188,255 128,186,255 130,188,255 130,190,255 131,191,255 132,190,255 132,190,255 134,189,255 134,189,255 133,191,255 139,188,255 139,187,255 137,190,255
136,186,255 124,175,255 124,174,255 129,177,255 149,192,255 160,203,255 100,164,255 98,166,255 96,161,255 100,161,255 217,226,255 227,229,255 101,166,255 101,168,255 106,167,255 102,169,255 109,169,255 128,175,255 154,184,236 145,182,249 122,160,241 140,173,244 126,167,247 163,193,254 149,180,252 152,182,245 147,180,251 154,183,251 133,180,255 115,171,255 117,176,255 114,178,255 120,174,255 124,174,255 128,177,255 120,173,255 115,169,255 131,184,255 126,177,255 208,213,255 163,186,251 154,192,255 148,194,255 150,194,255 170,211,255 130,184,255 127,187,255 140,176,255 132,187,255 135,189,255 129,189,255 132,190,255 132,190,255 135,189,255 135,190,255 135,190,255 136,191,255 136,190,255 137,191,255 137,192,255 138,192,255 140,192,255 138,190,255 138,190,255
143,185,255 139,187,255 144,186,255 141,184,255 143,184,255 152,189,255 150,188,255 135,182,255 148,203,255 107,167,255 214,218,255 220,228,255 108,170,255 106,169,255 107,170,255 105,171,255 107,170,255 111,175,255 117,175,255 131,173,255 152,182,247 161,184,247 154,184,249 151,187,255 136,184,255 119,176,255 163,204,255 183,232,255 146,200,255 118,179,255 116,179,255 126,182,255 129,177,255 124,176,255 127,176,255 123,176,255 127,175,255 137,181,255 130,178,255 178,148,161 147,183,255 145,193,255 148,195,255 140,193,255 147,193,255 170,207,255 139,192,255 145,181,255 134,189,255 136,191,255 136,191,255 138,193,255 140,192,255 138,193,255 144,194,255 142,194,255 142,195,255 140,193,255 140,192,255 143,195,255 127,179,255 137,186,255 156,195,255 144,190,255
156,199,255 175,205,255 137,187,255 108,170,255 115,176,255 106,168,255 108,170,255 110,171,255 105,171,255 110,172,255 150,188,255 155,187,255 109,172,255 109,172,255 109,172,255 109,173,255 110,174,255 110,174,255 111,175,255 111,175,255 110,178,255 113,178,255 114,177,255 116,178,255 122,178,255 126,178,255 133,184,255 136,185,255 136,184,255 139,185,255 165,201,255 120,178,255 149,187,255 139,179,252 138,181,255 134,182,252 145,184,251 148,188,255 144,187,255 198,211,255 158,192,255 150,193,255 157,195,255 139,187,255 156,199,255 164,202,255 182,212,255 197,216,255 169,215,255 150,199,255 142,194,255 144,194,255 142,195,255 142,198,255 143,196,255 148,197,255 159,207,255 138,189,255 137,189,255 143,194,255 141,192,255 131,183,255 130,183,255 132,183,255
130,183,255 146,192,255 169,212,255 143,193,255 122,175,255 111,173,255 109,172,255 109,173,255 110,174,255 108,175,255 108,176,255 109,177,255 113,178,255 112,180,255 111,178,255 114,179,255 115,180,255 115,180,255 115,180,255 115,180,255 115,180,255 118,183,255 116,181,255 122,174,255 127,175,255 133,181,255 134,181,255 155,202,255 129,180,255 164,204,255 131,185,255 153,199,255 149,197,255 147,191,255 191,218,255 139,188,255 143,191,255 152,195,255 150,193,255 151,181,244 147,193,255 158,194,255 154,190,255 151,191,255 161,198,255 174,204,255 185,213,255 155,188,255 144,197,255 142,195,255 143,196,255 143,196,255 144,197,255 145,198,255 145,198,255 147,198,255 143,193,255 131,182,255 134,182,255 131,179,255 136,182,255 128,179,255 131,179,255 131,183,255
150,188,255 156,198,255 133,181,255 141,187,255 138,183,255 170,210,255 116,182,255 112,180,255 112,180,255 116,180,255 125,183,255 119,178,255 120,182,255 118,183,255 121,183,255 121,182,255 121,183,255 121,182,255 121,183,255 122,183,255 127,187,255 126,184,255 130,185,255 147,191,255 149,192,255 146,190,255 146,191,255 149,189,255 151,192,255 148,191,255 151,191,255 151,191,255 149,193,255 148,194,255 169,191,221 201,180,30 202,218,131 142,198,255 138,193,255 145,194,255 140,196,255 144,194,255 154,195,255 145,192,255 141,192,255 132,187,255 130,187,255 152,190,248 159,209,255 146,198,255 145,198,255 160,208,255 143,201,255 148,199,255 149,200,255 151,203,255 154,201,255 155,200,255 151,199,255 156,196,255 151,194,255 147,192,255 157,196,255 155,195,255
