244,221,150 246,223,152 255,234,163 255,234,164 255,233,163 252,226,156 250,224,154 251,228,159 243,220,151 229,206,137 234,211,142 236,213,144 237,214,145 244,223,153 245,222,153 230,208,141 220,201,135 212,193,129 209,190,126 202,183,119 199,181,119 190,172,112 184,165,108 169,150,95 164,145,77 164,146,59 171,138,29 167,136,15 152,127,11 143,124,11 133,115,24 128,108,22 132,111,28 134,113,30 152,126,33 161,133,38 170,136,34 181,146,49 197,162,54 213,176,64 221,183,48 195,160,54 113,96,59 75,71,80 76,73,77 88,84,78 249,207,165 194,152,114 166,137,113 59,46,39 39,30,24 40,34,29 38,32,25 37,30,28 44,38,31 97,85,73 243,199,157 250,204,163 191,148,115 243,199,161 247,208,180 102,86,73 86,84,82 77,75,73 68,66,64 77,75,73 77,75,73 83,81,79 86,84,82 88,88,88 83,83,83 83,80,84 88,85,89 83,80,84 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 85,85,85 76,71,73 76,71,70 71,66,65 78,73,72 75,73,71 73,71,69 76,74,72 79,77,75 82,80,78 84,82,80 74,72,70 79,77,75 82,80,78
254,231,160 254,231,160 255,232,161 255,233,163 254,228,158 255,229,159 255,229,159 245,222,153 230,207,138 233,210,141 238,215,146 237,214,145 239,216,147 238,217,147 233,210,141 226,204,137 214,195,129 210,191,127 205,186,122 203,184,120 194,176,116 194,174,115 175,158,107 162,147,98 155,140,79 145,130,67 154,128,35 154,131,21 151,125,16 140,120,14 123,105,18 117,97,11 125,104,21 127,106,23 145,119,26 151,122,30 152,122,28 150,120,26 165,131,29 181,148,41 196,161,38 189,155,53 131,116,69 86,84,80 83,80,84 81,79,75 252,207,172 220,177,142 122,98,72 52,43,39 44,33,28 43,34,30 42,36,29 36,30,25 42,36,31 82,70,58 250,206,164 250,204,163 199,156,123 252,208,170 205,165,140 100,86,72 79,77,75 84,82,80 76,74,72 80,78,76 79,77,75 67,65,63 76,74,72 79,74,71 68,63,60 76,74,72 83,81,79 81,79,77 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,81 80,80,80 73,73,73 74,69,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,72,69 76,71,68 72,70,68 74,72,70 80,78,76 87,85,83
252,229,158 248,225,154 254,231,160 255,229,159 253,230,159 255,230,160 250,224,154 240,219,149 237,216,144 238,217,145 233,211,144 230,208,141 239,217,150 236,217,151 234,215,149 228,209,143 213,194,130 201,181,122 185,164,108 188,167,111 191,173,113 190,170,111 176,159,108 164,143,100 136,122,77 123,109,66 133,112,42 133,112,29 132,112,24 125,107,20 108,95,22 99,85,15 100,90,23 97,87,20 113,95,24 114,95,27 106,86,27 105,84,30 113,90,32 135,106,30 152,120,34 162,131,42 124,112,71 104,96,83 87,87,84 76,74,70 239,199,165 199,155,127 174,139,114 43,34,28 79,64,53 85,71,57 94,80,64 89,74,63 77,65,53 90,76,60 255,232,188 242,194,151 214,171,136 255,219,179 183,157,132 91,85,78 81,79,77 75,73,71 80,78,76 75,73,71 89,87,85 86,84,82 82,80,78 86,84,82 89,87,85 85,80,79 89,87,85 76,74,72 80,78,76 88,86,84 84,82,80 82,80,78 92,90,88 89,87,85 63,61,59 70,68,66 70,68,66 69,67,65 71,66,65 74,72,70 80,78,76 77,75,73 68,66,62 66,64,60 66,65,58 67,66,59 69,64,61 65,60,57 79,74,71 74,69,68
237,214,145 247,224,155 253,230,161 255,232,163 255,233,163 255,229,159 247,221,151 242,221,151 229,207,140 229,207,140 235,213,148 233,211,146 236,214,149 228,209,143 223,204,138 219,200,136 209,190,126 200,180,121 194,173,117 194,173,117 188,167,111 181,161,102 170,153,102 157,140,93 139,123,81 114,100,57 105,91,37 115,103,37 119,97,23 112,92,15 93,84,37 82,77,26 73,68,17 68,63,12 69,61,25 67,59,23 64,58,22 66,59,28 70,62,26 75,66,19 95,85,14 115,98,29 99,86,54 79,72,70 85,85,85 88,84,78 197,164,137 145,111,79 119,86,61 128,103,84 109,89,71 97,81,64 76,62,48 66,54,42 87,71,56 104,86,67 245,205,169 244,200,158 241,197,159 254,212,174 108,90,71 89,84,81 84,82,80 82,80,78 89,87,85 92,90,88 83,81,79 77,75,73 73,71,69 82,80,78 75,73,71 81,81,78 95,93,91 89,87,85 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 75,73,71 75,73,71 79,77,75 72,70,68 74,72,70 82,80,78 79,77,73 73,71,67 76,72,66 76,69,67 78,71,69 63,62,55 75,74,67 75,70,67 63,58,55 65,60,57 67,63,57
242,221,151 244,223,153 244,223,153 243,222,152 247,224,153 249,228,158 249,228,158 236,217,149 230,211,143 233,214,146 230,211,145 235,216,150 240,221,155 234,215,149 226,207,141 221,202,136 213,194,130 200,180,119 195,175,116 196,176,117 196,175,119 184,163,111 173,158,109 161,146,99 146,131,91 132,117,81 112,102,64 101,101,60 78,75,35 77,70,27 68,66,19 70,68,21 63,64,27 62,62,30 60,63,30 61,64,31 64,64,30 65,63,30 70,65,33 62,60,29 59,57,26 75,69,62 77,75,73 84,79,78 108,91,81 109,90,74 88,72,59 73,57,42 62,48,30 73,58,38 105,80,61 99,83,66 96,82,66 64,53,36 71,57,41 97,78,62 126,93,68 255,225,191 248,204,166 213,173,139 106,90,75 86,84,82 88,86,87 88,86,87 87,85,86 88,86,87 90,88,89 83,81,82 81,79,80 69,67,68 90,88,89 92,90,91 70,68,69 84,82,83 85,85,85 86,86,86 89,89,89 88,86,87 81,79,80 77,75,73 74,73,66 75,73,69 82,80,76 73,71,67 75,73,71 73,71,69 74,72,70 84,82,83 96,91,88 84,79,76 86,84,80 92,90,86 79,77,73 84,79,78 67,63,57 67,63,57
236,215,145 233,212,142 240,219,149 246,225,155 245,222,151 238,217,147 228,206,139 229,210,144 235,216,150 233,214,148 234,215,149 235,216,150 233,214,150 228,209,145 220,201,137 217,197,136 216,196,137 216,196,135 205,185,126 203,183,124 203,182,126 203,182,130 178,163,114 160,144,100 147,132,92 127,115,78 98,90,54 85,79,43 89,82,43 71,64,23 111,90,20 144,121,32 130,119,57 104,99,58 76,77,56 82,82,66 75,74,63 69,70,51 72,68,49 74,73,46 79,75,65 88,83,80 89,84,83 96,86,85 114,93,70 84,69,49 76,57,41 111,91,73 102,84,63 82,64,43 113,87,64 74,59,37 84,70,52 83,72,53 107,93,75 80,64,49 85,63,43 208,176,146 255,212,177 142,108,78 102,93,85 94,95,100 97,95,91 93,89,83 83,81,82 87,85,86 77,75,76 81,79,80 90,88,89 83,81,82 83,81,82 84,82,83 76,74,75 73,71,72 82,82,82 86,86,86 90,90,90 84,82,83 92,90,91 84,82,83 79,77,75 72,70,68 74,73,66 86,85,78 77,76,67 67,66,59 72,71,64 82,81,72 78,74,68 76,72,66 72,70,66 82,80,78 68,67,60 74,69,66 75,70,69 75,68,66
215,196,130 227,208,142 231,212,146 234,215,149 232,210,143 230,208,141 225,203,136 222,203,137 228,209,143 234,215,149 230,211,145 224,205,139 221,201,140 217,197,136 217,197,136 215,195,134 213,193,132 216,195,139 212,191,135 212,191,137 199,180,127 189,172,121 173,158,111 161,143,99 152,136,94 140,126,83 121,110,77 101,90,57 79,75,29 117,106,33 159,130,29 185,151,36 207,167,42 208,168,43 202,166,35 184,158,38 145,133,37 122,110,28 113,105,55 106,105,80 82,80,81 86,84,85 97,85,75 108,89,66 83,65,46 120,98,78 109,90,67 92,74,55 101,82,59 128,105,76 127,101,76 82,63,47 83,67,52 76,57,43 95,79,64 92,78,60 97,78,62 114,90,68 209,173,142 137,102,75 237,189,144 230,183,133 213,162,123 152,122,96 97,95,96 84,82,83 83,81,82 84,82,83 86,84,85 80,78,79 76,74,75 88,86,87 91,89,90 75,73,74 88,88,88 71,71,71 81,81,81 88,86,87 89,87,88 84,82,83 88,86,84 80,78,76 76,75,68 74,73,66 69,68,61 73,72,65 74,73,66 76,75,66 69,65,59 72,68,62 76,74,70 74,72,70 76,75,68 77,72,69 78,73,72 78,71,69
224,205,137 229,210,142 231,212,144 234,215,147 229,210,144 228,209,143 230,211,145 233,214,150 234,215,151 229,210,146 227,208,144 226,207,143 222,202,143 219,199,140 217,197,136 213,193,134 208,188,129 207,186,130 200,181,124 195,176,121 185,168,119 176,161,112 162,146,102 157,139,97 148,131,92 132,117,77 103,91,54 95,83,46 121,108,35 147,129,27 180,150,25 203,167,38 204,167,41 201,160,43 209,168,51 207,165,53 208,166,56 208,166,56 216,173,58 221,179,56 213,179,75 124,113,69 109,93,78 80,66,39 88,72,57 119,99,79 103,83,63 122,102,82 89,70,45 133,109,83 129,105,79 95,77,56 102,84,65 102,83,60 119,99,79 74,58,41 103,84,68 111,89,69 152,117,92 154,122,92 162,138,112 89,79,67 95,87,76 103,91,91 82,77,76 94,92,93 92,90,91 96,94,95 95,93,94 95,93,94 83,81,82 96,94,95 81,79,80 87,85,86 76,74,75 77,75,76 82,80,81 82,82,82 86,86,86 85,85,85 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 81,79,77 69,67,65 74,72,68 72,70,68 74,72,70 72,70,68
220,201,133 228,209,141 231,212,144 227,208,140 229,210,144 228,209,143 230,211,145 227,208,144 227,208,144 224,205,141 226,206,147 214,194,135 216,196,137 210,190,131 210,190,131 219,199,140 212,192,133 200,186,130 188,172,116 191,172,119 191,171,123 181,164,117 164,148,104 157,141,99 152,135,96 139,122,83 138,123,85 123,111,72 139,122,46 156,135,38 172,146,35 179,145,30 173,139,35 165,132,37 175,139,40 175,139,38 183,147,44 190,152,45 205,163,53 220,178,66 220,174,63 212,167,51 144,124,65 78,62,31 92,77,57 93,78,58 93,75,54 114,99,79 127,101,78 127,96,73 125,96,72 106,85,62 84,68,51 105,89,72 103,85,66 104,86,65 118,100,79 132,110,92 155,122,97 152,127,110 117,106,101 91,89,90 88,88,88 87,87,87 88,90,90 84,86,86 88,86,87 94,92,93 84,82,83 87,85,86 79,77,78 76,74,75 87,85,86 91,89,90 83,81,82 90,88,89 89,87,88 93,93,93 90,90,90 96,96,96 89,91,88 85,87,84 86,86,86 90,90,90 94,94,94 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 84,82,80 95,93,94 81,76,73 90,85,82 94,92,93
226,207,139 230,211,143 223,204,138 226,207,141 227,208,142 226,207,141 220,201,135 223,204,140 222,203,139 220,201,137 213,193,134 212,192,133 219,199,140 223,203,144 224,204,145 215,195,136 206,186,127 190,174,120 183,168,119 183,166,119 183,165,121 180,162,118 165,150,103 158,141,102 144,129,89 133,116,79 108,93,55 94,78,45 115,101,33 140,117,28 152,125,23 154,125,20 129,104,17 120,95,22 130,102,23 138,108,25 141,111,26 155,121,31 175,136,34 190,150,46 198,156,48 195,149,38 149,121,63 103,88,52 78,62,47 106,91,71 78,60,39 88,72,55 128,102,79 140,110,84 136,103,78 122,98,74 80,64,49 92,76,59 111,93,74 95,75,55 136,110,89 93,73,55 174,137,113 109,93,87 99,92,92 92,87,86 87,85,83 90,83,81 90,85,84 87,85,86 88,86,87 83,81,82 87,85,86 99,97,98 98,96,97 82,80,81 87,85,86 97,95,96 80,78,79 87,85,86 113,111,112 109,109,109 100,100,100 86,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 72,70,68 76,74,72 79,77,78 89,87,83 79,77,73 77,70,70
