244,221,150 244,221,150 252,229,158 255,234,163 255,234,164 255,234,164 254,228,158 250,224,154 250,224,154 250,227,158 248,225,156 239,216,147 229,206,137 234,211,142 236,213,144 236,213,144 237,214,145 244,221,152 247,224,155 239,216,147 230,208,141 223,204,138 214,195,131 209,190,126 209,190,126 209,190,126 201,183,121 199,181,119 190,172,112 184,165,108 178,159,104 165,146,89 164,145,77 162,141,69 165,145,55 171,138,29 167,136,15 162,133,12 146,124,16 138,121,12 133,115,24 130,112,23 125,106,24 132,111,28 134,113,30 143,118,29 157,131,38 164,132,32 170,136,34 178,143,46 186,152,50 201,166,58 213,176,64 220,181,70 217,182,48 167,130,49 113,96,59 81,72,64 77,75,71 79,76,80 88,84,78 234,196,159 253,207,166 180,146,112 166,137,113 69,50,34 60,49,42 42,33,27 40,34,29 38,32,27 38,32,27 36,32,26 44,38,31 80,72,61 131,109,89 255,223,181 250,204,163 208,163,128 199,156,121 250,206,166 247,208,180 139,112,94 100,91,85 86,84,82 77,75,73 70,68,66 75,73,71 77,75,73 77,75,73 81,79,77 86,84,82 87,85,83 88,88,88 85,85,85 83,80,84 80,77,81 88,85,89 88,85,89 89,86,90 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 85,87,87 83,81,82 77,67,68 76,71,70 73,71,69 72,67,66 79,74,73 75,73,71 73,71,69 76,74,72 77,75,73 79,77,75 81,79,77 87,85,83 83,81,79 74,72,70 76,74,72 82,80,78 82,80,78
241,218,147 245,222,151 253,230,159 254,231,160 254,228,158 255,229,159 255,230,160 255,230,160 250,224,154 252,229,160 251,228,159 245,222,153 237,214,145 230,207,138 232,209,140 236,213,144 234,211,142 234,211,142 237,214,145 232,209,140 225,203,136 220,201,135 214,195,129 206,186,127 207,188,124 202,183,117 198,181,116 193,175,113 187,169,109 182,163,106 167,151,97 160,144,90 158,140,80 155,136,72 160,140,61 168,139,36 162,135,20 161,131,15 146,124,20 137,120,13 124,106,17 120,102,13 117,98,16 131,110,27 134,113,30 143,118,29 156,130,37 162,130,30 166,132,30 167,132,35 168,134,32 186,151,43 197,160,48 205,166,55 212,177,43 193,156,75 131,114,75 93,85,72 76,74,70 75,72,76 81,76,73 201,163,126 255,219,180 141,107,75 146,117,93 133,114,98 43,30,23 44,33,28 42,33,29 41,35,30 35,29,24 37,31,26 40,34,27 78,70,59 136,114,94 255,230,188 250,204,163 202,157,122 212,169,134 255,212,172 223,184,156 123,96,78 94,85,79 79,77,75 79,77,75 75,73,71 77,75,73 81,79,77 79,77,75 77,75,73 76,74,72 77,75,73 82,82,82 78,78,78 77,75,76 76,74,75 75,73,74 75,73,74 73,71,72 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 67,69,69 72,70,71 82,75,75 71,66,65 76,74,72 68,63,62 68,63,62 68,66,64 66,64,62 68,66,64 77,75,73 76,74,72 73,71,69 75,73,71 76,74,72 75,73,71 79,77,75 83,81,79 86,84,82
252,229,158 253,230,159 255,232,161 253,230,159 253,227,157 254,228,158 255,229,159 255,229,159 255,230,160 250,227,158 244,221,152 238,215,146 236,213,144 234,211,142 237,214,145 241,218,149 238,215,146 239,216,147 239,216,147 241,218,149 233,211,144 224,205,139 212,193,127 206,186,127 201,181,122 209,189,130 204,186,126 193,175,115 193,173,114 186,167,112 163,146,99 155,138,91 141,127,69 140,126,68 140,124,66 146,121,34 144,123,22 147,123,16 135,113,19 126,109,13 118,102,17 115,96,12 111,92,10 118,97,14 121,100,17 131,106,17 142,116,23 137,110,26 132,104,25 132,103,27 133,106,22 148,117,28 162,132,36 173,141,41 178,147,38 183,149,77 131,118,68 109,103,78 80,78,74 79,81,81 75,75,72 196,158,123 223,178,143 196,160,129 156,132,106 80,69,50 47,36,31 46,35,28 45,34,27 47,38,32 40,29,22 40,34,29 44,38,31 87,78,72 164,142,122 255,223,179 247,201,160 201,156,121 222,180,142 251,207,169 202,167,142 107,85,67 83,77,70 76,74,72 81,79,77 80,78,76 84,82,80 81,79,77 80,78,76 80,78,76 73,71,69 74,72,70 77,72,69 76,71,68 77,75,71 73,71,67 88,86,82 81,79,75 82,80,76 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 81,83,83 73,71,72 62,64,61 72,70,68 82,77,76 68,63,62 71,66,65 72,70,68 67,65,63 66,64,62 61,59,57 70,64,59 68,62,57 68,66,64 70,68,66 74,72,70 80,78,76 79,77,75 86,84,82
255,232,161 251,228,157 253,230,159 254,231,160 253,227,157 253,230,159 252,229,158 252,226,156 250,224,154 239,218,148 236,215,145 238,217,145 237,216,144 232,210,143 231,209,142 232,210,143 238,216,149 238,216,149 235,216,150 233,214,148 229,210,144 222,203,139 209,189,128 198,178,119 191,170,114 184,163,107 192,171,115 192,174,114 190,170,111 187,171,115 172,151,108 161,140,97 138,124,79 129,115,72 123,107,65 132,111,41 139,118,35 141,121,31 126,106,20 120,105,17 107,94,21 97,85,15 96,84,16 96,86,19 94,84,17 98,84,14 110,92,21 102,82,21 95,75,16 95,75,16 96,75,19 110,87,29 124,95,19 141,111,28 150,119,30 156,122,34 121,109,68 107,99,75 96,94,92 88,88,85 76,74,70 176,143,116 255,221,191 167,128,98 180,145,120 156,129,113 57,44,37 90,75,64 108,94,80 93,79,63 91,77,63 77,65,53 88,76,64 83,71,59 141,120,95 255,239,195 241,193,150 206,162,124 241,199,161 255,219,181 163,137,112 105,91,75 89,87,83 82,80,78 76,74,72 79,77,75 76,74,72 82,80,78 84,82,80 84,82,80 88,86,84 75,73,71 76,74,72 82,80,78 84,79,78 88,83,82 79,77,75 72,70,68 88,86,84 87,85,83 86,84,82 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,72 72,70,68 69,67,65 75,73,71 76,72,66 79,74,73 75,70,69 80,78,76 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 72,71,64 59,58,51 70,65,62 72,67,64 69,64,61 67,62,59 82,77,76 75,70,69
237,214,145 241,218,149 250,227,158 253,230,161 255,232,163 255,230,160 255,230,160 254,228,158 247,221,151 240,219,149 235,214,144 229,207,140 229,207,140 237,215,150 233,211,146 233,211,146 236,214,149 231,209,144 227,208,142 223,204,138 219,200,136 213,194,130 206,186,127 196,176,117 194,173,117 199,178,122 192,171,115 188,167,111 181,161,102 175,159,103 164,147,98 160,142,98 139,123,81 131,117,72 107,92,52 103,89,35 115,103,37 118,97,27 114,92,18 110,90,13 93,84,37 86,78,26 80,74,26 71,66,15 68,63,12 69,61,25 68,60,24 65,59,23 64,58,22 65,59,23 67,60,29 74,66,30 75,66,19 86,75,29 104,92,22 115,96,28 99,86,54 91,83,70 81,79,77 83,83,83 88,84,78 115,93,73 132,98,66 159,124,97 119,86,61 151,117,87 94,73,58 90,70,52 97,81,64 80,64,49 76,62,48 78,66,54 87,71,56 101,85,68 133,109,87 255,230,194 244,200,158 227,185,147 255,214,176 236,200,167 108,90,71 96,88,75 87,85,83 86,84,82 82,80,78 89,87,85 92,90,88 89,87,85 83,81,79 82,80,78 73,71,69 73,71,69 82,80,78 76,74,72 72,72,69 85,85,82 95,93,91 89,87,85 89,87,85 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 74,72,70 73,71,69 75,73,71 79,77,75 72,70,68 82,80,78 76,74,70 82,80,78 88,86,84 75,73,69 74,72,68 76,72,66 69,65,59 77,70,68 78,71,69 63,62,55 70,69,62 78,73,70 70,65,62 63,58,55 67,62,59 69,65,59 70,65,62
244,223,153 244,223,153 245,224,154 247,226,156 247,226,156 253,230,159 247,224,153 244,223,153 239,218,148 236,217,149 234,215,147 235,217,146 236,218,147 236,217,149 237,218,152 236,217,151 227,208,142 236,217,151 236,217,151 229,210,144 220,201,135 214,195,129 206,186,125 198,178,117 195,175,116 193,173,114 193,172,116 190,169,113 184,163,111 169,152,103 162,147,98 154,138,94 140,125,85 135,120,82 122,109,75 94,82,45 90,80,42 79,69,27 80,74,26 81,76,23 80,76,28 80,76,28 70,67,23 62,64,20 61,63,21 62,64,22 62,64,22 62,61,25 62,60,27 63,61,28 66,61,29 65,60,30 62,60,31 60,55,23 63,58,28 76,73,58 84,82,80 81,79,77 91,86,85 85,75,74 104,93,74 102,84,65 86,65,50 97,77,59 81,63,42 101,81,61 122,97,78 94,69,50 62,46,31 66,52,38 58,43,32 55,43,31 86,72,58 85,69,54 115,94,71 210,176,146 255,214,176 246,202,162 255,212,174 199,164,137 107,88,74 92,83,75 86,84,85 86,84,85 87,85,86 86,84,85 86,84,85 91,89,90 84,82,83 75,73,74 73,71,72 80,78,79 86,84,85 83,81,82 79,77,78 81,79,80 87,85,86 87,85,86 84,82,83 81,81,81 86,86,86 90,90,90 95,95,95 80,78,79 89,87,88 83,81,82 75,73,69 69,68,61 73,71,67 77,75,71 92,90,86 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,78,79 80,78,79 76,71,68 78,73,70 84,82,78 89,87,83 90,88,84 75,73,69 71,66,65 70,66,60 77,73,67 81,76,75
236,215,145 237,216,146 242,221,151 242,221,151 244,223,153 246,223,152 247,224,153 243,222,152 238,217,147 234,215,147 227,208,140 227,208,142 224,205,139 231,212,146 235,216,150 230,211,145 226,207,141 227,208,142 226,207,141 221,202,136 212,193,129 205,185,124 196,176,115 203,183,122 205,185,126 200,180,121 201,180,124 198,177,121 190,169,117 182,165,116 174,159,112 161,147,102 153,138,98 135,120,82 120,107,73 97,86,51 75,69,33 66,62,25 66,60,14 67,63,17 72,70,23 70,68,21 84,84,39 84,81,68 77,77,63 77,77,63 76,78,63 69,71,45 65,68,37 63,66,35 67,67,37 67,62,34 63,61,32 62,58,37 70,65,53 78,73,72 79,74,73 83,83,83 91,84,82 118,97,72 104,86,67 79,63,50 78,61,51 59,43,26 59,43,26 66,50,33 110,85,66 105,79,58 92,77,55 89,76,53 78,65,44 88,77,58 75,61,45 83,69,53 98,78,60 130,104,81 253,217,186 255,215,179 247,204,171 148,117,94 109,94,83 89,83,78 92,90,91 92,90,91 90,88,89 87,85,86 87,85,86 77,75,76 87,85,86 81,79,80 84,82,83 80,78,79 73,71,72 88,86,87 89,87,88 89,87,88 95,93,94 97,95,96 77,75,76 82,82,82 87,87,87 88,88,88 88,88,88 94,92,93 82,80,81 82,80,81 72,70,66 75,74,67 75,73,69 76,74,70 77,75,71 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 79,77,73 75,73,69 78,73,70 82,77,74 75,73,69 75,73,69 72,70,66 94,92,88 89,84,83 70,66,60 67,63,57 72,67,66
225,203,136 228,206,139 230,208,141 236,214,147 243,221,154 240,219,149 233,212,142 230,208,141 231,209,142 227,208,142 228,209,143 230,211,145 228,209,143 223,204,138 231,212,146 231,212,146 233,214,150 229,210,146 219,200,136 220,200,139 217,197,136 216,196,135 217,197,138 217,196,140 212,191,135 210,189,133 213,192,136 207,188,133 192,175,124 181,166,117 171,156,109 171,155,111 161,146,106 158,143,103 133,122,87 132,124,90 116,108,74 100,94,60 78,66,9 91,77,19 120,97,10 143,117,26 171,140,31 168,138,26 149,132,27 122,108,42 84,78,55 79,73,66 75,69,76 81,78,84 74,72,68 77,75,71 83,78,80 83,78,77 82,77,76 91,86,85 91,84,84 100,90,89 121,96,77 97,82,62 78,62,45 86,68,49 115,94,71 121,100,77 119,100,77 89,70,45 131,103,74 115,89,66 79,63,46 83,69,53 79,64,53 89,75,61 115,101,85 94,80,64 77,61,44 96,76,58 149,123,98 241,205,172 222,186,155 134,108,85 113,98,76 116,98,77 121,103,84 106,90,73 97,87,77 81,79,77 86,84,85 82,80,81 70,68,69 81,79,80 90,88,89 89,87,88 82,80,81 96,94,95 90,88,89 84,82,83 82,80,81 82,80,81 86,84,85 85,85,85 86,86,86 93,93,93 82,82,82 87,85,86 98,96,97 82,80,81 77,75,76 79,77,75 72,70,68 72,71,64 81,80,73 82,80,76 76,75,66 76,75,66 70,69,62 66,65,58 76,75,66 68,67,58 76,72,66 85,81,75 83,81,77 83,81,79 83,82,75 73,72,65 76,71,68 74,69,68 72,65,63 78,71,69
215,196,130 226,207,141 234,215,149 231,212,146 234,215,149 235,216,148 228,206,139 226,204,137 225,203,136 224,205,139 224,205,139 230,211,145 234,215,149 231,212,146 229,210,144 223,204,138 221,201,140 219,199,138 217,198,134 217,197,136 215,195,134 210,190,131 214,193,137 215,194,138 212,191,135 212,191,135 206,187,132 199,180,127 189,172,121 182,167,120 167,150,103 161,143,99 152,136,94 152,136,94 135,123,86 119,108,75 101,90,57 74,67,28 99,82,15 133,113,23 159,130,29 177,144,35 204,168,51 205,165,40 208,168,43 206,170,41 197,164,29 182,159,32 145,133,37 125,113,35 116,107,33 114,106,56 106,105,80 90,90,87 82,80,81 83,78,75 97,85,75 114,95,79 94,74,54 86,68,49 120,98,78 119,98,73 113,93,73 95,77,56 101,82,59 120,99,72 151,118,91 93,67,42 82,63,47 85,69,54 100,84,69 96,77,63 95,79,64 92,78,60 81,65,48 97,78,62 114,90,68 184,151,124 152,118,88 133,97,68 237,189,144 239,192,142 219,169,127 205,154,115 152,122,96 102,96,91 87,85,86 84,82,83 83,81,82 81,79,80 86,84,85 86,84,85 80,78,79 76,74,75 84,82,83 87,85,86 91,89,90 88,86,87 89,87,88 86,86,86 71,71,71 74,74,74 87,87,87 88,86,87 89,87,88 83,81,82 83,81,82 84,82,80 80,78,76 80,79,72 75,74,67 72,70,66 69,68,61 72,71,64 69,68,61 72,71,64 76,75,66 76,75,66 67,63,57 72,68,62 76,74,70 86,84,82 74,73,66 75,74,67 77,72,69 81,76,75 82,75,73 75,68,66
230,211,143 230,211,143 229,210,142 230,211,143 233,214,146 229,210,144 227,208,142 226,207,141 233,214,148 233,214,150 233,214,150 230,211,147 227,208,144 226,207,143 227,208,144 224,205,141 222,202,143 220,200,141 219,199,140 219,199,138 219,199,140 221,200,144 217,196,140 207,186,130 202,183,126 195,176,119 197,178,123 184,167,118 178,163,114 176,161,114 163,145,103 155,137,95 146,129,90 139,122,83 145,129,96 107,95,58 83,71,34 96,82,26 132,113,29 157,135,20 177,147,22 195,160,33 208,169,39 204,167,41 204,163,46 213,172,55 212,171,54 206,167,54 209,167,57 205,163,53 211,167,55 213,170,55 214,172,49 211,174,52 167,140,54 91,88,73 98,82,67 91,78,55 77,63,38 94,78,63 118,98,78 130,110,90 101,81,61 92,70,50 90,71,46 103,82,57 148,120,93 121,97,71 96,78,57 98,82,65 109,89,69 111,92,69 100,80,60 130,112,93 85,69,54 94,75,59 103,81,61 128,97,74 145,110,83 180,146,114 172,148,122 131,113,92 85,80,68 100,92,81 104,92,92 90,85,82 88,86,87 96,94,95 92,90,91 96,94,95 95,93,94 92,90,91 91,89,90 89,87,88 84,82,83 89,87,88 77,75,76 80,78,79 81,79,80 82,80,81 79,77,78 81,79,80 91,89,90 86,86,86 91,91,91 90,90,90 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 86,84,82 88,86,84 79,77,75 79,77,75 76,74,72 62,61,54 72,71,64 70,68,66 84,82,80 83,81,79 80,78,76 67,65,61 73,71,67 72,70,68 73,71,69 72,70,68 70,68,66
