51,49,57 61,59,67 58,56,64 62,58,67 24,21,27 31,28,34 19,16,20 23,14,25 31,27,36 22,15,25 18,15,19 20,17,23 18,15,19 131,124,136 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 65,63,71 71,69,79 66,64,74 54,52,62 60,58,59 64,41,26 108,92,75 25,20,17 86,60,35 109,75,14 36,27,21 99,88,71 204,172,117 188,153,97 79,69,57 45,39,32 166,126,49 23,21,22 26,16,20 110,91,64 206,162,91 29,22,22 43,31,19 109,75,16 25,20,17 35,25,26 192,162,104 198,161,108 190,160,102 192,163,102 182,150,95 167,136,83 163,134,83 136,109,73 53,44,40 28,23,22 19,17,25 17,15,25 15,13,23 17,15,25 19,17,27 19,17,27
58,56,64 59,57,65 59,57,65 87,83,92 31,28,34 40,37,43 23,20,24 50,48,56 28,24,33 17,15,23 27,23,32 60,57,63 26,23,27 26,19,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 66,64,72 62,60,68 65,63,71 67,65,75 60,58,68 46,44,54 67,65,66 121,103,82 22,15,15 24,16,22 33,26,26 136,95,25 61,53,42 110,100,78 191,160,111 79,55,33 91,88,64 56,50,43 36,23,31 29,19,18 26,16,20 23,18,20 21,16,18 20,12,18 120,91,26 94,61,11 26,18,24 177,124,40 208,155,44 175,126,38 157,127,69 158,127,74 169,140,89 183,152,99 171,141,95 152,125,89 47,38,34 89,81,70 17,15,23 17,15,25 17,15,25 18,16,26 17,15,25 16,14,22
53,53,61 57,57,65 52,50,58 19,12,22 24,21,27 20,17,21 73,65,73 61,58,64 20,17,21 23,20,26 25,22,28 23,19,28 12,11,14 121,114,124 22,20,30 20,18,28 45,43,51 76,74,82 74,72,80 60,58,66 65,63,71 72,70,78 62,60,68 58,56,64 57,55,63 45,43,51 88,79,71 149,127,89 162,132,88 168,138,96 25,19,26 168,110,10 229,158,18 120,109,90 176,165,130 186,174,137 100,86,70 38,26,26 170,122,48 158,104,18 151,118,70 38,28,27 20,13,16 19,14,16 19,12,12 151,108,48 107,65,27 129,80,13 151,100,24 147,96,20 139,108,57 166,139,92 178,149,98 192,164,108 188,159,106 174,146,90 116,99,71 56,49,33 19,17,25 17,15,23 16,14,24 16,14,24 16,14,22 17,15,25
53,53,61 56,56,64 62,60,68 60,56,65 50,43,53 34,27,37 31,28,32 32,29,33 32,29,35 14,10,19 23,20,26 27,23,34 51,48,52 28,19,30 40,38,46 73,72,61 84,63,48 132,104,75 65,65,77 62,60,68 57,55,63 59,57,65 61,59,67 55,53,61 51,49,57 52,50,62 104,91,70 141,111,69 140,82,2 79,33,0 28,23,25 159,111,27 67,48,32 147,128,89 204,189,153 81,64,56 201,159,80 100,82,50 149,98,20 113,76,3 96,58,12 49,25,1 187,143,74 23,16,14 17,10,13 21,15,10 118,72,15 159,99,4 203,147,29 163,108,9 158,106,17 173,142,89 185,156,103 183,152,99 177,151,97 177,151,97 67,48,36 99,88,73 20,17,23 17,13,22 13,12,17 19,13,20 15,15,15 20,20,20
46,46,54 53,53,61 64,62,70 33,24,35 25,22,28 25,19,24 19,16,22 17,13,22 32,28,37 33,29,38 40,36,45 32,28,37 33,29,38 58,46,46 124,96,67 170,133,93 189,148,103 201,160,113 85,65,56 92,79,74 55,53,61 53,51,59 51,49,57 48,46,54 41,39,47 50,45,47 122,101,74 82,55,21 102,67,11 135,88,11 63,37,0 143,98,34 130,114,97 141,127,98 53,37,20 202,185,148 152,123,60 249,188,74 220,176,78 102,77,29 82,56,6 54,34,16 120,90,48 48,44,27 29,21,10 34,21,14 143,91,2 234,167,53 238,182,72 140,96,18 154,107,16 137,108,55 195,166,105 212,182,124 189,163,113 176,145,94 180,154,104 147,131,100 181,149,94 197,168,107 191,161,105 151,124,81 155,128,92 137,115,81
41,41,51 53,53,63 60,60,70 52,50,60 53,51,61 53,51,61 40,38,48 47,45,55 42,42,52 38,38,48 36,34,44 36,34,44 38,34,45 73,60,53 141,114,82 170,137,89 190,154,105 195,159,108 91,77,63 91,77,61 91,77,63 54,50,59 48,46,54 46,44,52 40,39,44 71,62,54 70,51,24 98,63,7 107,76,14 115,77,11 137,90,13 43,32,25 101,92,75 97,89,67 217,178,109 126,91,26 219,162,75 158,110,54 166,118,21 86,59,23 68,45,3 106,77,26 46,26,17 85,53,9 91,35,0 36,24,14 171,115,19 255,219,81 159,103,27 32,23,15 124,89,8 147,109,31 189,157,100 202,170,113 148,121,74 99,75,49 177,155,117 43,31,21 85,68,44 195,163,108 187,155,98 154,126,86 158,132,91 154,127,91
51,50,65 69,68,83 60,60,70 61,59,69 53,51,61 55,53,63 52,50,60 48,46,56 43,43,53 36,36,46 34,34,44 34,34,44 42,38,49 92,78,62 158,127,90 193,160,110 187,151,100 190,154,103 85,71,55 86,72,58 97,82,62 90,75,64 51,44,44 37,37,45 39,37,38 81,72,57 67,46,21 161,105,13 101,68,16 89,60,9 132,91,23 26,17,11 77,70,50 177,133,51 147,94,26 92,61,12 167,120,29 58,48,49 48,41,41 40,30,31 51,41,42 65,59,54 35,25,24 54,34,14 117,70,7 188,144,77 147,96,18 195,134,48 161,107,17 43,25,4 76,57,20 145,96,19 202,164,114 187,155,100 134,109,63 165,135,89 152,127,81 165,139,85 70,53,16 181,149,94 193,162,100 139,111,71 169,141,103 173,147,106
49,48,63 58,57,72 53,53,63 64,64,76 62,60,70 51,49,59 52,50,60 46,44,54 37,35,45 41,41,51 35,35,45 30,30,38 57,45,45 108,84,60 160,133,86 206,173,121 196,160,111 194,158,109 90,76,58 91,76,65 84,69,58 77,62,51 49,34,25 90,71,57 208,178,120 202,165,112 90,60,16 220,159,57 94,62,5 62,26,0 143,97,27 13,6,6 75,45,0 135,89,30 142,116,66 154,118,67 43,38,35 37,35,36 26,24,25 27,25,26 34,32,33 33,28,30 79,72,72 44,39,36 72,60,32 139,98,26 113,79,16 171,115,21 177,122,21 36,22,27 29,22,22 118,76,13 182,149,99 153,122,71 140,113,68 134,112,74 149,120,69 100,86,59 78,64,48 177,147,91 191,159,104 152,125,82 158,131,88 166,139,94
49,48,63 62,61,76 66,66,76 67,65,75 51,49,59 57,55,65 51,49,59 48,46,56 48,46,56 46,46,56 45,45,55 36,37,42 33,26,29 39,26,21 35,29,22 48,35,14 79,50,26 33,21,11 30,21,17 57,48,40 83,71,59 85,70,59 49,33,29 91,77,59 196,158,110 176,146,88 124,82,17 47,38,32 79,54,10 89,55,10 193,132,26 13,11,12 74,44,18 158,99,6 167,108,13 40,35,34 30,29,32 28,23,25 27,25,26 28,25,29 37,34,38 34,31,35 44,42,43 50,45,47 68,44,9 42,28,12 143,113,69 152,109,51 59,48,29 55,34,7 34,23,8 81,50,1 94,63,24 172,143,94 164,132,88 79,65,51 148,125,83 159,135,98 61,47,31 87,68,52 67,48,23 58,39,12 95,77,47 129,104,74
73,72,87 73,72,87 76,76,86 87,87,97 63,62,79 53,52,69 58,60,76 46,44,56 45,43,53 38,36,48 32,34,50 36,34,42 73,63,53 131,113,83 115,91,67 192,159,107 195,162,112 88,73,51 85,71,57 91,77,63 24,14,15 53,43,42 38,27,24 84,70,56 181,148,98 194,165,102 168,108,20 32,19,12 45,21,0 105,71,12 53,38,16 46,19,3 204,144,49 73,43,15 37,31,36 27,24,28 26,23,27 28,22,27 30,27,31 30,27,31 38,35,39 39,36,40 27,25,23 34,29,28 109,101,90 45,21,0 88,60,22 40,36,28 32,33,25 64,37,0 64,41,12 53,34,11 132,89,31 197,168,117 199,168,119 131,113,81 169,140,105 183,158,112 58,43,34 147,127,97 193,163,117 213,182,131 201,170,119 201,174,127
