51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 52,77,92 45,72,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 77,82,78 145,149,134 173,166,146 213,193,147 235,202,152 246,213,161 246,212,151 244,205,148 248,207,150 251,214,161 252,221,161 203,175,135 177,153,129 140,141,122 173,165,143 173,162,143 187,169,148 209,182,137 249,212,157 249,209,155 224,186,140 193,161,119 213,183,139 213,186,141 210,180,136 189,158,121 196,170,131 233,205,165 235,215,183 240,230,192 245,227,185 251,233,189 238,224,181 230,205,159 234,207,160 248,218,160 255,231,176 237,211,161 166,165,140 98,114,112 88,103,108 86,98,104 85,100,105 99,111,104 106,118,111 106,119,120 103,114,103 110,123,109 108,121,107 86,103,98 83,98,101 75,91,100 76,92,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 57,77,93 56,78,94 46,70,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 164,163,152 179,177,155 174,168,145 228,208,162 247,216,163 225,191,146 254,219,163 244,206,156 224,188,139 199,169,127 222,193,144 219,192,147 172,158,131 121,123,108 129,129,115 117,116,105 142,133,118 201,175,134 213,180,128 207,176,125 210,180,136 210,176,133 213,179,134 163,143,111 148,127,102 203,171,137 213,181,135 179,156,116 126,122,105 105,106,96 105,108,96 114,117,105 117,119,104 122,117,103 165,146,121 198,168,126 201,168,120 154,133,108 103,103,98 82,99,101 86,101,104 94,106,112 93,108,113 98,116,115 94,112,111 85,100,103 83,94,93 86,98,91 87,99,92 76,92,90 68,83,88 63,79,88 67,83,94 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 40,47,61 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 61,76,94 60,75,93 52,76,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 133,130,115 227,216,183 198,187,154 220,206,179 232,207,163 198,172,131 198,174,137 205,179,138 188,163,133 215,192,161 227,205,158 189,171,127 131,115,102 120,120,104 201,179,143 222,191,142 193,164,129 219,188,149 227,196,147 180,153,119 156,143,122 163,154,135 203,178,148 202,184,152 203,185,155 198,179,144 178,160,130 108,102,93 79,91,97 79,100,109 77,97,109 82,97,111 88,103,117 87,102,116 82,101,109 85,100,105 92,99,94 95,102,100 90,102,106 79,99,104 95,109,119 91,108,114 103,113,119 114,127,128 122,133,118 104,115,100 79,99,104 75,89,99 79,93,103 78,92,102 70,85,90 64,78,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 37,44,58 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 202,195,168 232,214,184 255,239,186 243,212,161 224,193,144 231,200,149 207,183,148 255,231,180 244,211,159 182,156,117 188,167,140 196,179,153 223,200,160 248,215,163 249,212,157 248,210,160 253,215,165 253,217,168 241,215,165 246,217,164 244,213,162 226,198,142 247,219,161 255,238,176 255,228,166 209,182,137 132,130,110 100,111,110 89,104,111 81,97,106 85,108,115 88,103,110 89,104,111 86,98,102 87,97,105 86,95,106 84,100,111 79,98,108 84,105,112 88,104,113 85,101,110 102,115,116 119,127,113 122,124,107 112,111,102 82,98,98 75,94,102 66,82,91 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 65,84,94 64,84,96
52,59,73 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 51,74,101 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 82,74,91 57,66,91 69,72,92 71,75,88 61,76,92 61,77,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,65,79 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 153,149,132 233,214,177 253,225,167 254,219,163 251,217,158 229,200,147 223,195,157 203,180,138 212,188,151 245,220,176 255,226,170 245,221,166 245,216,163 246,211,155 240,205,149 234,198,147 255,222,171 255,235,180 248,216,161 245,210,154 238,203,149 236,196,144 234,198,138 251,220,156 251,221,154 236,210,158 197,181,150 123,127,110 97,109,115 87,98,111 85,100,105 81,91,97 80,90,98 79,90,89 85,97,101 81,94,93 76,90,100 78,94,105 74,95,104 76,92,103 77,93,104 84,95,106 86,95,97 80,94,90 80,92,88 75,95,96 75,96,103 75,91,100 74,90,99 69,83,93 62,76,86 60,73,88 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 53,67,90 58,68,88 62,68,89 59,67,87 60,68,88 63,64,85 69,67,87 65,74,85 63,73,89 56,72,83 49,74,89 52,71,92 55,70,86 38,48,64 35,46,59 43,52,65 55,62,76 75,66,79 87,68,75 70,64,69 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,50,72 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 90,72,81 54,63,76 111,111,97 178,174,153 200,186,159 240,217,175 253,220,170 248,215,163 253,218,164 227,204,164 159,148,129 195,175,127 247,221,167 255,239,179 255,222,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,161 255,225,183 238,213,169 228,195,147 228,195,143 236,201,145 231,194,141 208,179,126 226,191,137 224,193,144 201,186,137 193,171,137 116,119,109 91,105,117 83,98,105 86,99,98 96,103,96 96,104,94 82,92,86 80,93,92 79,92,91 79,95,95 79,94,101 75,89,99 75,89,99 74,88,98 77,93,91 79,96,91 77,89,93 77,92,97 75,96,105 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 56,72,97 67,80,99 65,86,107 66,80,101 55,69,92 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 56,68,90 74,72,94 73,71,91 56,69,88 55,64,87 58,66,82 53,66,83 57,75,88 56,77,86 47,69,81 50,67,87 54,70,95 53,68,84 41,51,67 36,47,60 50,54,69 57,59,75 84,72,84 100,77,76 104,79,78 82,70,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,141,129 236,225,190 251,231,183 245,221,168 243,212,159 255,236,184 236,206,160 151,137,112 179,155,118 255,240,174 255,232,170 253,223,154 239,206,156 217,191,150 206,185,144 195,176,139 182,160,124 190,165,117 217,192,144 238,205,153 238,205,153 243,211,156 246,212,153 235,198,145 212,183,132 200,175,145 176,155,130 192,172,140 184,160,125 112,111,100 76,90,102 80,91,102 121,116,104 152,135,111 157,143,114 124,117,97 101,104,84 84,92,78 79,93,89 78,94,94 75,90,97 69,84,91 79,94,101 79,94,97 79,95,95 71,86,93 74,92,105 78,99,108 77,98,107 78,100,112 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 53,71,88 51,69,93 69,72,92 76,73,90 59,65,86 48,63,81 48,66,90 46,67,86 50,72,88 53,71,84 45,70,83 51,67,96 57,75,92 67,74,67 50,55,31 59,62,40 69,67,45 75,65,64 88,76,78 110,80,79 127,90,87 103,79,83 54,56,72 46,50,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 38,56,82 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,81 70,67,71 196,177,142 255,233,189 239,212,167 247,216,165 250,222,166 241,206,152 177,155,119 200,177,137 247,220,173 255,225,170 247,213,154 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 237,205,150 229,196,144 221,192,141 187,163,126 179,157,121 210,184,143 201,175,125 124,121,106 76,95,105 109,112,102 176,156,124 198,173,127 200,179,127 187,165,118 169,150,111 139,130,103 114,116,101 93,103,97 79,92,93 78,93,98 82,97,102 77,92,97 75,89,99 73,89,98 74,90,99 78,94,103 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 71,89,102 77,98,117 82,102,116 84,103,122
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 47,74,88 47,74,88 43,75,87 49,73,91 86,81,99 93,79,92 65,71,90 48,63,81 45,63,87 45,71,88 46,73,87 53,79,85 76,88,41 167,166,40 204,203,53 194,188,44 189,172,47 177,159,39 189,179,28 174,163,17 167,159,9 175,164,29 138,118,39 106,83,82 72,65,77 49,51,67 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 122,106,91 223,196,153 242,217,171 237,210,163 245,214,163 229,199,143 216,181,127 212,176,127 245,216,165 250,224,170 244,211,159 244,208,159 231,206,149 198,178,132 175,158,119 191,173,131 234,209,152 255,247,195 255,243,187 255,230,171 255,227,165 255,218,163 238,202,151 232,199,149 241,209,154 250,220,162 229,193,144 231,195,146 229,196,144 231,200,140 154,142,116 98,105,103 156,142,115 220,184,135 237,205,148 235,204,144 231,200,140 219,182,129 215,184,131 179,158,115 142,130,102 100,108,94 81,94,95 81,96,101 77,92,97 75,89,99 75,91,100 80,96,105 87,103,112 83,99,108 82,103,112 81,102,111 72,91,99 71,90,100 71,91,103 83,107,125 88,108,122 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 54,57,66 42,55,74 51,66,84 49,73,91 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 62,75,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,75,88 45,75,88 44,74,87 52,76,94 99,87,101 100,82,91 54,62,82 45,61,86 47,64,86 49,69,95 86,93,57 208,205,51 223,208,58 219,208,66 222,209,77 229,214,76 226,211,63 218,201,52 212,193,27 196,173,15 206,182,17 205,184,12 189,171,13 179,166,18 136,132,54 68,64,47 69,61,78 76,61,71 45,48,66 43,53,71 38,54,79 41,54,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 175,148,116 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 234,202,147 240,209,156 236,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 217,194,154 255,232,175 255,232,174 248,219,168 255,227,165 250,216,153 255,226,162 236,204,149 227,194,144 239,206,156 244,209,155 255,225,169 250,216,157 247,213,154 246,212,151 245,210,154 179,158,117 139,131,118 185,168,121 245,211,152 250,219,159 254,219,163 241,207,148 237,195,132 255,220,158 235,203,148 215,189,139 184,164,132 102,112,106 90,107,102 77,92,97 76,91,96 77,93,104 82,98,109 77,93,102 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 71,93,105
