51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 52,77,92 44,68,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 131,134,124 170,163,143 213,193,147 237,204,156 245,213,156 244,205,148 250,210,158 255,224,164 203,175,135 146,144,124 164,160,141 173,162,143 199,174,144 252,215,160 249,209,155 203,169,128 197,167,125 213,186,141 197,165,123 194,168,129 233,205,165 235,224,191 244,225,188 251,233,189 233,216,169 232,205,158 248,218,160 255,225,170 189,171,127 98,114,112 86,98,104 84,99,104 99,111,104 105,118,119 106,118,111 110,123,109 100,113,99 85,100,103 75,91,100 76,92,103 72,93,102
45,52,66 40,47,61 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 59,77,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 205,195,171 173,165,143 232,212,166 206,174,140 232,203,154 207,174,135 189,166,135 215,192,150 194,167,131 117,113,103 173,163,141 141,130,111 201,177,144 197,170,127 158,140,108 160,141,114 172,154,124 140,130,108 160,143,117 156,136,106 111,107,90 81,99,112 80,99,107 85,105,110 88,103,110 108,114,105 138,129,102 136,122,95 89,97,102 85,102,108 95,105,111 107,119,123 107,124,119 84,101,103 76,91,98 78,93,98 76,91,96 64,79,86 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 199,187,161 255,238,185 240,209,158 220,188,142 215,183,137 255,226,175 224,194,148 162,141,114 168,151,125 234,203,154 248,213,157 247,209,159 247,211,160 230,204,154 235,206,153 237,206,155 239,211,155 255,233,171 235,206,153 139,137,117 94,105,104 83,97,107 84,105,112 89,104,111 91,103,107 86,96,104 83,92,103 86,105,115 78,97,107 91,107,116 92,107,112 126,134,120 130,132,115 89,101,94 80,100,105 67,83,92 69,85,94 63,77,87 60,74,84 61,77,88 64,85,94
52,59,73 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,101 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 80,78,90 57,66,91 71,75,90 61,76,92 61,77,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 185,177,155 250,222,164 254,219,163 249,217,162 225,198,153 203,180,138 227,203,166 255,226,170 245,221,166 246,214,159 241,206,150 234,198,147 255,232,177 252,220,165 245,210,154 231,195,144 234,194,140 251,220,156 248,220,162 204,188,157 123,127,110 90,106,115 82,97,104 81,91,97 83,93,97 84,96,100 81,94,93 78,94,105 75,90,104 76,92,103 81,95,107 87,96,98 80,94,90 76,94,91 75,97,101 75,91,100 70,86,95 63,77,87 60,73,88 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 58,67,90 66,72,93 62,72,90 52,66,87 62,64,80 54,67,82 57,76,86 51,71,83 49,70,89 54,70,95 41,51,67 38,47,60 56,60,75 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 203,196,167 250,228,183 250,219,166 255,226,174 233,208,164 142,132,110 235,208,147 255,234,173 255,223,171 222,197,153 220,197,155 210,187,147 215,187,147 219,191,151 224,191,143 236,204,149 242,206,146 214,181,129 206,176,134 192,173,138 193,171,137 112,115,105 79,98,106 89,99,96 122,120,102 115,113,95 84,95,84 82,92,86 79,95,93 74,89,94 71,86,93 74,89,92 82,98,96 71,86,89 75,98,107 73,96,105 79,100,109 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 51,68,88 71,73,89 59,71,93 52,64,86 48,66,90 47,68,87 59,74,92 43,70,82 61,74,93 56,70,93 45,51,72 50,55,61 55,56,75 89,76,86 121,83,85 114,84,85 49,57,73 44,52,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 146,142,123 255,231,188 240,214,164 249,221,165 251,216,162 158,135,104 226,207,170 255,228,173 243,212,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 231,196,140 221,190,137 183,163,131 174,156,126 206,184,135 117,116,105 81,98,104 140,135,123 183,164,125 187,169,127 147,138,119 115,117,102 97,102,101 78,94,94 77,91,101 84,99,104 75,89,99 73,89,98 76,92,101 78,94,103 83,101,114 68,92,110 66,85,93 71,89,102 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 47,74,88 43,75,87 48,72,90 86,81,99 80,78,90 49,61,83 45,63,87 46,72,89 51,77,83 76,88,41 185,185,42 195,189,41 189,172,47 186,170,37 176,165,19 167,159,9 168,152,49 113,89,52 72,65,77 45,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 205,183,147 242,217,171 239,213,163 235,205,149 216,181,127 232,199,149 252,223,172 244,211,159 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 238,202,151 238,205,155 244,214,158 229,193,144 230,197,147 235,204,144 154,142,116 116,116,100 207,177,135 237,205,148 230,199,139 217,180,127 215,184,131 161,146,110 118,114,93 81,94,95 77,92,97 75,89,99 75,91,100 85,101,110 82,98,107 82,103,112 74,95,104 72,91,101 71,91,103 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 53,70,90 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 61,74,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,75,88 44,74,87 52,76,94 100,88,102 79,71,90 43,59,84 46,63,85 67,81,93 211,208,54 226,211,61 225,213,74 233,217,86 234,219,71 219,200,47 200,177,19 206,182,17 202,182,25 191,175,21 171,167,89 54,57,79 85,70,80 45,48,66 42,52,72 41,54,82 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 209,181,141 247,218,165 251,220,167 228,196,141 238,206,151 245,214,161 229,203,149 233,207,155 222,197,149 200,174,135 223,200,160 255,233,176 242,213,160 255,226,164 255,225,163 238,206,151 224,191,141 245,212,162 255,220,166 248,214,155 247,213,152 247,212,156 186,165,124 170,158,130 225,196,145 252,221,161 248,214,155 238,196,133 255,225,163 230,204,154 199,177,132 105,115,109 79,94,99 76,91,96 81,97,108 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 60,55,71 62,58,69 39,58,79 54,65,78 56,69,84 49,73,93 65,74,97 65,80,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 59,75,102 57,70,89 56,68,90 55,61,82 90,81,96 48,67,86 55,81,98 52,70,94 94,81,100 90,82,99 46,63,85 176,187,19 209,201,40 220,205,44 235,219,65 249,231,91 255,232,101 255,235,102 246,219,73 232,198,27 224,189,12 213,184,10 200,173,18 192,169,13 175,159,5 97,103,51 48,50,64 42,52,70 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 158,135,106 204,173,136 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 250,227,187 180,166,141 210,185,141 245,213,158 249,207,153 230,198,143 255,224,165 255,235,174 255,231,171 242,211,151 224,200,147 195,177,133 189,173,129 212,184,128 255,223,166 233,198,142 226,205,153 175,163,126 157,153,136 120,126,127 88,104,113 87,104,108 82,99,103 87,106,114 75,97,101 71,92,101 72,90,103 74,92,105 77,94,100 83,100,104 80,100,114 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 50,49,64 56,52,63 42,61,82 62,73,84 59,73,85 51,77,96 56,83,122 58,82,100 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 53,71,97 52,70,96 50,68,92 60,72,94 54,60,81 102,88,93 49,68,87 57,79,91 55,73,97 100,87,106 82,80,90 184,196,92 217,205,38 225,213,35 242,224,51 246,226,67 255,237,95 255,244,110 255,243,110 253,225,84 223,187,28 229,194,17 218,184,11 206,178,8 198,173,13 187,166,12 169,160,17 109,112,48 45,55,75 49,59,79 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 169,145,110 228,197,144 244,211,159 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,157 232,207,159 245,221,170 180,170,148 131,130,119 222,196,155 252,217,163 251,211,157 225,194,134 250,211,152 255,225,156 249,212,157 214,181,133 153,140,119 164,151,128 236,210,160 245,216,165 245,213,158 211,182,131 151,147,128 96,101,97 86,105,113 84,104,118 83,99,108 74,90,99 83,99,108 77,92,95 84,98,94 72,93,102 73,95,107 70,92,104 81,96,103 97,111,102 75,97,113 67,87,99
