56,47,43 56,47,43 56,47,43 56,47,43 61,53,42 64,56,45 65,57,46 64,54,42 68,58,46 81,71,59 81,69,57 85,70,59 73,64,60 171,189,217 185,213,249 180,208,233 97,118,70 174,195,163 204,229,255 200,235,255 205,233,255 203,232,255 196,233,255 189,230,255 110,121,148 152,165,195 182,216,255 116,143,184 50,44,39 66,58,47 70,62,51 70,58,48 81,72,57 83,74,59 93,83,71 181,217,242 203,236,255 184,222,251 116,137,172 97,92,80 175,204,231 194,229,255 202,236,255 203,237,255 205,240,255 201,224,255 97,100,109 135,143,152 140,152,158 90,96,97 181,206,228 155,180,202 50,46,38 55,51,43 61,55,48 63,57,52 64,55,51 58,49,43 95,105,113 159,177,190 83,88,87 143,151,171 131,147,172 168,182,203 81,89,98 170,187,209 200,235,255 200,235,255 195,227,255 147,172,196 105,100,97 160,168,186 130,133,125 97,107,115 184,221,255 171,199,233 88,77,70 87,73,59 96,82,68 89,75,61 75,65,53 69,59,47 68,55,48 77,78,83 118,150,190 182,225,255 146,186,218 84,105,126 171,208,246 161,203,239 145,178,213 189,227,255 193,229,255 175,205,243 176,217,255 186,229,255
56,47,43 56,47,43 56,47,43 56,47,43 63,54,46 65,57,44 66,58,45 69,59,47 72,62,50 90,78,66 120,108,98 145,141,135 138,133,130 162,171,184 142,147,155 147,145,143 241,207,162 169,138,85 160,128,86 218,213,231 205,234,255 204,233,255 197,235,255 193,235,255 107,125,149 185,203,231 147,181,218 130,158,192 51,45,40 66,58,47 68,60,49 68,58,48 81,72,57 81,72,57 88,78,66 186,222,247 203,236,255 194,232,255 169,207,236 145,155,159 203,232,255 186,221,253 205,239,255 206,240,255 208,243,255 209,243,255 198,214,241 100,108,117 159,178,188 167,188,207 217,242,255 164,189,211 57,46,41 58,52,45 64,55,49 64,58,53 66,57,51 61,52,46 88,106,121 198,217,236 225,241,252 132,144,150 77,78,81 116,115,118 195,227,255 208,242,255 208,243,255 206,244,255 204,243,255 200,239,255 160,177,197 113,112,105 152,176,207 148,174,209 200,237,255 178,206,240 95,84,77 89,75,59 93,79,63 85,71,57 75,65,53 71,61,49 71,58,51 79,80,85 117,149,189 182,225,255 139,179,211 83,104,125 180,217,255 190,232,255 199,232,255 197,226,255 94,123,152 191,228,255 188,231,255 189,232,255
56,47,43 57,48,44 56,47,43 57,48,44 64,55,47 65,57,44 67,57,45 71,61,49 98,82,69 164,147,139 171,145,135 158,130,117 144,118,108 132,104,91 133,87,71 158,100,78 160,108,78 210,144,96 255,218,140 220,198,178 255,211,170 239,239,236 216,239,255 209,236,255 116,122,139 199,217,234 165,185,213 91,104,130 52,42,43 64,56,45 71,63,52 70,62,49 83,72,55 85,74,57 88,81,65 149,169,195 214,234,255 203,226,251 175,205,229 161,165,169 210,244,255 207,241,255 172,190,218 211,243,255 210,234,255 149,167,193 216,244,255 153,167,179 190,214,234 179,197,212 234,245,255 188,192,205 83,48,35 62,50,40 65,56,52 67,58,52 67,56,51 64,53,48 90,104,125 185,218,239 209,243,255 157,190,211 122,130,137 200,217,239 179,195,220 210,233,255 212,248,255 212,248,255 210,239,255 171,191,217 242,255,255 156,164,169 175,211,236 145,169,198 186,213,243 171,198,228 89,84,72 85,71,57 90,76,62 86,72,56 75,66,51 75,66,51 69,59,49 77,74,78 151,185,224 192,229,255 184,222,253 73,83,103 181,215,254 189,232,255 193,235,255 193,235,255 121,139,175 190,231,255 193,234,255 194,236,255
57,48,44 57,48,44 57,48,44 58,49,43 65,57,46 64,56,43 71,61,49 102,87,76 178,155,142 169,141,132 126,109,101 101,89,94 94,89,88 85,73,75 106,78,69 126,83,64 144,91,66 169,106,71 181,112,74 217,149,106 222,152,105 255,193,135 255,249,224 234,242,255 122,130,135 179,183,187 229,240,251 174,175,194 53,43,44 66,58,47 71,63,52 71,63,50 83,72,57 88,77,62 91,84,68 220,237,255 171,190,209 213,238,255 185,203,231 167,165,166 216,248,255 216,248,255 217,249,255 194,210,235 214,237,255 210,246,255 215,244,255 156,170,182 163,184,203 228,245,255 233,245,251 137,60,52 110,30,12 128,86,46 73,61,51 71,60,55 66,55,50 60,49,44 92,104,126 174,199,223 180,207,235 134,162,185 120,125,133 216,234,251 239,254,255 233,251,255 171,190,209 194,211,231 211,234,255 219,246,255 230,251,255 165,170,178 131,157,190 214,240,255 172,210,239 195,234,255 90,79,64 85,71,53 93,79,61 91,77,61 82,73,58 76,67,52 71,61,51 85,84,89 176,212,255 161,195,232 189,225,255 71,81,101 179,215,255 189,232,255 193,234,255 193,234,255 126,147,182 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 66,58,47 65,57,44 87,71,56 226,204,184 161,139,133 125,112,109 106,96,97 95,88,88 87,77,76 79,67,72 88,72,59 125,89,69 140,83,52 164,109,66 189,118,76 218,146,98 189,138,99 221,172,123 255,206,139 255,249,202 133,134,124 210,220,226 216,227,226 134,138,142 50,45,42 66,57,49 70,62,51 72,62,52 82,74,61 86,78,65 89,81,68 236,251,254 197,209,213 181,195,205 203,213,229 168,168,163 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 206,225,244 189,206,226 223,202,198 123,33,7 108,33,13 129,91,45 121,75,47 77,61,44 67,58,50 63,54,46 68,81,98 217,242,255 181,204,229 217,242,255 89,92,99 212,230,254 237,255,255 238,255,255 232,251,255 166,179,194 223,251,255 219,251,255 224,249,255 163,168,174 185,216,249 171,196,218 211,235,253 217,237,255 94,82,70 87,73,55 98,84,66 93,79,65 82,70,58 76,64,52 70,62,51 86,89,98 167,208,249 144,182,215 192,231,255 69,84,102 179,217,255 191,234,255 192,237,255 192,237,255 127,156,185 192,235,255 193,236,255 193,236,255
58,49,43 58,49,43 58,49,43 58,49,43 66,58,47 68,60,47 117,98,82 202,178,156 126,113,110 108,98,99 94,84,85 88,78,77 82,70,70 77,63,65 74,63,60 91,68,55 126,82,56 169,114,71 215,144,102 232,155,99 220,157,106 185,141,101 255,190,123 255,231,171 193,186,168 217,226,239 241,244,251 166,168,168 48,43,40 67,58,52 71,62,54 70,61,53 81,73,60 84,76,63 87,79,66 180,192,196 248,255,252 244,255,254 168,180,188 171,170,163 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 169,187,215 221,246,255 215,146,108 125,33,19 107,37,8 120,91,56 147,116,79 109,79,53 69,58,51 64,55,47 97,106,117 218,234,255 214,237,255 204,229,255 93,96,103 209,229,255 217,248,255 217,248,255 224,253,255 167,184,204 220,252,255 222,249,255 225,248,255 162,165,174 131,158,186 217,248,255 223,244,255 207,234,255 94,83,66 91,78,57 98,84,68 91,80,65 83,71,59 77,65,53 74,61,54 71,71,79 159,199,247 178,217,254 139,177,210 94,111,133 182,218,255 193,236,255 195,237,255 195,237,255 130,157,187 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,41 66,58,47 74,64,52 195,176,164 140,122,121 108,98,102 93,83,84 88,76,78 83,71,73 78,66,66 76,64,66 71,61,62 74,65,57 95,72,61 125,85,60 165,99,65 243,163,104 248,186,130 192,148,106 255,188,121 255,227,165 255,234,165 214,215,205 244,234,212 161,164,152 50,43,41 67,58,52 71,62,54 70,61,53 81,73,60 82,74,61 87,78,70 215,223,228 241,251,245 195,204,204 211,223,229 171,169,165 238,252,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 153,168,182 185,214,230 203,218,234 157,64,39 120,35,11 110,40,7 120,96,72 124,103,78 159,126,87 78,59,45 67,56,51 75,83,99 223,237,255 224,244,255 205,228,255 110,110,118 206,226,254 215,248,255 215,248,255 219,248,255 156,172,199 218,250,255 216,250,255 220,250,255 159,162,173 187,212,236 162,187,213 194,207,233 185,203,231 93,85,74 89,75,57 97,83,69 94,83,68 81,71,59 73,63,51 73,60,55 81,81,89 115,155,187 194,232,255 175,211,238 99,118,137 184,218,255 195,238,255 197,239,255 199,238,255 140,158,184 193,231,255 193,231,255 192,224,252
58,49,43 58,49,43 58,49,43 58,49,43 65,55,45 79,71,58 153,133,126 118,104,106 93,83,87 82,72,73 78,66,66 81,67,67 75,63,63 73,61,61 72,63,59 73,63,62 80,64,58 100,72,61 135,83,62 185,109,69 234,165,109 198,145,102 255,181,118 255,223,158 255,234,168 151,134,97 94,87,85 71,59,64 53,43,42 65,56,50 70,62,51 68,60,49 82,72,60 85,75,63 87,76,69 216,222,223 245,252,245 199,208,208 204,216,222 171,171,166 244,254,255 242,254,255 242,253,255 240,251,255 240,255,255 240,255,255 240,255,255 160,163,170 197,227,251 248,251,243 122,41,9 118,35,15 110,40,7 115,97,76 117,99,78 146,119,85 132,106,81 67,56,51 86,103,125 170,194,212 225,248,255 198,218,244 118,121,130 210,230,255 218,250,255 221,251,255 221,251,255 157,175,192 218,252,255 221,250,255 220,249,255 156,164,171 189,219,243 187,211,240 221,249,255 193,211,237 92,81,74 87,73,59 93,79,65 87,75,63 78,68,56 73,63,51 69,58,51 74,74,82 118,153,185 190,223,255 159,193,221 86,104,117 156,185,212 144,171,199 136,161,187 159,181,211 118,128,144 211,231,255 211,236,255 209,236,255
57,48,42 59,50,44 58,49,43 59,50,44 64,54,44 77,69,58 123,107,105 101,89,91 85,73,75 81,69,71 76,65,62 74,62,62 73,62,59 73,62,59 72,62,61 73,64,60 75,64,61 85,70,61 119,78,62 155,91,65 180,115,74 182,142,106 250,177,116 255,223,155 255,234,169 255,245,200 236,238,233 167,161,154 43,36,34 68,60,49 71,63,52 70,62,49 82,72,60 86,76,64 88,78,68 78,84,87 95,93,91 90,88,84 104,98,93 161,155,146 209,216,214 189,196,191 177,184,179 176,184,172 196,196,180 221,223,206 242,242,228 151,151,146 219,224,220 255,220,150 134,49,25 119,33,14 116,47,9 114,95,79 113,97,84 129,108,85 154,123,86 84,63,38 89,103,126 180,198,222 215,247,255 184,213,240 105,113,122 205,228,253 221,249,255 222,245,255 229,248,255 151,166,182 219,242,255 223,246,255 220,240,255 148,151,160 186,204,230 168,188,212 222,235,254 180,199,220 82,76,69 78,67,52 88,77,62 87,75,63 79,69,57 72,62,50 68,57,50 53,54,59 48,63,81 78,95,115 85,104,125 66,76,92 186,215,244 211,240,255 212,240,255 221,244,255 156,166,184 229,243,255 232,244,255 228,247,255
60,51,45 60,51,45 59,50,44 59,50,44 68,58,48 89,80,72 119,103,101 96,84,86 83,69,71 81,67,69 74,63,60 78,64,64 75,64,61 74,63,60 73,64,60 75,65,64 79,67,69 78,67,62 107,71,61 133,84,64 152,89,54 182,138,100 245,174,119 255,230,168 255,224,164 255,230,177 240,238,220 156,152,144 44,37,35 67,59,48 72,64,53 72,64,53 86,76,64 86,76,64 92,82,70 203,212,214 236,248,244 210,216,217 187,195,200 177,172,169 250,255,255 250,255,252 250,255,252 252,255,251 253,254,235 255,255,239 255,255,239 164,165,157 155,149,124 194,155,94 124,37,14 131,43,23 111,43,0 118,99,83 118,104,90 120,105,83 146,117,82 140,113,79 62,67,73 71,85,97 85,101,112 80,88,97 62,67,75 205,218,246 230,249,255 233,247,255 232,244,255 163,164,185 230,251,255 222,246,255 224,249,255 152,160,169 111,108,112 111,110,103 144,142,138 119,123,125 79,68,61 83,72,57 92,81,66 89,77,65 79,69,57 75,65,53 71,60,53 73,74,79 121,153,179 203,235,255 169,197,229 106,123,143 191,217,250 213,243,255 215,243,255 218,243,255 161,171,191 231,245,255 228,247,255 228,247,255
