68,74,77 81,87,90 71,77,80 73,79,82 74,80,81 67,73,76 69,78,78 59,68,70 59,67,72 67,75,80 47,55,60 47,55,60 48,56,63 52,60,65 57,61,63 51,53,53 43,44,47 36,37,40 42,44,44 41,41,41 49,52,61 59,73,85 76,90,102 72,80,87 58,66,71 51,59,64 54,62,67 51,59,64 48,57,59 51,59,64 54,59,67 55,60,66 64,69,75 66,71,77 57,62,68 52,57,63 59,64,70 59,67,74 50,58,65 55,63,68 60,68,75 61,73,81 59,67,74 59,67,76 59,67,72 59,67,72 32,40,45 40,48,53 38,46,51 47,52,58 46,51,57 52,57,63 60,65,71 60,65,71 50,55,61 41,46,52 37,45,50 51,59,64 47,55,60 46,54,61 46,51,57 42,52,58 46,54,61 48,56,63 51,59,64 50,62,70 53,63,67 53,61,66 45,53,58 52,60,67 65,73,80 50,55,63 67,72,78 62,70,75 54,64,70 60,68,73 69,69,64 112,108,100 97,91,86 94,88,79 63,67,69 79,79,76 92,86,77 79,81,76 61,67,70 71,76,75 84,80,74 134,120,95 183,165,133 234,218,185 237,224,192 243,229,200 226,212,183 206,192,165 202,184,163 194,180,155
74,80,83 81,87,90 71,77,80 74,80,83 63,68,74 69,75,76 75,84,84 61,70,72 50,58,63 58,66,71 69,77,82 62,70,75 55,63,70 48,56,61 51,55,59 54,58,60 51,52,55 51,52,55 45,47,47 47,47,47 44,48,50 65,77,83 70,88,101 71,82,93 58,66,71 51,59,64 57,65,70 52,62,68 65,76,87 63,75,83 59,69,75 65,75,79 66,71,77 71,76,82 61,66,72 55,60,66 56,61,67 57,65,70 55,63,68 53,61,66 58,66,73 57,69,77 60,68,75 58,66,75 53,61,66 59,67,72 64,72,77 36,44,49 57,65,70 53,58,64 47,52,58 45,50,56 50,55,61 53,58,64 47,52,58 47,52,58 43,51,56 51,59,64 51,59,64 46,54,61 45,50,56 53,63,71 51,58,70 46,54,61 46,56,60 51,61,69 54,59,65 55,60,66 50,58,63 53,61,68 55,63,70 60,65,73 55,60,66 55,63,68 61,71,75 57,63,64 92,86,79 113,102,85 110,101,82 101,93,82 65,69,71 73,73,70 99,91,80 80,81,73 64,65,68 83,81,77 68,64,58 123,109,84 219,201,169 235,219,186 227,214,182 228,214,185 199,185,156 185,171,146 186,171,151 186,171,149
84,93,95 81,87,90 68,74,77 71,77,80 62,67,75 61,71,79 81,91,97 65,75,83 61,69,76 66,74,79 47,55,60 50,58,63 46,54,61 44,52,57 46,51,57 46,52,55 48,49,52 49,50,53 53,55,55 59,61,61 63,64,67 67,72,80 73,86,103 62,77,93 54,62,67 52,61,63 56,66,70 64,74,80 58,70,78 63,73,79 57,69,75 63,75,81 56,68,74 55,63,68 64,69,75 59,64,72 56,61,69 56,61,67 52,57,63 56,61,67 53,61,68 56,66,72 61,69,76 60,68,75 59,67,72 58,66,71 66,74,79 57,65,70 62,70,75 56,61,67 48,53,59 45,50,56 39,44,50 54,59,65 46,51,57 45,50,56 40,48,53 48,56,61 54,62,69 44,52,57 39,47,52 45,53,60 46,54,61 47,55,62 48,56,61 49,61,67 52,60,67 47,55,62 52,60,65 50,58,63 51,54,61 62,68,69 56,61,67 58,66,71 56,62,65 67,65,63 115,99,84 135,114,91 128,110,89 112,100,88 66,68,68 84,82,80 111,101,91 89,84,81 91,85,78 102,97,85 70,68,66 114,104,82 242,231,196 240,227,193 242,225,199 226,212,187 200,186,161 175,162,139 172,162,140 177,163,145
75,84,86 71,77,80 67,73,76 64,70,73 59,69,75 64,75,86 67,76,87 65,74,85 57,65,72 51,59,64 46,54,59 45,53,60 46,54,61 47,55,60 48,53,59 49,55,58 53,56,63 51,54,61 48,49,54 62,63,68 76,75,80 72,75,82 65,72,84 51,62,73 64,72,77 67,76,78 59,69,73 59,69,75 64,74,80 68,76,81 61,69,74 59,67,72 57,68,69 59,67,72 51,59,64 53,61,68 61,66,74 56,61,67 49,54,60 46,51,57 60,70,78 59,69,77 57,65,72 57,65,72 55,63,68 61,69,74 65,73,78 50,58,63 52,60,65 51,59,64 47,52,58 52,58,61 52,57,63 41,46,52 48,53,59 41,46,52 39,47,52 52,60,65 52,62,68 52,62,66 41,49,54 38,46,51 44,52,59 47,55,62 48,56,61 49,59,63 55,63,70 44,52,59 47,55,60 50,58,67 61,65,67 62,66,68 59,64,70 50,58,63 62,62,62 108,97,90 140,116,92 124,101,72 123,103,83 107,95,83 78,78,75 104,100,90 114,106,95 91,85,78 104,93,76 109,98,83 77,75,73 161,148,127 246,233,199 242,226,193 239,225,198 206,192,165 188,174,149 162,152,130 156,147,130 170,159,142
74,80,83 67,73,76 69,74,80 62,70,79 57,69,91 61,74,93 61,72,85 58,70,78 64,74,82 54,62,67 47,57,61 53,63,71 53,61,68 47,55,62 47,55,60 51,59,64 54,62,67 56,61,67 49,52,59 53,54,59 62,63,66 60,63,70 67,72,78 68,78,84 66,74,79 68,76,81 62,70,75 59,67,74 68,76,81 71,80,82 57,63,66 59,64,70 61,70,72 61,66,72 56,61,67 53,58,66 58,66,73 57,62,70 45,50,56 40,45,51 59,67,74 56,61,69 55,60,66 59,67,72 57,65,70 60,68,75 62,70,75 53,61,68 53,61,68 57,65,72 50,56,59 54,60,61 54,62,67 49,55,58 55,60,66 48,53,59 45,53,58 43,51,56 49,54,60 46,51,59 47,52,58 40,45,53 47,55,64 46,56,62 48,53,59 48,56,61 50,58,63 52,60,65 53,61,66 51,54,61 74,76,73 65,66,69 57,62,68 57,63,66 75,70,67 120,104,89 148,120,91 162,134,105 134,113,88 108,92,75 83,79,71 101,92,84 106,102,92 122,112,100 136,117,92 101,87,69 65,67,62 214,200,173 253,236,199 238,223,187 226,212,185 195,185,161 166,157,140 140,135,121 135,132,119 143,138,124
67,73,76 73,79,82 64,69,79 75,82,96 62,71,94 55,65,81 64,73,84 59,71,79 43,55,61 50,60,66 50,58,65 51,59,66 55,63,70 54,59,65 52,60,65 55,63,68 57,65,70 58,66,71 55,63,68 59,64,70 64,65,70 63,63,71 54,57,64 64,67,76 60,70,74 63,68,74 68,73,79 60,65,71 55,63,68 68,77,79 53,62,62 52,61,61 60,68,73 57,62,68 57,57,65 54,62,67 57,62,72 56,61,69 45,50,56 47,52,58 56,61,67 55,60,68 57,65,72 64,72,77 59,67,72 67,75,80 51,59,66 54,62,69 45,55,61 48,56,63 50,58,63 52,60,65 61,71,79 53,63,69 52,62,70 51,59,64 51,60,62 48,56,61 50,55,61 55,61,64 50,55,61 49,54,62 52,62,68 48,56,63 48,56,61 44,52,57 48,56,61 50,58,63 52,60,65 53,59,62 69,71,71 60,66,69 61,66,72 64,68,72 95,88,72 147,123,97 153,124,93 170,141,108 130,104,79 98,84,66 86,80,73 101,92,86 110,100,88 137,124,103 140,122,92 108,93,71 66,60,55 254,240,211 255,248,210 249,236,202 212,198,173 168,159,140 129,125,108 121,118,105 124,121,108 140,135,121
68,73,79 65,73,78 58,65,77 73,83,99 59,67,85 53,62,73 52,62,68 45,57,65 46,56,62 54,62,69 56,61,69 54,59,65 57,62,70 61,66,74 60,68,73 65,73,78 73,81,86 68,76,81 65,73,78 67,75,82 63,68,74 68,71,78 69,74,80 70,73,82 63,66,73 65,69,73 63,68,74 59,64,70 66,74,79 65,73,78 54,62,67 54,62,67 60,70,74 60,68,73 51,59,66 61,69,78 55,60,68 56,61,69 45,50,58 52,57,63 50,58,63 57,65,72 60,68,75 59,67,72 53,61,66 57,65,70 60,68,75 52,60,67 50,60,66 45,53,60 54,62,67 47,57,65 49,59,65 50,60,66 57,67,75 50,60,68 57,68,79 49,60,73 53,63,71 57,66,77 50,60,64 50,60,66 50,62,68 50,58,63 48,56,61 45,53,58 47,55,60 48,56,61 47,55,60 53,59,62 69,73,77 64,69,77 58,61,70 64,64,72 109,95,79 189,162,128 175,146,113 167,138,107 119,99,81 108,94,78 95,86,78 105,94,89 121,107,89 149,128,105 140,116,92 88,72,55 155,141,123 255,246,209 255,245,208 234,223,190 192,179,156 151,142,125 121,116,102 124,120,110 111,110,99 127,123,113
69,77,84 69,77,84 57,68,79 66,80,92 52,62,78 55,65,81 44,54,62 44,55,66 38,50,58 56,66,74 57,62,70 59,64,72 61,69,76 71,79,86 64,72,79 77,89,95 77,89,97 74,82,89 69,77,84 74,79,87 64,69,77 64,69,77 69,74,82 68,76,83 67,71,75 66,67,70 76,82,85 57,62,68 64,69,75 63,68,76 53,63,69 56,68,74 100,96,90 130,114,101 64,74,90 57,66,79 54,62,69 47,52,60 50,55,61 43,48,54 53,59,62 57,65,70 51,59,66 51,59,64 47,55,62 57,65,72 60,68,75 59,67,74 52,62,68 51,59,66 46,54,59 53,61,68 49,59,65 49,59,63 47,55,64 56,66,74 51,63,71 54,65,76 51,61,69 56,67,78 41,53,61 44,54,62 46,55,66 49,59,65 53,58,64 43,48,56 46,54,59 47,55,60 48,56,61 57,58,63 66,71,77 55,60,66 49,52,59 65,64,69 130,112,93 149,120,89 161,132,99 152,125,91 104,92,80 109,94,83 95,90,78 107,97,85 125,104,81 151,125,100 144,115,91 98,78,60 255,245,211 255,253,216 237,224,190 216,203,171 185,170,150 149,142,124 129,124,112 120,116,106 108,109,97 104,104,99
58,66,71 52,60,65 53,61,70 61,71,79 57,68,79 47,58,69 42,53,64 43,54,67 44,55,68 35,46,59 48,56,63 53,61,68 68,76,83 65,74,76 73,78,84 71,79,86 60,70,76 68,76,81 64,72,77 60,65,73 56,61,69 56,61,69 59,64,70 54,62,67 69,73,75 64,66,66 62,62,57 68,68,68 63,67,71 58,66,73 58,69,80 60,75,89 161,141,123 203,173,147 79,75,86 55,66,77 60,69,80 52,58,61 48,53,59 50,58,67 48,56,61 60,68,73 60,68,77 60,70,78 54,64,72 55,63,68 48,56,63 65,73,80 56,66,72 50,60,66 48,60,66 51,63,69 50,58,65 46,56,60 53,61,66 45,55,59 54,64,70 54,66,74 51,59,66 52,57,65 52,61,72 54,63,74 55,63,70 47,55,60 53,58,64 41,49,56 49,54,60 47,52,58 52,57,65 55,59,63 55,58,65 56,61,67 50,53,60 72,70,71 121,102,86 134,106,79 156,126,98 135,109,88 92,84,73 111,99,87 97,91,84 82,74,63 118,98,78 153,128,100 142,118,83 159,140,113 255,250,218 255,249,216 238,223,187 214,198,167 184,169,149 148,141,123 128,123,111 118,114,104 102,103,95 95,96,88
47,56,58 40,49,51 47,55,64 50,58,65 53,62,73 45,54,65 45,54,65 50,60,76 51,62,73 49,60,71 44,52,61 48,56,63 57,65,72 57,65,70 66,74,81 63,73,79 56,68,74 60,68,73 52,60,65 54,59,67 54,59,67 49,54,62 48,53,59 47,56,58 56,60,62 56,58,58 57,57,57 64,63,66 73,74,79 59,64,72 64,75,86 63,76,93 193,159,137 219,178,151 103,98,100 56,66,82 55,69,79 49,59,63 49,54,60 60,70,78 62,67,73 60,68,73 65,73,82 56,66,74 54,66,70 52,62,68 55,63,72 62,70,77 57,67,73 54,64,70 52,64,70 51,63,69 47,55,62 47,55,60 51,59,64 53,63,67 51,59,66 49,59,67 50,55,63 39,44,50 58,68,76 56,66,74 57,65,72 48,56,61 43,48,54 44,52,59 48,53,59 48,53,59 55,60,68 51,55,59 51,54,61 48,53,59 50,53,60 61,59,57 120,106,90 126,105,82 155,127,100 117,96,73 84,79,67 104,94,84 104,100,92 86,77,71 108,91,67 152,128,95 150,126,91 255,246,211 255,245,217 255,240,204 223,208,172 197,181,148 188,173,153 152,145,127 126,121,109 108,107,98 91,93,90 83,83,78
