99,162,255 91,154,255 91,155,255 92,157,255 83,153,255 83,153,255 86,154,255 126,166,255 121,164,247 120,158,241 122,159,236 108,155,242 119,157,238 119,161,236 120,163,235 115,156,236 116,160,236 116,159,238 113,155,241 114,157,238 128,166,238 127,163,233 132,166,234 130,167,234 132,166,234 131,168,235 133,167,235 128,166,238 120,162,239 132,168,238 139,167,240 149,178,246 149,182,246 166,198,255 126,173,248 149,179,244 140,177,244 139,177,249 128,170,245 141,173,242 150,178,242 157,185,249 147,181,247 156,186,249 159,189,250 168,198,255 120,176,255 119,177,255 119,177,255 119,177,255 120,178,255 119,177,255 120,178,255 118,176,255 122,180,255 120,178,255 122,180,255 122,180,255 120,179,255 119,178,255 119,178,255 123,178,255 135,180,255 138,183,255
89,154,255 82,152,255 86,154,255 83,154,255 84,152,255 90,158,255 90,155,255 90,155,255 105,157,255 134,170,244 143,171,237 130,166,238 122,161,237 122,162,235 128,167,234 124,167,239 118,160,235 118,160,235 121,160,236 120,162,237 120,163,235 126,166,237 129,166,233 132,169,236 134,166,233 135,167,236 133,167,233 128,166,238 124,163,239 133,167,235 143,172,240 146,175,243 150,179,247 142,180,250 141,178,245 146,175,243 141,178,245 136,176,247 143,177,245 145,178,240 150,178,242 150,178,242 149,179,242 152,182,245 157,187,248 172,202,255 120,177,255 118,176,255 118,176,255 119,177,255 120,178,255 122,180,255 120,179,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 122,181,255 120,179,255 122,181,255 123,180,255 121,179,255 123,181,255
91,154,255 89,152,255 93,156,255 91,154,255 93,156,255 93,156,255 94,157,255 95,158,255 96,157,255 108,159,255 141,174,249 145,172,231 145,171,235 135,167,234 127,163,235 129,166,233 132,166,232 131,165,231 133,165,234 133,165,234 131,165,231 132,166,232 134,166,235 131,168,235 130,167,234 133,170,237 133,170,237 136,168,237 133,167,235 138,167,237 144,174,239 146,176,241 145,174,242 148,175,244 147,176,244 147,180,244 150,180,245 151,181,244 146,175,243 147,176,244 149,179,244 146,180,248 151,183,250 143,183,254 131,173,255 156,195,255 147,197,255 120,178,255 118,176,255 119,177,255 120,178,255 120,179,255 122,181,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 124,183,255 124,183,255 122,183,255 121,183,255 122,184,255
94,157,255 94,157,255 94,158,255 95,159,255 96,160,255 98,159,255 97,161,255 97,161,255 97,162,255 97,162,255 103,163,255 128,169,255 133,170,255 118,168,255 128,169,253 136,168,237 139,167,231 139,167,231 140,168,232 142,170,234 144,170,236 140,168,230 142,170,234 142,170,234 146,174,238 148,174,238 139,168,236 139,169,234 144,172,238 144,174,239 145,175,238 145,175,238 68,74,118 151,170,217 120,138,196 142,181,255 122,169,255 121,168,255 146,180,246 145,182,249 149,185,255 127,174,255 112,169,255 117,169,255 116,167,255 128,179,255 178,216,255 155,195,255 124,179,255 123,177,255 124,181,255 135,185,255 135,191,255 125,181,255 124,183,255 124,183,255 124,183,255 126,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
100,162,255 100,162,255 94,158,255 95,159,255 95,160,255 95,160,255 105,167,255 97,162,255 97,162,255 99,161,255 97,162,255 99,161,255 98,163,255 98,163,255 102,164,255 108,164,255 125,170,255 149,179,242 146,175,243 117,159,245 113,155,243 126,168,245 114,157,238 124,165,247 162,190,255 156,184,255 140,176,255 147,175,239 133,177,255 135,176,255 148,180,247 119,173,255 91,116,199 144,127,147 209,218,255 107,172,255 111,168,255 109,167,255 113,167,255 114,169,255 110,164,255 109,163,255 107,164,255 126,178,255 119,169,255 125,173,255 128,179,255 148,194,255 136,183,255 165,203,255 141,187,255 132,185,255 143,188,255 162,205,255 128,182,255 124,183,255 124,183,255 126,183,255 127,185,255 125,184,255 125,185,255 127,185,255 127,185,255 127,185,255
141,188,255 138,184,255 152,198,255 106,165,255 113,173,255 113,176,255 116,174,255 107,169,255 103,165,255 102,164,255 102,164,255 102,164,255 102,164,255 103,165,255 104,166,255 103,166,255 107,169,255 121,175,255 130,166,248 125,167,242 119,160,240 139,172,245 132,168,242 128,167,243 155,183,245 185,208,255 128,178,255 140,179,255 110,173,255 112,175,255 111,174,255 110,175,255 87,122,201 101,60,40 207,211,255 123,173,255 119,169,255 119,169,255 116,166,255 117,167,255 115,167,255 116,166,255 113,165,255 123,173,255 123,171,255 121,169,255 123,171,255 127,175,255 132,179,255 137,183,255 147,193,255 137,186,255 136,185,255 150,194,255 185,218,255 125,184,255 126,186,255 127,185,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255 131,189,255
143,181,255 138,184,255 126,176,255 118,172,255 111,169,255 110,167,255 109,168,255 115,173,255 120,176,255 107,170,255 106,169,255 105,168,255 105,168,255 104,167,255 102,168,255 104,167,255 105,168,255 105,168,255 107,169,255 112,170,255 120,174,255 123,175,255 129,173,255 116,173,255 113,177,255 115,176,255 120,179,255 138,180,255 137,185,255 168,176,96 213,197,27 232,248,138 92,119,199 208,215,255 207,216,255 130,175,255 127,174,255 124,171,255 126,173,255 120,168,255 122,170,255 124,170,255 130,177,255 139,184,255 125,173,255 133,179,255 123,172,255 126,175,255 142,185,255 161,199,255 144,190,255 129,180,255 134,183,255 135,182,255 176,208,255 152,198,255 132,190,255 130,188,255 134,190,255 135,190,255 137,189,255 139,191,255 136,191,255 133,189,255
103,166,255 104,167,255 111,174,255 107,169,255 107,170,255 110,173,255 108,171,255 107,171,255 107,170,255 106,168,255 106,169,255 107,170,255 105,168,255 105,168,255 103,169,255 104,170,255 104,170,255 107,171,255 107,171,255 110,174,255 111,175,255 117,178,255 116,177,255 116,177,255 115,176,255 114,170,255 114,168,255 85,84,99 120,130,93 99,91,26 212,196,95 135,127,48 131,173,234 149,152,170 118,144,222 126,179,255 140,181,255 133,175,252 128,174,252 126,174,255 124,172,252 137,180,252 140,183,253 138,182,255 136,180,255 139,183,255 136,178,255 143,186,255 146,189,255 153,191,255 140,183,255 140,182,255 153,192,255 142,185,255 176,205,255 174,202,255 194,224,255 147,190,255 170,211,255 144,194,255 138,190,255 138,190,255 138,191,255 138,190,255
105,168,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 106,170,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 111,176,255 112,177,255 115,176,255 116,177,255 117,178,255 117,178,255 118,180,255 120,182,255 116,178,255 110,166,255 111,164,255 120,172,255 117,172,255 98,93,42 80,69,54 91,82,24 94,78,72 85,74,0 77,116,194 156,198,255 170,210,255 151,191,255 147,184,251 148,182,250 148,182,250 147,181,249 143,181,251 148,185,252 142,187,255 143,186,255 141,186,255 143,186,255 142,185,255 146,186,255 144,187,255 142,185,255 149,189,255 152,190,255 155,191,255 169,197,255 184,209,255 161,206,255 142,195,255 139,192,255 139,192,255 140,193,255 139,192,255 140,193,255 139,192,255
113,174,255 107,171,255 109,173,255 111,175,255 112,176,255 113,178,255 113,178,255 112,177,255 111,176,255 110,174,255 111,175,255 110,175,255 110,175,255 112,177,255 113,178,255 116,180,255 118,179,255 118,179,255 120,182,255 120,182,255 120,182,255 123,182,255 127,182,255 126,178,255 129,176,255 126,174,254 125,174,255 133,176,255 101,93,30 76,71,20 69,61,27 61,51,9 154,137,41 141,180,255 137,183,255 133,185,255 126,176,255 125,175,255 161,203,255 207,232,255 157,199,255 147,195,255 142,193,255 137,189,255 145,189,255 153,195,255 143,188,255 140,188,255 149,190,255 153,189,255 154,190,255 149,191,255 146,192,255 151,197,255 152,198,255 184,216,255 141,190,255 142,192,255 139,192,255 139,192,255 140,193,255 142,195,255 142,195,255 142,195,255
155,201,255 147,199,255 113,178,255 114,179,255 115,180,255 116,181,255 119,178,255 134,190,255 115,179,255 113,178,255 113,178,255 113,178,255 115,180,255 117,182,255 117,183,255 117,183,255 118,183,255 122,181,255 120,182,255 120,182,255 127,182,255 126,182,255 127,182,255 130,184,255 142,185,255 146,190,255 145,189,255 142,182,253 86,83,28 92,83,36 108,103,62 128,123,52 85,81,35 244,250,80 141,158,201 60,89,146 147,191,255 146,193,255 74,71,58 164,197,255 165,204,255 179,219,255 150,195,255 141,191,255 135,191,255 142,192,255 138,190,255 138,190,255 140,188,255 145,190,255 137,185,255 129,182,255 141,193,255 133,184,255 141,191,255 128,181,255 137,189,255 140,191,255 153,197,255 144,194,255 147,196,255 152,201,255 170,208,255 147,196,255
