68,84,95 63,79,90 62,78,89 60,80,92 60,80,92 60,85,100 64,84,98 70,89,99 75,90,97 87,98,97 97,102,98 108,110,105 163,151,123 193,163,121 165,141,106 130,121,102 129,122,102 117,108,93 113,106,90 137,126,107 167,143,110 168,137,100 130,119,102 74,70,81 51,61,77 57,66,77 76,93,88 102,115,92 129,136,104 127,135,96 109,114,92 85,98,84 89,100,89 89,100,87 96,108,90 95,108,94 82,97,104 75,89,101 74,88,100 72,84,92 71,83,87 72,83,94 68,80,86 72,82,76 105,84,73 151,98,73 183,120,98 167,114,91 129,90,78 121,81,72 118,80,74 121,83,77 147,106,86 161,112,90 150,103,82 99,83,81 75,87,83 74,86,82 86,97,84 94,107,84 96,108,90 96,109,86 66,77,76 65,53,67 89,68,68 85,64,64 90,67,68 121,88,81 138,90,74 116,80,72 96,72,66 97,76,76 91,84,84 78,85,78 74,81,74 105,107,90 110,117,85 86,82,72 86,68,65 66,62,82 49,52,70 49,52,70 43,50,64 38,45,59 40,44,57 43,47,60 43,47,60 40,47,59 38,42,55 38,42,55 39,42,51 36,39,48 36,41,49 41,41,51 38,36,46 34,37,46 45,44,59 45,44,59 42,41,56 42,42,52 41,44,53 42,45,54 36,36,46 32,32,42 38,38,48 44,47,58 44,46,60 44,44,54 45,45,55 48,48,60 43,48,56 69,80,69 82,93,82 82,93,82 81,91,83 79,89,81 72,84,77 72,84,77 75,82,80 80,82,82 98,97,86 111,105,96 104,107,87 109,115,86 102,104,76 78,69,54 87,57,42 140,94,66
72,88,99 68,84,95 66,82,93 60,80,92 63,83,95 75,90,104 78,89,100 72,84,90 68,84,93 70,85,88 94,103,103 91,97,98 125,121,111 173,151,117 198,169,134 150,137,114 136,128,106 141,127,109 144,127,103 177,152,124 208,182,141 213,181,137 171,147,121 101,97,106 57,63,82 57,65,81 66,83,78 91,103,83 119,126,92 127,135,94 104,112,89 85,98,84 93,104,89 93,104,89 97,109,91 92,104,95 81,95,105 75,89,101 74,88,100 72,84,92 71,83,87 72,84,92 68,80,86 75,82,77 112,89,78 161,108,83 188,125,103 168,115,92 129,90,78 122,82,73 131,91,82 139,99,90 147,106,86 157,108,88 153,106,85 102,86,84 78,90,81 81,93,84 82,93,80 97,110,87 100,112,94 100,113,90 66,78,74 69,55,68 103,78,75 99,74,71 89,66,63 118,84,80 147,99,83 132,93,81 102,75,70 92,71,71 87,80,80 81,88,81 75,82,75 103,107,90 112,117,85 92,86,77 89,68,66 66,62,82 49,52,70 49,52,70 43,50,64 38,45,59 41,45,58 45,49,62 43,47,60 40,47,59 38,42,55 38,42,55 39,42,51 36,39,48 36,41,49 38,38,48 39,37,47 35,38,47 46,45,60 46,45,60 42,41,56 39,39,49 41,44,53 42,45,54 34,34,44 32,32,42 41,41,51 46,46,58 46,45,60 45,45,55 46,46,56 49,49,61 45,50,58 67,78,67 80,91,80 80,91,80 78,90,81 77,89,80 72,84,77 73,85,78 75,81,82 80,81,84 96,95,84 105,101,91 98,103,83 110,116,89 101,103,75 79,70,55 83,53,36 137,91,63
83,95,103 87,99,107 83,95,103 64,84,96 62,82,94 79,91,99 95,105,99 98,108,102 107,112,106 108,114,103 118,117,108 121,116,102 137,129,105 158,141,113 172,153,126 165,156,137 149,152,144 121,128,121 131,127,117 159,138,113 190,157,118 207,168,127 218,181,128 190,160,134 102,102,99 68,77,79 70,87,79 81,92,81 98,102,87 106,111,89 89,102,77 85,93,81 103,116,89 110,123,96 101,113,93 88,99,98 76,89,106 73,87,99 73,87,99 73,85,93 72,84,88 71,83,89 70,83,84 82,82,79 117,86,78 162,109,84 185,122,100 165,112,89 129,90,78 126,86,77 149,102,81 165,116,96 153,105,87 146,103,88 158,110,92 111,96,87 87,100,84 90,103,87 87,98,85 95,108,85 95,107,89 93,106,83 70,78,68 77,63,65 120,82,76 121,85,79 105,79,69 113,79,77 147,99,81 153,101,82 117,86,78 90,69,69 90,83,83 84,91,84 82,89,82 97,106,87 108,110,82 96,86,76 98,75,72 61,57,77 49,52,70 49,52,70 44,51,65 39,46,60 42,46,59 45,49,62 45,49,62 39,46,58 38,42,55 36,40,53 39,39,49 38,38,48 33,38,46 36,36,46 39,37,47 36,39,48 49,48,63 49,48,63 42,41,56 39,39,49 39,42,51 39,42,51 34,34,44 35,35,45 42,42,52 50,48,60 50,47,62 46,45,60 48,47,62 50,50,62 46,51,61 67,77,71 75,85,79 73,83,77 70,84,80 71,85,81 81,93,86 85,97,88 88,96,86 88,91,83 101,102,90 91,97,84 86,90,75 99,104,82 94,95,72 79,69,59 88,58,43 126,80,52
87,100,101 91,103,107 84,95,106 66,86,98 62,82,98 65,85,99 72,87,103 77,89,93 100,103,93 134,130,109 171,153,121 198,170,130 205,174,135 209,177,133 219,183,132 220,184,137 195,176,139 165,153,125 124,125,115 96,106,103 114,115,105 126,117,100 120,107,86 159,136,105 193,167,128 189,166,135 129,126,111 82,93,82 90,99,80 97,106,87 89,101,81 87,98,83 109,114,90 118,127,99 110,119,102 87,99,103 84,95,106 88,93,99 86,91,97 71,85,95 75,93,110 73,98,122 78,98,110 86,91,85 117,86,78 164,108,84 174,111,89 158,102,78 135,91,81 137,90,81 158,104,86 179,119,98 160,103,86 149,106,89 166,117,95 118,98,89 83,94,83 80,93,81 86,97,86 91,103,83 81,94,82 85,97,88 66,71,77 81,68,65 121,85,77 132,92,83 138,99,87 127,91,81 142,96,78 146,97,75 110,80,79 87,69,68 90,85,84 95,99,84 91,100,83 89,101,83 94,98,83 110,88,80 104,80,74 61,57,79 47,53,72 49,52,72 44,51,65 41,48,62 43,47,60 43,47,60 43,47,60 38,42,55 36,40,53 35,39,52 36,39,48 36,39,48 37,37,47 36,36,46 37,37,47 38,38,48 50,49,64 50,49,64 46,45,60 39,42,51 37,40,49 38,38,48 34,34,44 35,35,45 43,43,53 49,48,63 50,49,64 49,48,63 49,48,63 51,50,65 46,50,63 68,75,70 82,94,85 82,95,83 78,90,83 73,85,78 84,95,84 94,106,86 99,109,85 105,106,85 100,105,83 86,92,79 81,89,79 85,93,81 85,86,78 77,68,60 81,59,41 120,74,56
72,87,101 72,87,101 66,82,93 57,77,89 56,76,92 63,83,99 67,83,94 68,84,95 82,88,89 111,110,103 166,147,124 215,183,141 237,201,154 247,207,155 255,219,160 255,214,154 255,230,166 255,233,168 247,208,147 201,167,126 133,122,103 93,103,100 79,90,101 72,83,94 81,81,78 129,120,103 213,179,138 208,186,150 117,126,107 104,113,94 97,110,87 96,108,90 107,112,88 110,119,91 99,108,91 84,92,97 88,97,99 91,95,99 91,95,99 89,94,100 76,104,140 82,106,153 81,109,143 96,101,95 122,91,83 158,102,78 172,109,87 164,108,84 141,97,87 133,86,77 156,104,85 174,114,93 165,105,84 149,101,83 150,103,82 100,83,75 69,82,81 69,82,81 82,92,86 87,98,83 75,87,80 69,81,85 71,71,79 84,66,65 122,86,80 146,104,93 159,112,91 148,108,85 149,102,81 136,90,72 96,71,72 86,68,79 89,84,83 91,95,78 96,105,86 96,105,86 98,102,85 120,89,81 109,82,77 59,55,77 47,53,72 49,52,72 43,50,64 43,50,64 43,47,60 42,46,59 40,44,57 38,42,55 36,40,53 36,40,53 38,38,48 38,38,48 38,38,48 38,38,48 34,34,44 36,36,46 51,48,63 51,48,63 48,45,60 42,45,54 40,43,52 37,40,49 32,35,44 35,35,45 44,44,54 49,48,63 50,49,64 49,48,63 48,47,62 50,49,64 47,51,64 66,73,68 81,94,80 81,94,80 78,90,83 71,85,78 84,95,84 89,101,83 95,105,81 115,118,85 114,120,91 106,111,87 105,112,94 91,99,85 82,87,83 77,73,67 81,58,45 115,69,55
58,79,98 57,78,97 57,78,97 56,76,88 63,79,88 70,82,88 74,83,85 82,86,88 93,95,90 117,116,107 170,153,125 205,175,131 238,202,153 237,199,149 251,212,155 255,230,169 255,238,168 255,238,163 255,239,166 249,208,149 198,172,122 163,147,116 102,105,95 70,85,90 63,83,97 63,79,90 86,96,104 179,170,153 207,180,148 163,147,114 107,109,94 103,106,94 105,111,100 106,115,98 101,112,99 83,93,97 83,93,97 82,98,98 85,101,101 90,100,92 87,107,133 84,110,143 74,105,136 101,99,97 134,96,88 157,104,81 175,110,91 172,114,88 153,101,80 144,94,77 169,113,91 182,117,94 171,106,83 142,93,82 108,78,77 73,73,81 77,87,93 75,85,93 78,90,94 78,91,90 69,84,87 73,88,93 73,71,79 79,62,65 118,85,78 147,105,92 155,112,93 159,112,91 154,105,83 134,86,80 79,71,77 80,68,82 81,78,82 86,88,85 84,91,84 88,98,90 95,97,82 122,91,81 108,80,78 57,55,75 46,54,70 46,52,69 43,50,64 43,50,64 42,46,59 40,44,57 40,44,57 41,45,58 39,43,56 38,42,55 36,39,48 37,37,47 38,38,48 38,38,48 30,33,42 33,36,45 48,47,62 48,47,62 45,44,59 43,46,57 42,42,50 37,40,49 32,35,44 35,35,45 44,44,54 50,49,64 50,49,64 49,48,63 46,45,60 49,48,63 47,51,64 62,72,66 80,91,76 80,92,74 74,84,76 71,85,76 86,97,84 88,99,86 86,95,78 110,113,89 118,123,91 115,120,88 110,114,87 98,108,86 83,88,82 77,73,67 88,62,48 113,70,53
56,77,96 56,77,96 56,77,96 61,76,90 79,91,99 95,98,88 108,105,92 130,123,96 160,151,122 164,152,126 191,172,135 213,183,139 236,200,151 236,203,151 240,205,151 255,232,182 255,237,178 255,238,173 255,238,173 252,216,154 240,203,150 220,186,141 181,154,120 139,126,105 113,118,114 90,103,104 59,74,81 61,77,86 95,108,96 173,154,127 205,181,144 161,147,120 103,110,92 114,124,100 114,126,108 94,105,106 83,92,105 83,93,109 90,100,116 94,105,106 98,107,107 96,104,111 74,93,114 92,90,88 132,94,86 158,105,82 178,113,94 178,115,93 177,112,89 177,109,87 189,125,99 200,122,96 179,114,91 151,102,91 106,77,71 78,78,90 82,101,122 77,102,128 80,93,121 73,88,102 71,85,95 71,85,97 66,66,76 76,59,65 117,86,76 142,105,90 139,100,88 143,99,87 152,108,82 141,93,87 84,76,82 78,66,78 79,76,80 76,83,81 73,84,85 70,83,82 90,88,84 115,83,80 99,71,73 52,50,70 46,54,70 46,52,69 43,50,64 39,46,60 39,43,56 39,43,56 41,45,58 42,46,59 40,44,57 38,42,55 37,40,49 37,37,47 38,38,48 38,38,48 34,32,42 36,34,44 42,44,58 44,46,60 44,46,60 46,49,60 41,41,49 37,40,49 30,33,42 35,35,45 43,43,53 50,49,64 50,49,64 49,48,63 49,48,63 49,48,63 49,53,66 67,78,67 97,109,89 104,117,94 107,115,92 88,101,76 88,100,82 84,96,78 81,92,81 86,98,80 98,105,87 96,103,85 108,111,89 104,114,90 90,97,79 88,84,76 88,62,48 111,68,51
53,67,88 58,73,91 71,82,93 90,95,94 119,115,105 144,134,110 167,151,120 178,161,126 182,159,128 175,155,125 170,151,116 155,135,103 160,140,108 173,144,109 203,172,133 241,209,165 255,226,178 255,222,173 235,203,157 227,195,153 226,194,150 209,177,133 204,178,139 178,160,130 126,121,109 107,108,100 100,109,109 94,104,108 70,90,95 60,76,85 89,95,98 167,158,131 190,170,124 179,159,111 136,135,99 104,112,98 85,100,105 85,98,117 84,96,129 94,100,121 95,102,125 87,105,141 71,104,150 85,91,119 128,90,84 157,101,79 177,114,90 184,116,94 194,120,95 190,115,88 203,125,95 200,122,92 197,118,95 179,119,94 136,96,89 93,87,94 89,109,133 85,112,142 72,100,132 70,93,118 68,91,116 74,87,104 61,64,75 70,62,68 107,82,79 121,92,88 109,83,69 114,88,63 147,105,65 145,100,77 105,85,78 82,70,72 85,77,83 74,80,83 69,81,85 68,84,84 85,87,82 103,82,78 81,69,74 47,53,70 49,52,70 46,52,69 43,50,64 39,46,60 38,42,55 40,44,57 43,47,62 46,50,65 39,43,56 36,40,53 36,41,49 38,38,48 39,42,51 38,38,48 34,34,44 34,34,44 41,41,53 46,46,58 48,48,60 46,48,62 41,39,49 37,37,47 34,34,44 38,38,48 49,49,59 51,50,65 51,50,65 50,49,64 48,47,62 51,50,65 49,53,66 71,82,69 106,112,83 118,122,95 121,126,94 103,111,86 87,98,83 84,95,80 80,91,80 73,83,77 72,84,80 75,87,83 91,99,85 99,108,89 92,99,83 88,84,76 81,58,45 108,62,44
67,77,83 78,86,91 91,96,92 121,118,103 138,128,106 159,135,109 168,148,116 166,150,117 166,143,114 175,156,121 189,168,125 201,169,125 224,192,146 238,212,162 241,212,159 226,200,146 212,180,134 198,166,122 167,150,111 159,141,109 155,137,107 153,135,105 149,128,103 145,131,102 145,134,117 131,128,115 103,109,96 98,105,98 111,115,117 101,114,115 70,89,110 58,80,94 76,92,90 147,149,134 197,180,143 170,159,126 103,110,92 86,109,143 80,114,169 74,103,150 80,116,190 79,139,226 73,145,244 87,107,164 133,91,80 162,106,84 175,112,88 186,116,92 198,125,97 202,124,96 203,126,93 203,123,91 195,124,98 192,124,102 160,112,96 103,89,89 86,103,123 80,107,135 74,110,153 78,115,164 66,102,145 81,91,99 69,76,28 121,118,26 161,156,31 172,166,31 173,164,19 185,181,25 188,184,28 185,186,38 181,184,37 176,179,49 124,124,40 86,94,71 70,82,86 78,88,92 90,97,90 90,79,76 59,58,63 46,52,69 49,52,70 47,53,70 41,48,62 38,45,59 40,44,57 40,44,57 43,47,62 45,49,64 39,43,56 36,40,53 36,41,49 36,36,46 36,39,48 39,39,49 34,34,44 35,35,45 39,39,49 41,41,53 46,49,60 44,46,60 43,41,51 39,39,49 37,37,47 44,44,54 51,51,61 53,52,67 51,50,65 49,48,63 44,43,58 46,45,60 49,53,66 66,77,64 107,113,84 114,118,91 99,107,82 88,101,78 84,95,80 83,94,79 79,90,79 72,82,76 68,79,80 67,78,79 74,81,79 82,90,80 84,90,81 84,80,70 82,59,46 102,56,38
81,87,88 90,95,94 102,103,93 128,124,107 138,128,106 147,129,99 184,163,122 192,170,132 200,178,142 219,191,151 244,213,160 245,213,158 255,237,177 255,253,190 255,255,192 255,227,170 224,195,146 196,169,124 150,137,103 142,128,110 159,142,114 175,153,119 171,147,112 158,134,99 138,121,97 150,133,109 172,155,118 180,157,126 137,128,101 97,96,99 69,91,105 58,85,95 60,82,96 62,82,94 82,99,105 186,179,148 229,207,158 180,188,197 99,154,247 79,123,197 80,137,220 90,160,255 85,175,255 90,121,204 138,95,87 168,110,86 176,111,90 180,113,88 198,123,96 204,129,100 207,130,95 198,118,84 189,119,95 182,122,97 170,117,94 119,101,100 83,103,127 75,108,139 83,132,193 73,142,221 108,134,123 157,155,27 166,154,27 152,138,23 179,169,18 185,174,14 193,181,24 186,179,40 198,192,46 205,200,49 216,210,66 218,213,71 214,217,70 209,212,63 187,194,50 98,106,42 100,101,89 82,77,74 55,54,69 46,53,67 48,52,67 46,53,67 41,48,62 37,44,58 40,44,57 41,45,58 42,46,59 43,47,60 39,43,56 38,42,55 34,39,49 35,35,45 35,38,47 38,38,48 34,34,44 35,35,45 37,37,45 39,42,51 43,48,58 45,49,62 42,42,52 39,39,49 38,38,48 44,44,56 51,50,65 50,49,64 49,48,63 50,49,64 45,45,57 43,42,57 46,49,58 60,70,62 99,107,86 99,106,88 90,102,82 81,94,78 81,92,81 81,92,81 75,84,84 73,82,84 71,80,82 69,78,80 75,85,82 76,86,83 83,85,85 83,76,74 82,59,48 95,59,37
