51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 156,149,131 168,164,147 168,155,132 221,191,145 238,208,164 250,207,158 250,208,154 250,218,172 233,203,159 194,169,141 144,137,121 131,132,122 150,146,136 197,168,133 249,214,147 237,202,148 198,165,117 195,168,125 200,170,126 202,175,132 208,177,140 216,207,178 249,236,204 255,235,193 246,222,169 232,206,152 247,218,157 245,215,171 150,146,125 90,105,108 86,98,104 114,115,105 121,124,116 143,143,138 122,123,111 91,100,100 81,98,104 82,97,104 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 54,57,75 100,101,93 230,214,170 197,180,152 232,213,174 209,183,144 205,176,141 217,186,147 186,164,128 213,190,148 209,187,142 119,115,96 151,144,126 186,164,130 175,157,125 196,170,129 167,147,115 166,148,116 169,150,123 137,126,111 158,143,121 158,142,109 113,110,95 81,102,111 80,99,107 90,102,108 90,105,110 126,121,107 160,139,114 121,113,102 87,98,99 91,105,101 100,115,118 101,117,126 85,101,110 83,97,109 78,92,102 79,94,101 75,90,97 66,80,90 62,78,87 64,83,93 65,84,94
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 106,92,94 59,69,85 50,69,88 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 54,56,72 55,62,74 210,199,166 214,200,173 247,225,180 251,221,165 238,200,150 255,224,168 234,206,166 231,205,153 181,158,116 192,171,128 217,190,143 245,210,156 250,215,161 243,210,158 223,197,147 228,199,150 235,204,153 239,207,152 255,228,167 234,203,150 135,132,119 89,104,107 82,98,109 92,110,109 107,117,111 100,110,107 85,96,97 81,91,99 85,103,116 83,101,114 100,114,124 104,113,115 100,112,118 82,97,102 78,88,94 78,97,107 67,83,92 69,85,94 62,76,86 60,74,84 61,77,88 64,84,96
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 57,65,85 82,80,92 57,66,91 69,76,90 64,77,94 61,77,88 61,72,85 59,68,93 38,48,66 34,44,60 52,58,75 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 57,64,78 200,191,172 173,164,137 245,216,167 252,217,161 252,215,160 255,218,165 179,161,129 226,197,162 255,225,169 246,220,170 245,215,157 237,202,146 231,198,146 255,234,182 252,220,165 245,210,156 232,194,144 231,194,139 255,222,156 255,228,167 200,185,147 111,119,107 85,105,110 82,97,102 80,90,96 84,89,95 86,100,93 77,91,87 77,92,106 77,92,108 80,97,103 80,96,105 78,89,100 76,88,96 74,90,99 74,95,104 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 67,86,96
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 59,73,96 69,75,92 102,100,26 184,183,61 198,190,25 198,184,18 203,180,10 198,179,13 170,165,23 100,102,18 49,54,64 42,45,67 56,59,77 77,70,82 94,70,74 74,62,74 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 84,85,90 212,203,172 251,224,179 251,220,167 255,226,174 234,207,162 158,146,120 224,194,148 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,148 242,206,144 215,182,130 220,188,133 216,188,150 183,170,138 100,108,96 79,99,104 100,102,99 122,118,99 114,109,95 88,95,93 80,89,89 78,93,96 74,89,96 75,87,91 79,93,89 73,87,97 69,83,93 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 69,83,93 64,84,96 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 67,71,84 63,73,91 95,101,74 196,196,53 216,208,76 231,215,82 236,216,70 231,205,43 222,193,19 218,189,17 206,181,14 207,182,22 190,178,23 145,145,71 58,61,70 84,75,88 116,85,77 113,85,83 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 65,62,79 143,134,128 255,234,189 240,214,164 255,222,170 255,221,162 183,161,116 225,204,161 255,225,168 246,212,151 217,191,141 202,187,140 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 222,193,140 199,180,141 151,136,114 194,173,132 118,115,100 85,100,105 156,147,130 181,165,123 180,166,123 139,135,114 107,110,102 84,97,96 77,92,95 75,92,98 84,99,102 75,90,97 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,90,103 74,98,116 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 74,76,92 46,76,89 186,195,79 205,198,43 217,205,52 227,208,73 252,228,93 255,238,104 245,216,71 240,207,39 232,197,22 219,192,8 210,186,12 211,186,17 196,179,12 175,169,3 100,87,14 125,88,73 125,91,89 71,62,77 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 61,59,69 206,182,145 243,216,173 243,214,163 240,206,147 225,190,134 233,203,147 250,221,168 245,215,169 245,217,161 204,183,140 178,161,126 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 241,208,158 240,212,154 206,175,136 217,187,141 231,199,142 152,139,107 122,117,103 213,183,137 234,203,143 232,198,137 210,178,123 198,173,125 142,133,106 105,105,91 77,92,95 76,91,98 75,89,101 76,90,100 84,100,109 82,98,107 81,102,109 74,94,106 72,91,101 72,92,104 84,110,127 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 58,63,87 74,79,87 192,200,68 206,188,26 216,198,27 229,205,40 246,220,71 255,237,99 255,241,106 255,241,104 239,212,57 229,199,32 214,188,10 219,196,13 214,195,15 209,193,12 209,192,14 199,192,8 149,120,87 137,105,100 85,72,82 52,54,79 82,68,81 44,50,69 41,55,78 42,55,81 42,55,81 45,58,84 132,94,86 108,79,75 95,86,78 203,177,138 245,219,167 251,220,167 225,193,138 239,207,152 245,214,161 229,203,149 235,206,155 222,198,147 200,174,135 223,200,160 255,234,174 245,217,161 254,224,168 255,227,167 236,204,147 228,197,146 238,207,156 250,215,161 248,212,154 247,211,153 247,210,155 192,172,126 185,170,134 233,203,147 255,223,164 247,211,153 230,189,128 252,216,156 212,190,145 146,137,110 82,97,100 78,92,102 77,91,101 81,97,106 75,94,102 74,90,99 70,86,95 68,84,93 71,90,100 70,91,100 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,69,91 57,70,89 56,59,79 161,161,87 208,197,23 218,204,18 222,201,21 231,206,37 243,218,62 252,236,93 255,239,99 255,238,97 243,224,73 239,215,62 228,206,29 230,202,34 231,205,27 218,195,16 213,194,10 221,201,14 231,207,15 209,188,38 93,84,26 115,95,65 99,81,80 49,52,61 140,108,8 139,123,11 40,57,77 44,61,81 121,88,81 89,68,68 148,128,96 199,170,135 231,202,149 230,199,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 249,229,183 187,173,146 203,177,138 242,213,164 247,208,151 226,198,142 253,222,162 255,231,178 255,231,170 245,209,151 245,214,163 215,190,142 201,175,125 220,185,131 255,226,165 222,193,140 200,178,144 161,152,123 143,144,132 108,119,118 87,103,112 87,104,108 82,96,106 82,99,105 71,90,98 69,91,103 69,92,101 76,95,103 81,99,98 72,91,101 82,100,113 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 59,72,89 66,67,70 191,190,22 207,195,15 210,194,9 222,201,19 230,210,35 244,221,51 242,222,65 242,219,51 236,214,37 237,214,31 237,211,33 240,210,41 245,213,30 236,204,21 239,206,26 239,211,30 238,212,32 216,192,59 100,80,19 93,91,31 92,90,28 97,79,76 72,72,80 220,183,43 130,119,14 43,60,82 39,55,80 97,74,71 90,72,71 168,149,110 173,151,115 221,192,141 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 231,206,158 247,222,176 199,179,149 118,126,112 215,187,149 250,219,166 249,212,157 227,193,134 249,210,151 255,223,156 251,217,158 218,190,134 195,171,134 211,190,147 239,214,157 255,219,168 244,214,158 201,179,132 129,129,115 90,102,98 89,106,112 86,105,113 82,98,107 74,91,97 83,100,95 81,95,91 75,90,95 74,93,103 73,96,105 76,95,103 97,111,104 76,91,96 72,92,108 70,90,102
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,92 82,70,86 55,75,101 53,73,99 49,69,97 53,73,101 53,70,90 53,65,89 172,179,24 194,181,19 199,189,10 203,192,9 222,205,13 232,208,14 243,218,22 238,215,16 234,211,14 226,205,10 230,209,18 229,201,22 239,202,35 244,211,47 245,215,59 243,217,64 214,198,46 177,159,41 92,83,25 77,75,26 66,73,25 60,71,29 79,86,11 169,159,36 155,144,41 111,105,39 44,57,83 47,59,83 80,69,78 97,81,77 185,158,122 151,123,96 255,216,167 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,145 247,219,163 240,215,171 118,127,127 113,120,115 190,167,136 232,203,150 255,214,149 255,217,151 255,221,149 255,231,162 251,217,158 213,182,133 145,136,119 169,162,146 221,195,156 221,198,158 182,163,128 158,141,113 123,126,116 95,111,111 91,105,115 80,99,107 86,105,115 84,105,112 87,103,112 75,89,99 76,91,94 70,84,94 73,92,100 73,92,100 81,94,93 77,94,98 73,93,98 59,78,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,92 82,70,86 53,73,99 50,70,96 48,68,96 53,73,101 51,68,90 59,70,99 180,178,17 195,174,20 195,189,12 203,199,12 229,211,12 233,210,11 236,211,15 230,196,14 253,219,37 255,225,47 246,221,63 235,201,58 234,201,51 221,195,42 211,190,47 186,174,21 130,123,37 63,53,11 51,50,12 65,70,23 59,68,22 58,66,27 63,72,26 58,55,11 48,51,27 41,44,22 47,60,75 41,61,73 44,69,53 52,77,57 138,121,95 183,160,120 251,214,159 241,205,156 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,169 234,208,158 180,168,129 93,111,124 97,107,111 149,135,117 230,204,154 255,216,155 255,213,150 255,229,160 255,227,163 255,225,169 215,188,141 193,175,143 160,154,131 167,154,131 140,138,120 171,155,124 213,194,155 146,146,130 91,103,111 78,92,104 75,96,103 78,101,110 75,96,103 78,94,103 75,90,97 74,94,99 73,92,102 76,99,108 76,99,108 76,91,98 77,94,98 83,95,101 62,74,80
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,95 58,76,100 56,68,90 70,83,84 185,169,24 196,173,15 202,191,17 219,205,19 230,210,21 194,171,42 142,120,46 110,92,21 110,95,34 117,104,41 142,128,44 161,143,52 151,136,48 147,136,61 149,144,64 104,104,43 59,63,23 56,60,20 58,64,23 52,57,25 59,57,28 82,65,37 65,64,28 51,65,33 24,47,30 24,40,19 32,59,39 31,62,47 29,60,45 54,74,58 159,132,98 228,191,136 229,197,142 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 247,218,167 239,210,161 137,129,107 78,92,104 83,95,103 109,112,100 195,174,133 255,222,152 255,225,161 255,216,155 245,210,154 205,182,142 208,182,143 237,211,161 158,145,122 110,120,112 84,99,102 136,136,120 187,178,149 106,116,120 70,90,102 77,98,107 80,99,109 79,97,110 78,99,108 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 64,83,91 79,98,106 76,88,96
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 58,67,90 83,76,90 76,73,88 55,73,99 57,75,101 53,71,99 57,73,98 57,70,89 129,139,88 184,169,21 192,172,13 196,183,12 223,211,17 178,162,17 114,98,24 101,95,31 113,102,29 101,94,22 90,86,26 78,74,28 65,59,23 42,41,14 49,49,19 78,79,40 65,70,27 55,62,18 51,58,22 46,47,24 93,91,73 154,144,122 171,158,135 66,62,27 87,83,37 29,63,47 23,56,48 26,52,44 23,49,41 27,57,38 75,91,72 209,185,134 224,186,138 237,201,150 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 236,208,152 234,201,151 144,131,110 98,103,97 86,97,98 97,107,101 162,148,119 239,200,141 255,238,170 255,230,163 250,209,148 211,182,131 235,206,155 250,210,156 189,168,127 157,148,129 114,119,113 94,104,112 85,100,105 74,90,99 73,91,104 85,106,115 86,106,120 73,92,100 75,91,102 65,81,92 68,87,97 77,98,107 68,87,95 65,88,95 69,90,97 67,83,92 65,81,92 70,86,95 68,84,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 56,70,91 59,75,102 77,75,95 66,64,86 58,74,99 57,75,101 53,73,99 56,72,97 60,73,92 156,161,58 201,185,2 207,184,12 207,197,16 190,177,17 136,123,34 79,81,24 48,58,23 48,58,21 46,56,21 47,56,26 46,50,23 37,43,16 36,44,19 43,48,26 71,62,15 120,102,13 90,80,0 49,47,16 116,111,99 116,107,99 56,40,36 127,125,126 99,89,49 149,138,35 161,156,43 28,50,43 21,47,39 24,48,40 32,59,41 104,112,89 211,187,136 221,183,135 211,175,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 241,211,153 255,225,168 200,178,133 179,161,131 131,120,101 103,108,102 161,149,121 234,197,142 255,226,157 255,233,152 255,229,158 253,217,157 255,237,170 253,217,157 248,217,166 224,199,151 174,162,136 100,104,106 90,101,100 74,89,103 82,100,113 81,96,110 73,89,98 70,82,90 67,84,90 63,78,85 76,95,105 69,85,96 63,77,87 66,80,90 68,82,92 65,80,94 66,82,93 62,78,89 61,77,77
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 58,71,97 168,159,74 142,128,83 63,72,95 50,68,104 61,72,101 58,76,104 62,63,82 187,175,38 225,199,10 211,190,10 194,181,21 160,142,9 89,88,23 49,56,24 44,54,21 52,55,31 58,57,30 54,57,26 41,48,30 37,40,20 41,46,24 47,45,27 228,200,61 233,205,57 223,203,46 176,163,33 66,55,50 47,38,34 31,15,11 98,89,72 150,135,29 181,158,46 225,197,29 83,84,0 23,46,41 26,52,41 36,62,39 111,120,101 217,183,138 213,180,130 206,175,124 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 230,198,143 241,209,154 228,196,139 228,203,155 169,146,115 132,133,121 170,156,131 224,187,132 249,208,147 255,243,176 249,210,149 255,224,160 255,216,153 255,225,166 255,230,171 255,234,179 216,196,148 169,155,130 141,141,127 90,104,116 71,93,107 68,84,95 78,92,102 69,83,93 75,90,97 79,95,95 62,76,88 63,79,90 55,69,79 66,82,93 60,76,87 65,81,92 65,80,94 59,71,79 58,68,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 54,69,101 62,62,19 173,160,69 209,189,69 190,172,52 186,173,53 158,143,33 167,139,31 171,151,19 189,161,9 200,175,15 178,163,25 134,117,12 74,76,34 58,58,24 117,99,26 99,81,39 120,106,92 139,130,124 108,106,104 69,73,77 48,39,22 187,153,23 241,203,18 225,196,24 250,221,78 229,199,72 211,190,51 194,177,39 133,120,29 101,78,0 202,178,13 241,210,30 237,206,30 193,170,14 38,60,48 29,64,45 29,61,41 100,111,98 218,189,140 224,195,144 224,193,144 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,137 231,200,140 245,209,151 249,213,151 211,185,135 151,136,114 138,135,120 188,160,120 244,213,162 227,191,142 198,171,128 229,198,147 255,216,157 239,206,158 222,199,159 211,190,147 212,192,144 202,183,144 145,136,117 94,103,103 68,84,95 68,82,94 69,83,93 73,87,99 74,88,98 71,85,95 65,77,85 60,75,82 64,77,92 61,80,88 67,80,95 61,77,88 70,90,102 68,78,72 64,74,80
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 57,69,93 92,85,44 59,61,35 143,126,32 129,113,28 108,97,33 62,58,12 53,50,6 107,101,26 178,152,11 195,175,16 172,156,15 138,116,12 79,75,29 97,84,32 107,80,44 156,138,117 98,88,76 42,33,27 59,46,41 46,46,32 199,174,48 230,194,24 219,198,59 213,188,74 202,180,63 199,174,48 188,168,36 175,158,35 141,133,31 158,148,27 203,179,16 223,195,29 224,194,29 190,166,17 131,143,66 36,70,66 32,62,43 96,106,100 219,190,139 241,208,158 236,203,151 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 234,201,151 169,147,111 145,130,108 129,124,110 132,119,98 193,171,126 180,157,117 135,126,99 224,193,144 242,206,148 190,167,136 175,162,139 204,182,146 204,183,142 201,182,155 150,145,131 87,97,94 61,77,86 66,77,88 57,69,75 64,76,84 63,77,87 70,85,88 58,71,72 65,77,81 59,71,77 65,82,88 67,86,96 68,87,97 75,95,107 72,82,76 79,81,81
