51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 94,90,82 162,155,137 155,151,134 168,155,132 219,189,147 233,206,161 235,204,153 250,207,158 254,210,157 249,209,157 244,212,166 233,203,159 213,183,137 174,156,135 131,132,120 131,132,122 144,145,133 152,143,128 212,183,148 249,214,147 254,218,160 225,187,139 198,168,124 195,168,125 201,174,131 203,173,129 199,172,129 208,177,140 205,191,166 239,223,190 254,237,198 255,235,193 253,228,180 240,217,159 234,208,154 247,218,157 255,226,172 210,193,158 133,139,128 90,105,108 86,98,104 86,98,104 118,119,109 121,124,116 128,135,133 137,138,128 110,112,107 91,100,100 85,97,103 82,97,104 81,96,103 76,92,101 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 65,76,89 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 43,51,69 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 63,67,71 204,196,172 198,186,156 170,160,138 199,185,156 230,202,162 203,176,140 213,181,135 239,201,155 223,187,140 187,160,117 193,170,128 232,202,158 208,180,140 142,135,119 118,119,109 144,137,121 134,130,111 144,131,110 192,166,125 217,188,135 221,188,140 222,185,141 211,180,141 170,149,122 160,139,116 204,176,138 212,181,132 171,149,113 117,118,106 110,113,101 116,120,105 126,123,108 135,131,110 146,143,119 187,168,133 210,178,132 195,160,122 132,121,106 95,100,106 85,100,107 88,100,108 92,107,110 114,119,113 99,110,111 93,103,111 87,95,102 83,91,96 81,91,95 78,93,98 75,90,97 70,84,94 63,79,88 66,82,93 65,84,92 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 145,138,122 243,230,182 211,196,156 230,211,174 246,221,173 228,198,154 215,185,143 246,216,170 204,177,141 207,184,144 241,211,167 215,188,145 155,136,109 124,117,101 158,145,122 217,185,139 220,187,137 217,184,134 229,196,144 185,159,118 147,133,115 151,142,123 189,168,141 189,180,153 188,174,149 187,171,140 165,152,120 105,107,90 78,98,103 79,101,105 77,100,109 80,98,111 90,100,116 88,102,114 85,99,109 91,99,104 106,108,105 100,101,106 85,102,106 82,99,103 104,114,111 119,124,120 123,133,125 97,111,121 83,100,106 81,96,103 78,94,103 75,89,101 79,93,105 79,93,103 70,84,94 66,80,90 62,78,87 60,76,87 70,89,97 68,86,99
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 56,69,95 52,68,93 89,80,93 104,86,97 59,69,85 50,68,92 62,77,93 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 217,206,173 229,216,182 200,186,161 252,230,185 249,219,163 243,202,153 251,211,157 249,216,164 239,211,171 232,203,154 194,169,121 201,178,136 218,197,154 221,199,154 240,211,160 252,216,158 250,215,161 250,215,161 250,214,163 236,210,160 241,212,163 244,213,162 228,195,143 248,216,159 255,234,173 255,224,163 208,181,136 126,123,110 93,108,111 87,103,112 84,100,109 104,123,117 105,115,109 99,110,109 93,102,104 85,96,97 82,92,100 83,97,107 80,98,111 91,105,117 98,112,122 94,106,110 96,107,108 93,105,111 81,96,101 74,91,97 77,91,101 74,93,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 64,82,95 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 52,75,102 53,69,94 53,67,90 71,70,87 83,75,92 57,66,91 67,74,88 69,75,94 64,77,94 61,77,88 63,73,89 59,69,87 55,68,87 38,48,66 36,46,62 43,51,67 54,60,77 57,63,80 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 77,74,80 200,191,172 173,165,141 208,195,163 249,220,171 252,217,161 248,213,159 251,214,159 239,214,166 179,161,129 192,170,136 245,215,169 255,227,171 246,220,170 248,217,164 244,212,157 236,201,145 231,198,146 253,220,168 255,238,183 245,213,158 245,210,156 240,205,151 231,196,142 234,200,139 255,222,156 255,224,156 247,218,165 189,174,136 111,119,107 92,107,110 86,101,108 84,99,104 80,90,96 83,88,98 85,91,92 85,99,92 77,91,87 75,90,97 78,93,107 75,93,106 80,97,103 82,97,100 81,96,101 78,89,100 76,88,96 75,89,99 73,92,102 75,94,104 74,90,99 73,89,98 69,83,93 63,77,87 61,74,89 63,79,88 67,83,94 72,88,99
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 53,65,87 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 52,70,83 58,76,89 50,72,86 51,67,92 59,68,91 63,66,84 66,67,70 83,85,30 133,131,32 135,134,26 157,152,27 169,166,32 136,133,21 91,98,41 69,73,77 67,68,102 38,46,62 37,49,57 47,53,72 55,61,78 69,65,76 82,67,75 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,51,70 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 92,72,82 57,64,78 103,99,91 181,175,150 207,194,160 238,211,168 253,220,170 245,212,160 255,218,172 240,213,168 183,174,147 171,151,119 246,216,170 255,235,180 255,225,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,145 236,201,147 230,195,141 213,180,128 229,194,138 245,208,153 218,191,146 178,165,131 107,115,103 89,105,114 83,100,104 94,99,95 98,101,91 97,103,94 86,91,90 81,94,93 76,89,88 77,92,95 78,92,102 74,90,99 78,90,96 84,93,93 76,90,86 72,84,90 75,86,99 75,90,104 78,97,107 74,95,104 78,99,108 73,94,103 73,92,100 70,86,95 65,84,92 66,82,93 72,91,101 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 61,74,89 63,71,89 92,97,50 185,182,46 193,185,53 199,185,59 211,195,43 206,184,37 213,188,32 213,197,27 208,192,20 209,184,17 204,183,11 182,177,35 94,94,33 52,54,39 53,52,67 58,57,74 78,71,83 101,78,77 104,79,78 82,70,84 53,59,76 47,53,72 41,54,73 38,51,70 36,49,68 40,50,70 39,52,69 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 147,132,123 239,224,186 255,228,183 248,219,170 243,214,161 255,236,184 249,218,167 173,153,121 174,150,115 255,231,174 255,227,171 252,221,157 239,206,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,212,155 246,212,151 237,202,148 221,188,138 219,190,139 204,179,133 183,164,139 177,162,126 105,108,98 75,94,102 84,93,95 131,120,103 148,136,108 155,141,114 121,114,96 98,99,89 84,91,86 78,91,90 78,90,94 76,87,100 69,84,89 84,96,100 83,95,99 75,89,101 68,84,95 73,94,103 75,97,109 77,97,109 79,101,113 75,97,111 66,85,95 73,89,98 73,89,98 69,90,99 77,98,107 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 62,77,95 70,86,95 72,92,93 69,84,91 58,68,88 52,67,85 60,62,78 78,77,94 57,70,87 57,75,90 65,73,82 184,187,55 212,206,60 215,206,63 233,218,82 239,221,81 239,217,72 242,217,61 234,204,35 228,197,21 224,190,17 201,168,0 212,182,13 209,178,18 207,186,14 197,180,13 152,149,15 70,63,47 86,74,86 112,81,73 129,91,83 105,82,81 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,88 125,92,83 80,68,82 71,62,75 195,172,143 255,232,187 240,213,168 249,218,167 255,225,173 251,217,156 205,176,127 211,186,138 241,215,165 252,220,165 243,211,154 238,209,148 205,180,134 197,180,141 181,163,133 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 227,199,143 224,198,146 189,172,135 158,141,113 186,162,127 195,168,121 123,119,98 81,97,106 120,116,106 188,164,127 198,176,127 197,177,127 183,163,117 161,145,112 126,122,101 103,109,98 88,98,92 77,92,97 76,93,97 81,98,104 77,92,95 75,90,97 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 71,89,102 70,89,97 72,90,103 77,98,117 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 75,96,92 71,86,93 58,68,88 53,68,86 66,65,82 70,81,94 46,76,89 75,94,72 197,195,34 204,197,42 217,205,52 206,188,55 247,226,85 254,230,95 255,238,104 255,235,96 241,210,59 236,203,35 232,197,22 226,195,15 214,188,6 212,184,16 211,186,17 203,177,13 194,179,18 176,170,4 100,87,14 108,84,76 135,97,91 112,88,82 71,62,77 51,50,67 45,55,75 41,51,71 38,48,68 42,52,72 40,52,74 38,56,82 39,54,86 41,54,82 65,72,97 137,104,95 118,86,81 65,59,80 120,98,92 225,198,155 243,216,173 237,211,161 245,214,163 237,203,144 225,190,134 214,184,128 242,214,158 250,223,176 245,215,169 239,210,161 229,204,147 199,178,135 178,161,126 193,174,137 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,217,163 239,203,152 235,202,152 239,211,153 243,213,157 206,175,136 208,178,136 226,195,144 228,196,139 152,139,107 105,105,105 166,147,120 223,191,136 234,203,143 235,204,142 231,197,138 211,179,124 198,173,125 161,149,112 123,116,96 87,97,91 77,92,95 77,93,102 77,92,99 77,91,103 76,90,100 81,95,105 85,101,110 83,99,108 81,102,109 81,102,111 72,91,99 72,91,101 72,92,104 84,108,126 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 73,88,95 68,83,86 57,66,89 52,69,91 67,70,81 68,82,94 158,166,34 196,188,27 217,202,25 217,199,28 231,207,42 242,216,63 253,227,86 255,239,104 255,241,106 255,244,110 251,225,84 233,206,51 233,203,36 227,199,22 214,191,8 207,188,6 212,193,13 211,191,14 206,189,13 205,188,10 191,184,0 152,135,30 145,112,105 120,95,92 81,68,78 57,54,69 65,61,74 72,58,71 44,50,69 41,53,77 39,52,78 41,54,80 41,54,80 42,54,78 69,67,87 138,100,92 109,80,76 59,57,69 171,147,112 211,186,140 247,221,169 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 236,206,160 235,206,155 233,204,153 211,186,140 193,167,128 217,194,154 255,232,174 255,235,174 248,222,170 252,222,166 248,216,159 255,224,163 235,203,146 229,198,147 242,211,160 238,202,151 254,219,163 245,209,151 247,211,153 248,212,152 246,209,154 182,162,116 155,142,121 202,180,131 247,211,151 253,219,160 251,214,159 239,203,145 230,189,128 248,212,152 217,190,143 188,171,132 122,125,113 81,96,99 78,93,100 75,89,99 77,91,101 78,94,103 80,99,107 73,92,100 76,92,101 74,90,99 68,84,93 71,85,97 73,92,102 72,93,102 79,101,115 75,97,109 71,94,103
