110,97,34 66,59,30 25,33,21 29,37,25 123,134,51 132,132,58 129,134,58 134,83,28 71,56,20 115,95,36 100,104,48 112,110,48 123,121,47 119,112,51 134,123,88 138,123,101 83,81,89 107,102,99 200,171,149 221,187,153 225,192,165 220,195,167 213,187,166 217,186,163 215,179,148 230,194,165 219,186,161 243,214,194 237,211,190 226,202,178 222,198,174 237,208,188 171,138,111 211,182,158 227,206,183 219,198,175 208,184,162 214,193,170 255,239,220 255,235,206 236,206,178 222,191,168 197,167,141 201,173,146 231,210,187 245,224,201 251,225,204 243,214,192 235,221,196 235,221,196 220,202,183 206,188,169 228,212,197 237,219,200 216,198,179 212,200,174 229,209,191 255,188,76 205,115,21 243,193,147 173,154,129 177,147,121 209,179,153 192,171,146 168,143,124 227,201,178 225,200,183 243,224,212 245,227,208 184,155,124 194,175,152 221,206,184 242,223,211 241,222,210 235,220,209 241,223,202 221,204,180 213,199,185 231,217,203 229,213,198 226,210,193 228,212,195 229,215,201 235,221,207 224,210,192 207,191,178 218,202,189 214,198,183 214,199,179 205,190,170 169,155,139 206,193,186 211,196,185 221,206,197 205,191,175 210,192,173
140,135,62 47,44,29 25,33,21 32,40,28 122,127,53 132,125,64 140,102,52 151,45,22 78,49,16 72,61,17 43,41,21 83,78,39 111,113,42 107,105,47 114,107,76 136,120,105 81,80,83 133,122,107 229,201,174 254,219,192 245,213,183 236,203,176 221,189,157 237,207,179 240,208,178 246,213,188 242,213,189 242,216,191 224,198,175 233,204,182 236,207,185 238,209,187 223,199,173 214,189,161 209,179,153 203,173,147 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,167 231,201,175 233,212,189 246,225,202 247,221,200 247,218,194 230,211,188 239,220,197 225,209,194 214,198,183 236,221,210 220,201,187 227,208,194 236,217,192 255,203,124 163,109,50 171,107,40 163,99,30 150,133,109 213,189,165 201,177,153 187,166,141 170,165,151 190,177,170 175,164,159 182,167,158 194,173,158 208,183,155 218,203,183 220,204,191 245,226,210 243,224,208 244,225,211 241,226,206 218,201,177 203,189,175 198,184,170 221,205,188 235,219,202 225,209,192 210,195,184 205,192,171 191,176,154 214,199,179 200,184,171 204,187,177 214,198,185 202,186,173 219,208,193 198,184,166 196,181,172 215,200,189 222,208,192 222,211,196
76,79,48 33,39,28 53,51,29 116,112,52 132,120,52 125,59,25 71,37,17 73,40,13 98,50,3 137,56,4 42,21,8 95,89,43 32,27,24 61,55,46 95,89,84 116,105,100 89,85,79 198,177,154 255,227,200 234,199,172 239,209,181 229,195,165 238,204,174 219,190,159 243,212,191 255,226,205 248,222,199 219,195,173 242,207,180 240,207,180 242,208,186 234,204,178 184,161,130 187,163,137 197,168,144 194,165,141 185,161,137 199,178,155 212,191,168 219,188,165 224,191,166 238,207,188 255,220,193 251,221,193 224,198,173 236,219,193 243,226,218 229,214,205 243,225,204 197,179,160 221,206,186 221,202,179 231,213,192 227,200,184 229,196,159 218,211,184 210,142,79 237,207,179 181,106,38 181,149,117 163,97,40 223,175,130 204,164,141 197,128,74 154,94,40 194,149,103 199,179,147 210,179,160 225,206,190 227,211,196 231,219,207 219,204,193 242,223,211 250,231,219 233,217,204 235,219,213 243,224,208 200,171,149 232,214,193 241,223,202 240,224,207 200,184,167 205,190,181 206,192,174 229,214,194 218,203,183 191,176,156 186,173,152 205,187,182 207,191,178 199,182,172 202,186,173 208,193,173 161,151,141 218,202,196 222,207,198
35,43,20 75,70,40 103,89,46 124,102,35 165,141,49 140,109,29 79,43,23 116,63,22 120,57,6 157,70,9 56,53,27 101,98,45 79,77,78 68,62,57 101,96,82 153,142,127 193,170,141 248,213,186 255,223,196 227,192,165 220,190,162 215,186,155 198,169,138 225,196,165 207,186,161 223,202,177 219,195,173 232,203,179 226,198,171 242,215,181 237,209,180 209,179,153 206,182,158 194,171,142 190,176,149 152,138,111 212,186,161 206,185,162 210,189,166 224,190,168 255,215,196 255,225,207 234,207,191 228,206,188 208,189,164 203,189,175 228,207,192 226,212,194 223,201,181 188,167,140 208,192,179 221,202,177 218,200,179 255,203,45 255,185,18 225,179,113 175,152,137 207,184,155 189,115,38 246,212,192 203,172,151 140,79,16 167,92,22 124,70,9 175,144,121 107,62,27 128,109,74 202,192,168 188,172,157 159,150,146 182,167,158 221,203,184 253,234,222 255,236,224 248,230,209 235,215,195 210,191,175 234,220,204 250,237,214 236,217,205 237,216,201 205,186,163 206,187,173 217,198,182 219,202,192 207,190,180 208,194,167 211,194,168 201,185,170 207,191,176 193,177,164 222,205,195 208,189,177 218,202,189 219,210,206 197,183,169
98,89,33 127,115,49 127,113,45 94,81,29 152,135,59 37,38,19 28,30,25 34,41,34 65,62,47 52,52,36 76,68,46 104,97,66 57,50,48 48,48,45 85,76,70 157,137,117 229,191,156 237,201,168 244,210,180 240,208,178 220,186,156 209,175,143 227,193,161 206,176,148 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 210,189,166 226,202,178 212,187,159 196,170,145 186,160,135 173,145,118 187,159,132 179,160,135 163,139,117 198,164,123 247,209,174 255,224,197 248,217,194 230,204,181 210,184,161 235,207,180 209,190,165 224,207,181 241,223,202 227,206,183 201,184,160 214,199,177 213,197,180 230,209,184 235,194,165 248,214,182 255,179,31 241,144,22 210,116,28 196,82,16 162,89,7 112,71,42 167,117,75 141,77,8 167,150,122 164,143,118 161,142,119 113,100,79 135,93,53 187,163,139 222,198,172 190,171,159 255,241,230 237,218,204 210,191,175 247,231,216 240,224,209 230,215,193 237,218,195 239,218,203 202,186,171 184,170,141 183,163,145 182,177,179 199,182,183 224,205,191 175,160,140 161,151,139 203,191,179 215,198,188 201,186,166 171,152,125 181,162,139 193,179,165 185,170,159 205,190,179 178,164,146
44,47,23 63,64,27 98,90,40 72,76,47 90,83,44 33,34,22 36,37,25 48,49,39 63,59,53 77,76,69 133,124,107 135,126,109 127,115,103 117,101,88 140,115,96 202,168,134 239,202,160 250,215,179 242,208,176 238,203,176 229,196,169 232,200,168 206,172,140 219,189,163 217,184,157 152,131,106 221,192,168 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 171,142,120 209,180,158 211,181,153 190,161,128 211,193,174 223,207,194 207,180,146 225,197,168 238,212,189 239,208,187 232,203,181 232,203,181 222,193,171 242,213,191 249,225,201 234,213,190 235,214,199 239,219,199 223,207,192 247,230,220 239,220,206 244,223,210 218,164,103 247,138,7 195,175,155 255,184,112 141,72,5 145,88,17 194,175,150 171,144,110 138,79,6 153,89,22 133,80,25 149,125,101 173,144,120 209,188,165 140,118,98 228,209,197 255,245,233 255,244,225 250,234,230 255,251,246 245,225,207 229,209,191 223,202,187 222,209,188 228,215,192 208,190,169 207,188,174 185,161,139 179,168,153 199,188,173 206,190,177 221,206,197 206,194,166 189,175,157 208,190,171 177,156,129 171,150,123 190,164,139 179,165,147 205,191,175 193,178,169 206,193,188
99,101,73 65,63,30 41,61,36 32,56,34 43,39,22 68,58,34 94,84,60 101,86,66 94,80,62 176,151,123 201,172,148 180,151,127 168,151,127 165,142,113 195,163,131 215,177,140 235,193,153 254,214,180 238,204,172 231,196,169 218,185,158 216,191,163 217,187,159 206,177,144 214,195,172 208,178,152 181,152,128 195,167,138 237,208,184 237,207,181 225,196,165 222,195,159 204,172,140 219,187,155 206,177,146 186,156,130 222,194,167 196,167,143 220,194,171 232,208,186 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 249,228,205 235,216,193 230,210,192 248,232,219 236,220,203 255,239,235 204,153,48 255,192,43 241,131,18 206,112,44 255,157,74 169,101,13 156,88,18 189,114,67 181,115,60 159,102,33 164,100,17 153,93,23 166,105,40 140,87,19 137,85,35 114,79,54 202,183,171 252,233,221 249,230,216 255,237,222 244,230,230 191,177,161 183,169,153 197,173,149 169,158,141 191,178,175 208,196,186 240,214,202 218,187,168 188,171,147 201,184,160 188,176,166 210,195,184 212,197,186 234,219,208 218,200,181 207,186,159 185,159,134 177,156,129 164,149,129 217,202,193 169,157,129 182,167,147
83,88,52 85,78,51 65,79,58 40,60,46 47,39,28 80,71,52 116,97,74 143,115,86 203,173,145 210,176,146 221,189,159 196,167,143 172,153,128 157,131,110 206,177,146 188,152,121 218,176,136 251,213,178 237,203,171 226,192,162 220,186,156 214,180,150 171,153,132 130,114,97 177,147,119 238,212,187 193,167,144 212,187,159 200,176,150 228,200,171 216,189,157 202,173,142 225,196,165 220,191,158 224,193,170 221,195,172 239,210,188 236,210,185 216,195,172 203,184,161 215,196,173 220,198,178 231,205,184 245,218,200 240,218,198 254,230,208 247,223,201 242,221,198 244,223,200 228,204,182 216,194,176 193,167,153 212,196,190 255,199,15 255,170,1 255,139,0 234,137,17 155,82,0 168,97,8 175,101,31 138,78,8 138,77,16 131,77,18 127,70,12 123,68,23 121,66,21 96,47,9 81,36,13 115,66,44 112,69,52 137,100,85 216,188,177 235,216,202 236,211,192 225,196,172 218,189,165 222,196,171 222,194,165 207,181,156 187,169,150 198,182,169 211,190,167 198,179,154 208,189,164 170,158,148 194,182,172 195,183,173 190,168,148 173,165,154 193,178,169 187,168,143 190,171,146 207,192,170 211,197,172 202,188,163 177,161,148
46,45,36 86,79,61 112,58,40 80,47,22 70,66,49 77,77,63 92,75,67 149,120,87 225,187,152 244,210,176 215,181,149 189,165,141 170,153,129 138,115,86 153,127,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,186,155 217,181,150 223,195,166 207,181,158 226,205,182 217,199,178 209,188,163 164,138,115 215,185,157 221,193,166 208,180,153 230,201,177 215,191,158 223,194,159 236,210,189 232,215,191 246,222,198 228,204,178 229,205,179 205,181,155 230,210,192 218,199,176 237,218,204 245,224,199 243,223,205 216,196,178 224,204,186 229,217,191 222,177,156 183,130,107 169,124,101 175,122,97 163,90,58 137,81,43 101,51,38 78,41,17 75,44,25 79,45,25 123,75,46 141,80,46 146,90,56 142,80,53 123,64,36 118,65,38 120,67,40 129,76,49 115,63,33 126,74,44 124,73,45 118,67,39 116,65,37 116,71,48 149,115,95 214,196,175 215,196,173 195,177,156 205,195,173 218,189,167 208,190,169 202,191,176 209,188,163 195,180,160 189,170,145 201,182,157 179,163,148 196,177,154 195,176,153 178,155,126 179,165,140 184,167,139 187,171,156 197,180,170 195,181,156 211,192,169 199,176,147 181,163,144
28,28,36 48,54,41 40,60,42 59,51,29 75,64,49 63,61,43 67,60,44 156,126,98 235,199,168 226,194,164 200,166,134 180,156,132 129,114,105 111,93,72 150,121,97 176,142,110 184,152,122 249,215,185 236,202,168 229,195,161 213,179,149 224,192,162 182,164,145 216,190,167 187,166,139 180,161,145 209,188,163 222,196,173 203,173,145 193,165,138 204,176,149 205,177,148 203,179,146 236,201,174 233,202,179 214,185,161 219,198,175 187,167,147 217,197,177 219,206,199 207,191,176 250,234,221 253,234,218 233,212,189 243,223,205 255,237,219 238,218,200 202,155,123 208,122,72 188,109,65 158,86,49 124,58,28 116,60,34 114,63,37 97,51,35 76,45,24 71,40,21 75,41,23 158,102,76 147,78,47 145,79,49 135,71,45 108,61,29 117,61,35 112,64,35 108,60,31 110,62,35 110,62,35 114,63,39 116,65,41 113,62,38 113,66,43 115,66,46 132,98,78 208,189,166 207,189,168 200,182,163 210,186,153 215,190,162 214,186,159 176,157,134 188,171,145 201,177,153 194,170,146 165,146,119 187,170,146 194,175,159 171,156,134 197,182,162 191,172,149 175,163,153 209,198,181 211,196,176 218,199,176 212,189,160 209,188,161
