66,75,75 65,74,74 69,78,78 57,66,68 55,64,66 61,69,74 66,74,79 54,62,67 62,70,75 60,68,73 53,61,66 43,51,56 46,54,59 59,61,61 51,53,53 45,46,49 44,45,48 36,37,40 41,43,43 42,44,44 39,39,39 63,67,69 62,73,84 75,83,99 79,89,97 67,75,82 57,65,70 52,60,65 51,61,67 46,56,62 51,59,64 50,58,63 47,55,62 51,59,66 52,60,67 52,60,67 61,69,76 61,69,76 64,72,79 57,62,68 55,60,66 52,58,61 59,65,68 61,69,76 52,60,67 53,61,66 55,63,68 58,66,71 55,67,71 61,73,77 56,68,74 59,67,74 54,62,67 59,67,72 58,66,71 37,45,50 35,40,48 41,46,54 39,44,52 49,54,62 41,46,52 47,52,58 52,57,63 59,64,70 56,62,65 60,66,69 50,56,59 42,48,51 40,46,49 38,46,51 50,58,63 48,56,61 46,54,59 46,54,59 44,52,57 47,52,60 45,50,58 48,56,63 48,56,63 50,59,61 47,57,63 50,62,68 54,66,72 57,65,72 55,63,68 50,58,63 52,60,67 64,72,79 46,54,61 53,61,68 64,72,77 62,70,75 47,55,60 62,70,77 58,68,74 63,64,67 101,84,74 182,166,149 255,255,221 255,254,223 255,253,222 255,253,224 255,255,223 226,199,167 119,88,65 142,111,74 160,121,80 165,123,83 156,114,74 141,99,57 120,88,58 115,90,62 160,136,101 194,168,129 215,206,32 205,189,17 189,170,17 154,137,30 103,91,21 64,69,33 65,69,29 65,69,29 71,73,31 71,71,28 73,73,28 73,73,28 75,75,30 75,75,30
61,70,72 71,80,82 68,77,79 57,66,68 52,61,63 55,63,68 58,66,71 68,76,81 68,76,81 65,73,78 53,61,66 46,54,59 48,56,61 56,58,58 55,57,57 51,52,55 45,46,49 46,47,50 43,45,45 42,44,44 46,46,46 44,48,50 64,73,84 75,85,101 79,88,99 71,79,88 57,65,70 52,60,65 51,61,67 47,57,63 50,60,66 58,68,74 63,73,79 58,68,74 54,64,70 66,76,82 65,75,81 65,73,80 67,75,82 60,65,71 57,62,68 55,61,64 56,62,65 58,66,73 59,67,74 53,61,66 59,67,72 57,65,70 55,67,71 61,73,77 57,69,75 59,67,74 54,62,67 59,67,72 59,67,72 60,68,73 35,40,48 39,44,52 46,51,59 49,54,62 46,51,57 47,52,58 43,48,54 54,59,65 53,59,62 56,62,65 59,65,68 42,48,51 40,46,49 40,48,53 52,60,65 54,62,67 47,55,60 46,54,59 41,49,54 48,56,65 45,53,62 45,53,60 46,54,61 46,55,57 50,60,66 52,62,68 52,62,68 53,61,68 48,56,61 50,58,63 53,61,68 58,66,73 52,60,67 58,66,73 55,63,68 57,65,70 55,63,68 62,70,75 59,68,70 64,64,61 135,120,100 255,253,228 255,251,212 255,253,222 255,251,220 255,253,222 255,248,212 212,185,153 113,82,59 127,95,61 150,111,72 157,115,75 154,112,72 145,106,65 123,91,61 100,74,49 129,105,72 191,167,132 209,192,87 224,209,48 203,185,23 178,161,23 128,113,34 67,70,37 65,69,29 65,69,29 67,69,27 68,68,25 68,68,23 66,66,21 68,68,23 68,68,23
61,69,76 71,79,86 72,80,87 68,77,79 48,57,59 57,65,70 58,66,71 68,76,81 64,72,77 57,65,70 52,60,65 46,54,59 45,53,58 49,55,58 52,58,61 55,56,59 53,54,57 53,54,57 53,55,55 50,52,52 53,53,53 51,55,57 71,78,90 72,87,101 70,83,98 68,79,90 57,65,70 53,61,66 51,61,67 54,64,70 63,77,87 66,80,90 60,75,80 60,75,80 60,75,80 61,76,81 52,67,72 65,73,80 67,75,82 60,65,71 52,57,63 53,59,62 55,61,64 52,60,65 54,62,67 53,61,66 53,61,66 53,61,66 55,67,71 61,73,77 56,68,74 59,67,74 55,63,68 52,60,65 61,69,74 67,75,80 67,72,80 56,61,69 59,64,72 54,59,67 54,59,65 47,52,58 43,48,54 47,52,58 48,54,57 46,52,55 43,49,52 49,55,58 43,49,52 45,53,58 46,54,59 48,56,61 43,51,56 47,55,60 46,54,59 50,59,70 46,55,66 48,56,63 46,54,61 43,56,57 48,56,63 53,61,68 54,62,69 55,60,68 47,55,60 52,60,65 50,58,65 48,56,63 58,66,73 59,67,74 54,62,67 59,67,72 51,59,66 55,65,62 67,65,63 107,96,91 253,243,203 254,244,206 255,252,214 255,251,220 255,251,220 253,235,191 249,232,183 255,231,198 114,84,58 115,82,57 138,99,67 148,106,66 163,121,81 144,111,74 135,99,66 121,95,74 82,56,31 123,98,70 205,181,144 190,165,106 219,201,83 226,203,43 170,158,19 93,91,31 63,67,27 65,66,27 65,67,25 64,64,23 63,63,18 62,62,17 62,62,17 62,62,17
61,71,79 65,75,83 80,90,98 70,80,88 64,74,78 65,73,78 59,67,72 48,56,61 46,54,59 46,54,59 46,54,59 46,54,59 39,47,52 45,51,54 47,53,56 46,52,53 45,46,49 45,46,49 49,51,51 58,60,60 63,65,65 65,67,67 60,70,76 69,79,95 63,76,93 60,73,90 54,62,67 54,62,67 58,66,73 52,64,70 58,70,78 58,70,78 60,70,76 64,74,80 63,73,79 63,73,79 66,76,82 56,66,72 54,64,70 59,64,70 54,59,65 57,65,72 58,66,73 56,61,67 53,58,64 48,53,59 60,65,71 53,61,68 55,67,73 61,73,79 63,73,79 60,68,75 57,65,70 61,69,74 62,70,75 66,74,79 68,73,81 60,65,73 63,68,76 61,66,74 47,52,58 48,53,59 45,50,56 42,47,53 47,52,58 57,62,68 46,51,57 42,47,53 43,48,54 40,48,53 48,56,61 57,65,70 53,61,66 46,54,59 41,49,54 45,53,60 46,54,61 44,52,59 47,55,62 44,56,60 50,58,65 53,61,70 55,63,70 52,60,67 46,54,59 52,60,65 52,60,65 51,54,61 62,68,69 61,67,68 60,65,71 61,66,72 61,66,74 58,62,66 90,80,68 226,212,185 249,237,198 246,236,196 255,252,212 255,251,220 255,255,220 255,243,201 242,226,184 233,214,179 115,86,62 121,91,65 136,100,67 142,99,64 149,107,65 149,115,74 126,94,62 122,98,72 90,66,40 78,52,27 147,120,84 247,222,178 245,221,168 194,170,108 235,221,76 183,162,63 101,85,41 58,57,19 56,57,20 56,57,18 57,59,15 57,59,15 57,59,17 57,59,17
63,73,81 73,83,91 67,77,85 64,74,82 75,85,89 55,63,68 50,58,63 46,54,59 44,52,57 45,53,58 45,53,58 46,54,59 46,54,59 46,52,55 52,58,61 53,58,64 55,55,63 55,55,63 48,49,54 58,59,64 58,59,64 74,75,80 73,78,84 65,74,85 57,67,75 52,62,70 62,70,75 71,79,84 60,68,75 57,69,75 57,69,73 58,70,74 72,80,87 64,72,79 64,72,79 64,69,77 60,65,73 59,69,75 59,69,75 53,61,66 50,58,63 53,61,68 58,66,73 61,66,72 53,58,64 48,53,59 46,51,57 56,65,76 63,72,83 59,68,79 56,66,72 60,68,75 55,63,68 57,65,70 61,69,74 65,73,78 55,60,68 50,55,63 56,61,69 57,62,70 47,52,58 47,52,58 52,57,63 50,55,61 48,53,59 42,47,53 49,54,60 41,46,52 40,45,51 46,54,59 51,59,64 49,59,63 53,63,67 50,58,63 40,48,53 39,47,52 39,47,52 51,59,66 47,55,62 43,55,59 48,56,63 48,56,65 53,61,68 50,58,65 45,53,58 52,60,65 51,59,66 57,62,61 68,72,74 63,67,69 62,67,73 54,59,65 55,59,63 62,62,62 113,99,85 242,225,197 235,219,188 255,245,213 255,249,217 255,251,215 255,244,206 243,231,192 235,223,184 219,198,173 116,86,71 108,78,50 126,90,57 138,100,63 141,104,60 140,104,71 139,108,71 115,91,65 90,66,40 100,74,49 94,66,39 129,102,66 247,221,182 255,235,185 211,181,139 185,157,99 209,194,115 155,150,70 53,55,13 48,47,9 47,47,13 47,47,13 47,48,11 47,48,11
60,73,90 63,76,93 61,74,91 68,79,90 61,73,79 63,73,79 46,56,62 43,55,59 44,56,60 50,60,64 47,57,61 47,55,60 47,55,60 45,53,58 47,55,60 51,59,64 53,61,66 53,61,66 43,46,53 51,54,61 52,53,56 59,60,63 72,75,84 76,79,88 65,74,85 70,79,90 67,75,80 69,77,82 60,71,72 56,66,70 61,73,81 62,74,82 67,76,78 62,71,73 53,62,64 56,61,67 61,66,72 58,66,71 57,65,70 54,62,67 50,58,63 51,59,66 58,66,73 59,64,70 50,55,61 47,50,57 40,43,50 56,66,72 63,73,79 58,68,74 54,62,67 59,69,73 52,60,65 55,63,68 61,69,74 62,70,75 52,62,66 49,59,63 52,62,66 56,66,70 54,59,67 52,58,61 56,61,67 54,62,67 50,59,61 40,49,51 52,61,63 45,53,58 46,54,59 45,53,58 47,55,60 50,58,63 47,55,60 50,58,63 40,48,53 43,51,56 41,49,54 55,63,72 47,55,62 46,54,61 47,55,60 47,56,58 51,60,62 53,61,68 45,53,58 53,61,66 50,55,61 65,67,67 72,74,74 65,66,69 62,68,71 59,65,68 56,60,62 85,79,72 184,170,145 230,217,183 241,228,196 255,244,212 255,242,210 248,235,201 247,234,200 234,220,191 220,206,179 197,184,161 101,85,72 71,53,32 119,90,66 125,89,58 142,107,71 135,100,64 138,104,70 130,97,72 115,90,62 78,53,25 91,65,42 96,68,41 153,125,96 222,197,151 255,232,185 246,219,176 207,182,136 210,186,135 173,159,116 103,94,67 47,43,26 44,41,26 41,44,24 41,47,20
63,76,93 60,73,90 60,73,90 62,73,84 55,67,73 57,67,73 53,63,69 47,59,63 50,62,66 50,60,64 52,62,66 51,59,64 51,59,64 51,59,64 53,61,66 54,62,67 53,61,66 54,62,67 51,54,61 48,51,58 60,61,64 60,61,64 57,60,69 55,58,67 64,74,80 64,74,80 66,74,79 66,74,79 65,76,77 59,69,73 52,60,65 61,69,74 71,80,82 69,78,80 54,63,65 59,64,70 62,67,73 59,67,72 58,66,71 54,62,67 54,62,67 51,59,66 60,68,75 56,61,67 53,58,64 46,49,56 43,46,53 52,60,67 58,66,73 55,63,70 52,57,63 64,69,75 57,65,70 68,76,81 65,73,78 57,65,70 57,67,71 53,63,67 50,60,64 52,62,66 54,59,67 52,58,61 50,55,61 59,67,72 52,61,63 46,55,57 55,64,66 46,54,59 46,54,59 45,53,58 44,52,57 45,53,58 47,55,60 45,53,58 45,53,58 43,51,56 48,56,61 51,59,68 47,55,62 46,54,61 48,56,61 45,54,56 47,56,56 51,60,62 41,49,54 53,61,66 50,55,61 72,74,74 70,72,72 63,64,67 61,67,70 61,67,70 62,64,61 95,88,70 228,214,189 236,223,189 244,231,199 243,230,198 244,231,199 236,223,189 228,215,181 213,199,170 200,186,159 179,166,145 116,102,88 83,68,48 113,84,62 131,94,68 135,99,68 138,100,65 110,82,55 84,57,39 97,75,55 103,81,61 98,74,50 76,58,39 103,78,50 105,79,54 176,149,115 242,217,171 246,222,169 240,215,169 227,205,160 188,170,138 116,103,82 112,102,80 70,74,59 52,54,51
56,67,78 52,63,74 61,72,83 56,66,72 51,61,67 53,61,68 53,61,68 53,61,68 53,61,68 51,61,65 53,63,67 53,61,66 53,61,66 57,65,70 59,67,72 62,70,75 58,66,71 57,65,70 52,60,65 58,66,71 61,66,74 64,69,77 66,71,79 61,66,74 55,60,68 60,65,73 65,65,73 64,69,75 65,73,78 67,75,80 64,72,77 57,65,70 67,75,80 69,77,82 57,66,66 53,62,64 59,67,72 61,71,75 54,64,68 54,59,65 57,62,68 53,63,67 54,64,70 54,62,67 50,58,63 45,50,56 47,52,58 53,58,64 52,60,65 57,65,70 57,65,72 66,74,81 52,60,65 59,67,72 66,74,79 53,61,66 57,65,70 51,59,64 48,56,61 44,52,57 52,60,65 47,55,60 51,62,63 53,63,69 53,63,69 51,61,67 52,62,68 52,60,65 51,59,64 53,61,66 52,60,65 50,58,63 51,59,64 53,62,64 50,58,63 46,54,61 45,53,60 51,63,69 47,55,62 47,55,62 47,55,62 45,53,60 47,55,60 51,59,64 46,54,59 50,58,63 53,58,64 70,72,72 71,75,79 59,65,68 62,68,71 59,65,68 74,72,70 117,106,87 225,211,184 230,216,189 233,219,190 233,219,190 233,219,190 222,208,181 212,198,171 199,185,158 182,170,142 170,161,144 119,107,95 60,49,34 83,63,43 122,88,68 127,94,67 133,101,69 139,107,75 137,105,75 93,64,44 115,89,64 115,89,66 125,99,76 109,85,59 78,54,28 95,72,43 121,96,68 140,112,83 201,173,144 240,218,171 250,228,179 241,220,177 218,197,156 163,142,117 132,118,100
51,63,69 57,69,75 44,56,62 44,54,60 46,56,62 48,60,66 51,63,69 54,62,69 54,62,69 54,62,67 55,63,68 55,63,68 62,70,75 62,70,75 67,75,80 71,79,84 74,82,87 71,79,84 66,74,79 67,75,80 65,73,80 61,69,76 69,74,82 69,74,82 71,76,84 69,74,82 62,67,73 64,67,74 61,69,74 60,68,73 58,66,71 66,74,79 71,79,84 65,73,78 58,67,67 55,63,68 57,65,72 64,76,80 57,69,73 51,59,64 57,65,70 59,69,77 53,63,67 53,61,66 45,53,58 46,51,57 52,57,63 51,59,64 52,60,65 57,65,70 58,66,73 59,67,74 50,58,63 58,66,71 58,66,71 62,70,75 53,61,66 52,60,65 52,60,65 46,54,59 46,54,59 53,61,66 47,57,63 51,61,65 45,55,61 49,59,65 57,67,73 50,62,70 45,57,65 58,69,82 51,62,75 50,62,70 52,64,72 48,59,70 48,60,66 44,56,62 44,56,62 52,64,70 48,56,63 45,53,60 45,53,60 45,53,60 47,55,60 48,56,61 50,58,63 48,56,61 52,57,63 70,72,72 69,74,80 58,61,68 61,65,69 63,67,71 80,78,74 156,143,122 228,214,187 230,216,189 225,211,182 225,211,182 226,212,183 218,204,177 200,186,159 182,167,147 172,157,137 143,143,129 99,98,91 72,56,50 93,72,59 118,84,64 120,87,60 89,60,36 120,91,67 137,105,75 118,89,69 96,70,45 101,75,52 98,72,49 106,80,55 96,70,47 91,66,47 114,88,67 118,89,67 113,84,62 106,77,71 165,140,112 234,214,166 240,219,176 234,212,163 200,182,140
61,71,79 49,59,67 44,54,62 44,56,64 37,49,57 48,60,68 57,69,77 54,62,69 59,64,72 58,66,71 61,69,74 67,75,80 59,67,72 68,78,82 74,84,88 78,88,92 79,87,92 75,80,86 71,79,86 74,82,89 68,76,83 64,72,79 67,72,80 69,74,82 63,68,76 75,80,88 69,70,75 66,67,72 70,76,79 67,73,76 59,64,70 69,74,80 63,68,76 66,71,79 58,68,74 58,68,72 58,68,74 62,74,82 60,70,76 57,67,83 61,69,78 60,68,77 54,62,67 52,57,63 47,52,58 46,54,59 45,53,58 47,55,60 53,61,66 58,66,71 52,60,67 52,60,69 48,56,61 51,59,64 54,62,67 59,67,72 59,67,72 53,61,66 52,62,66 47,55,60 36,44,49 47,55,60 50,58,65 53,61,68 50,58,63 52,60,65 51,59,68 53,63,69 49,59,65 50,62,70 51,62,73 50,62,70 55,67,75 57,68,79 42,54,62 44,56,62 47,59,65 50,60,66 47,57,63 44,52,59 44,52,59 44,52,59 47,55,60 44,52,57 50,58,63 46,54,59 52,58,61 61,67,70 60,65,71 54,59,65 51,51,59 59,59,67 90,86,78 216,202,177 221,207,178 222,208,179 219,205,176 216,202,173 216,202,173 204,190,165 180,166,141 164,157,139 153,145,134 122,121,114 87,92,91 51,44,42 91,70,47 114,83,64 117,87,61 111,81,55 114,83,62 105,74,53 101,71,45 99,69,43 111,82,58 92,68,46 120,91,69 109,80,58 89,68,45 109,83,62 69,52,42 68,56,44 74,56,51 76,60,47 178,155,126 240,218,180 248,226,177 246,218,189
