66,75,75 68,77,77 59,68,70 55,64,66 66,74,79 54,62,67 62,70,75 62,70,75 44,52,57 46,54,59 59,61,61 45,47,47 44,45,48 41,43,43 42,44,44 39,39,39 62,73,84 67,76,89 79,89,97 59,64,72 52,60,65 51,61,67 50,60,66 51,59,64 47,55,62 52,60,67 52,60,67 61,69,76 61,69,76 59,64,70 55,60,66 56,62,65 64,72,79 52,60,67 58,66,71 53,61,66 55,67,71 54,66,72 59,67,74 54,62,67 65,73,78 51,59,64 35,40,48 38,43,51 49,54,62 41,46,52 47,52,58 54,59,65 56,62,65 56,62,65 40,46,49 40,46,49 41,49,54 53,61,66 46,54,59 48,56,61 48,53,61 45,50,58 44,52,59 48,56,63 47,57,63 55,67,73 57,65,72 55,63,68 51,59,66 58,66,73 46,54,61 68,76,83 58,66,71 47,55,60 60,68,75 58,65,77 101,84,74 255,243,211 255,254,223 255,253,222 255,254,222 255,243,207 119,88,65 150,115,77 171,129,89 156,114,74 131,94,54 103,74,50 160,136,101 223,209,96 210,194,22 189,170,17 133,116,20 68,65,25 65,69,29 69,71,29 71,71,28 73,73,28 73,73,28 75,75,30
61,69,74 72,80,85 65,74,76 48,57,59 57,65,70 67,75,80 71,79,84 61,69,74 46,54,59 50,58,63 54,58,60 55,59,61 53,54,57 51,53,53 43,45,45 54,54,54 59,66,78 71,82,95 68,82,94 59,69,77 53,61,66 52,62,68 49,59,65 66,78,86 62,74,80 61,73,79 63,75,81 59,71,77 72,80,87 62,67,73 56,61,67 57,63,66 53,61,66 57,65,70 54,62,67 53,61,66 55,67,71 56,68,74 59,67,74 58,66,71 55,63,68 61,69,74 43,48,56 54,59,67 50,55,63 50,55,61 47,52,58 48,53,59 48,54,57 48,54,57 48,54,57 43,49,52 41,49,54 54,62,67 50,58,63 47,55,60 46,55,66 49,58,69 43,51,58 46,54,61 50,58,65 58,68,74 55,60,68 47,55,60 54,62,69 52,60,67 57,65,72 57,65,72 53,61,66 52,60,67 57,67,64 69,68,73 239,228,195 255,249,215 255,251,220 255,251,220 253,237,195 255,229,193 110,80,54 129,93,62 150,108,68 159,117,77 133,98,62 121,87,57 89,64,36 193,171,135 200,182,66 222,210,41 185,167,38 94,89,18 65,69,29 67,69,27 66,66,23 64,64,19 64,64,19 64,64,19
61,71,79 73,83,91 75,85,93 58,68,72 65,73,78 55,63,68 47,55,60 47,55,60 48,56,61 41,49,54 47,53,56 47,53,56 48,49,52 49,51,51 58,60,60 62,64,64 61,64,71 67,81,93 66,79,96 60,73,90 53,61,66 57,65,72 61,73,79 59,71,79 60,70,76 63,73,79 63,73,79 64,74,80 56,66,72 60,65,71 59,64,70 58,66,73 56,61,67 55,60,66 54,59,65 54,59,65 56,68,74 65,77,83 60,68,75 55,63,68 57,65,70 64,72,77 68,73,81 62,67,75 61,66,74 48,53,59 54,59,65 46,51,57 48,53,59 48,53,59 42,47,53 43,48,54 44,52,57 57,65,70 47,55,60 45,53,58 47,55,62 45,53,60 46,54,61 48,56,63 48,56,63 55,63,70 54,62,69 47,55,60 57,67,71 50,55,61 62,68,69 59,65,66 59,64,70 61,66,74 62,63,66 132,121,104 248,236,197 255,247,207 255,251,220 255,247,211 255,242,200 235,218,181 115,86,62 135,103,73 144,101,66 151,109,67 135,102,63 125,96,65 92,68,42 95,71,36 235,210,166 232,208,155 217,201,89 182,167,29 87,71,27 53,61,22 56,57,18 57,59,15 57,59,15 57,59,17
63,73,81 67,77,85 64,74,82 75,85,89 50,58,63 46,54,59 44,52,57 45,53,58 45,53,58 46,54,59 48,54,57 49,55,58 55,55,63 49,50,55 56,57,62 58,59,64 78,77,82 65,75,83 57,67,75 52,62,70 72,80,85 60,68,75 57,69,75 57,69,73 72,80,87 64,72,79 63,68,76 60,65,73 60,70,76 57,65,70 50,58,63 57,65,72 60,65,71 53,58,64 45,50,56 60,65,71 63,72,83 59,71,77 60,68,75 55,63,68 58,66,71 65,73,78 55,60,68 54,59,67 60,65,73 47,52,58 48,53,59 52,57,63 48,53,59 49,54,60 41,46,52 40,45,51 51,59,64 46,56,60 53,63,67 44,52,57 40,48,53 39,47,52 52,60,67 46,54,61 48,56,63 52,60,67 54,62,69 45,53,58 52,61,72 50,56,59 68,72,74 62,66,68 55,60,66 55,59,63 86,84,85 234,218,201 235,219,188 255,249,217 255,250,214 255,244,206 239,227,188 224,208,177 116,86,71 120,88,58 145,107,70 141,104,60 139,105,71 135,107,69 90,66,40 85,59,34 115,88,52 247,221,182 237,211,157 192,162,118 209,194,115 100,91,44 48,47,9 47,47,13 47,47,13 47,48,11
63,76,93 60,73,90 66,77,88 61,73,79 63,73,79 47,59,63 49,61,65 52,62,66 51,59,64 47,55,60 50,58,63 54,62,67 53,61,66 55,58,65 44,47,54 55,56,59 57,60,69 64,67,76 66,76,82 70,80,86 66,74,79 64,75,76 52,62,68 64,72,77 72,81,83 61,70,72 61,66,72 62,67,73 55,63,68 55,63,68 53,61,66 59,67,74 60,65,71 50,55,61 43,46,53 54,57,64 59,67,74 57,60,67 61,66,72 52,60,65 65,73,78 62,70,75 54,64,68 52,62,66 52,62,66 54,59,67 52,58,59 61,66,72 52,61,63 45,54,56 47,55,60 46,54,59 40,48,53 47,55,60 45,53,58 40,48,53 44,52,57 47,55,60 47,55,64 45,53,58 50,58,63 47,56,56 51,59,64 43,51,56 55,63,68 63,68,67 71,73,73 64,65,70 61,67,70 56,61,60 97,88,73 233,220,188 240,227,195 253,240,208 248,235,201 227,214,180 216,202,173 198,186,160 105,89,76 106,85,62 129,92,66 131,95,64 142,108,74 123,95,68 109,85,59 108,82,59 97,73,49 122,94,67 232,203,168 255,228,185 236,211,165 188,165,123 156,143,111 97,87,75 71,63,50 45,49,34
59,70,81 58,69,80 63,73,79 52,62,68 54,62,69 51,59,66 51,59,66 49,61,65 53,61,66 52,60,65 55,63,68 59,67,72 54,62,67 55,63,68 59,67,72 63,66,75 63,68,76 56,61,69 56,61,69 67,72,80 65,73,78 65,73,78 61,69,74 55,63,68 67,75,80 59,68,70 53,62,62 59,67,72 60,68,73 57,60,67 58,61,68 54,64,68 54,62,67 51,59,64 45,50,56 50,55,61 56,61,67 55,63,70 66,74,81 57,65,70 67,75,80 57,65,70 57,65,70 47,55,60 44,52,57 53,61,66 47,55,60 57,68,69 54,64,70 51,61,67 52,60,65 48,56,61 52,61,63 48,56,61 51,59,64 51,60,62 44,52,59 46,54,61 51,61,67 46,54,61 47,55,62 47,55,60 48,56,61 46,54,59 51,59,64 65,70,69 72,73,76 57,68,67 61,67,70 69,69,64 192,174,155 230,216,189 235,221,192 235,221,192 233,219,192 208,194,167 195,181,152 182,169,146 122,108,94 79,61,40 115,81,61 127,94,67 146,112,78 143,109,75 87,58,38 99,73,50 107,81,58 108,82,57 96,71,43 134,109,79 194,169,123 250,225,179 250,230,184 212,190,152 190,171,134 113,97,82
51,63,69 55,67,73 40,50,56 46,56,62 48,60,66 54,62,69 54,62,69 55,63,68 54,62,67 62,70,75 62,70,75 71,79,84 74,82,87 68,76,81 68,76,81 65,73,80 66,71,79 69,74,82 71,76,84 63,68,76 64,67,74 61,69,74 58,66,71 67,75,80 71,79,84 60,69,71 55,63,68 57,65,72 61,73,77 54,62,67 57,65,70 56,66,74 53,61,66 45,53,58 47,52,58 52,57,63 52,60,65 58,66,73 60,68,75 50,58,63 60,68,73 61,69,74 53,61,66 52,60,65 45,53,58 46,54,59 52,60,65 52,62,68 45,55,61 56,66,72 51,63,71 45,57,65 56,67,80 50,62,70 52,64,72 47,58,69 44,56,62 44,56,62 51,61,67 47,55,62 45,53,60 47,55,60 47,55,60 50,58,63 45,53,58 68,73,72 69,74,80 57,60,67 63,67,71 80,78,74 229,210,187 228,214,187 225,211,182 226,212,183 216,202,175 200,186,159 180,165,145 152,152,136 99,98,91 76,59,49 106,72,52 120,87,60 103,74,50 113,84,60 118,89,69 92,66,43 115,89,66 106,80,55 91,67,45 106,81,62 118,89,67 129,100,78 141,116,88 234,214,166 230,207,165 223,201,154
56,66,74 42,52,60 44,56,64 38,50,58 51,63,71 57,67,73 59,64,72 58,66,71 72,80,85 58,66,71 74,84,88 79,89,93 80,88,93 71,79,86 75,83,90 68,76,83 62,67,75 64,69,77 63,68,76 67,72,80 66,67,72 73,79,82 59,65,68 70,75,81 64,69,77 59,67,74 59,69,73 59,69,75 58,70,78 61,69,78 62,70,79 55,63,72 49,54,60 47,52,58 43,51,56 44,52,57 53,61,66 58,66,71 52,60,69 48,56,61 57,65,70 61,69,74 59,67,72 52,60,65 48,56,61 41,49,54 52,60,65 53,61,68 47,55,60 52,60,67 54,64,70 49,59,65 51,62,73 52,64,72 55,67,75 54,65,76 47,59,65 48,60,66 46,56,62 46,56,62 44,52,59 52,60,65 47,55,60 52,60,65 48,54,57 60,66,69 57,62,68 49,54,60 52,52,60 91,87,79 224,203,176 216,202,173 218,204,175 216,202,173 207,193,168 180,166,141 156,148,135 129,128,119 87,92,91 65,50,39 94,63,44 117,87,61 103,73,47 95,64,43 89,59,33 115,86,62 87,63,41 124,95,73 73,54,31 94,70,48 92,75,65 77,65,55 77,61,48 159,136,107 248,225,185 224,198,157
48,59,70 42,53,64 40,51,62 45,56,67 34,45,58 42,54,60 46,54,61 69,77,82 68,78,75 59,68,70 74,79,85 63,68,74 71,79,84 62,70,75 61,69,74 53,61,68 56,61,67 53,58,64 57,62,68 63,69,70 72,73,76 61,61,58 65,65,62 73,74,77 62,67,73 54,64,72 57,71,83 66,79,98 67,77,83 97,84,81 170,140,112 76,70,61 55,60,68 49,54,60 45,53,58 47,55,60 57,65,70 60,68,75 64,72,79 61,73,79 52,60,67 52,60,67 58,66,73 60,68,75 49,59,65 48,60,66 52,64,70 54,64,70 49,61,67 49,59,65 47,55,62 52,60,67 56,66,74 52,62,68 49,59,65 47,55,64 54,64,70 53,63,69 45,53,60 47,55,62 43,51,58 47,55,60 55,63,68 47,55,60 54,59,65 53,58,64 49,54,60 56,61,67 56,57,60 137,129,116 228,209,184 221,207,178 213,199,170 216,202,173 195,181,156 177,162,142 149,142,126 109,110,100 81,81,81 70,56,42 105,83,63 126,104,84 124,93,70 126,95,72 118,92,71 92,66,45 91,65,44 87,68,45 90,69,44 117,96,71 93,74,58 96,73,58 85,67,48 83,72,55 70,61,53 31,21,11
44,53,64 50,59,70 47,58,69 44,55,66 50,62,70 42,54,60 48,56,63 51,59,64 55,64,66 59,67,72 65,75,79 58,68,72 60,68,73 55,63,68 53,61,66 47,55,62 49,54,60 45,50,56 52,57,63 48,54,55 56,57,60 58,57,60 65,64,67 72,72,72 63,68,74 57,67,75 63,77,89 64,77,96 63,73,89 84,84,92 109,93,76 219,185,153 67,69,69 46,55,66 47,55,60 58,66,71 59,67,72 62,70,77 59,67,74 57,69,75 55,63,70 58,66,73 58,66,73 57,65,72 54,64,70 51,63,69 51,63,69 49,59,65 41,53,59 52,62,68 52,60,67 52,60,67 45,53,62 48,56,63 43,51,58 48,56,61 54,64,70 60,70,76 48,56,63 50,58,65 43,51,58 45,53,58 47,55,60 47,55,60 56,61,67 50,55,61 49,54,60 55,60,66 50,52,52 218,207,192 218,201,175 232,218,189 218,204,175 213,199,170 202,188,163 171,156,136 150,143,127 102,103,93 73,73,73 61,47,33 75,53,33 102,80,60 74,47,29 99,72,54 103,77,56 103,77,56 101,75,54 99,75,53 100,79,54 92,71,46 117,91,70 118,89,58 92,74,55 167,156,139 93,82,77 125,116,99
