68,71,40 52,54,28 48,48,34 35,35,19 32,33,12 55,59,21 62,67,31 25,27,10 40,41,29 41,44,24 52,54,26 48,49,26 48,51,31 48,49,30 39,40,17 40,42,27 39,39,34 44,46,31 46,45,34 48,47,40 51,53,36 47,50,30 38,40,14 54,52,32 49,50,29 49,49,35 56,56,40 51,52,33 55,51,32 73,67,42 82,81,25 52,51,0 80,75,24 83,74,27 73,65,29 103,99,39 61,54,27 51,43,32 55,53,49 51,50,39 52,52,36 54,56,41 51,48,35 60,47,44 89,56,29 69,48,33 59,48,33 84,59,42 44,37,21 39,35,27 46,37,29 42,36,29 40,36,30 40,34,27 42,32,36 38,28,27 62,32,4 86,60,37 138,95,50 125,96,61 192,137,108 132,110,65 127,80,46 135,105,63 217,155,97 126,93,68 161,115,60 99,70,37 129,99,55 204,139,82 93,74,37 116,92,39 199,132,84 86,69,43 139,114,66 163,121,69 103,65,46 98,73,54 128,98,56 164,121,61 178,130,85 55,41,41 45,35,34 63,46,36 63,48,39 47,36,33 44,35,31 43,39,33 47,37,36 51,44,42 45,39,34 42,36,29 48,44,36 52,46,37 59,53,46 63,57,32
45,46,27 45,47,21 40,42,14 44,46,20 31,32,13 49,49,33 47,48,36 43,44,32 44,45,33 33,34,24 55,56,35 46,47,28 55,58,34 46,47,24 31,31,17 31,32,22 47,48,40 37,38,26 51,52,31 47,46,37 46,49,29 57,60,40 51,52,29 46,44,26 48,47,36 53,54,35 54,54,38 48,49,30 70,67,41 74,69,37 67,63,28 89,86,42 88,84,26 79,67,37 81,76,23 93,84,28 78,73,20 58,51,33 51,51,35 49,48,37 44,43,34 43,44,36 63,61,43 57,44,37 79,45,15 67,48,32 62,52,42 44,34,22 52,48,31 41,35,28 49,40,32 40,34,25 41,35,28 47,36,31 131,106,78 58,32,22 173,132,85 116,83,58 180,136,94 116,87,54 155,100,69 130,108,61 132,82,51 126,87,57 120,87,48 99,78,53 162,116,61 94,65,32 130,100,54 207,142,85 95,76,39 116,92,39 207,141,93 82,65,37 138,113,65 159,117,63 102,64,43 95,71,49 129,99,55 160,117,57 182,133,84 55,40,31 70,56,42 57,42,31 46,37,33 46,35,32 45,36,32 46,42,36 47,37,36 51,44,42 44,38,33 48,42,35 46,42,34 52,46,37 55,49,42 56,49,31
44,46,20 66,69,38 37,38,17 42,43,20 44,45,22 41,42,23 52,54,37 43,44,32 30,32,17 36,37,25 44,43,34 46,46,30 40,42,27 46,46,30 41,40,29 44,47,25 42,41,32 46,48,33 52,52,38 45,44,37 48,49,37 48,49,39 67,67,53 47,48,29 65,65,35 49,47,25 60,58,38 75,74,38 51,48,22 70,67,25 59,54,13 104,101,36 78,67,32 66,55,22 76,71,20 75,68,29 81,74,47 59,54,26 77,72,42 54,50,33 49,49,33 71,70,45 57,53,34 63,47,30 101,69,37 63,50,29 61,54,34 46,39,21 80,67,44 44,33,30 51,44,28 48,43,29 50,36,9 188,143,81 142,106,55 97,58,28 146,101,57 93,68,38 207,151,104 113,92,67 147,102,67 135,99,66 127,87,51 128,83,62 124,91,52 100,79,54 157,109,53 96,69,37 135,104,55 209,148,87 95,76,39 122,93,44 211,141,90 83,71,32 139,115,60 157,113,62 103,69,35 98,75,44 131,106,60 154,115,56 191,136,80 58,41,31 44,33,28 47,36,31 46,37,31 52,41,38 46,37,33 55,49,42 43,37,32 49,39,38 41,34,32 43,36,34 50,46,38 62,57,45 43,37,28 74,67,47
51,52,29 59,61,33 42,43,24 27,27,13 56,57,36 45,46,25 38,41,21 43,44,32 38,41,21 36,38,23 44,43,36 35,34,25 46,49,29 47,51,24 50,48,28 42,43,22 55,59,42 52,53,32 55,55,39 42,41,32 50,51,41 45,46,36 49,50,31 61,62,43 49,46,33 61,57,36 79,74,46 52,46,23 72,70,48 58,53,25 69,63,29 70,63,24 85,77,27 82,73,28 88,83,30 100,95,44 59,50,33 69,64,25 65,60,30 61,58,32 63,56,40 54,49,37 63,56,36 81,68,36 89,60,25 59,44,22 59,52,32 64,57,37 81,74,45 51,42,34 54,45,28 44,39,25 65,51,22 167,123,72 136,98,50 82,45,19 158,108,66 98,70,43 206,147,101 115,91,67 156,111,78 116,79,53 116,87,52 139,109,67 213,155,104 100,76,50 157,106,51 98,69,36 135,104,55 218,153,89 95,73,35 123,94,41 221,152,98 86,76,36 142,117,60 154,112,58 108,75,38 98,73,43 130,103,58 154,113,54 195,140,84 50,34,30 65,50,41 52,39,32 49,40,34 48,37,34 50,41,37 48,42,35 42,36,31 46,36,35 42,36,31 41,35,30 44,38,31 61,52,44 44,39,27 64,57,41
37,35,17 61,61,29 58,56,25 47,43,22 63,66,33 45,47,21 34,36,21 43,47,32 39,41,26 47,46,35 44,46,31 45,48,28 52,53,32 51,51,17 58,57,30 42,44,18 52,53,30 58,55,29 53,50,35 39,40,30 39,38,31 56,56,42 55,54,43 51,47,37 59,52,32 68,61,32 83,76,45 86,78,56 61,57,47 50,49,13 50,49,13 59,53,30 74,69,28 74,66,30 82,77,26 73,68,17 67,58,27 81,73,37 66,59,32 67,60,31 66,58,36 59,52,34 61,49,21 89,75,32 91,68,28 73,54,27 58,46,20 75,66,39 92,81,46 60,49,30 62,54,30 49,42,22 72,53,26 182,139,90 135,102,52 71,35,13 156,105,50 96,67,45 204,153,114 132,97,72 115,81,49 102,80,46 109,85,32 143,115,57 221,155,103 95,76,53 152,98,48 101,65,32 137,105,59 228,158,96 99,75,42 126,97,44 222,157,97 91,75,33 151,118,66 148,107,60 111,74,34 95,77,47 135,105,63 147,113,54 197,144,91 45,35,34 46,36,37 45,39,34 47,38,34 51,42,38 44,35,31 52,46,41 44,38,33 49,43,38 40,36,30 37,32,29 54,48,43 57,48,42 41,34,32 53,43,42
61,57,38 61,59,30 66,65,29 61,59,26 57,56,31 54,50,42 52,53,34 44,47,27 41,41,27 63,59,49 55,55,39 43,45,28 64,58,33 56,52,31 30,25,22 56,55,30 51,53,27 79,73,50 39,38,29 44,45,35 59,59,45 62,58,48 58,56,38 60,52,39 94,87,56 81,72,41 78,67,34 67,59,35 54,52,34 63,60,36 53,45,32 64,60,41 91,89,15 82,73,26 89,81,31 66,56,34 74,66,32 72,60,34 73,64,35 71,62,31 73,61,31 62,52,30 73,64,35 82,67,29 95,78,29 82,65,30 72,61,28 77,66,31 93,83,43 64,55,24 76,67,40 60,52,28 77,59,29 189,144,98 135,99,52 71,34,10 134,98,51 113,79,49 123,102,61 135,100,73 177,133,91 52,40,12 109,84,25 127,98,37 221,162,114 146,90,64 169,108,72 129,80,42 142,105,50 222,168,107 95,78,39 125,96,45 234,164,104 95,78,31 146,117,66 151,110,63 109,75,32 95,76,41 136,106,64 148,111,56 200,145,91 43,37,32 44,38,33 50,44,39 52,43,39 47,38,34 44,35,31 47,41,36 35,28,28 48,43,42 42,35,35 41,34,34 49,44,41 57,48,44 40,33,31 46,37,33
81,76,48 59,52,32 68,62,37 40,33,13 53,49,39 47,44,31 51,50,39 48,50,35 49,48,39 50,46,38 53,52,41 47,44,31 92,80,52 68,63,35 89,93,24 56,51,19 79,72,41 60,54,29 47,46,39 52,53,34 74,68,45 65,56,37 77,64,43 75,64,45 96,87,60 80,68,40 102,91,58 74,66,42 55,52,39 48,44,38 60,58,38 62,59,35 58,51,22 90,88,16 83,73,33 89,84,29 82,76,28 83,73,35 73,65,29 71,63,29 75,64,29 81,72,41 74,65,34 83,73,31 95,83,28 80,70,21 87,78,33 88,77,31 101,91,40 79,68,24 78,68,26 79,66,32 87,59,32 133,98,62 131,92,64 62,41,16 109,73,26 112,83,48 205,155,111 113,93,61 174,114,89 65,49,32 106,81,24 136,92,25 186,103,54 186,91,46 176,85,41 196,117,69 245,163,109 233,147,79 157,82,53 146,93,52 241,163,110 103,77,38 149,118,65 150,107,60 110,76,35 96,77,40 141,109,63 149,109,55 203,148,94 44,34,33 43,36,34 45,39,34 44,40,34 44,35,31 46,37,33 49,43,38 37,32,34 48,43,45 37,30,33 40,33,36 52,45,43 54,48,43 37,30,30 47,37,41
81,73,51 90,82,60 86,79,50 82,75,48 43,39,33 44,43,36 47,49,23 51,54,30 34,33,26 46,44,42 48,49,37 60,61,40 60,57,15 58,50,28 72,69,25 64,62,13 87,84,40 75,70,42 47,46,39 52,53,34 76,68,46 86,73,50 100,86,61 84,72,44 97,87,49 106,94,53 99,88,55 78,68,44 59,55,36 70,66,45 80,73,46 79,74,31 57,48,17 68,59,28 71,60,41 75,64,29 69,61,27 94,87,46 77,67,27 68,57,22 98,88,48 82,72,32 76,65,30 75,65,25 87,77,24 91,81,30 94,84,33 87,74,24 108,96,39 93,83,30 90,79,33 94,80,37 95,70,26 202,159,101 142,109,59 107,65,25 151,104,43 102,78,45 208,139,99 229,152,115 174,101,44 68,45,30 142,82,32 255,173,105 131,67,50 128,64,47 137,67,43 145,68,31 194,112,56 255,181,121 168,78,29 240,155,98 180,117,84 110,77,40 149,113,66 155,107,60 123,74,36 115,79,46 156,106,64 151,98,57 161,119,56 165,124,56 176,112,95 106,56,50 39,35,29 50,43,41 54,47,45 49,43,38 44,37,37 53,48,50 41,34,34 46,36,35 53,43,42 44,34,33 42,35,35 44,34,35
82,70,44 101,90,57 102,92,50 71,62,33 56,53,38 48,48,34 49,49,35 48,49,39 45,44,33 57,49,36 55,51,41 55,54,45 61,58,32 49,42,24 90,83,42 90,85,34 53,47,13 66,61,29 47,47,31 52,52,36 80,73,55 87,77,53 93,76,48 99,83,50 108,94,49 97,83,38 90,78,48 78,68,46 61,57,38 72,70,52 74,66,42 82,77,49 91,79,49 70,57,34 68,60,38 70,64,39 66,61,31 63,55,21 80,70,32 99,89,47 100,92,42 89,81,31 101,88,36 117,103,45 116,105,41 95,83,28 107,90,21 102,86,28 117,100,33 101,83,23 98,83,32 95,82,30 110,86,35 197,142,90 141,103,53 116,71,27 161,107,59 176,94,47 177,85,30 218,113,71 166,82,20 225,107,18 255,126,14 255,160,46 193,135,84 73,31,0 48,35,43 227,170,112 43,26,29 68,38,41 180,96,54 178,86,31 211,130,80 163,75,68 164,76,67 169,76,69 168,73,62 176,81,70 174,79,68 138,79,49 156,122,59 164,125,66 205,106,98 99,21,11 67,39,37 49,39,40 47,42,41 49,44,43 42,35,38 47,42,44 37,32,34 47,40,40 47,37,36 57,47,46 52,45,45 40,33,33
112,98,69 123,113,60 127,117,66 63,55,21 56,56,40 44,43,32 44,43,32 52,52,47 55,50,36 76,66,56 44,40,34 51,47,41 71,63,39 96,88,36 91,79,38 86,74,37 66,58,24 83,76,47 55,52,39 61,58,45 81,71,47 90,76,47 100,83,48 121,102,63 125,108,59 123,108,57 99,84,48 90,73,47 83,71,45 91,82,53 102,85,48 77,66,20 63,52,19 66,53,30 56,49,31 54,50,29 51,46,18 55,46,15 68,58,20 94,83,48 65,53,27 77,66,33 84,73,27 92,84,34 101,90,28 89,77,11 127,102,29 117,95,28 125,90,34 148,112,63 163,127,67 159,92,47 162,84,56 164,83,58 161,82,61 160,77,64 200,117,77 240,150,101 177,91,70 127,70,26 227,113,13 255,127,14 255,141,16 255,110,3 128,72,50 48,36,38 52,34,43 69,48,23 55,48,48 124,103,88 89,30,25 255,179,118 252,170,98 171,83,63 171,83,74 170,78,68 179,86,61 255,181,115 255,164,129 143,91,61 151,120,60 162,123,64 185,89,80 194,85,79 85,61,55 44,34,35 37,32,31 42,37,39 44,37,40 56,51,53 40,38,39 42,35,35 45,38,36 56,46,45 55,48,48 47,37,38
