148,73,44 213,119,67 255,210,157 255,255,192 255,255,192 230,205,159 80,72,80 109,110,140 98,99,129 181,186,196 168,173,181 66,70,85 47,50,70 55,53,61 62,62,72 62,58,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,51 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 59,50,44 69,57,45 90,79,62 92,81,62 95,84,65 74,64,52 73,65,52 70,62,49 93,82,77 233,207,193 225,192,181 134,131,116 192,197,196 147,153,172 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,47 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 97,86,67 190,212,224 198,219,238 103,86,78 163,178,192 181,194,209 226,245,234 236,245,228 255,200,168 255,196,161 179,192,191 210,218,234 96,95,84 200,215,231 105,99,90 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 159,162,171 216,241,254 183,159,126 255,226,211 255,223,205 255,223,203
157,88,48 222,132,83 255,246,192 255,253,192 255,254,192 255,246,192 91,90,93 110,111,141 106,111,148 75,81,109 160,164,179 67,70,90 47,50,70 57,55,63 63,63,73 64,60,82 59,56,62 59,57,58 54,52,53 49,47,48 55,53,51 62,60,68 59,57,65 55,53,61 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 59,50,44 67,55,43 89,78,61 92,81,62 95,84,65 74,64,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 227,232,231 170,190,204 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 59,50,42 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 130,121,115 199,210,223 113,110,114 95,86,78 124,125,130 190,215,230 209,212,200 234,243,226 253,207,170 181,158,143 223,241,255 211,214,225 94,87,71 195,210,226 162,179,185 88,78,66 56,50,43 47,41,34 56,47,41 61,53,42 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 100,96,90 174,178,182 205,216,227 211,171,146 255,221,201 186,157,135
186,104,59 255,248,192 255,247,190 255,249,192 255,251,192 255,250,195 114,112,120 82,83,113 109,110,142 86,90,132 57,63,95 66,69,91 49,57,73 55,55,55 63,63,75 65,62,79 59,56,60 58,55,61 56,54,55 53,51,52 53,51,47 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,45,49 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,62 95,84,65 69,59,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 186,206,222 152,178,211 165,187,217 119,125,126 185,198,213 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 108,110,93 103,102,93 191,206,222 163,183,195 166,175,188 84,78,69 171,178,190 181,181,167 159,160,148 201,218,224 127,126,119 106,113,106 155,160,168 101,99,97 122,121,112 99,91,80 58,52,45 56,50,43 51,45,36 60,51,43 61,52,44 59,50,44 59,50,44 53,44,40 51,41,40 150,152,152 91,93,88 137,142,148 177,192,206 199,224,246 138,153,158 92,83,79 122,126,130 161,162,167 134,135,140
255,240,188 255,246,187 255,238,181 255,249,192 255,251,192 255,248,192 179,172,170 105,106,136 103,104,136 86,91,126 97,104,127 34,36,61 49,57,73 54,54,54 65,65,77 66,63,80 60,56,65 59,56,60 59,57,58 56,54,55 57,52,51 62,60,68 61,59,67 59,57,65 52,52,60 52,52,60 48,45,49 47,43,37 53,49,43 57,48,42 60,51,45 61,52,46 68,57,42 87,76,61 90,79,60 95,84,65 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,148,147 192,212,224 142,150,166 61,55,50 65,60,48 66,58,47 66,58,45 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 211,223,227 166,188,190 192,210,225 151,161,167 100,99,102 91,89,87 126,131,137 104,97,79 182,182,177 209,227,244 184,202,217 207,233,250 169,172,179 92,81,76 56,50,43 49,43,36 49,43,38 63,54,48 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 179,176,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,186,187 89,85,75 146,137,133
255,248,188 255,244,184 255,237,178 255,249,190 255,249,190 255,248,190 255,244,191 145,138,152 89,96,121 112,116,149 121,119,141 63,62,79 61,64,84 54,53,58 62,65,76 64,60,80 61,58,64 59,56,60 58,55,59 56,53,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 54,52,60 50,49,52 46,45,38 44,43,36 50,41,35 57,48,42 56,47,41 66,55,40 89,78,61 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 171,185,176 211,223,231 181,202,223 179,203,232 100,96,90 191,211,237 189,199,203 146,159,158 128,134,123 190,203,202 152,170,196 59,52,50 66,60,53 66,58,47 70,62,49 69,59,47 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,129 247,197,164 234,193,166 207,227,253 162,168,171 134,129,128 205,225,251 164,154,142 193,166,148 182,158,136 177,181,196 182,206,237 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 60,51,45 53,44,38 49,44,41 93,111,124 195,224,242 193,191,169 251,252,229 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
255,248,186 255,244,185 255,233,176 255,249,189 255,249,190 255,240,181 255,248,186 173,150,139 131,133,160 85,85,111 116,114,136 72,70,92 63,71,89 57,56,59 62,62,72 54,60,79 61,59,60 60,57,61 59,56,60 58,55,59 56,51,53 67,67,77 65,65,75 62,60,70 60,58,66 58,56,64 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,40 90,76,58 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,102,85 199,154,131 221,179,155 186,198,189 210,227,229 167,181,202 173,202,229 98,97,88 185,217,243 208,220,226 210,225,232 138,151,168 142,172,212 144,173,200 59,52,52 65,59,50 66,58,47 71,63,50 76,66,54 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,228,200 231,180,143 255,198,170 249,201,176 180,198,211 125,135,141 137,128,122 185,202,222 172,190,207 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 49,45,39 56,52,42 54,45,39 65,56,50 58,49,43 50,44,37 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,246,184 255,239,180 255,223,166 255,242,182 255,246,190 255,231,172 255,246,184 234,197,155 99,100,121 81,79,99 85,84,99 56,55,70 69,67,89 62,56,61 65,61,72 58,64,83 62,60,61 62,59,63 60,57,61 59,56,60 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 52,51,54 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 94,80,62 90,80,56 92,82,58 77,65,53 72,64,51 71,63,50 78,75,60 199,207,225 215,179,159 195,202,197 199,204,200 195,222,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 127,139,161 146,172,218 150,179,208 57,50,50 65,59,50 68,60,49 72,64,51 80,70,58 87,76,59 84,73,56 157,165,185 219,235,255 240,229,214 222,219,195 186,159,123 255,186,159 241,188,161 209,235,254 190,203,220 146,141,138 214,234,255 152,141,138 182,217,251 166,164,162 171,184,199 173,186,201 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 65,56,50 61,52,46 52,46,39 50,45,44 179,181,197 229,248,255 187,200,215 194,217,240 178,201,235 239,188,153 255,204,177 162,167,173 219,237,255 142,144,144 185,196,207
253,218,162 255,221,160 254,218,160 255,231,170 255,246,186 255,225,168 255,232,175 255,246,189 81,79,99 66,64,84 63,64,83 67,68,87 61,57,77 63,56,66 65,60,76 58,64,85 63,60,64 60,57,61 60,57,61 59,57,58 61,54,57 70,69,84 65,65,75 65,63,73 62,60,68 60,58,66 48,48,48 52,50,48 55,51,43 53,44,40 57,49,38 59,51,40 68,59,40 94,81,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 129,132,124 194,210,221 106,110,114 92,81,76 71,71,66 126,134,141 182,193,206 209,224,238 130,144,165 143,167,212 154,175,210 59,53,48 71,66,52 68,60,47 75,63,51 83,71,59 89,78,61 84,73,56 153,165,187 215,239,255 234,246,228 237,248,237 224,203,178 255,193,164 244,195,175 220,248,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 63,54,48 60,51,45 54,45,39 51,46,45 174,177,195 227,247,255 166,174,183 190,217,247 188,214,249 252,190,163 255,201,165 168,178,184 224,242,255 146,151,157 185,194,194
255,198,125 244,194,132 200,172,114 218,181,128 255,231,182 248,215,167 255,211,165 255,240,194 126,122,142 76,79,88 67,74,97 40,44,57 74,87,115 61,57,68 71,64,76 57,60,80 63,60,66 62,59,63 60,57,61 59,56,60 58,56,57 71,70,85 69,65,76 67,65,75 65,63,71 60,58,66 51,51,51 51,49,45 55,51,43 51,42,38 58,50,39 60,52,41 71,59,47 94,79,57 96,83,62 97,84,63 81,69,57 74,64,52 73,65,52 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,198,222 201,228,255 199,226,254 83,99,124 113,117,119 164,183,193 118,137,145 134,164,188 155,176,211 68,59,55 74,66,53 70,62,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 219,225,214 240,247,240 217,205,175 255,185,159 209,178,166 218,233,240 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 220,228,207 220,228,207 219,231,253 183,213,235 51,47,37 56,52,44 54,45,39 67,58,50 64,55,49 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 187,211,242 183,210,249 255,187,151 255,200,168 210,225,232 179,191,195 138,140,135 149,145,137
226,148,100 200,125,76 204,157,105 198,166,111 237,198,141 214,173,128 199,159,125 248,211,169 211,195,191 103,103,131 90,99,124 44,51,65 74,87,113 66,62,73 68,61,73 61,64,84 62,59,65 60,57,61 58,55,59 55,52,56 59,57,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 52,43,39 59,51,40 59,51,40 73,61,49 94,79,57 94,81,60 99,86,65 80,68,56 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 117,121,123 97,103,104 152,167,183 98,111,130 59,61,56 66,55,52 76,66,54 70,62,49 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 221,202,175 255,189,161 187,186,189 215,229,252 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 186,209,247 164,182,199 228,243,255 149,168,178 51,47,39 57,51,44 58,49,41 68,60,49 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 176,187,225 181,206,246 254,185,156 206,154,122 221,242,240 122,125,117 108,99,82 123,114,99
156,102,66 121,80,51 118,78,53 117,77,52 136,84,24 194,125,71 191,158,121 229,194,156 255,229,191 138,128,129 110,110,138 44,46,62 74,88,111 67,63,74 68,64,75 63,66,86 63,60,66 61,58,62 58,55,59 59,56,60 61,56,58 69,73,86 70,70,80 67,65,75 66,64,72 61,59,67 51,50,53 51,49,45 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,235,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 66,58,47 70,62,49 70,66,49 78,71,55 89,78,63 89,80,65 138,143,149 105,100,88 99,97,98 188,196,212 183,170,149 178,172,165 176,182,173 99,96,72 194,201,196 210,218,223 97,92,80 147,147,133 184,168,162 255,219,184 181,194,220 218,233,236 149,144,143 71,75,77 54,43,38 59,53,44 59,50,42 68,60,49 65,56,48 55,49,44 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
115,79,50 111,72,40 103,70,45 101,68,43 180,103,50 173,102,31 151,119,87 193,159,125 255,220,178 208,184,160 113,114,135 47,50,59 65,79,102 72,68,79 70,66,77 60,63,83 63,60,66 62,59,63 59,56,60 59,56,60 62,57,59 71,75,88 70,70,80 71,69,79 65,63,71 62,60,68 50,49,52 51,49,45 56,50,43 49,43,36 58,50,39 59,51,38 72,63,46 93,79,61 96,83,62 96,83,62 80,68,56 74,64,52 74,66,53 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,233 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 70,62,49 70,66,49 78,71,55 90,76,62 89,79,67 141,154,171 176,178,178 210,216,205 87,82,70 111,107,97 97,91,84 175,171,154 232,236,251 240,251,255 245,253,255 244,254,255 177,172,174 90,76,78 177,179,176 168,176,181 109,104,90 208,215,208 187,197,203 51,46,45 59,53,44 60,51,43 70,62,51 64,55,47 55,49,44 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 255,255,255 248,255,251 248,255,255
