21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,35,38 29,28,31 46,45,50 37,37,45 41,38,44 65,54,61 26,12,12 36,22,24 70,59,66 80,60,51 169,93,51 223,145,76 254,173,121 255,191,154 209,67,52 203,59,42 219,63,45 222,63,42 232,76,54 255,254,198 112,84,46 142,108,63 174,136,90 193,150,101 182,146,95 95,76,49 80,66,52 56,50,45 46,44,52 46,45,48 47,46,49 45,44,47 43,43,43 40,40,40 48,44,34 84,72,46 133,106,70 121,97,62 98,59,18 117,76,15 147,92,9 126,80,25 36,22,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 60,59,62 30,29,32 39,38,41 51,50,53 30,29,34 35,30,32 55,43,45 62,54,60 113,90,75 219,133,99 255,233,168 183,49,17 164,57,27 181,35,30 170,39,29 173,35,25 173,39,23 179,40,28 184,39,29 190,44,32 200,43,28 213,49,32 215,54,34 227,69,45 255,225,168 187,145,93 195,152,103 174,138,87 96,77,50 87,73,48 91,72,49 75,62,57 47,46,49 45,44,47 43,42,45 43,43,43 39,39,39 50,46,36 97,78,53 137,110,74 74,50,15 90,51,8 105,65,13 131,79,8 153,93,9 33,24,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 24,23,26 43,42,45 105,71,53 195,89,52 137,63,27 151,42,26 155,39,26 157,35,28 159,31,22 156,32,26 156,32,24 149,32,24 147,31,25 150,30,23 148,31,23 151,31,24 161,34,27 164,36,27 170,35,26 181,35,28 195,44,34 216,48,37 241,47,35 255,219,159 194,149,101 170,137,89 102,81,56 86,71,51 85,69,52 87,71,54 84,70,54 69,58,55 39,39,39 37,35,33 36,36,36 66,55,36 109,87,53 131,105,66 75,47,7 122,80,15 108,69,10 110,74,14 132,79,13 74,54,22 101,87,69 107,92,72 87,73,55
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,54 105,83,77 117,59,47 124,43,34 129,36,31 129,32,26 132,30,26 131,30,23 135,30,27 131,30,23 130,30,25 128,28,25 129,27,25 128,28,23 132,27,24 131,26,23 131,30,23 137,30,23 140,30,17 147,29,24 158,36,29 172,39,29 186,40,28 213,46,32 245,47,28 255,185,134 167,135,89 105,81,55 85,72,51 80,66,48 92,75,51 80,69,50 73,62,43 71,57,43 64,49,38 43,35,24 90,72,42 141,109,65 104,77,41 99,62,9 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 28,26,27 132,79,67 101,53,51 93,42,34 100,33,26 102,25,21 107,25,23 105,26,21 109,25,17 108,26,22 112,26,21 109,24,21 111,25,22 110,24,21 112,26,23 118,24,22 120,23,22 120,27,22 128,28,25 129,28,21 135,28,21 142,31,23 152,32,25 169,36,28 194,41,25 221,46,28 252,50,39 178,119,71 108,82,59 81,66,46 89,76,55 83,72,53 83,69,51 78,64,46 76,62,46 81,70,51 163,129,88 201,162,101 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 94,63,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 51,23,14 121,69,66 87,46,44 75,31,21 79,25,18 90,24,21 96,25,22 91,23,19 96,22,20 95,21,19 98,23,21 101,24,16 102,23,20 104,23,14 104,22,18 112,26,23 109,20,18 110,25,20 120,26,24 122,26,17 130,30,25 139,29,18 148,31,23 162,33,27 182,37,25 204,40,25 233,49,34 248,71,36 92,71,48 83,70,49 92,77,55 88,69,53 79,65,47 73,59,45 71,57,43 85,71,53 169,131,83 199,158,101 196,155,98 77,50,14 181,111,15 43,27,21 89,57,15 125,74,7 102,67,0 174,112,36 15,8,11 123,82,14 190,129,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,28 181,139,128 109,58,50 78,37,35 71,26,23 75,21,14 84,23,18 84,21,17 86,19,19 88,19,20 93,22,21 93,22,21 96,23,18 95,21,12 97,23,16 101,22,17 104,23,14 108,22,17 109,25,17 115,24,23 121,25,21 128,29,21 138,30,19 143,31,21 153,31,24 171,36,27 188,40,24 211,44,30 255,54,38 90,79,60 42,33,27 50,41,37 76,65,50 78,67,48 79,65,49 70,56,42 88,72,55 163,128,72 184,148,90 196,157,100 99,60,19 217,149,43 29,14,3 72,45,9 88,54,13 143,91,4 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 25,21,30 23,20,24 23,22,25 26,25,28 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,28 107,68,56 113,54,47 79,34,31 70,25,22 74,22,19 78,18,18 82,20,18 82,20,18 84,20,19 85,21,20 87,19,17 92,24,20 97,23,18 104,19,16 110,22,13 113,23,15 119,24,15 113,20,15 118,21,17 124,23,23 128,28,23 138,27,19 146,31,20 156,33,22 168,35,23 181,39,24 199,43,25 228,54,31 109,85,52 87,73,55 84,70,54 45,39,34 46,37,31 70,59,44 64,52,40 82,68,52 151,118,70 197,158,101 183,146,93 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,118,27 26,17,13 82,51,12 167,112,40 155,106,37
26,22,31 25,21,30 22,21,26 24,24,24 26,26,26 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,23,31 29,24,23 129,56,49 89,35,28 66,25,23 60,21,18 61,18,14 63,18,15 68,18,16 73,21,16 79,23,17 97,37,23 174,105,38 214,137,48 245,165,77 243,165,83 253,172,91 255,173,88 248,166,69 255,177,70 247,155,57 167,59,5 158,30,19 158,32,22 163,35,24 170,35,26 181,36,22 189,39,24 240,46,32 116,92,59 86,72,54 95,75,57 80,66,50 83,70,47 62,52,40 31,20,15 68,57,50 153,122,71 194,158,100 174,137,93 137,80,20 103,71,25 42,36,29 147,91,15 111,66,2 25,14,7 34,23,16 113,71,19 156,107,19 107,64,15
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 27,26,31 24,23,26 18,17,20 16,15,20 140,66,59 97,37,27 71,26,21 54,26,17 48,14,10 49,17,12 58,21,20 85,45,11 172,110,34 149,71,27 157,41,28 173,38,27 175,42,30 180,50,33 166,60,35 171,67,39 188,69,41 213,66,43 234,51,40 218,62,26 249,168,69 255,184,87 177,39,20 173,35,25 178,36,21 188,40,22 159,102,62 105,84,57 86,72,56 85,74,57 84,70,52 87,68,45 92,78,60 89,75,57 80,67,44 111,83,43 160,130,86 148,122,83 145,85,15 41,27,9 46,25,2 160,99,13 114,70,1 50,35,24 53,38,18 156,97,22 157,106,41 126,79,18
25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 24,23,28 22,20,28 25,23,31 27,25,35 13,10,16 26,16,15 124,46,36 86,32,25 61,28,21 59,25,21 59,25,21 130,98,82 116,59,30 123,48,32 117,37,23 174,126,101 152,128,102 108,85,54 101,72,37 167,129,94 192,148,108 186,140,99 127,89,52 206,179,136 255,221,184 228,58,38 228,71,27 255,223,128 180,38,23 176,37,21 184,40,21 153,123,79 75,62,41 55,43,31 65,56,41 85,71,55 95,76,51 91,78,55 87,73,57 124,101,72 167,134,86 180,147,99 147,116,79 150,94,20 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,44 136,90,20 107,66,19
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,28 31,20,27 104,34,26 82,30,25 76,28,26 128,75,63 118,74,64 138,114,106 66,45,30 159,119,94 190,134,96 204,144,103 211,149,109 215,151,107 218,150,105 239,169,122 255,184,127 255,182,123 250,175,130 35,21,7 99,75,53 255,239,203 248,59,39 179,52,18 155,42,17 196,158,110 163,131,87 91,72,47 86,67,51 86,71,51 82,69,48 91,69,49 90,74,59 87,73,57 120,100,68 181,145,96 195,159,108 123,95,57 155,94,13 45,33,21 103,61,7 155,94,6 60,36,10 58,42,27 88,53,15 207,141,55 96,58,10 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 54,33,31 103,33,23 91,30,23 145,108,84 103,91,91 152,107,86 190,132,95 194,137,97 196,139,99 212,151,106 214,153,108 216,152,108 218,151,103 253,179,127 255,190,132 255,184,122 255,179,121 162,110,80 19,14,13 78,72,63 255,242,203 161,93,48 199,158,111 194,154,102 159,125,82 83,68,48 80,66,48 86,71,49 85,70,50 84,71,50 74,58,43 54,39,28 110,93,65 189,153,104 181,145,96 102,74,36 157,100,15 57,41,24 123,73,1 149,91,9 60,42,23 60,46,21 104,62,8 193,129,33 118,75,19 32,20,8
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 23,20,26 18,17,22 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 29,24,26 116,34,28 149,76,67 63,45,42 190,135,106 196,135,99 199,139,98 195,142,99 207,151,104 213,152,105 214,153,106 222,154,109 240,170,121 84,61,46 104,73,54 243,172,117 254,177,121 22,15,15 41,34,32 58,49,43 200,155,111 208,166,112 199,158,109 165,131,86 103,77,52 97,78,53 86,72,56 85,71,53 78,64,46 84,71,50 84,68,51 123,101,67 193,157,106 199,159,107 101,67,33 142,86,8 71,50,23 132,76,0 151,90,9 62,45,21 65,46,23 132,70,0 193,131,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,24,27 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,19,24 24,23,26 25,24,27 24,23,28 24,23,26 26,25,30 26,25,30 25,24,27 30,31,36 137,118,120 150,127,124 190,133,102 196,136,97 200,138,96 205,148,108 216,156,115 183,130,89 216,156,117 226,159,116 69,45,23 204,150,112 234,167,119 198,133,96 249,172,114 65,44,33 31,29,30 24,22,23 182,151,114 197,157,105 193,153,101 160,126,83 103,82,57 96,77,54 90,75,53 85,69,54 83,64,48 85,69,54 80,69,50 127,104,73 198,162,111 198,158,106 93,62,25 133,83,11 84,59,29 148,88,4 153,91,10 69,50,23 67,48,23 133,90,14 144,96,24 98,62,13 14,9,8
64,65,70 60,61,66 26,23,27 24,22,30 25,22,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 36,35,38 38,39,42 137,106,96 61,42,26 90,59,40 141,100,80 179,127,95 229,174,133 243,185,148 146,95,58 142,102,77 164,112,82 200,137,102 227,158,120 246,171,124 254,174,117 206,150,114 29,28,33 24,21,27 23,17,22 193,152,103 199,159,107 163,129,84 97,78,53 94,81,60 85,72,49 86,67,44 80,67,44 84,70,52 86,72,54 110,93,69 201,164,109 196,154,102 94,61,22 123,74,7 91,67,34 153,92,6 147,86,5 72,52,22 67,43,19 192,123,24 112,68,1 79,48,9 14,9,11
63,63,71 60,60,68 25,24,29 26,22,31 25,21,30 29,22,25 48,41,44 26,19,22 19,12,15 19,14,16 21,14,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 16,17,20 63,41,33 101,74,56 102,65,39 92,57,30 62,40,22 121,81,58 224,149,102 223,151,101 159,103,67 98,72,49 162,121,90 222,165,123 220,152,107 255,181,130 255,172,115 28,21,21 24,22,30 25,21,30 198,161,108 206,164,112 165,132,84 94,76,55 93,79,50 93,79,52 79,65,47 78,64,46 89,72,48 102,83,58 107,90,66 206,165,116 200,158,106 94,61,22 124,73,6 89,65,32 158,94,7 140,84,8 79,59,29 64,43,16 197,125,20 128,88,22 67,40,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 43,42,47 21,18,22 122,101,97 108,85,74 51,47,39 183,142,115 88,51,27 114,86,73 237,163,109 238,164,110 223,156,111 204,147,105 213,151,111 226,158,118 242,170,122 246,170,114 255,172,115 112,62,29 21,22,27 24,22,30 48,33,22 207,167,113 165,132,84 99,78,51 88,70,49 87,73,48 84,69,49 79,65,47 83,69,51 96,79,53 99,85,60 196,158,110 204,164,110 94,63,26 121,75,9 113,88,44 157,93,8 140,81,8 84,64,34 67,49,17 198,142,46 105,70,14 56,33,4 12,10,11
