141,88,4 149,97,8 144,95,5 92,74,30 65,45,13 95,73,37 94,71,31 87,73,48 111,70,11 119,73,34 134,81,15 106,72,29 96,73,31 149,95,18 94,81,60 99,111,162 97,113,163 99,113,165 101,109,166 99,110,166 99,112,167 103,112,164 102,111,165 102,114,165 102,114,165 103,115,164 102,114,163 105,114,168 103,115,166 107,114,167 104,113,167 102,114,165 101,113,166 106,115,169 102,114,163 104,116,167 102,114,165 97,116,165 101,115,165 102,113,173 104,113,165 99,115,163 104,113,167 97,115,171 98,114,166 102,114,163 101,113,164 99,113,165 99,113,165 99,113,165 47,38,32 144,103,31 69,54,45 42,33,25 63,44,19 33,27,20 100,73,39 50,34,17 35,26,18 40,28,18 32,23,15 96,77,42 65,38,2 67,40,4
143,91,2 150,97,13 98,51,0 77,57,25 95,77,35 90,68,34 94,71,29 42,31,16 84,60,25 197,150,73 248,177,64 149,101,29 73,52,11 129,80,11 97,108,148 100,112,163 110,113,162 67,45,50 62,38,44 55,43,45 58,42,38 71,45,49 132,64,44 189,92,39 236,112,45 255,118,46 255,133,42 255,137,44 255,141,43 255,145,39 255,150,43 255,152,44 255,153,39 255,151,35 255,149,33 255,142,33 255,140,33 255,135,29 255,126,24 255,115,26 233,98,26 193,82,20 124,55,17 55,24,14 37,17,10 34,14,7 36,20,3 59,39,30 100,114,166 100,112,161 89,85,66 159,110,31 108,103,91 28,20,7 118,78,14 35,19,13 131,90,22 79,62,27 33,25,12 36,28,15 31,22,14 52,32,23 65,38,2 63,36,0
134,83,3 144,93,13 92,65,22 85,65,35 97,76,35 90,72,28 109,87,42 64,43,20 43,32,27 129,70,0 150,98,0 66,37,0 120,69,0 126,105,82 99,113,165 99,113,165 103,111,157 29,11,8 24,13,20 22,15,27 20,17,23 29,28,33 36,36,46 48,46,54 53,56,67 53,63,71 65,65,77 69,68,83 76,76,86 80,85,93 59,73,85 136,150,173 147,167,195 145,166,187 73,91,119 99,119,147 165,183,211 168,188,212 147,166,197 142,161,192 134,148,171 110,124,147 93,105,129 71,82,109 38,49,80 29,32,54 67,36,26 67,39,28 99,115,167 101,115,167 87,86,119 51,32,0 38,30,19 50,34,21 73,50,8 136,103,53 84,41,0 131,107,45 33,25,14 41,24,16 31,20,15 36,25,18 71,43,3 66,39,3
142,92,7 142,92,7 42,28,1 77,56,33 85,66,31 88,69,30 107,85,40 104,59,0 132,83,14 190,131,36 133,98,31 53,40,8 151,99,12 115,107,83 99,113,165 100,114,166 107,111,151 26,13,8 19,12,22 17,14,20 22,21,24 35,36,39 42,43,48 51,49,57 55,55,65 55,58,65 64,64,76 63,66,75 63,66,75 51,51,59 104,109,115 126,137,150 117,129,153 113,127,137 167,178,205 181,195,216 116,125,148 151,164,194 161,177,204 150,170,196 144,167,192 134,150,175 110,122,144 91,103,125 55,68,94 30,36,55 69,38,26 70,34,24 103,115,168 102,116,168 102,116,168 43,39,33 124,106,74 68,49,26 55,40,29 95,70,22 44,30,16 86,67,30 36,26,16 41,29,17 43,32,25 35,22,17 108,67,6 68,41,5
138,88,3 145,97,2 36,24,12 79,63,30 92,73,36 77,57,25 62,42,24 129,90,17 155,112,38 255,239,93 169,111,6 194,173,90 132,94,16 105,108,130 100,114,166 101,115,167 108,113,150 26,13,8 19,15,24 20,19,22 32,32,42 53,55,71 66,73,85 83,87,100 86,93,107 89,95,112 83,88,112 68,69,88 97,105,123 67,74,88 93,103,119 82,100,126 39,39,76 90,101,114 128,144,171 91,104,123 187,204,226 102,114,149 151,169,195 166,184,210 143,161,189 130,148,174 109,125,154 108,117,140 87,95,115 35,38,56 69,38,28 69,34,21 103,115,168 103,115,168 99,115,167 111,107,88 143,98,25 125,118,102 37,28,13 73,44,9 30,21,13 107,66,19 39,30,13 37,27,17 43,32,17 32,23,15 105,71,8 68,41,5
144,91,7 147,96,2 69,48,33 102,78,41 96,77,38 84,62,24 38,27,12 96,70,20 193,141,39 150,99,5 86,45,0 70,40,0 105,89,58 101,112,168 97,113,165 100,114,166 107,107,144 21,11,10 16,13,17 18,15,19 27,27,35 44,43,58 51,57,78 54,62,82 56,68,90 61,75,98 59,71,93 92,100,116 136,146,166 124,137,154 47,57,75 39,44,81 42,43,77 42,42,79 75,83,99 161,177,202 191,205,226 207,225,240 89,105,141 76,97,134 68,95,125 79,96,129 57,77,105 63,76,95 53,56,74 53,51,63 73,37,31 70,36,18 103,115,168 102,116,168 101,114,169 100,93,73 155,101,22 33,33,17 41,27,2 64,47,23 42,29,22 137,88,19 64,48,17 36,28,15 38,28,16 19,12,10 105,78,42 66,39,3
151,100,6 148,95,11 84,65,26 97,75,37 89,70,33 81,62,27 66,56,46 41,31,21 221,152,44 164,115,48 132,90,9 130,74,0 129,125,104 100,114,166 100,114,166 100,114,166 103,109,139 24,11,6 20,19,22 37,34,40 67,63,74 88,86,94 118,123,133 132,139,151 144,152,161 155,167,175 78,80,94 162,171,182 144,156,164 138,152,175 38,41,79 39,42,80 39,42,80 38,41,79 38,43,78 94,107,137 151,164,181 208,220,242 107,118,131 181,194,211 156,169,186 154,167,186 150,160,176 125,132,144 139,146,160 75,81,98 102,56,38 68,33,20 100,113,168 100,113,168 101,114,169 111,113,127 60,33,0 52,39,32 58,44,15 51,37,12 125,89,27 83,52,15 91,71,23 37,27,17 42,30,18 26,17,11 77,66,49 70,44,5
146,94,7 89,46,0 79,59,27 95,72,32 88,69,30 86,64,30 82,69,48 41,26,17 252,196,80 170,121,15 255,255,220 136,80,6 96,94,92 100,114,166 100,114,166 100,114,166 110,106,140 34,23,8 35,36,39 46,45,50 90,98,107 104,108,121 126,130,145 123,130,144 145,152,166 140,146,163 112,122,138 155,168,183 154,167,186 156,166,186 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 83,99,124 115,131,160 184,198,219 203,218,234 99,117,153 177,193,218 170,188,216 167,180,206 158,172,193 133,146,165 110,118,138 129,73,51 79,41,24 102,115,170 100,113,168 101,115,167 102,113,171 40,30,18 112,80,34 32,32,18 42,28,3 100,81,54 45,33,23 104,78,39 37,29,18 40,32,19 23,14,8 37,31,24 70,43,7
143,91,2 96,64,18 66,49,23 97,79,37 92,73,36 68,51,25 107,77,31 116,81,0 174,125,17 103,60,0 67,52,30 130,87,27 101,106,153 103,112,166 101,113,166 103,112,166 105,95,124 79,33,15 40,38,46 51,52,55 93,97,110 113,117,130 122,129,143 136,145,158 148,156,172 70,81,94 143,153,171 134,147,164 79,87,103 121,131,149 37,42,77 39,42,80 39,42,80 39,42,80 51,55,86 137,155,181 92,108,144 148,165,187 176,190,211 78,88,94 148,166,192 181,195,218 146,162,189 141,158,180 146,159,178 117,124,147 160,90,61 110,51,23 101,114,169 100,113,168 101,115,167 101,114,169 97,87,75 123,79,8 76,57,32 41,22,0 80,48,6 39,35,25 79,64,44 35,27,16 40,30,18 34,24,14 31,22,16 76,42,0
145,88,0 65,45,13 63,48,26 82,65,30 81,62,27 59,44,22 111,71,5 199,138,24 140,100,34 113,76,23 45,31,6 112,80,38 100,113,168 100,112,165 100,112,165 103,110,165 100,89,116 107,44,9 43,47,49 58,57,62 101,108,122 118,125,137 128,135,149 140,147,161 103,112,125 110,118,138 151,161,177 121,132,159 46,58,93 92,104,126 156,166,186 40,45,80 39,44,81 38,45,80 165,184,205 81,97,122 34,45,76 105,127,159 184,204,228 186,200,223 102,115,145 131,149,177 155,171,196 143,159,186 159,172,189 136,142,161 176,104,67 151,68,28 104,110,168 103,111,168 103,111,170 101,113,166 132,124,100 145,104,34 108,86,8 60,49,34 75,50,6 67,57,33 54,26,0 35,27,16 36,28,17 45,33,21 24,13,8 118,78,24
146,90,0 76,60,29 39,29,19 91,72,33 86,67,30 47,36,17 86,55,0 166,106,13 196,145,49 109,78,16 85,61,24 83,66,40 103,111,168 102,111,165 102,111,165 102,111,165 106,87,103 131,57,19 48,47,52 59,57,65 94,101,113 103,110,124 112,117,127 116,127,140 61,68,82 82,90,106 73,87,108 81,92,119 165,179,202 158,171,190 169,184,200 189,201,225 38,45,82 163,176,195 172,186,209 183,196,213 182,193,220 79,98,131 83,105,135 106,115,140 86,90,105 80,98,126 87,106,139 92,108,135 93,105,127 129,138,163 189,112,77 174,81,33 103,111,168 103,111,168 103,111,170 100,113,170 109,100,81 91,63,23 166,134,52 27,16,13 103,67,5 45,34,19 99,66,16 39,31,20 39,31,20 43,31,21 24,15,9 106,68,4
150,94,2 79,61,40 56,41,21 86,67,30 82,62,30 29,20,12 73,48,4 156,108,36 146,98,0 117,81,19 110,73,18 121,119,99 102,108,168 102,111,165 102,111,165 100,111,169 116,77,86 148,62,12 50,49,54 64,64,72 94,102,111 129,136,148 131,140,153 149,158,171 73,81,97 148,157,170 155,169,190 48,61,78 49,63,75 45,56,69 51,59,75 52,67,99 41,47,87 68,77,100 57,67,87 57,67,83 49,64,80 45,59,82 166,182,207 190,208,232 82,99,119 160,176,205 152,168,193 171,183,205 181,189,205 130,142,164 200,123,88 206,97,39 102,110,169 102,111,165 102,111,165 102,111,165 115,111,90 57,32,13 23,22,13 50,35,15 36,25,10 57,49,27 128,87,26 55,44,27 33,25,14 42,30,18 21,15,10 96,67,16
148,93,10 76,59,33 61,47,29 95,73,39 83,64,29 39,31,20 47,33,15 255,173,43 167,120,31 157,109,0 128,79,0 128,130,113 103,109,167 102,111,165 102,111,165 102,110,169 127,82,79 162,68,16 51,49,57 60,60,70 68,72,85 132,136,151 139,148,161 137,147,163 79,87,107 155,165,181 144,153,176 42,66,124 41,63,122 41,64,120 39,62,118 39,62,116 44,58,108 38,53,96 38,50,85 38,48,82 39,50,81 40,52,85 151,164,192 189,206,226 79,88,111 131,148,179 131,151,175 156,165,190 132,145,164 127,140,159 200,131,102 228,107,37 102,110,171 103,112,166 103,112,166 103,112,166 104,111,125 50,34,21 38,27,12 70,51,14 80,49,12 255,181,39 130,87,38 62,48,30 32,23,19 35,27,16 19,14,11 135,121,94
