68,77,77 68,77,77 68,77,79 62,70,75 55,64,66 66,74,79 52,60,65 58,66,71 54,62,67 48,56,61 46,54,59 60,61,64 46,47,50 44,45,48 41,43,43 43,45,45 39,38,41 67,75,80 64,75,88 79,90,101 60,65,73 52,60,65 53,61,68 51,59,66 51,59,64 48,56,63 52,60,67 52,60,67 59,67,74 60,68,75 57,62,68 55,60,66 55,61,64 64,69,75 53,61,68 58,66,71 54,62,69 57,67,73 56,68,76 58,66,75 54,62,67 64,72,77 53,61,66 33,41,46 36,44,49 44,52,57 41,46,52 46,51,57 54,59,65 57,62,68 56,61,67 41,46,52 40,45,51 40,48,53 51,59,66 46,54,61 50,58,63 46,54,59 41,49,56 43,51,58 48,56,63 48,56,63 54,65,78 55,63,70 55,63,68 52,60,67 58,66,73 48,56,63 69,77,84 59,67,72 50,58,63 60,68,75 60,61,64 82,83,73 98,93,90 104,97,95 72,77,73 76,75,78 86,82,76 107,98,81 245,229,196 255,243,211 255,250,215 255,248,215 255,254,222 255,253,224 255,246,209 248,233,195 220,207,173 188,174,145 138,131,113 80,71,56 99,73,52 123,90,65 130,97,60 109,79,51
62,70,75 59,67,72 72,81,83 66,75,75 47,56,58 55,63,68 66,74,79 69,77,82 59,67,72 46,54,59 50,58,63 51,55,59 56,57,60 53,54,57 51,53,53 42,44,44 55,54,57 54,59,65 69,83,95 68,83,97 61,69,76 54,62,67 51,59,66 48,56,63 65,77,85 62,74,82 62,74,80 64,76,82 61,71,77 71,79,86 62,67,73 56,61,67 57,63,66 55,60,66 57,65,70 54,62,67 53,61,68 56,66,72 55,67,75 59,67,76 58,66,71 55,63,68 62,70,75 46,54,59 52,60,65 50,58,63 52,57,63 47,52,58 49,54,60 49,54,60 48,53,59 48,53,59 42,47,53 41,49,54 53,61,68 51,59,66 47,55,60 46,54,61 50,57,69 43,51,60 46,54,61 48,56,63 59,66,80 55,60,68 46,54,59 55,63,70 52,60,67 57,65,72 54,62,69 53,61,66 51,59,66 53,62,64 76,74,72 110,100,88 110,101,84 108,99,82 74,79,75 67,66,69 88,84,78 157,148,129 255,240,207 255,253,222 255,252,224 255,248,219 255,255,223 255,253,224 255,248,211 250,233,194 230,215,179 192,178,149 139,132,114 83,68,48 110,86,64 121,91,65 119,90,59 132,103,70
61,71,75 60,70,74 71,81,85 79,89,95 59,69,73 66,74,79 57,65,70 47,55,60 46,54,59 48,56,61 43,51,56 46,52,55 47,53,56 49,50,53 49,51,51 57,59,59 62,64,64 62,66,70 68,82,94 65,80,96 64,73,86 53,61,66 58,66,73 62,74,80 61,73,81 59,71,79 63,73,79 60,70,76 64,74,80 56,66,72 60,65,71 59,64,70 57,65,72 56,61,69 55,60,66 54,59,65 52,57,65 59,67,74 66,76,82 60,68,75 55,63,68 58,66,71 65,73,78 68,76,81 59,67,72 59,67,72 49,54,60 55,60,66 45,50,56 45,50,56 48,53,59 42,47,53 43,48,54 44,52,57 55,63,70 50,58,65 44,52,57 46,54,59 44,52,59 46,54,61 48,56,63 47,55,60 57,65,70 54,62,69 48,56,61 59,67,72 51,54,61 59,65,68 59,65,68 56,61,67 61,66,74 59,60,63 111,100,85 119,100,84 128,107,82 128,113,93 84,83,74 77,75,76 113,102,87 206,193,170 255,244,211 255,252,224 255,250,222 255,253,222 255,255,221 255,254,220 255,251,217 255,244,208 240,223,188 203,186,158 137,130,114 79,60,37 111,85,62 110,81,57 111,85,60 112,83,59
60,70,74 61,71,75 67,77,83 65,75,81 74,84,88 51,59,64 46,54,59 45,53,58 46,54,59 47,55,60 46,54,59 47,53,56 52,57,63 55,55,63 50,51,56 55,56,61 60,61,66 76,77,82 63,73,81 56,68,76 54,64,70 72,80,85 59,67,74 56,68,74 57,69,73 68,78,82 64,72,79 63,68,76 60,65,73 60,70,76 57,65,70 50,58,63 57,65,72 62,67,75 53,58,64 46,51,57 57,65,74 64,73,84 60,70,76 60,68,75 53,61,66 58,66,71 64,72,77 55,63,68 51,59,64 58,66,71 48,53,59 47,52,58 52,57,63 52,57,63 50,55,61 42,47,53 40,45,51 52,60,65 44,54,60 52,62,68 44,52,57 43,51,56 40,48,53 53,61,68 46,54,61 50,58,63 52,60,65 55,63,70 45,53,58 53,61,68 51,55,59 68,72,74 63,67,71 54,59,65 53,54,59 84,79,78 139,118,93 145,124,101 128,107,82 124,109,89 94,90,82 101,96,93 123,104,88 225,212,189 255,254,218 255,253,222 255,253,222 255,251,218 255,254,210 255,253,216 255,255,220 255,248,209 247,230,195 208,192,161 131,122,105 102,77,58 108,79,57 120,92,65 113,84,62 113,84,62
57,69,91 57,69,91 57,70,87 68,79,90 58,70,76 63,73,77 49,60,61 47,57,63 52,62,68 50,58,65 47,55,60 51,59,64 54,62,67 54,62,67 56,59,66 44,47,54 55,56,59 58,62,66 63,68,76 66,76,82 68,80,86 66,74,79 65,76,77 51,61,67 65,73,78 72,81,83 61,70,72 60,66,69 61,69,74 55,63,68 54,62,67 53,61,66 59,67,74 59,67,74 50,55,61 44,47,54 50,55,61 61,69,76 58,61,68 63,68,74 52,60,65 66,74,79 64,73,75 53,63,69 51,61,67 52,62,68 54,59,67 52,58,61 61,66,72 52,60,65 47,53,56 48,53,59 49,54,60 44,52,57 48,56,61 45,53,58 41,49,56 44,52,59 47,55,62 47,55,64 45,53,58 51,59,66 48,57,57 51,59,64 43,51,56 55,63,68 63,64,67 73,75,70 64,65,70 60,66,69 60,61,64 97,88,82 144,119,91 156,131,103 147,124,95 117,100,76 93,84,76 91,87,79 122,103,87 228,215,192 255,255,218 255,254,222 255,254,226 255,252,228 255,254,226 255,252,226 255,255,222 255,242,203 251,236,198 215,198,170 137,128,111 116,84,68 102,78,56 125,96,72 124,89,62 106,75,52
65,74,97 62,72,88 57,68,79 63,73,81 51,63,69 46,61,64 52,57,63 49,59,65 51,63,69 54,62,67 52,61,61 54,62,67 58,66,71 55,63,68 58,66,71 59,67,72 63,66,73 66,66,76 55,60,68 56,61,69 65,73,80 64,74,78 62,70,75 59,67,72 54,62,67 67,75,80 61,70,70 53,62,62 58,66,71 62,70,75 57,60,67 58,61,68 53,63,69 52,62,70 54,57,64 47,53,56 53,61,66 56,61,67 54,62,69 66,74,81 57,65,70 66,74,79 58,66,71 57,65,72 47,55,62 45,53,60 53,61,68 46,54,61 56,66,72 56,66,74 52,62,68 54,62,67 48,56,61 52,61,63 46,54,59 51,59,64 51,60,62 43,51,58 45,53,60 49,61,67 46,54,61 47,55,62 47,55,60 48,56,61 45,53,58 52,61,63 64,69,68 75,75,75 60,66,69 61,67,70 65,67,62 144,126,105 149,123,98 146,118,89 154,127,95 108,89,64 92,83,75 92,88,78 136,118,99 238,226,196 255,254,222 255,253,226 255,253,230 255,253,230 255,254,230 255,253,234 255,254,228 255,252,215 251,235,202 200,186,159 136,129,113 86,66,48 105,81,59 120,91,69 86,60,35 117,91,68
64,72,88 54,64,72 60,70,76 40,50,56 45,55,61 47,59,63 54,62,67 54,62,69 55,63,70 55,60,68 62,70,75 62,70,75 71,79,84 73,81,86 67,75,80 68,76,81 65,73,80 66,71,79 69,74,82 70,75,83 64,69,77 64,67,74 63,68,74 58,66,71 65,73,78 73,81,86 59,68,70 55,63,68 54,64,68 63,75,79 54,62,67 57,65,70 57,67,75 52,60,65 70,67,71 181,149,133 103,92,87 54,62,67 58,66,73 60,68,75 47,55,60 60,68,73 59,67,72 54,62,69 48,56,63 45,53,60 45,53,60 54,62,69 51,61,69 47,57,63 56,66,72 52,64,72 47,58,69 58,69,82 52,63,74 51,63,71 47,58,69 44,56,62 43,55,61 48,60,66 45,53,60 44,52,59 47,55,60 47,55,60 47,55,60 48,57,59 68,73,72 71,75,79 54,57,64 61,64,71 73,72,65 145,126,101 180,155,125 174,147,115 136,115,90 116,98,79 98,87,80 96,93,80 165,147,126 247,236,203 255,253,224 255,253,228 255,253,230 255,254,228 255,253,230 255,251,225 255,251,224 255,240,204 244,231,197 194,180,153 128,120,109 90,69,54 89,63,42 120,94,73 109,80,60 100,74,53
57,67,75 59,69,77 43,53,61 44,56,64 38,50,58 51,63,71 59,69,75 57,62,70 58,66,71 71,79,84 58,66,71 73,83,89 79,89,95 80,90,98 71,79,84 74,82,89 68,76,81 63,68,74 63,68,74 63,68,74 69,72,79 64,68,72 72,81,83 59,65,68 68,73,79 63,68,74 57,65,72 58,68,72 58,68,76 56,68,76 56,67,80 58,68,86 54,62,71 53,58,66 135,116,104 221,179,155 111,96,85 52,60,65 59,67,74 52,60,69 48,56,61 55,63,68 62,70,75 59,67,74 51,61,67 47,57,63 43,51,56 53,61,66 49,59,65 45,55,61 52,60,67 54,64,68 47,59,65 50,61,72 54,64,72 56,65,76 55,67,73 49,59,65 48,60,66 47,57,61 46,54,59 44,52,57 48,56,61 50,58,63 52,60,65 49,55,58 62,66,70 60,65,71 51,54,61 49,52,59 92,83,75 141,118,89 173,144,111 181,152,119 114,96,75 94,80,66 93,83,71 98,96,78 185,168,142 255,247,209 255,253,224 255,253,228 255,253,232 255,253,230 255,251,228 255,253,230 255,254,226 255,251,213 229,214,176 176,164,136 91,83,70 99,81,62 113,88,69 115,91,69 114,88,65 105,79,56
58,69,80 49,60,71 43,54,65 40,51,62 44,55,68 34,45,58 45,55,61 48,56,63 68,76,81 68,76,81 59,68,70 75,80,86 67,72,80 71,81,87 64,72,77 62,70,75 53,61,66 56,61,67 52,58,61 56,61,67 64,68,70 71,75,77 60,62,59 64,64,61 72,73,76 61,67,70 53,63,71 58,69,82 66,76,94 57,71,83 59,72,89 51,61,79 58,67,80 77,75,76 197,163,141 217,176,149 121,108,101 58,66,71 60,68,75 60,68,75 59,71,77 50,58,63 52,64,68 58,66,73 59,67,74 47,57,63 50,62,68 52,64,70 55,63,70 52,60,67 49,59,63 52,60,65 52,62,68 54,66,74 53,63,69 48,56,61 46,55,68 53,62,75 52,64,70 45,53,58 48,56,61 43,51,56 47,55,60 57,62,68 48,56,61 54,59,65 54,57,64 49,54,60 57,60,67 53,57,61 95,84,77 129,108,85 154,127,95 151,118,93 90,80,68 103,92,77 100,92,79 93,91,73 231,214,188 255,252,217 255,253,228 255,253,228 255,251,228 255,253,230 255,253,232 255,253,230 255,254,226 255,252,215 227,215,178 160,150,126 82,67,56 63,47,30 88,68,50 108,84,62 122,96,75 102,78,56
53,62,73 44,53,64 50,59,70 43,54,65 45,56,67 48,60,68 45,55,61 46,54,61 51,59,64 55,63,68 58,66,71 65,75,81 58,68,74 59,69,75 54,62,67 53,61,66 50,58,63 50,55,61 43,49,52 52,57,63 49,53,55 54,58,60 57,58,61 62,61,64 72,71,74 66,66,74 56,66,74 65,76,89 64,76,98 64,74,90 55,70,88 54,69,87 54,60,79 109,103,96 216,176,153 239,194,159 78,84,87 58,68,72 67,75,82 58,66,73 57,69,75 56,68,76 52,67,74 58,66,73 58,66,73 54,64,70 52,64,70 50,62,68 48,56,63 45,53,60 51,61,65 51,59,64 53,61,68 45,55,63 50,58,65 45,50,56 47,57,65 54,63,74 58,70,76 47,55,60 51,59,64 46,54,59 45,53,58 49,54,60 47,55,60 57,62,68 51,54,61 49,54,60 55,58,65 47,51,55 92,83,75 116,98,79 140,106,84 135,109,86 88,79,71 95,85,73 115,110,98 98,96,78 224,207,181 255,250,217 255,253,224 255,253,226 255,254,228 255,254,228 255,253,230 255,253,230 255,254,228 255,249,210 237,224,190 140,132,110 69,59,47 66,50,37 81,61,43 83,63,45 88,66,46 83,63,45
