18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 43,41,49 47,43,52 53,52,57 48,44,53 53,50,54 151,111,106 108,41,45 103,36,36 101,30,29 105,28,20 112,27,22 116,25,22 117,26,23 122,25,24 126,30,21 131,30,23 132,31,24 139,32,23 145,35,24 146,34,24 157,37,30 160,38,31 165,38,33 171,39,34 191,46,36 213,47,40 106,62,61 56,52,61 63,53,52 127,109,79 155,106,27 51,31,22 151,101,16 73,40,0 58,37,14 50,39,24 61,31,0 39,22,12 111,90,63 175,123,21 182,121,17 99,58,9 230,196,133 56,46,22 127,81,13 212,158,83 180,147,99 182,153,100 198,165,113 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 45,43,51 45,43,51 49,49,57 51,47,56 149,87,78 109,46,42 101,37,38 98,32,29 97,26,25 103,24,19 105,26,21 112,23,19 116,27,23 119,25,23 122,26,22 126,29,23 128,31,27 134,29,26 139,33,21 140,31,23 145,35,24 148,33,24 154,32,25 162,35,30 177,39,29 210,48,37 57,44,54 52,48,57 74,64,63 159,125,93 219,161,39 39,30,26 182,127,44 72,39,0 46,25,0 91,80,65 43,27,14 36,19,9 82,68,50 155,122,83 159,111,16 183,139,39 50,36,18 48,35,28 47,32,23 43,23,0 118,77,30 187,149,103 182,149,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 43,42,47 48,44,53 50,49,54 157,107,92 114,47,47 103,39,38 96,33,29 93,27,24 98,24,24 99,25,20 103,24,19 108,26,20 112,26,21 117,26,23 120,26,24 124,28,24 126,30,24 129,29,24 135,31,25 137,33,23 139,32,23 141,32,24 146,34,24 154,37,29 178,41,28 211,54,39 47,52,62 49,49,61 105,91,75 150,118,84 78,34,0 80,66,48 100,62,12 126,90,30 42,27,16 162,138,112 45,27,22 66,42,18 23,26,14 104,80,54 192,161,122 140,116,90 48,33,24 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 158,124,79 66,54,42 44,37,37 18,14,23 21,18,24 18,16,17
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 26,23,27 33,30,34 37,35,43 41,40,45 43,42,47 156,120,114 120,45,45 110,43,47 97,34,30 90,27,23 91,25,22 91,23,21 95,24,23 102,23,18 108,26,22 111,25,20 117,26,23 117,26,23 122,28,26 127,30,24 131,29,25 134,30,22 137,30,21 137,34,21 139,33,21 148,33,22 158,36,27 188,37,27 64,53,60 52,49,66 52,49,53 127,96,47 169,118,51 43,26,18 90,66,13 44,33,26 55,35,15 201,158,109 79,63,50 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 111,87,36 73,45,18 33,25,12 187,160,115 192,159,109 187,154,104 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,28 24,21,25 26,23,27 25,22,28 33,30,34 39,37,47 37,36,41 67,46,46 122,48,48 110,39,38 98,34,33 86,29,26 77,25,20 82,22,20 83,21,19 85,21,20 91,23,21 97,23,18 110,26,16 129,46,8 206,137,54 222,151,64 238,170,78 239,163,71 250,170,58 186,83,29 143,32,24 144,32,22 155,33,26 176,36,27 105,70,71 65,63,73 48,44,55 65,58,61 54,40,22 24,14,13 51,31,22 132,84,10 66,59,41 159,135,113 186,151,115 100,90,78 54,41,36 36,25,18 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 134,87,24 165,140,94 174,143,94 178,147,96 178,147,96 148,124,89 73,57,40 40,33,33 17,15,16 18,15,21
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 31,28,32 35,32,36 42,39,43 120,52,50 118,44,44 105,38,38 89,29,27 85,28,25 80,23,20 72,22,16 76,21,17 80,21,16 89,26,22 162,102,59 191,127,42 143,62,10 172,46,32 187,45,32 201,47,36 217,63,52 220,52,34 221,59,28 255,222,146 146,29,19 164,36,23 190,45,28 61,57,66 59,55,64 50,48,56 82,67,58 164,133,94 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 87,62,34 163,109,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,21 164,130,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 38,35,41 138,87,88 121,46,46 113,42,41 96,34,32 87,27,25 82,27,23 78,23,19 76,24,19 80,23,20 148,99,63 144,89,35 123,35,26 117,67,54 127,112,92 105,82,53 182,137,114 210,160,127 221,169,137 217,164,139 176,136,102 255,226,183 217,65,44 188,37,25 54,57,66 58,56,64 51,49,57 46,42,51 102,88,70 113,75,27 168,105,15 34,21,18 151,102,10 136,124,96 159,140,113 80,73,46 223,188,132 145,112,64 159,112,33 166,127,58 135,100,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 154,101,17 142,100,19 181,150,97 202,171,118 195,167,111 185,155,109 100,83,57 146,121,91 199,161,111 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 33,30,34 147,73,66 124,42,40 110,36,36 96,30,27 89,27,25 83,26,23 80,24,18 81,31,25 128,86,48 104,42,33 89,44,37 80,67,60 105,77,66 164,113,87 205,142,107 231,162,124 242,171,129 245,176,136 255,199,157 255,188,139 253,178,133 225,162,127 59,55,64 51,47,56 51,49,57 46,44,52 47,47,47 121,100,75 82,52,6 109,75,16 170,117,35 95,76,49 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 153,102,24 119,85,24 74,40,6 60,36,1 97,69,29 56,26,0 141,97,17 255,209,84 150,106,28 83,63,33 141,85,20 185,156,107 197,159,109 151,118,81 122,97,67 102,87,65 156,128,90 190,154,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,33 51,33,32 124,39,36 106,31,29 98,30,28 91,27,26 88,26,24 89,35,26 129,80,60 98,42,34 119,103,97 20,16,8 78,52,42 132,96,90 154,108,90 210,145,104 226,157,117 248,175,134 255,188,145 255,197,154 255,201,159 255,180,134 255,187,138 111,72,44 78,66,56 45,42,46 42,39,43 63,57,48 80,55,27 149,89,0 92,67,8 116,81,16 30,19,14 81,73,62 151,111,47 202,145,56 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 45,26,14 81,57,24 83,41,0 110,70,6 167,111,17 159,106,13 40,30,8 93,60,10 124,92,37 186,150,101 137,105,71 158,132,82 145,118,86 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 26,20,25 26,25,28 32,26,31 85,39,39 113,28,25 106,29,25 97,26,25 99,29,21 132,91,71 109,49,49 71,66,65 47,42,39 18,13,12 110,77,66 128,95,88 147,106,88 96,62,42 85,60,41 181,130,102 218,149,116 255,199,161 255,197,158 255,192,150 194,146,117 87,58,38 80,64,51 82,63,49 89,83,60 150,125,81 81,50,1 134,103,64 126,86,22 105,69,18 28,22,17 136,92,25 159,97,18 208,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,49,26 85,53,11 158,109,19 209,137,32 60,34,11 37,22,11 145,98,21 171,140,91 151,119,75 69,51,30 170,138,94 61,49,39 168,141,94 167,136,97
23,19,28 32,28,37 21,17,26 21,17,26 26,25,30 24,23,28 24,23,26 23,22,25 24,23,26 28,20,28 102,30,32 110,28,24 108,26,24 108,31,27 126,44,40 89,82,80 26,21,20 47,40,38 30,24,29 95,65,50 127,94,85 145,105,80 184,126,91 181,126,97 102,75,57 70,50,32 190,128,99 255,191,149 188,140,111 203,147,113 254,179,132 75,60,49 69,54,43 90,80,58 195,160,106 117,72,8 42,27,16 89,58,9 151,105,21 29,15,15 132,98,28 80,44,11 57,48,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 96,59,6 41,30,27 26,14,2 66,38,11 28,22,13 132,82,10 110,82,53 154,124,98 96,82,68 203,177,136 107,93,75 122,93,69 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 27,26,31 24,21,27 23,22,27 23,22,25 25,22,28 27,25,33 95,20,23 113,28,20 181,130,131 18,16,14 18,16,17 63,56,54 27,25,33 93,64,44 116,84,70 142,100,78 113,75,58 168,151,141 187,141,113 136,94,72 98,68,51 234,155,109 167,121,93 131,124,108 117,76,56 50,40,30 67,55,45 93,74,58 190,155,101 154,94,3 47,38,32 63,39,2 63,28,0 68,39,4 206,155,61 123,76,0 36,36,36 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 43,32,29 75,58,32 137,109,71 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 130,104,83 141,117,84 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 18,17,22 14,12,13 13,12,15 25,24,29 103,89,94 16,11,13 19,16,22 56,53,57 33,30,36 84,59,40 127,86,68 158,105,80 165,107,81 147,100,77 203,137,107 187,128,98 127,87,64 163,108,79 236,164,129 174,121,96 232,170,132 110,96,71 34,24,14 78,65,58 183,157,105 153,101,12 46,31,11 152,104,5 52,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 21,14,14 29,23,18 19,14,16 102,75,28 129,86,51 39,28,25 87,62,34 67,43,6 80,47,0 140,98,60 195,163,129 139,110,86 125,97,70 148,122,83 80,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,11,15 22,21,24 27,24,30 28,24,37 16,13,17 23,21,29 25,23,33 25,23,35 18,18,18 26,21,23 23,23,33 50,44,51 18,15,19 24,23,28 37,35,45 32,29,33 86,59,43 131,93,76 165,110,79 180,122,85 205,139,105 221,149,110 212,132,96 161,102,72 104,70,52 242,160,113 253,167,119 235,157,111 125,84,64 85,75,63 172,139,100 177,144,107 132,97,43 76,40,0 137,90,9 63,50,27 215,158,71 131,84,34 53,50,56 35,33,34 41,38,42 40,38,39 28,26,27 19,17,18 25,23,24 34,28,33 37,35,36 25,20,22 50,34,30 77,51,0 45,26,12 53,43,31 69,40,5 66,37,6 123,80,20 200,168,113 156,126,84 119,99,67 209,173,122 97,76,61 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 24,24,32 17,14,20 22,23,28 25,23,35 30,26,39 14,11,15 27,26,31 20,19,24 17,14,20 20,18,26 25,23,31 31,27,38 21,18,22 86,60,48 112,80,66 140,95,72 174,108,76 202,134,98 221,147,113 228,151,116 153,101,71 120,84,66 176,107,74 239,160,114 239,160,116 251,161,114 68,57,40 184,150,105 152,119,82 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 42,37,36 39,34,36 52,51,56 49,45,54 47,44,50 41,40,45 41,40,43 44,43,46 47,46,49 45,42,48 31,24,24 45,32,0 125,85,51 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,86,56 199,170,119 102,88,63 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 32,21,28 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,23,28 27,25,35 20,17,23 22,21,26 27,26,31 30,26,35 23,22,27 68,47,34 105,74,64 119,86,77 163,108,79 193,128,91 221,149,110 196,126,93 128,82,64 90,56,38 105,69,47 221,159,130 229,152,115 251,165,115 78,71,55 198,160,112 113,80,43 54,36,17 141,91,8 81,58,16 62,43,16 123,89,28 42,40,36 33,23,22 31,29,30 53,52,55 53,51,59 54,53,58 119,118,121 113,114,117 93,94,97 100,101,106 64,63,68 23,16,19 47,33,19 89,62,19 41,37,29 68,42,1 40,27,6 158,102,26 199,166,114 199,167,112 87,69,50 158,125,86 112,91,64 195,164,113
53,53,65 58,58,70 62,62,74 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 21,18,22 27,25,33 26,24,32 25,23,31 21,18,24 23,23,23 47,46,49 32,30,38 41,34,37 60,41,27 85,59,45 108,80,69 142,100,78 189,123,89 221,149,112 195,126,93 160,101,73 143,95,68 121,68,41 206,136,105 234,160,124 249,171,118 81,74,56 205,164,119 100,65,29 41,28,7 150,96,10 77,58,31 79,59,27 103,70,22 38,28,27 26,17,13 40,38,39 145,144,147 104,103,106 57,56,59 157,158,161 72,73,76 165,166,169 116,117,120 72,73,76 26,21,18 103,72,35 79,64,24 44,35,27 63,40,11 43,29,11 161,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
