102,110,169 103,112,164 103,112,166 103,112,166 103,111,170 103,111,170 104,113,167 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,52,25 68,36,20 67,39,28 67,39,28 67,38,32 63,40,29 62,39,28 60,39,28 64,41,28 62,39,26 65,39,27 62,39,26 58,35,22 62,39,26 58,35,20 61,38,27 63,39,31 63,40,29 66,38,29 66,38,25 65,37,24 73,41,27 108,60,46 102,111,165 102,111,165 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,28 71,55,49 69,70,73 72,73,78 75,71,82 73,70,76 62,60,61 53,52,57 61,59,60 63,60,64 67,61,66 62,60,58 73,71,72 69,67,68 68,64,75 75,72,78 95,91,104 73,69,78 72,68,79 57,52,54 60,54,59 101,98,102 108,60,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,30 72,56,52 59,58,61 66,65,68 69,66,70 69,66,70 69,66,70 70,67,71 69,66,70 99,96,100 77,74,78 75,71,80 75,71,80 75,71,80 76,74,72 105,101,112 81,78,84 81,78,84 62,59,63 80,77,83 82,79,85 77,74,78 108,60,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,53,29 58,41,33 66,63,67 66,63,67 70,67,71 86,83,87 79,76,82 77,74,78 77,74,78 76,73,77 76,73,77 78,72,77 33,26,24 30,24,17 77,67,68 104,100,111 80,77,81 82,79,83 97,94,98 81,78,84 80,77,81 80,77,83 109,59,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,169 105,112,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,111,171 106,112,172 106,112,172 111,53,27 70,58,48 83,80,84 84,81,87 80,77,81 63,55,61 68,61,64 69,62,65 70,63,63 72,60,65 74,62,67 60,50,49 32,23,19 36,27,21 31,21,20 101,95,102 80,77,83 67,66,69 80,79,84 79,77,85 80,77,83 71,70,75 111,59,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 221,216,132 231,219,149 105,115,160 122,128,168
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,172 105,114,168 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 203,96,123 180,120,166 104,110,168 106,112,172 112,54,30 72,56,52 61,58,62 70,65,67 71,66,68 72,65,65 72,65,65 74,64,65 76,64,66 76,64,66 74,64,63 36,27,23 50,41,33 43,34,28 28,19,15 117,111,118 76,75,80 105,103,111 82,79,85 79,78,83 63,60,64 71,65,72 107,55,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 208,200,137 220,211,151 136,139,175
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,141 204,95,118 206,102,140 103,110,163 200,108,142 109,53,29 72,56,50 67,62,64 78,68,69 78,68,69 80,68,70 74,64,65 74,64,65 82,68,70 82,68,70 82,68,68 82,68,68 37,28,22 46,37,31 37,25,25 119,113,118 75,74,79 81,80,83 82,78,87 67,66,69 69,66,70 71,65,70 105,56,36 104,113,167 104,113,167 108,119,179 106,115,165 104,113,167 102,114,167 118,125,180 156,143,189 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,160 97,103,161 183,176,149 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 180,121,173 136,116,180 109,111,165 199,97,129 178,116,160 106,109,170 204,102,127 106,55,31 73,53,46 80,66,71 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 83,69,71 78,65,60 35,22,17 35,22,17 114,113,116 103,101,109 82,79,83 82,79,83 69,66,70 69,66,70 69,66,72 104,55,33 105,111,171 105,111,171 244,157,116 255,157,97 100,107,162 103,110,165 229,154,136 255,160,93 104,114,161 104,111,166 105,112,167 104,110,168 104,110,168 104,111,166 104,110,168 105,112,167 103,112,166 225,211,141 230,215,136 222,215,145 228,215,142
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 200,94,116 201,95,117 124,116,174 173,117,162 205,103,135 182,112,161 167,113,162 106,53,28 73,53,46 83,69,71 85,71,71 85,71,73 85,71,73 80,70,69 81,71,72 81,71,72 83,71,71 81,71,72 85,71,73 85,72,69 81,68,65 34,21,16 58,53,52 117,111,118 83,80,84 68,67,70 69,66,70 69,66,70 69,66,72 106,54,33 106,113,168 107,111,167 140,131,184 248,156,103 93,100,151 112,109,167 247,157,108 243,157,123 93,94,142 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,202,158 199,197,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,110,169 132,120,177 170,114,159 203,94,115 205,95,125 202,96,116 202,96,116 172,114,161 108,53,24 75,56,44 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 53,41,29 55,43,33 50,37,32 48,36,26 48,43,29 44,39,27 68,68,68 69,66,70 69,66,70 66,67,72 104,56,38 236,155,123 121,117,169 106,108,160 210,154,148 244,156,118 250,156,102 225,146,125 93,94,144 103,110,161 104,112,169 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 100,107,160 95,104,156 99,108,160 136,136,164
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 104,111,164 102,104,158 202,103,132 201,95,117 201,95,117 202,96,118 204,95,118 106,54,24 78,58,49 91,77,79 92,78,80 94,80,82 92,78,80 92,78,80 94,80,82 95,81,83 97,80,81 112,96,90 88,76,66 50,39,24 55,43,31 56,44,34 50,42,29 45,36,17 47,36,21 70,68,64 68,67,70 69,67,68 69,67,65 105,55,38 249,154,91 247,153,99 222,157,136 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 250,157,111 246,156,114 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 103,112,166 103,110,161
106,113,168 107,114,169 106,115,169 106,115,169 107,114,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 162,128,183 202,94,110 199,104,139 199,104,139 204,95,118 106,102,154 106,50,24 76,59,49 94,80,82 95,81,83 95,81,83 95,81,83 94,80,85 94,80,80 106,90,88 123,103,96 125,103,97 119,103,90 53,45,32 50,42,29 51,46,32 50,42,29 47,34,31 45,36,32 44,35,16 38,32,25 71,66,68 71,65,70 104,55,35 145,119,151 101,96,135 92,91,133 253,155,95 253,155,93 254,156,94 253,154,97 132,102,133 200,140,140 185,143,160 98,102,154 104,113,167 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 193,104,142 199,95,116 183,102,137 84,90,134 100,105,154 210,97,126 148,126,179 105,54,26 74,55,43 85,71,73 88,74,76 88,74,76 88,74,76 88,75,72 130,108,102 128,108,99 129,110,98 113,98,87 65,51,37 47,36,21 48,37,22 49,38,23 40,29,10 124,123,126 126,124,132 119,113,120 33,23,13 61,58,62 68,68,68 103,56,35 101,113,164 214,152,143 244,155,103 128,118,147 206,146,132 216,154,141 241,157,115 115,108,149 99,107,164 102,109,162 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167
