11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,9,14 49,24,23 57,32,31 67,34,27 64,38,28 39,30,26 41,34,34 56,42,42 66,51,42 81,61,43 109,79,53 121,81,56 126,85,54 129,89,55 84,59,42 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,36 56,39,40 55,38,41 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 60,39,39 79,47,42 75,41,39 85,66,68 90,81,92 78,71,81 71,64,74 130,94,86 221,159,132 237,160,125 138,98,91 75,68,78 58,51,61 64,57,69 81,70,77 127,98,94 182,136,120 228,158,125 242,165,132 165,127,110 138,107,95 175,127,109 235,162,132 106,58,44 136,58,32 34,21,29 32,21,28 89,62,44 95,69,48 94,68,47 97,68,48 110,72,51 118,78,55 141,90,55 163,103,62 185,114,72 212,132,77 244,154,91 255,166,107 255,166,101 255,170,103 255,171,97 255,173,94 255,173,93 255,149,81 53,39,39 48,42,37 46,37,31 45,36,32 44,35,31 44,38,33 93,70,55 96,73,58 95,73,55 97,72,55 105,71,49 123,76,55 134,84,51 155,97,62
11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 13,12,15 13,12,15 23,18,20 63,31,28 65,33,30 81,36,31 68,35,26 44,35,31 43,33,34 47,37,36 61,48,45 61,49,39 66,46,28 119,82,56 125,84,53 132,91,60 46,26,17 21,18,22 20,17,21 32,21,28 42,31,38 48,33,41 49,35,40 52,35,36 52,35,41 54,37,40 55,36,38 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 58,40,39 70,38,33 58,35,34 82,65,66 91,82,93 77,70,80 71,64,74 144,108,100 221,159,132 240,163,126 135,95,88 71,64,74 58,51,61 61,57,66 75,69,74 124,97,92 176,133,116 227,157,124 238,161,128 160,123,108 138,107,95 168,122,104 233,160,130 102,61,45 98,42,20 40,25,33 37,24,32 93,66,48 96,70,49 96,70,49 98,69,49 109,71,50 115,74,54 140,88,58 161,104,64 181,113,70 213,135,82 242,152,89 255,159,99 255,165,99 255,171,101 255,171,96 255,174,94 255,174,91 255,147,77 45,33,33 48,42,37 46,37,31 44,35,29 43,34,30 44,35,31 95,73,55 95,73,55 95,73,55 97,72,53 115,77,56 126,79,56 140,88,56 161,103,68
14,9,11 38,19,26 56,28,26 78,40,34 86,41,36 88,45,39 85,42,38 71,36,41 43,25,22 40,26,26 46,27,29 45,28,29 52,41,36 43,33,37 35,29,36 26,23,29 28,23,22 52,36,30 66,45,32 109,78,55 136,101,76 27,22,21 20,19,22 17,16,19 30,24,29 40,29,36 39,28,35 40,29,36 45,32,40 46,33,41 48,33,41 48,35,43 46,35,42 46,35,42 50,35,43 48,35,43 50,35,43 46,32,37 50,31,33 75,44,34 102,79,76 91,83,91 77,70,80 74,67,77 130,94,86 227,166,134 235,158,121 134,96,88 77,70,80 55,51,60 61,57,66 81,75,82 123,96,91 175,134,118 229,154,123 243,166,133 153,116,103 134,106,95 172,126,110 232,162,133 105,63,50 72,33,19 35,21,26 39,25,30 96,70,49 100,71,51 100,71,49 100,71,49 107,71,49 113,75,54 136,85,57 155,99,63 179,111,71 212,135,84 235,147,86 252,157,94 255,162,99 255,169,102 255,168,95 255,174,98 255,172,92 255,143,75 40,30,29 47,41,36 46,37,31 40,34,29 37,30,28 47,36,29 99,74,55 97,72,53 97,73,51 99,75,51 114,77,53 130,82,57 147,90,59 168,105,70
84,46,40 90,45,42 99,55,54 94,54,56 89,49,53 82,44,46 78,40,42 77,42,47 61,35,39 44,22,27 40,23,29 34,22,27 57,32,29 28,23,25 25,22,28 24,23,28 35,25,24 52,37,28 63,47,34 67,46,31 104,79,62 22,15,18 10,11,14 9,10,13 20,14,19 36,25,32 42,31,38 47,36,43 47,34,42 47,34,42 43,30,38 45,31,36 40,32,38 40,33,36 42,32,36 45,34,41 68,45,42 75,51,45 83,52,44 106,54,35 100,77,78 90,82,90 79,72,82 70,63,73 139,106,97 220,158,129 237,160,125 129,92,89 74,67,77 56,49,59 61,57,66 79,72,82 124,97,92 176,135,119 227,154,124 235,158,125 150,114,104 128,100,89 166,123,108 232,163,134 115,73,60 57,29,18 38,23,33 52,35,36 100,71,49 101,72,50 100,71,49 100,71,49 107,71,51 113,76,52 133,85,56 150,96,60 174,106,66 208,131,80 232,144,85 246,154,92 249,154,91 255,159,93 255,168,93 255,168,91 255,167,90 239,131,66 48,31,32 49,35,37 51,42,38 42,36,31 42,36,31 57,40,32 100,70,53 102,73,53 100,74,53 102,73,51 117,77,54 127,82,59 142,90,58 164,104,65
94,45,36 97,50,41 79,41,45 70,41,48 69,45,54 60,36,42 61,37,43 70,44,48 89,53,61 63,30,34 74,34,27 55,28,23 32,22,26 25,22,26 25,22,28 26,23,29 43,32,27 55,40,29 63,47,34 64,45,29 64,47,39 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,35,42 54,40,40 56,42,42 59,42,45 63,39,43 59,42,45 62,43,47 63,45,44 68,45,42 66,45,43 67,46,44 62,39,38 84,76,84 90,82,90 77,70,80 69,62,72 125,97,86 218,158,133 233,159,125 125,88,85 76,69,79 53,49,58 62,55,65 84,72,84 124,95,91 171,133,114 219,149,120 241,168,136 142,109,100 133,102,92 171,125,107 234,164,133 107,70,57 53,26,21 44,23,38 60,42,41 102,71,50 106,75,54 102,71,50 102,71,50 104,70,48 108,73,48 129,83,55 146,95,60 172,107,68 202,127,80 228,141,82 234,146,85 242,152,89 253,155,91 255,156,87 255,165,91 255,160,87 195,101,47 52,31,31 49,31,30 54,44,43 45,39,34 44,35,31 73,54,42 102,73,53 103,74,54 103,74,54 103,74,54 117,75,53 123,78,55 139,87,57 161,103,66
100,47,35 106,51,40 92,47,51 66,37,44 51,34,40 49,30,34 61,37,43 87,49,53 114,66,62 78,39,36 51,27,21 53,27,17 31,19,19 25,22,26 25,22,28 29,23,28 45,34,29 59,44,33 63,47,34 62,46,31 63,47,34 26,21,18 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 35,24,31 40,27,35 45,32,40 47,34,42 50,36,41 50,36,41 50,35,43 50,35,43 49,34,42 49,34,42 46,33,41 45,34,41 90,82,88 90,81,92 78,71,81 70,63,73 137,107,92 218,158,133 231,157,123 119,86,86 71,64,74 55,48,58 64,55,66 82,69,79 128,99,95 171,133,116 219,150,121 235,160,131 139,106,97 133,102,92 164,121,104 231,165,135 143,86,69 120,71,60 56,33,34 68,45,42 109,73,51 113,75,54 108,72,50 107,71,49 106,70,48 109,73,51 122,78,52 141,91,60 165,100,61 194,122,74 212,130,72 230,139,81 233,142,82 238,148,83 255,155,87 255,153,83 255,146,76 131,62,22 50,31,33 49,31,30 45,31,33 51,45,40 48,37,32 92,69,54 105,76,56 108,77,58 104,75,55 103,74,54 116,76,53 122,77,54 139,87,57 159,101,66
134,61,49 147,71,60 124,53,36 103,44,27 65,33,28 49,31,28 57,36,34 98,54,44 146,74,53 83,34,23 19,16,22 18,15,19 32,22,21 25,22,26 25,22,26 30,25,27 47,37,27 58,44,30 64,48,33 66,45,34 63,46,36 21,14,17 12,10,18 11,10,15 9,10,15 11,10,15 11,10,13 12,11,14 23,22,25 26,23,27 30,24,29 33,25,31 39,29,33 43,33,37 42,31,38 43,32,39 40,29,36 40,29,36 42,31,38 39,28,35 87,76,85 87,78,89 79,72,82 71,64,74 127,95,81 222,160,133 233,159,125 115,85,84 71,64,74 55,48,58 63,54,65 82,71,80 127,100,93 170,133,118 218,149,118 241,167,133 134,106,97 127,101,91 166,123,104 232,163,132 134,88,72 121,63,51 161,82,61 96,49,28 115,74,54 115,74,54 110,74,52 108,72,50 107,71,49 110,72,51 122,78,52 134,87,55 161,99,61 189,118,74 210,133,77 220,131,77 219,131,75 226,138,79 245,147,85 252,146,82 246,140,74 72,36,28 51,32,34 50,31,33 50,31,35 51,40,37 59,39,30 95,69,48 108,77,58 109,78,57 105,74,53 105,74,53 114,76,55 117,76,56 134,87,55 155,99,63
123,54,25 120,52,30 127,54,26 126,56,27 91,42,20 48,25,22 50,29,29 103,64,52 139,68,47 50,23,7 15,14,17 12,9,13 22,15,15 23,20,24 25,22,26 30,25,27 46,35,28 57,42,31 64,48,31 66,45,32 60,47,40 49,45,58 61,62,83 62,68,87 35,39,54 28,32,47 11,14,21 11,12,15 7,11,13 13,12,17 20,17,23 27,21,28 29,23,28 32,26,31 31,23,31 31,23,31 33,22,29 31,24,24 38,28,29 72,49,36 100,93,96 88,85,91 86,85,90 76,75,80 148,118,101 243,185,152 255,195,148 119,97,91 72,68,77 55,53,61 62,58,67 81,74,84 136,110,98 170,134,116 224,155,122 247,173,135 130,110,101 135,115,106 178,136,114 249,184,147 135,98,85 84,41,33 124,63,45 137,78,59 112,69,50 115,74,54 117,76,56 116,75,55 112,76,54 108,70,49 120,75,54 134,84,53 155,94,60 176,107,67 194,123,70 202,125,72 209,132,76 208,128,69 223,133,70 244,142,81 208,126,70 65,37,39 53,34,36 50,31,33 53,32,32 55,39,33 74,54,36 101,75,54 110,76,56 111,77,57 111,77,57 110,76,56 113,75,54 116,75,55 131,83,54 149,95,61
90,70,61 89,68,57 91,63,52 91,61,46 81,60,45 59,50,46 56,48,54 77,63,63 69,55,57 59,49,50 51,50,53 52,49,53 55,52,58 31,30,33 25,22,26 30,25,27 45,34,29 55,40,31 68,49,35 68,48,30 62,46,40 80,84,115 75,76,106 57,59,86 45,51,72 49,57,77 53,60,83 58,56,78 60,56,65 60,56,67 61,57,68 61,57,66 60,56,67 59,55,66 61,54,64 60,53,63 61,54,64 61,58,64 87,56,33 101,56,8 90,85,84 85,89,93 81,82,87 70,71,76 142,120,102 238,190,147 223,166,124 112,96,92 71,71,79 58,58,66 58,61,68 73,79,82 125,104,89 184,153,130 228,173,132 244,189,137 119,109,99 109,99,89 167,134,109 236,183,138 150,113,87 48,30,29 89,46,38 91,50,32 103,72,51 104,70,50 118,76,54 120,78,54 117,75,51 112,70,48 115,75,52 124,80,50 144,90,56 162,102,61 179,111,73 179,111,73 186,115,73 196,121,72 219,130,76 221,131,66 109,72,57 65,41,45 60,39,39 55,37,36 50,32,29 56,40,34 84,54,39 115,77,56 114,76,55 115,77,56 115,77,56 114,76,55 111,73,52 111,73,52 129,83,55 146,94,62
70,61,72 72,62,66 77,64,59 92,75,65 113,86,68 143,111,81 142,108,86 131,106,87 126,104,86 124,104,86 122,103,89 92,83,77 76,68,74 67,61,66 25,22,26 30,25,27 41,29,29 55,39,33 67,48,34 70,50,32 62,47,38 68,68,94 59,56,83 59,57,81 57,60,82 52,55,77 55,64,87 58,64,85 63,64,83 61,59,69 63,59,70 65,58,70 63,59,70 63,59,70 65,58,68 69,63,70 69,63,68 65,61,70 73,52,41 72,50,44 88,87,90 85,89,93 84,85,90 77,78,83 141,119,101 248,194,158 255,204,152 122,104,101 81,79,87 59,59,67 64,67,74 89,88,91 155,134,119 179,148,125 226,177,137 255,206,154 120,111,103 118,107,100 173,142,119 246,191,148 150,114,96 52,40,42 66,32,28 72,45,29 95,69,48 95,66,46 108,71,47 117,75,51 118,75,56 119,74,53 118,73,52 124,80,52 139,87,55 153,97,59 160,99,63 166,104,66 181,112,72 193,121,73 205,120,67 193,110,61 64,43,39 64,39,40 61,40,40 55,37,36 51,33,30 56,40,34 89,59,44 118,75,56 117,76,56 118,77,57 116,78,57 114,76,55 113,75,54 113,75,54 124,80,54 141,91,60
