213,223,220 213,222,222 204,219,226 205,217,225 204,214,230 196,213,233 184,212,237 178,209,240 176,209,240 178,212,240 178,212,240 179,212,243 181,213,241 173,208,242 173,208,242 171,208,244 170,209,244 166,208,244 159,203,250 156,203,251 156,202,253 157,201,250 162,202,250 160,202,248 159,203,250 158,202,251 156,199,251 156,202,253 160,202,252 159,203,250 166,207,248 167,209,245 168,210,244 167,209,245 169,208,243 170,209,246 169,208,243 168,207,242 166,207,246 164,207,250 160,202,248 161,203,251 160,202,248 160,202,248 160,202,250 160,202,248 163,204,245 165,203,247 168,206,248 170,209,244 171,209,242 175,210,240 176,209,240 176,209,240 176,210,238 178,212,240 182,212,234 183,211,234 180,212,240 176,209,240 178,210,238 178,210,238 180,209,238 183,207,236 185,210,234 185,210,236 185,210,236 186,209,234 181,209,234 181,208,236 188,208,232 190,210,234 194,211,231 201,214,229 203,217,227 204,216,222 208,218,222 213,222,224 216,221,220 213,220,215 211,220,220 209,218,218 212,218,219 215,221,222 209,219,216 209,219,216 213,220,218 217,223,214 206,213,208 51,52,57 57,56,59 55,54,57 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 206,218,226 203,219,230 204,218,230 212,223,222 208,220,224 204,218,230 200,215,231 197,215,239 189,212,237 182,214,242 177,212,242 185,212,240 188,216,241 184,212,244 175,208,243 172,212,244 172,211,246 168,209,248 163,208,250 160,204,253 162,206,253 166,207,250 165,208,251 164,208,255 160,204,253 159,202,254 157,203,254 160,201,254 160,203,255 160,204,253 163,205,251 168,210,246 169,212,243 171,210,245 171,210,245 171,210,245 171,210,245 168,210,244 167,208,247 164,207,248 165,208,249 164,206,252 161,203,249 161,204,247 164,207,250 166,207,246 168,206,248 169,207,247 171,210,245 174,209,241 178,212,240 182,214,242 178,211,242 176,209,240 178,212,238 182,211,240 183,210,240 178,210,238 176,209,240 178,210,238 183,210,240 183,213,237 186,210,239 186,211,237 187,210,235 190,210,234 189,209,233 186,211,235 184,212,235 190,210,234 190,210,234 195,212,232 201,214,231 206,217,228 205,217,221 212,222,226 214,223,225 215,222,217 221,223,218 218,223,217 216,223,218 215,222,220 215,222,217 211,221,218 213,223,220 212,219,217 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
198,216,233 198,215,235 195,216,237 195,214,235 201,215,236 205,218,233 204,219,226 207,218,231 200,218,235 193,213,237 180,214,242 177,212,244 177,213,240 179,213,241 179,213,241 183,212,239 193,212,231 195,214,235 185,212,242 174,209,241 174,209,243 173,208,240 178,211,242 178,211,242 172,211,246 168,210,246 168,209,250 166,209,252 164,208,255 161,208,254 161,208,255 161,208,255 161,208,254 163,207,252 166,210,246 172,211,248 173,210,246 175,212,248 178,213,243 181,212,243 184,213,240 185,212,240 185,212,240 183,212,239 175,210,240 175,210,244 179,212,243 178,211,242 176,209,242 178,209,240 183,212,239 186,214,237 188,211,236 191,211,237 191,211,235 195,213,239 194,213,234 193,211,235 187,212,238 183,210,238 183,213,237 187,210,235 188,211,236 188,211,234 189,212,237 191,211,235 193,211,235 193,211,235 193,212,233 193,212,233 190,210,234 193,212,231 193,212,231 198,216,233 201,216,234 202,215,230 211,216,222 210,219,219 215,222,217 216,222,213 221,224,214 222,225,217 222,225,217 219,222,214 220,223,215 220,222,217 220,222,217 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,55,55 57,55,63
202,215,232 202,215,234 196,213,235 197,215,241 195,213,237 196,216,242 192,213,234 188,213,239 185,212,240 181,213,239 181,215,241 180,214,242 181,215,241 182,214,240 182,214,242 189,214,240 203,216,233 198,216,233 193,217,237 187,215,238 185,214,241 184,212,244 181,212,245 179,212,245 178,213,245 175,212,248 173,210,248 172,211,248 169,211,247 166,209,250 163,210,255 163,207,255 161,210,255 162,209,255 162,209,255 164,208,255 168,209,252 173,210,246 179,213,241 187,215,240 199,216,236 204,217,236 210,222,228 212,222,226 206,219,236 196,216,240 190,213,238 190,213,236 190,213,238 191,214,237 195,215,239 193,214,235 199,216,236 199,216,236 203,218,234 203,216,233 203,216,231 207,217,233 204,217,234 201,218,238 198,217,238 198,215,237 196,213,235 197,216,235 196,217,236 197,216,237 199,216,236 197,216,237 199,217,234 199,217,234 200,217,237 198,216,233 199,217,234 201,216,232 202,217,233 204,217,232 205,216,227 208,218,222 211,221,218 217,222,216 220,223,215 221,224,214 223,224,216 224,225,217 222,225,215 220,226,217 219,225,214 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,54,57 57,56,61 58,57,62
213,221,226 213,221,226 209,218,231 199,215,240 186,213,241 190,215,241 191,214,239 193,219,238 185,214,241 183,215,243 187,215,240 191,214,239 201,219,236 201,216,234 202,214,236 203,217,229 215,224,224 213,221,226 202,216,237 192,212,236 179,214,244 174,214,246 175,213,246 178,213,247 179,213,241 179,214,244 177,212,246 173,210,248 171,209,249 169,210,251 165,209,255 163,210,255 167,209,255 164,208,253 164,208,255 162,208,255 162,208,255 163,209,255 170,211,250 181,214,245 198,218,234 208,219,230 218,223,219 223,226,218 222,225,217 221,224,216 206,217,230 199,216,238 201,216,234 204,217,232 203,218,225 207,219,227 206,218,224 211,220,222 213,225,221 213,222,222 214,223,223 213,222,224 211,220,220 211,220,222 205,220,227 205,219,231 203,218,234 201,216,234 198,215,237 198,215,235 197,217,233 197,216,235 197,215,239 198,217,238 198,215,235 198,215,235 198,216,233 202,217,235 202,215,230 204,217,232 203,217,229 204,218,228 209,220,221 209,220,219 210,221,220 214,223,223 217,221,223 219,224,218 218,223,217 220,222,217 216,224,214 219,222,212 212,217,211 55,56,59 53,52,57 54,53,58 53,51,59 54,52,60 54,52,62 62,60,70
223,228,224 223,228,224 221,226,225 214,222,227 202,216,237 189,214,240 180,214,242 180,213,244 181,214,245 194,219,243 203,218,236 206,217,228 210,219,230 204,218,228 205,219,229 218,222,224 223,226,218 220,225,221 213,223,229 204,217,234 189,219,243 180,214,242 176,214,247 175,213,246 183,215,241 190,218,243 187,216,243 184,216,244 180,213,244 178,213,247 174,213,250 174,213,250 175,214,249 175,215,247 176,213,249 172,210,250 166,210,255 166,210,255 174,213,248 185,214,243 199,216,238 199,216,236 205,215,231 214,223,225 222,224,219 222,225,215 206,216,232 202,217,233 200,214,235 204,217,232 207,219,225 212,222,226 214,224,221 213,223,220 217,224,219 219,226,219 222,225,215 220,225,221 225,226,218 222,224,219 211,220,222 213,223,227 203,217,229 204,217,232 200,217,237 197,216,237 197,215,239 194,212,236 193,216,241 193,213,237 192,212,236 194,212,238 196,212,237 197,215,239 201,215,236 202,215,232 205,216,229 207,219,227 211,220,222 214,222,227 215,221,224 211,220,220 215,225,222 215,222,217 218,223,217 219,225,216 221,223,218 220,222,217 210,215,211 62,63,66 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
225,228,220 222,225,217 224,225,217 229,228,219 230,226,216 228,227,218 223,225,222 214,223,223 211,224,225 214,223,223 217,224,222 209,220,221 209,219,225 215,221,224 217,224,222 225,226,214 233,228,216 228,229,219 215,225,222 208,218,224 201,216,232 196,217,238 184,213,240 190,217,245 193,216,239 197,215,239 202,216,237 204,217,232 207,218,231 204,217,232 195,215,239 192,212,238 195,213,237 199,216,238 196,216,242 186,213,241 175,213,246 176,213,249 183,215,243 197,217,241 205,218,235 206,216,232 208,219,230 213,222,222 223,226,218 217,224,219 210,220,226 202,217,235 190,218,243 192,217,241 201,214,240 204,219,235 207,218,229 212,222,228 213,222,222 215,225,222 218,223,219 223,225,222 222,224,221 225,225,220 223,226,216 222,224,219 215,222,220 213,222,224 208,219,230 203,218,232 200,218,235 199,216,238 195,215,239 191,214,237 191,214,237 195,213,239 193,213,237 197,216,237 198,217,238 199,218,237 203,218,236 206,216,232 208,220,228 213,222,224 213,222,222 214,224,221 217,222,216 221,224,216 222,225,217 224,225,215 226,225,216 221,223,218 216,221,220 69,74,73 74,74,82 76,76,84 72,72,80 76,76,84 66,66,74 71,71,79
228,228,214 225,226,216 227,228,220 221,223,218 223,225,220 230,229,218 231,228,213 228,229,219 223,226,218 223,226,216 225,228,218 225,228,218 228,229,221 229,229,215 234,229,215 237,228,213 237,230,212 229,229,215 221,226,222 215,225,222 208,220,226 204,219,233 193,216,241 201,220,239 204,219,233 205,220,234 206,221,228 210,222,228 213,222,224 214,223,225 208,219,230 208,219,230 205,219,229 204,220,229 201,219,236 196,216,242 190,219,248 182,217,249 188,215,245 197,217,241 205,218,233 210,220,226 218,225,223 227,228,220 231,228,215 227,228,218 218,224,225 204,217,234 184,215,246 183,214,245 197,215,239 202,216,237 207,217,233 208,218,234 211,219,224 216,222,223 220,225,219 222,225,217 222,224,221 223,225,220 223,226,216 225,228,220 222,224,219 220,225,221 214,224,221 210,222,226 204,219,233 203,217,238 195,215,239 193,213,237 200,217,239 203,217,240 203,217,238 202,216,237 201,218,240 199,217,234 202,217,235 205,218,235 210,219,230 207,219,223 211,220,222 215,222,220 218,225,218 220,226,217 225,226,218 228,227,218 228,227,220 220,225,221 70,71,74 61,64,71 72,72,80 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
180,213,248 181,214,247 196,217,238 198,220,236 194,217,242 194,217,240 201,218,238 211,222,235 219,226,221 223,228,224 227,228,218 228,229,219 228,229,221 228,227,220 229,230,220 228,229,219 229,228,221 228,229,221 227,228,220 225,225,220 211,224,225 208,220,228 212,222,226 216,225,227 216,222,225 217,223,224 213,223,217 217,223,224 218,223,219 217,221,225 189,195,182 188,194,183 214,217,209 220,223,215 216,222,223 210,220,226 204,219,226 202,216,228 203,216,231 206,220,232 214,223,223 220,225,219 228,227,218 231,228,215 230,230,214 229,228,217 217,227,224 202,220,235 183,215,243 185,217,243 196,216,240 204,217,232 216,223,221 227,228,220 231,228,215 230,227,214 231,227,217 231,227,217 224,224,219 225,227,222 223,226,218 222,225,215 222,225,217 218,223,219 217,224,222 215,224,226 214,223,223 209,219,223 204,220,231 204,219,233 205,220,225 212,222,226 212,222,226 209,219,225 210,222,228 212,222,230 207,219,223 212,224,228 213,221,226 215,224,226 213,223,220 215,225,222 218,225,220 218,225,220 218,223,219 225,224,213 223,223,220 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
169,213,255 169,213,255 169,214,254 171,214,253 175,214,249 178,215,251 178,216,249 174,217,246 180,215,247 184,215,246 187,215,240 188,216,241 194,217,242 196,216,240 197,216,235 202,220,235 206,220,230 212,222,226 216,226,223 215,225,219 208,220,224 216,225,225 217,227,221 218,225,223 214,225,226 213,224,223 226,229,221 229,230,218 180,182,156 124,129,93 127,130,95 129,132,97 112,109,54 109,110,60 226,224,206 228,224,216 225,228,220 225,227,222 220,225,221 223,228,222 225,226,216 229,228,219 232,227,215 235,228,212 224,225,217 220,222,219 215,224,226 208,221,236 197,217,241 192,217,241 196,216,242 200,217,237 207,219,227 217,224,222 218,223,219 219,224,218 222,225,217 228,227,216 228,227,218 228,227,218 227,228,220 225,226,216 228,229,219 223,226,218 225,227,222 223,228,224 225,227,222 226,228,225 218,225,223 219,224,223 225,226,216 230,226,220 227,228,218 227,227,222 225,227,222 223,225,222 215,225,222 214,223,223 213,224,225 213,222,222 214,224,221 214,224,221 213,222,222 214,223,223 217,223,224 223,225,220 75,72,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
