220,178,156 247,192,161 247,190,150 252,194,157 255,201,156 255,208,156 255,219,152 255,219,150 255,209,152 255,206,153 254,196,163 144,149,175 122,148,183 125,153,185 130,156,189 132,155,189 132,155,189 133,156,190 133,160,190 130,157,187 130,157,187 129,156,186 128,155,185 129,157,182 128,156,181 134,162,187 139,162,189 147,167,193 147,165,189 148,162,183 155,165,183 168,167,182 189,172,173 208,181,176 217,181,163 240,190,159 255,196,145 255,213,153 255,218,153 135,155,167 96,143,189 76,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 70,127,183 91,138,182 139,152,171 174,167,177 180,168,180 171,162,175 177,169,177 167,164,170 166,161,177 155,156,179 150,156,177 138,151,179 125,147,179 124,148,179
223,182,164 237,181,155 255,196,157 250,192,157 247,186,154 255,191,152 255,199,149 255,212,148 255,217,150 255,216,151 249,198,170 136,149,179 116,147,180 123,154,185 130,156,189 131,154,188 130,153,187 133,156,190 134,161,191 131,158,188 130,157,187 129,156,186 128,155,185 129,157,182 129,156,184 131,159,184 137,160,187 142,162,188 145,161,186 155,165,183 162,164,178 174,167,177 194,176,171 208,181,174 223,185,168 242,187,158 255,205,149 255,218,151 186,179,159 82,133,184 77,131,186 76,130,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 75,132,186 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 74,131,183 83,134,183 138,160,190 185,172,180 185,172,182 177,165,177 171,162,173 171,165,170 167,163,172 163,159,179 146,156,176 142,154,178 134,152,178 123,147,178 120,147,177
215,181,163 232,181,157 246,190,152 249,193,159 231,180,156 245,188,159 255,193,152 255,204,149 255,218,151 255,212,154 202,178,172 123,145,177 122,146,177 128,148,174 125,153,187 128,156,188 129,155,188 131,157,190 133,157,188 133,157,188 130,157,187 131,158,188 130,157,187 130,157,187 131,156,182 136,159,186 137,160,185 143,159,184 160,163,181 164,164,174 183,166,172 205,176,172 211,180,172 213,180,173 230,181,159 252,195,153 255,216,148 247,213,154 81,136,184 76,133,187 77,132,182 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 122,149,177 171,166,182 176,167,178 177,168,179 168,164,175 165,161,174 165,161,170 165,161,172 155,158,178 142,154,178 136,152,179 129,148,181 123,147,178 116,143,173
213,177,167 239,187,166 244,187,156 244,187,156 225,182,163 236,184,154 255,193,152 255,195,146 255,216,144 255,214,154 252,221,170 216,202,173 185,171,171 255,214,170 182,180,192 132,156,187 130,156,189 130,157,187 130,157,187 131,159,184 134,161,191 129,156,184 129,156,184 131,159,184 133,158,184 134,157,184 145,158,184 156,164,182 169,165,176 190,173,176 204,177,172 217,181,173 216,178,168 220,182,172 243,189,155 255,215,160 255,221,154 166,169,147 75,134,187 76,133,187 78,132,185 77,131,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 86,137,186 162,160,180 174,165,180 168,160,179 167,162,178 166,161,177 167,159,176 166,162,175 163,160,175 144,153,176 135,153,179 133,152,183 125,147,179 122,146,177 119,146,176
220,182,172 215,180,167 231,184,161 247,189,163 244,184,159 243,185,150 255,211,149 255,219,143 255,219,147 255,228,149 255,231,148 255,228,148 255,207,147 255,221,155 255,230,152 206,175,138 131,155,184 130,157,187 129,155,188 134,161,189 137,162,188 137,161,190 135,160,186 133,161,186 140,158,182 144,158,181 153,160,174 174,167,177 195,172,169 211,180,168 222,184,167 225,184,164 220,178,165 221,184,169 232,186,156 228,202,181 103,148,186 81,135,179 79,134,182 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 81,134,185 115,147,185 170,163,177 162,157,173 152,155,173 152,155,175 152,155,173 165,160,176 168,160,177 165,162,179 146,156,174 136,154,180 125,149,178 123,147,178 123,147,178 122,146,177
196,171,168 199,171,169 204,172,167 220,181,169 243,184,154 249,188,152 251,189,151 255,200,147 255,210,151 255,220,150 255,224,148 255,228,147 255,225,149 255,220,148 255,231,150 255,210,147 184,186,186 133,159,192 133,157,188 137,160,196 137,162,188 137,162,188 140,163,190 137,160,187 147,158,187 156,164,182 161,164,175 182,169,179 193,169,161 222,186,168 239,191,162 251,197,159 245,194,170 182,166,153 115,145,167 87,140,179 84,139,187 83,138,186 78,138,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,185 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 96,143,187 140,160,188 166,161,179 154,155,176 144,154,174 148,156,174 149,157,175 159,157,177 160,157,174 156,158,174 147,157,177 139,156,176 131,153,183 127,148,183 124,148,179 122,146,177
189,172,173 189,172,173 194,171,168 201,174,169 223,182,164 225,184,166 217,179,162 239,192,160 255,203,155 255,211,155 255,215,150 255,219,147 255,221,146 255,229,149 255,228,145 255,241,147 255,244,140 255,231,143 162,166,179 136,160,189 137,165,190 136,164,189 142,167,191 141,164,189 147,161,182 159,165,182 166,166,174 187,170,171 203,176,160 222,181,161 254,197,153 255,226,159 183,176,174 87,137,191 84,138,184 84,137,186 84,139,187 81,140,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 122,144,158 98,139,182 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 106,144,184 148,160,184 157,159,175 148,156,174 144,153,176 141,155,176 144,157,176 142,154,178 140,152,176 149,157,175 147,157,175 143,157,178 134,152,180 131,150,183 123,147,178 122,146,177
186,169,175 189,173,169 192,172,163 194,172,166 197,172,169 199,172,167 200,174,164 210,175,162 247,191,153 255,201,153 255,196,144 255,212,149 255,216,146 255,222,149 255,232,150 255,244,151 255,253,140 255,251,143 255,235,184 152,166,187 138,166,189 141,164,189 146,166,190 146,166,190 154,167,186 159,168,179 168,164,173 201,179,173 222,186,168 245,194,166 255,210,156 255,232,150 143,159,168 88,136,186 83,139,182 83,139,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,188 90,141,190 144,168,197 255,237,151 255,255,164 252,239,191 132,172,191 82,132,186 79,137,184 81,139,186 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 82,140,187 111,148,184 153,160,183 156,157,176 148,156,174 142,154,178 144,156,178 145,158,177 141,153,177 141,155,178 147,157,175 149,157,177 139,152,178 135,153,179 129,151,181 124,148,179 119,146,176
181,171,175 190,174,170 192,172,165 194,172,166 185,171,176 185,173,175 191,173,172 194,172,166 222,181,165 230,183,160 255,193,151 255,203,152 255,212,150 255,221,145 255,225,149 255,236,146 255,252,145 255,253,145 255,233,161 149,166,188 139,163,192 145,165,191 146,166,192 147,167,191 151,165,188 157,167,185 179,173,180 214,186,175 255,197,160 255,211,154 255,232,150 255,235,151 247,211,149 105,138,171 82,141,185 83,142,184 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,137,188 86,137,186 114,140,173 244,203,172 255,222,149 255,255,167 255,255,169 255,251,161 255,255,166 88,131,172 86,136,194 84,140,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 81,139,186 84,139,187 84,140,185 111,150,185 153,160,183 155,156,175 156,154,174 142,155,174 146,156,176 158,157,174 155,157,173 149,157,175 144,154,174 142,154,176 135,153,179 127,149,181 122,148,181 119,145,178 120,146,179
184,170,175 190,171,173 211,181,164 215,179,159 209,184,167 187,171,169 182,170,175 183,170,167 204,173,165 218,179,165 252,192,151 255,203,153 255,212,150 255,225,149 255,218,144 255,231,147 255,247,145 255,247,142 255,228,160 138,158,182 138,165,193 142,167,193 152,170,196 152,169,191 152,169,189 155,168,185 176,173,179 205,183,175 249,193,157 255,215,149 255,235,148 255,238,147 255,232,144 130,144,156 83,142,184 83,142,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,144,188 119,159,191 152,161,174 234,187,166 255,233,163 255,255,162 255,255,158 255,255,163 255,255,168 130,150,151 86,140,186 85,141,184 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 83,142,186 100,143,182 147,161,184 159,158,175 161,158,175 150,156,175 161,157,179 158,157,174 146,156,174 141,154,173 141,154,173 142,155,174 135,153,179 126,150,181 120,146,179 116,144,176 115,143,175
