123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,182,255 129,177,255 71,78,90 48,55,67 47,52,62 47,50,59 39,38,43 40,38,39 124,183,255 120,182,255 122,181,255 122,181,255 122,182,255 122,181,255 121,180,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 122,145,83 120,139,87 166,189,143
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 54,90,146 69,73,88 41,46,56 46,49,58 31,30,35 44,37,35 43,42,47 123,179,255 120,182,255 122,181,255 121,183,255 132,185,255 172,198,246 123,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,167 127,141,93 111,133,121 61,102,89
121,184,255 123,186,255 121,184,255 123,186,255 127,186,255 124,187,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 123,181,255 122,181,255 128,181,255 65,73,80 69,72,90 37,37,47 30,29,34 36,30,35 30,35,34 34,46,70 123,182,255 120,183,255 120,184,255 131,190,255 233,227,232 64,81,103 123,183,255 121,184,255 120,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 134,166,167 134,163,151 67,88,56 102,133,137
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 122,187,255 126,185,255 126,184,255 129,185,255 126,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 119,183,255 119,154,204 72,78,97 52,56,69 41,41,51 33,32,35 40,35,37 45,34,43 133,170,219 120,183,255 121,184,255 127,187,255 196,230,255 137,140,158 136,162,206 123,182,255 122,181,255 121,184,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,184,218 116,147,134 148,155,153 73,91,104 62,101,125
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,186,255 129,185,255 128,187,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,189,255 130,187,255 126,186,255 125,185,255 123,186,255 121,184,255 120,182,255 120,182,255 121,183,255 121,184,255 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 117,184,255 73,79,100 68,77,88 37,40,49 37,37,45 37,37,37 40,38,39 32,48,73 123,185,255 121,183,255 129,187,255 168,198,250 204,197,207 92,102,118 131,186,255 128,181,255 132,169,234 98,149,221 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 106,140,177 64,108,155 109,154,221 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 125,188,255 127,187,255 127,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,186,255 135,183,255 43,71,123 22,39,70 18,39,76 47,86,141 126,185,255 123,188,255 124,187,255 127,186,255 126,185,255 124,183,255 126,185,255 123,182,255 123,186,255 121,184,255 120,185,255 121,184,255 120,185,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 120,185,255 121,184,255 66,76,84 59,64,74 41,44,51 33,32,37 38,36,37 39,38,43 64,105,169 120,187,255 123,186,255 155,208,255 238,235,239 113,113,125 58,68,86 24,45,82 40,44,48 46,44,40 128,182,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 122,186,255 122,183,255 113,164,227 119,179,255 87,120,162 90,123,154 137,167,189 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 128,187,255 128,187,255 128,188,255 128,189,255 129,189,255 129,190,255 129,189,255 129,189,255 104,133,180 36,22,37 66,52,52 65,38,31 40,27,24 30,25,22 32,26,31 43,60,93 133,186,255 128,189,255 128,188,255 128,188,255 128,187,255 127,186,255 126,185,255 126,185,255 126,186,255 126,185,255 126,185,255 128,184,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,182,255 115,159,224 69,76,88 69,76,88 37,38,43 38,35,39 38,36,37 37,37,32 64,81,114 70,89,122 82,96,133 149,155,185 90,88,100 40,44,48 36,36,36 41,36,38 40,40,37 82,107,149 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 133,177,201 122,172,226 161,194,215 147,191,255 91,122,80 113,133,134 54,81,84 38,57,51 42,71,62 40,69,69
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 127,188,255 128,189,255 127,191,255 130,193,255 64,84,112 35,38,49 48,42,49 255,195,176 240,169,143 150,120,103 102,85,75 78,61,53 34,33,50 134,189,255 130,190,255 130,190,255 129,189,255 129,189,255 131,191,255 130,190,255 131,190,255 129,189,255 128,187,255 127,187,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 123,186,255 121,184,255 126,182,255 89,118,161 21,31,47 46,53,67 40,45,53 33,33,33 37,35,36 37,34,38 28,28,40 46,58,80 70,86,113 67,85,121 80,101,136 74,91,113 54,56,70 37,32,34 42,37,39 32,41,52 128,180,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 136,183,227 159,189,184 110,142,122 132,181,255 87,128,169 91,112,78 107,137,132 51,82,56 32,57,37 39,75,49 33,60,59
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 125,189,255 140,175,234 36,34,46 37,36,41 75,53,47 255,225,194 111,72,60 85,64,60 95,67,58 94,66,57 60,42,39 145,185,247 133,191,255 133,191,255 133,190,255 133,190,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 126,186,255 126,186,255 126,185,255 127,186,255 119,157,219 83,104,141 20,25,35 15,15,23 55,60,70 38,38,46 29,29,26 29,30,35 37,40,49 41,49,58 51,57,74 57,67,87 63,80,113 70,92,124 78,94,130 70,92,124 75,83,101 38,38,46 124,177,255 122,187,255 124,187,255 124,187,255 124,187,255 122,188,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,185,255 136,183,229 168,178,141 98,135,146 116,150,164 75,96,62 64,77,61 99,116,122 48,72,72 40,68,45 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,188,255 124,188,255 123,191,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,189,255 77,89,122 32,30,40 32,31,34 86,58,45 255,191,163 125,89,79 71,53,50 134,75,58 119,93,81 78,66,66 112,138,184 136,194,255 136,194,255 136,193,255 136,193,255 136,194,255 135,193,255 135,193,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,190,255 137,187,255 50,82,133 48,65,110 19,27,47 40,39,44 30,29,34 41,46,54 34,34,42 33,32,35 63,63,75 64,72,81 58,65,77 47,51,64 51,57,74 54,63,88 59,67,87 64,70,87 68,84,109 71,91,117 76,91,109 131,186,255 125,188,255 125,188,255 124,189,255 125,188,255 127,188,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,188,255 118,149,180 123,139,77 85,110,83 123,183,255 103,125,95 56,74,71 65,90,72 43,70,54 43,68,50 36,53,43
