117,99,80 143,124,110 120,107,102 102,90,90 102,88,88 104,103,108 90,77,70 93,77,64 92,82,72 119,103,88 164,142,122 119,100,84 103,86,76 105,91,64 136,109,73 137,107,79 103,90,85 73,66,66 103,83,65 152,121,102 128,113,104 120,100,82 98,82,80 84,81,85 83,78,77 81,76,75 90,83,81 135,108,90 188,148,112 189,150,118 167,136,117 98,86,74 79,72,75 85,78,81 84,79,81 75,70,72 111,97,79 93,79,61 92,77,66 118,100,81 105,90,79 175,135,112 165,138,120 108,85,70 126,97,75 112,81,60 138,107,86 143,113,96 117,95,77 116,97,83 109,91,72 88,77,62 63,60,64 45,49,62 34,38,51 36,44,53 37,45,54 41,49,58 35,40,46 40,38,46 56,59,68 83,92,115 94,103,126 97,105,123 97,107,127 109,119,135 133,143,159 132,142,158 151,161,167 136,145,147 141,146,140 132,127,113 139,103,74 163,117,91 165,121,93 152,107,86 181,135,105 235,187,142 232,183,145 226,180,143 210,166,126 209,165,125 214,166,123 212,164,121 212,164,121 203,159,119 203,159,119 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
109,96,89 98,85,82 80,73,73 76,73,77 94,92,100 80,67,77 126,108,89 164,135,113 144,120,96 77,68,64 90,83,86 72,69,75 82,73,69 129,108,95 164,128,106 158,119,87 94,81,76 82,75,75 96,83,80 89,73,67 81,79,80 94,82,82 84,82,80 90,77,72 93,79,65 90,76,62 91,77,63 135,109,86 164,130,98 117,97,79 102,91,88 94,84,88 83,76,79 85,78,81 108,89,73 125,106,90 139,108,89 129,100,78 105,87,66 84,72,62 91,76,65 220,175,152 149,122,104 118,95,80 122,98,74 131,105,82 122,96,73 109,84,65 89,73,69 57,47,48 39,43,47 32,40,47 36,44,49 46,50,63 43,47,60 45,53,62 39,42,53 43,46,57 64,64,64 76,78,78 97,104,118 105,114,137 97,106,129 107,115,133 128,138,154 114,124,142 141,151,167 168,178,194 152,162,168 150,150,145 160,159,134 129,104,74 152,116,87 189,143,117 159,115,87 190,147,114 200,154,124 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,146 223,179,139 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
112,98,103 100,86,91 89,80,76 82,75,73 94,78,74 96,81,70 109,90,78 116,101,92 78,68,67 79,69,68 77,70,70 75,68,71 122,108,92 131,114,104 94,83,80 83,80,86 84,78,83 71,66,68 80,78,79 74,72,73 79,74,76 92,85,83 107,94,87 108,90,71 138,109,89 208,160,131 160,127,102 94,70,44 87,77,65 82,70,70 115,100,89 140,127,104 89,83,90 83,78,77 127,100,84 137,106,85 123,98,79 102,83,69 97,78,64 84,69,58 118,99,76 184,149,124 133,108,89 106,91,80 90,75,66 72,67,64 45,45,53 40,43,50 39,47,54 43,51,58 43,51,60 43,51,60 45,49,62 42,45,54 42,45,54 55,54,57 75,73,71 89,87,85 89,87,85 108,108,116 111,114,134 118,124,143 112,118,137 120,122,138 139,143,158 137,146,159 125,134,147 125,129,144 147,146,139 124,115,100 107,82,54 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 199,157,119 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 83,73,63 79,69,70 80,79,84 65,60,62 63,60,66 75,72,78 76,73,79 84,82,83 90,78,66 128,109,93 166,142,120 157,128,104 126,112,87 78,70,76 93,83,82 103,93,92 105,87,68 146,117,93 183,149,119 200,154,124 97,88,71 122,95,79 168,126,102 196,155,124 162,131,110 109,92,82 88,80,67 84,71,64 91,85,92 70,65,64 84,67,57 105,84,69 114,88,65 119,95,73 119,95,73 86,71,60 124,107,83 174,139,114 117,96,81 61,50,43 42,48,51 42,47,57 40,52,58 47,50,59 44,52,61 34,42,51 47,50,59 51,54,63 68,60,66 72,70,68 87,85,83 81,81,78 84,82,80 94,92,90 115,114,129 120,123,145 124,127,147 124,131,145 144,151,165 151,159,168 156,161,171 132,142,150 131,141,149 112,117,127 104,89,78 128,104,82 130,101,77 157,120,94 175,131,103 173,129,101 226,176,145 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 224,180,140 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 179,135,95 198,156,116 165,122,89 152,109,74
87,77,81 106,93,88 89,76,73 87,75,80 83,76,79 97,81,79 137,123,105 106,93,90 82,79,83 75,72,76 94,85,81 144,119,100 180,145,120 111,89,71 96,80,74 99,81,76 98,82,80 86,69,59 119,98,85 116,95,82 151,121,95 168,135,108 165,128,104 167,141,116 110,101,97 93,82,75 117,95,77 148,119,97 158,127,106 185,159,138 190,144,126 114,80,60 91,79,69 66,60,53 58,55,59 72,64,70 86,75,70 70,65,62 53,48,45 64,57,55 83,69,53 183,157,132 117,96,81 88,77,74 40,45,53 41,47,50 46,43,47 60,56,50 68,57,50 73,62,55 76,70,65 91,84,82 81,79,75 98,96,97 101,99,100 96,96,104 113,116,138 117,115,135 120,124,139 121,125,140 116,119,137 101,111,129 116,126,144 149,160,173 127,142,158 135,146,157 137,127,126 110,99,84 91,69,49 133,103,75 156,120,91 158,119,91 163,119,91 165,121,93 199,148,113 243,192,153 212,159,118 208,164,124 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 221,178,133 235,191,151 229,186,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,64 99,92,92 79,76,82 74,71,77 70,66,75 96,87,83 93,84,80 125,109,103 107,90,82 129,112,104 122,112,102 94,83,80 103,93,92 111,92,80 151,125,102 122,102,82 80,74,67 86,75,72 149,119,93 185,141,111 153,108,73 170,129,98 122,101,86 85,79,72 71,64,64 72,60,62 87,76,61 136,120,103 144,120,98 144,117,99 125,98,80 198,165,140 191,157,127 103,80,69 75,63,65 46,45,48 46,43,49 34,37,46 34,37,46 41,36,33 37,28,24 54,45,39 74,62,50 87,75,63 56,51,53 70,61,57 87,78,70 82,73,67 92,87,84 104,99,96 103,98,97 96,91,90 85,85,82 105,106,111 121,121,133 128,132,145 125,128,146 111,114,132 114,118,133 118,122,137 105,112,124 117,127,135 114,122,138 116,129,146 120,132,156 107,115,122 130,110,92 136,112,88 130,102,73 186,140,103 199,150,110 163,117,89 181,135,105 174,128,98 211,162,126 231,182,144 218,168,126 211,167,127 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 203,159,119 213,169,129 210,166,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,74,79 75,74,79 74,71,77 73,70,76 75,71,80 76,73,77 77,74,78 77,74,78 79,74,73 76,71,70 73,71,69 86,83,87 100,84,78 129,108,95 88,77,62 94,84,74 86,79,79 86,74,76 139,109,83 196,152,122 188,143,108 170,131,101 175,126,104 159,118,89 92,85,85 74,62,64 82,75,73 89,76,71 94,74,54 165,136,116 135,104,83 123,104,81 175,134,118 201,160,133 103,88,68 71,64,62 33,37,41 39,36,40 44,41,45 36,31,33 34,27,25 35,29,24 75,63,51 90,78,66 58,57,62 72,65,65 90,84,77 87,81,76 84,82,80 104,102,100 98,97,90 103,102,95 99,104,112 115,115,127 121,119,139 123,130,144 128,136,152 122,130,146 131,140,153 116,125,138 150,157,169 146,156,164 118,126,142 122,130,139 151,145,136 150,126,104 153,113,79 156,122,92 189,147,107 191,146,113 165,119,80 166,121,86 224,174,132 245,195,153 228,178,136 238,188,144 229,176,131 213,169,129 194,150,110 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 206,163,118 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 73,72,77 96,82,82 105,91,91 81,75,80 80,70,74 73,72,77 75,73,81 79,77,89 81,70,65 165,139,118 170,131,101 168,127,96 150,116,94 132,103,83 148,112,92 170,133,109 173,132,105 162,120,96 137,108,86 112,87,68 85,76,68 71,61,60 74,64,63 92,79,76 94,82,72 86,63,48 188,155,130 172,138,116 153,117,95 207,166,139 186,148,127 104,86,67 46,41,43 60,54,59 57,51,46 39,29,30 36,26,25 38,28,27 44,28,24 107,90,82 81,70,65 96,84,84 83,71,71 77,68,64 73,72,65 89,88,81 94,90,82 117,113,105 101,95,90 123,122,115 125,123,121 116,121,131 118,127,140 134,143,156 146,157,170 137,147,165 147,155,164 140,144,157 123,130,144 135,136,139 162,138,114 131,101,75 184,144,110 183,142,113 207,162,127 198,153,120 195,150,117 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 215,171,129 174,130,92 170,126,88 188,142,103 208,162,123 195,149,110 159,113,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 211,167,125 203,159,117 210,166,124
81,77,86 75,71,80 70,67,71 79,76,80 76,68,74 75,72,76 87,84,88 74,74,71 85,76,70 136,100,80 164,120,90 135,108,90 82,73,69 85,80,68 111,88,75 161,124,100 171,129,105 158,122,102 103,90,83 70,65,67 72,63,76 56,53,57 59,56,60 56,53,59 93,79,65 111,92,76 94,80,66 96,86,74 87,80,78 59,58,63 87,77,76 203,161,137 243,198,163 214,172,134 232,185,151 192,144,117 97,88,80 57,51,46 45,39,34 38,29,23 36,27,23 33,23,22 52,40,30 117,98,86 136,107,87 134,103,82 106,84,66 89,69,51 85,74,71 91,87,79 100,96,88 103,99,91 100,95,92 127,123,113 119,116,101 111,119,126 108,118,138 105,117,125 146,158,166 121,131,151 121,131,149 132,142,150 120,125,119 134,115,90 169,140,105 169,128,97 192,147,112 202,153,115 192,146,109 206,155,116 212,161,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 207,163,123 184,140,100 217,173,133 212,166,129 219,173,136 214,168,131 196,150,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,118 207,164,119 187,143,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 76,73,77 73,70,74 85,77,83 132,111,98 165,127,106 185,138,106 151,119,89 128,107,84 122,100,82 142,116,93 143,114,92 139,110,90 118,97,82 83,70,78 61,60,65 58,54,63 56,52,61 62,58,67 56,53,59 63,54,50 82,66,60 66,57,53 59,52,52 53,51,52 59,52,52 81,68,61 91,79,69 207,163,123 255,217,169 205,157,114 237,188,152 125,103,85 77,71,66 50,44,39 46,37,31 36,27,23 45,29,23 128,103,84 149,118,97 123,92,69 137,104,79 128,104,82 124,95,75 94,79,68 88,86,84 95,95,90 95,95,90 116,116,113 112,112,109 119,120,110 124,132,141 159,167,176 154,162,169 137,148,159 126,137,150 111,118,130 110,110,107 175,163,137 196,164,134 171,130,99 174,133,102 184,139,104 192,143,105 216,170,133 225,175,131 218,168,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 214,170,130 215,171,131 213,169,129 222,176,139 229,183,146 223,177,140 219,173,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 223,179,141 215,172,127 202,158,116
70,63,63 76,69,69 72,65,68 76,69,72 75,70,72 79,70,66 109,100,83 118,99,85 85,79,86 79,74,76 69,62,62 70,63,63 73,63,62 110,87,74 121,99,81 111,93,72 98,82,69 98,82,69 72,65,68 58,56,57 49,49,57 53,52,57 64,59,61 65,58,61 52,49,53 45,42,46 53,50,54 59,49,53 64,57,55 85,70,61 98,84,70 75,64,61 75,62,55 209,173,144 255,217,176 231,176,135 218,174,144 99,85,71 48,42,35 63,54,48 123,96,78 122,98,74 93,71,53 117,91,68 160,125,100 142,107,80 159,124,97 154,125,101 147,129,110 75,74,77 82,88,91 85,87,84 130,132,129 111,111,106 115,115,112 110,109,112 155,159,163 133,138,148 128,137,148 119,124,132 114,105,90 113,99,85 180,145,109 188,143,110 181,134,102 190,143,111 205,155,122 216,167,129 223,175,132 227,177,133 214,168,129 218,172,131 218,170,127 223,175,132 230,182,139 221,173,130 201,155,114 219,171,128 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 216,170,131 214,170,132 200,157,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 197,151,112 189,143,104 173,127,90
86,79,79 80,73,73 79,71,77 72,64,70 82,70,70 117,97,88 166,135,116 124,100,78 69,62,62 77,71,66 108,92,77 102,86,71 121,100,77 125,100,72 128,101,83 95,79,66 86,74,76 68,56,58 60,56,65 55,56,61 53,53,61 40,43,52 47,46,51 41,41,49 49,50,53 45,46,49 47,44,50 72,62,61 68,57,54 60,51,45 65,55,54 61,60,53 56,63,58 76,72,62 176,132,102 255,238,195 255,226,187 111,89,71 113,101,91 143,127,112 140,106,84 93,73,53 66,50,35 104,82,64 137,104,79 149,114,87 142,107,80 86,57,33 101,68,59 85,90,98 75,86,97 88,95,88 101,103,100 128,128,123 142,142,139 119,119,119 124,127,138 117,122,132 125,124,127 141,126,117 114,96,75 137,107,81 178,137,110 185,140,107 188,141,109 194,147,115 219,171,128 246,198,151 241,188,147 224,174,130 216,170,131 232,186,145 203,159,119 222,178,138 220,172,129 233,185,142 211,166,120 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 210,166,128 215,172,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 218,173,127 197,150,118 209,163,124
81,77,86 73,69,78 105,92,85 134,113,90 146,117,97 155,124,103 146,112,92 137,106,87 70,68,69 63,60,64 54,53,56 64,63,66 105,86,63 124,93,72 116,92,68 89,73,67 60,55,57 69,64,66 65,58,61 53,53,53 41,44,51 37,40,47 37,40,47 38,43,49 39,40,45 52,51,56 53,51,52 48,52,56 66,63,67 53,53,53 51,51,51 56,54,52 58,62,66 67,71,75 77,81,83 97,97,94 219,171,142 151,117,87 148,113,86 158,123,98 118,97,72 79,59,41 112,88,66 138,114,92 143,109,87 151,114,88 150,113,87 199,165,143 124,81,66 147,109,90 92,93,98 92,97,93 142,145,137 145,146,138 123,123,118 109,109,106 136,134,142 122,113,107 179,143,112 181,140,111 179,134,99 185,141,111 180,136,106 198,153,120 192,147,114 186,141,108 189,144,109 207,163,123 230,186,144 209,165,123 215,171,129 201,155,116 192,145,111 189,143,102 213,169,127 210,166,124 222,178,136 222,178,138 198,154,114 219,173,132 220,176,134 191,147,105 208,162,121 221,175,134 200,156,116 216,172,132 209,165,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 206,160,119 195,149,112 207,161,122
70,66,75 70,63,73 82,73,69 117,96,85 130,104,83 149,123,102 131,105,84 113,94,69 70,68,69 52,52,60 51,51,59 52,52,60 85,70,59 94,78,61 94,78,61 77,65,55 44,48,50 52,49,55 53,50,56 49,46,50 39,42,49 39,42,49 37,40,47 38,38,46 43,42,45 45,50,56 73,82,95 84,89,99 77,78,81 55,57,57 52,54,54 50,55,54 61,66,72 72,80,85 75,85,93 81,93,101 88,67,52 168,124,94 163,122,102 171,126,103 104,84,64 110,86,64 184,150,132 99,72,54 111,85,64 167,126,99 161,120,93 152,117,90 182,137,116 248,204,176 130,114,97 127,118,114 130,118,108 210,198,186 149,137,127 103,94,88 159,136,123 187,150,126 185,141,111 172,128,98 189,144,111 188,143,110 187,142,109 179,136,101 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,131 213,169,127 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,142,104 217,173,135 192,148,110 178,134,92 223,179,137 229,185,143
146,115,92 119,97,79 74,64,54 82,65,68 83,67,65 78,62,60 80,64,62 71,58,51 59,57,58 48,48,56 40,48,53 41,49,54 53,50,54 57,52,54 58,53,55 56,53,57 48,47,50 43,46,53 46,44,52 50,49,52 65,58,61 51,51,51 47,47,47 42,43,46 87,95,113 83,100,122 85,98,124 95,104,127 62,64,64 58,60,60 60,62,62 61,64,71 68,76,83 62,70,77 63,68,74 73,78,84 90,100,92 128,111,101 173,128,105 175,130,107 98,78,58 157,133,111 250,216,198 98,51,40 186,145,127 202,161,134 174,133,106 162,120,96 152,110,88 154,113,86 158,122,93 215,169,143 255,212,179 255,221,187 255,205,172 253,207,170 181,141,105 162,123,91 175,131,101 164,120,90 177,128,92 183,133,91 196,146,104 187,143,101 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,148 166,122,82 181,137,97 192,148,106 215,171,129 211,167,125
