117,99,80 143,124,108 137,118,106 119,106,101 102,90,90 111,98,93 103,89,89 84,74,75 90,77,70 105,89,72 92,79,72 93,83,73 119,103,88 150,125,106 148,127,112 110,97,94 103,86,76 106,90,77 128,103,84 141,114,78 137,107,79 123,99,77 82,71,68 79,74,76 103,83,65 130,104,79 152,121,100 118,103,94 120,100,82 122,106,93 86,83,89 84,82,80 83,78,77 83,78,77 88,83,82 86,79,77 135,108,90 176,135,104 175,135,101 199,156,123 167,136,117 127,113,97 83,72,67 82,75,78 85,78,81 85,80,82 82,77,79 89,85,75 111,97,79 96,85,70 82,68,52 97,82,71 118,100,81 99,82,72 101,87,71 211,167,137 165,138,120 140,114,100 129,100,78 127,98,76 112,81,60 119,88,67 138,108,93 145,116,94 117,95,77 116,96,78 103,87,74 107,89,70 88,77,62 77,70,70 59,56,60 46,50,63 34,38,51 33,41,50 39,47,56 38,46,55 41,49,58 36,44,49 37,37,45 50,44,51 56,59,68 71,76,84 94,103,126 94,103,126 97,105,123 103,111,129 101,111,129 121,132,145 133,143,159 134,144,160 135,144,155 148,158,164 136,145,147 118,124,125 144,151,144 129,111,90 139,103,74 155,111,85 175,134,107 165,121,93 152,107,86 158,112,82 189,143,113 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,155,115 218,174,134 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
95,84,79 102,91,88 80,68,68 82,71,78 78,72,79 76,69,72 97,89,97 80,71,67 115,95,77 115,97,78 109,94,72 122,102,84 87,72,61 103,86,78 91,78,73 89,77,77 104,91,84 106,91,80 126,96,79 172,138,106 165,130,94 133,107,93 87,76,73 84,79,81 137,116,101 148,121,103 117,95,77 95,84,79 130,114,99 118,107,92 95,85,84 81,72,66 79,73,64 79,73,64 84,78,69 126,114,102 148,118,92 189,146,113 196,155,124 176,137,107 118,96,88 101,89,89 86,81,78 101,94,97 86,79,82 82,73,69 89,80,76 96,84,74 132,106,85 129,103,82 127,105,87 102,88,72 97,81,64 99,83,70 118,100,81 218,178,153 143,116,98 114,88,74 141,115,92 121,95,72 113,84,62 129,100,78 126,97,77 136,107,83 102,82,64 90,71,55 83,68,57 71,55,49 47,37,36 38,39,42 41,45,49 42,46,59 45,49,62 39,47,56 44,52,61 34,41,53 37,44,56 42,46,50 44,45,50 74,69,68 86,90,103 102,108,125 99,108,131 94,103,126 107,115,133 107,115,133 107,117,135 129,139,155 146,156,172 137,147,163 150,159,170 142,152,158 143,145,145 146,151,145 155,151,134 138,113,85 133,97,68 177,133,107 159,118,91 161,117,89 179,134,111 187,141,111 213,167,137 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,164,123 204,158,117 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
89,77,65 91,79,69 88,75,70 85,75,79 75,69,76 83,80,84 76,72,81 98,82,69 132,105,89 140,109,88 149,113,93 120,95,76 95,83,85 96,86,85 88,83,85 80,77,83 82,75,73 93,87,82 115,90,71 150,121,99 130,105,77 123,108,99 75,64,61 78,73,75 82,75,85 68,64,75 74,74,74 70,74,78 83,74,87 81,80,83 91,81,80 89,80,74 120,103,93 100,83,73 88,71,61 88,77,72 99,80,68 97,75,57 104,93,86 97,85,75 116,103,98 136,120,114 97,85,90 82,75,78 78,71,74 112,88,66 137,113,91 142,120,102 102,81,66 97,83,69 92,81,66 82,70,60 82,70,60 96,85,70 163,138,110 192,167,150 137,110,92 114,88,74 121,100,75 121,100,75 119,95,71 105,81,57 83,67,52 78,61,53 53,47,54 45,41,50 42,42,54 42,45,52 40,50,58 40,50,58 42,47,53 43,47,60 41,45,58 36,44,53 43,51,60 53,57,61 68,72,76 78,71,74 82,82,82 88,86,96 107,116,129 106,117,130 109,118,141 101,110,133 100,108,126 116,124,142 120,130,146 95,105,125 114,124,140 128,138,154 160,169,180 148,158,164 148,154,145 160,151,132 131,112,85 121,89,59 144,108,79 172,128,102 169,128,101 192,148,118 220,177,142 210,164,134 198,152,122 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,131 221,175,134 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
106,92,97 98,84,89 91,77,82 79,70,66 84,77,75 95,83,85 96,81,72 104,89,78 114,95,83 104,89,78 87,71,65 78,68,67 79,69,68 69,62,62 77,70,73 78,73,72 127,113,97 138,119,105 100,85,76 89,78,75 80,77,83 88,85,91 76,70,75 78,73,72 74,72,73 75,73,74 75,73,69 89,84,86 108,101,99 117,106,101 135,119,104 105,84,69 112,83,63 189,148,128 213,169,131 162,129,104 114,90,64 85,71,57 89,79,69 85,72,69 107,92,81 140,121,105 124,114,102 81,75,82 86,81,80 114,94,85 139,105,83 139,108,85 136,111,92 121,99,81 115,96,82 104,85,71 84,69,58 99,84,73 192,157,132 148,129,106 128,103,84 104,81,66 94,76,57 78,63,54 53,48,45 45,44,49 41,45,49 42,45,54 39,47,54 44,52,59 44,52,59 44,52,61 43,51,60 43,50,62 42,46,59 40,43,52 42,45,54 51,50,53 69,68,71 75,73,71 92,90,88 96,91,88 98,97,102 114,117,137 114,117,137 119,122,142 118,124,143 112,118,137 135,137,153 139,141,157 150,157,171 133,144,157 129,138,151 126,133,147 119,121,135 147,146,139 102,93,78 106,85,60 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 218,169,129 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 205,163,125 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 94,82,70 83,72,65 80,73,73 80,79,84 68,63,62 62,56,61 73,70,76 75,72,78 73,69,78 75,73,74 93,82,89 90,78,66 107,92,81 139,119,101 169,145,123 157,128,104 152,123,99 107,94,89 73,71,67 93,83,82 96,86,85 107,99,86 115,97,78 146,117,93 165,132,105 188,149,119 173,138,113 97,88,71 97,78,64 143,118,99 176,134,110 196,155,124 167,132,107 152,123,103 98,83,72 88,80,67 91,79,67 96,83,78 79,73,80 70,65,64 80,71,67 107,85,67 122,96,73 114,88,65 115,89,66 117,93,71 110,86,64 86,71,60 98,83,72 224,189,164 124,105,82 117,96,81 102,86,73 50,49,54 41,47,50 42,47,57 42,52,58 47,50,57 47,50,61 44,52,61 44,52,61 38,46,55 47,50,59 51,54,63 55,54,57 72,61,68 72,70,68 87,85,83 82,82,79 81,81,78 88,86,84 94,92,90 109,107,117 121,122,141 127,130,150 124,127,147 124,127,147 122,129,143 151,158,172 151,159,168 152,160,169 143,151,160 130,142,150 131,141,149 128,136,145 105,104,109 112,97,86 128,104,82 120,91,67 122,89,62 160,118,94 175,131,103 169,125,97 187,143,115 218,168,137 191,148,115 201,150,122 228,179,139 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 216,172,132 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 187,143,103 198,156,116 184,141,106 213,170,135 180,137,102
75,72,76 77,72,74 79,69,73 80,69,66 117,105,95 110,98,88 94,80,80 79,69,70 93,84,80 96,86,76 90,83,83 78,76,84 82,80,88 82,81,84 102,93,87 146,117,95 171,135,106 179,142,116 179,145,125 141,118,103 125,104,100 112,96,94 102,92,93 83,76,74 80,69,66 82,71,68 90,80,70 106,90,73 115,93,75 145,108,84 183,143,118 165,132,105 118,108,98 96,84,74 87,76,59 143,117,96 150,121,99 159,128,105 170,129,109 186,148,129 144,107,92 94,74,56 97,76,65 77,68,64 62,57,59 60,54,59 63,52,59 85,70,61 87,72,63 83,68,59 77,68,62 73,64,58 73,64,58 89,76,69 184,151,126 128,111,87 117,96,81 103,86,76 41,46,54 41,46,54 41,49,54 39,47,56 38,46,53 41,40,45 49,43,38 52,46,41 62,56,51 78,71,69 90,84,79 79,72,70 84,77,75 94,92,93 97,95,96 87,85,83 150,148,149 94,94,106 114,116,132 119,123,138 121,125,140 121,124,142 117,120,138 117,120,138 104,114,132 127,137,155 147,159,167 149,160,173 125,138,153 124,133,146 139,136,140 125,116,110 108,92,75 90,77,56 133,103,75 142,108,74 152,113,85 153,114,86 177,133,105 159,115,87 186,142,114 225,174,137 223,169,133 210,159,120 221,171,129 221,177,139 211,167,129 221,177,137 211,167,127 203,159,121 206,162,124 218,174,134 201,157,117 224,180,140 227,184,139 223,180,135 237,193,151 216,173,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 231,187,149 201,157,119 203,160,125 194,151,116
82,70,72 102,89,86 133,116,106 96,83,80 82,71,80 76,73,77 91,88,92 122,107,87 116,100,87 102,91,86 104,88,84 96,86,85 93,83,82 105,88,78 120,104,91 131,111,93 135,113,95 108,89,77 111,96,85 119,99,81 121,97,73 122,104,83 103,91,81 112,95,85 138,109,87 138,109,87 137,105,75 166,127,99 161,122,90 130,103,85 122,106,91 124,108,95 90,83,81 78,71,69 88,79,71 96,77,63 146,117,95 144,115,95 134,105,85 150,121,101 179,142,118 199,152,129 146,112,92 92,78,64 85,77,66 58,59,62 57,51,56 72,61,56 79,68,63 73,62,57 44,45,50 38,39,44 53,51,52 66,56,55 93,72,61 132,113,99 112,91,76 103,86,76 43,48,56 40,45,53 48,50,50 66,57,53 76,67,52 85,75,65 75,65,64 82,72,71 91,81,80 90,86,80 89,84,86 96,94,90 83,81,77 96,94,95 111,109,110 160,168,177 116,122,143 125,133,153 118,120,136 114,118,133 113,117,132 112,115,133 123,126,144 112,115,133 99,109,127 133,143,161 151,162,175 133,143,163 142,152,170 139,147,154 136,126,116 120,104,87 120,94,73 114,88,65 143,107,78 169,128,97 160,121,93 170,131,103 177,133,105 172,128,100 175,131,103 192,148,110 206,160,119 222,169,128 231,178,135 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 220,176,136 217,174,129 229,186,141 231,187,147 221,177,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,67,69 77,72,74 76,71,73 74,71,77 73,70,76 70,66,75 75,71,80 83,75,83 86,78,86 96,84,86 93,81,83 88,78,82 99,89,93 101,89,94 78,68,67 107,87,80 102,81,68 118,98,80 137,108,86 167,134,107 131,112,87 90,84,77 84,76,82 90,79,76 149,119,93 175,134,103 202,157,122 170,125,90 173,128,93 151,117,87 122,99,84 90,79,74 68,61,61 72,62,63 87,75,75 95,83,71 95,79,64 151,121,104 150,126,104 139,112,94 136,109,91 137,111,88 198,161,135 197,153,125 105,84,61 91,76,65 57,52,54 36,40,44 35,39,43 30,34,38 31,39,44 30,38,43 39,34,33 38,31,31 36,29,27 89,80,74 68,56,44 94,82,70 53,52,57 54,52,53 71,61,60 81,72,66 85,76,70 86,77,71 90,85,82 110,105,102 103,98,95 103,98,95 96,91,88 81,82,87 92,92,100 112,117,127 110,115,121 121,125,138 132,135,153 126,132,151 112,118,137 113,117,132 127,131,146 117,123,140 108,115,127 122,130,139 120,129,140 111,119,135 112,122,138 126,132,149 136,133,139 107,97,87 138,109,85 141,107,85 140,111,87 152,111,80 204,155,119 206,160,119 181,135,105 175,129,99 186,141,106 196,151,116 201,156,121 213,164,126 228,179,139 229,179,137 221,171,127 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 202,158,120 200,156,116 202,158,116 208,164,124 214,170,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,74,79 78,77,82 74,73,78 75,72,78 73,70,76 74,70,79 75,71,80 77,74,78 77,74,78 79,76,80 77,74,78 77,72,71 76,71,70 74,74,71 75,74,77 89,83,78 100,84,78 130,110,103 109,90,78 89,78,63 94,84,74 89,76,71 86,78,84 89,78,73 139,109,83 181,140,109 193,148,113 185,140,105 170,131,101 165,119,91 165,127,108 147,114,89 92,85,85 81,71,72 78,66,66 76,69,67 89,76,71 86,70,55 142,121,96 161,132,112 135,104,83 120,106,81 131,102,78 181,140,124 201,160,133 130,109,96 82,73,58 40,44,48 33,37,41 33,37,41 41,38,42 37,34,38 36,31,33 33,28,27 34,27,25 38,29,25 75,63,51 92,80,68 73,66,66 60,59,64 72,65,65 89,83,76 90,84,79 82,76,71 84,82,80 103,101,99 113,111,109 97,96,89 103,102,95 102,108,109 104,108,121 119,118,133 121,119,139 124,131,143 131,137,154 129,137,153 122,130,146 122,131,144 135,144,157 112,118,135 150,157,169 147,155,164 139,148,159 120,128,144 122,130,139 145,149,151 158,142,125 150,116,86 153,113,79 172,133,101 145,104,84 194,152,112 191,146,113 189,144,109 184,139,104 173,128,93 224,174,132 218,168,126 248,198,156 252,202,160 238,188,144 240,187,142 230,178,130 208,164,124 194,150,110 221,177,137 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 195,151,111 206,163,118 208,165,118 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 75,74,79 87,73,73 91,77,77 82,76,81 81,75,80 79,69,73 73,72,77 71,70,75 76,74,84 82,77,79 83,72,67 105,91,77 155,120,93 174,135,105 177,136,105 168,127,98 156,125,102 116,89,71 141,105,85 168,126,104 199,153,125 188,147,120 170,128,104 154,123,100 139,113,92 121,102,88 89,80,72 74,65,59 61,51,52 79,69,68 85,72,69 89,76,69 82,70,60 111,82,60 188,155,130 160,126,104 142,108,86 156,120,98 204,163,136 194,160,128 126,96,81 90,80,70 43,38,40 50,44,51 70,63,66 44,38,33 39,29,30 36,26,27 36,26,25 38,28,27 62,46,42 121,104,94 85,75,65 82,71,66 95,83,83 94,82,82 80,68,68 82,76,69 74,73,66 81,80,73 81,80,73 99,95,87 110,106,98 100,94,85 105,98,96 124,123,112 120,118,116 119,125,126 114,123,136 120,129,142 142,151,164 147,158,169 153,163,179 149,163,175 153,161,170 143,151,158 123,130,142 119,126,140 133,134,137 145,129,114 129,103,78 127,97,69 201,161,127 157,116,85 194,149,114 193,148,113 182,137,104 194,149,116 187,137,104 208,159,121 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 178,132,93 215,169,130 203,157,118 192,146,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 201,157,117 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,102 184,140,98 202,158,116 215,171,129
