101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 91,92,140 110,51,21 111,49,20 42,35,33 34,34,34 37,32,34 37,36,39 38,38,38 41,39,40 40,38,39 43,38,37 41,39,40 40,38,36 37,37,37 35,33,34 33,33,33 47,40,40 45,38,36 34,32,30 33,31,32 47,40,40 40,35,37 37,34,38 43,36,39 44,37,37 45,38,41 46,36,40 44,37,40 44,37,40 61,41,34 71,39,25 74,42,26 87,71,98 101,112,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,111,168 102,110,169 103,112,166 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 90,91,139 110,51,21 108,46,17 31,24,22 32,27,26 36,31,33 32,26,31 35,32,36 35,32,36 36,35,38 38,36,34 36,36,36 37,37,37 32,30,31 37,35,36 43,38,40 43,38,37 40,35,32 64,62,72 33,33,33 39,37,35 47,40,40 37,30,33 39,37,38 44,37,37 44,37,40 44,37,40 43,36,39 42,37,39 50,38,43 41,36,35 74,42,28 88,72,97 102,113,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 94,96,141 110,51,21 105,49,15 40,28,30 41,34,37 40,33,36 40,33,36 37,30,33 38,31,34 38,30,36 35,30,32 33,28,30 30,25,27 35,29,34 43,36,39 43,38,37 36,36,31 49,45,54 87,85,107 88,84,104 34,33,36 34,29,28 49,42,42 31,30,33 45,38,38 45,35,39 43,36,39 44,37,37 42,37,39 44,37,37 42,35,35 74,41,32 89,74,96 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,112,164 103,112,166 103,112,166
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,110,168 93,92,138 108,51,20 109,51,18 54,41,36 47,40,38 45,38,41 45,38,41 45,38,41 49,42,45 49,42,42 47,40,43 49,44,43 38,31,31 43,38,40 40,33,36 44,39,38 67,63,72 90,84,105 89,86,103 89,86,103 89,83,104 39,37,35 48,41,41 50,43,43 37,34,38 37,34,38 37,36,39 37,36,39 37,35,33 39,37,38 41,36,35 75,43,29 91,74,94 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 105,111,171 104,112,171 103,112,166 103,112,166 103,111,168
90,139,182 107,135,187 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,110,168 95,94,140 108,51,22 109,51,16 53,39,39 49,42,42 45,38,38 47,40,40 47,40,43 45,38,41 47,40,40 45,38,38 46,41,43 37,35,36 47,40,40 45,38,36 47,42,39 87,85,105 90,85,103 90,85,103 90,85,103 90,85,103 39,37,45 36,31,30 48,41,41 36,29,32 30,24,29 27,22,24 28,23,25 25,23,21 32,27,29 37,32,31 77,42,29 94,72,96 106,112,170 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 105,111,169 105,111,173 103,112,164 103,112,166 103,112,166
75,135,172 91,110,161 109,137,191 85,132,178 105,109,165 103,112,166 103,112,166 103,112,166 101,113,166 103,112,166 107,111,167 105,112,167 105,112,167 105,111,169 96,95,141 109,50,20 108,52,18 48,36,38 47,40,40 44,37,37 46,41,40 45,38,41 47,40,43 47,40,40 47,40,40 41,36,38 44,37,40 48,41,41 44,37,40 44,39,36 86,85,102 90,85,103 90,85,103 90,85,103 90,85,103 91,86,104 35,33,34 48,41,41 42,35,38 42,36,41 47,40,43 44,37,40 42,35,38 38,31,34 37,30,30 79,42,27 97,73,93 106,112,170 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 104,113,167 105,111,171 105,111,171 103,112,166 105,112,167 104,113,167
93,137,184 87,132,174 77,127,167 97,125,175 92,99,154 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 105,111,169 96,95,141 109,50,20 108,51,20 48,37,34 45,38,38 45,38,38 45,38,41 45,38,41 44,37,40 47,40,43 48,41,44 37,32,34 47,40,43 47,40,40 41,39,37 40,38,36 73,71,81 90,85,103 90,85,103 90,85,103 88,83,101 42,38,47 33,30,34 44,39,38 48,41,44 34,32,33 45,38,38 45,38,41 45,38,38 45,38,41 47,37,38 76,44,28 99,74,97 107,113,171 107,113,173 107,113,173 105,113,172 105,113,172 106,112,172 105,113,170 105,113,172 109,115,175 122,123,182 102,114,167 105,114,168 106,112,172 104,112,171 104,112,169 102,114,167 105,111,171
83,132,175 87,117,167 79,128,171 91,98,151 101,110,164 104,111,166 103,111,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 105,111,171 96,94,143 108,51,22 109,51,18 50,37,32 44,37,37 45,38,38 45,38,38 45,38,41 44,37,40 47,40,43 44,37,40 39,37,38 48,41,44 44,37,37 108,107,124 36,31,33 46,41,38 86,88,104 88,85,102 89,86,103 85,84,101 44,39,41 32,29,33 39,39,39 47,40,40 35,30,29 45,38,41 45,38,38 44,37,40 44,37,40 45,38,38 78,46,30 100,75,98 106,112,170 106,112,172 106,112,172 105,113,172 233,152,118 245,148,97 108,110,166 106,112,170 176,138,159 247,145,75 170,133,151 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
69,131,165 87,128,171 86,130,179 93,125,174 99,108,160 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 105,111,171 97,93,143 108,51,22 109,51,18 50,37,32 45,38,38 41,36,38 41,34,34 42,35,38 43,36,36 43,36,39 32,30,31 37,35,36 41,39,40 41,35,40 103,108,132 89,91,105 37,35,33 50,43,53 87,86,103 87,83,103 45,42,46 32,30,28 71,68,83 37,35,47 48,41,41 46,41,40 41,36,38 43,38,37 43,36,36 44,37,40 47,37,38 78,46,30 100,75,98 107,113,171 107,114,169 107,114,169 104,115,175 144,126,167 250,146,88 105,99,147 106,109,168 233,148,111 243,144,87 134,115,149 106,110,166 106,113,168 106,112,170 106,113,168 106,113,168 105,112,167
100,130,180 94,110,160 90,97,150 88,93,140 104,111,166 105,112,167 105,111,169 105,112,167 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 97,94,141 109,50,20 108,51,20 47,36,33 43,38,37 39,34,36 48,41,41 47,40,40 47,40,40 47,40,40 36,31,30 47,40,40 48,41,41 35,28,28 43,38,37 43,36,34 44,37,37 44,39,36 89,90,109 79,76,91 48,41,39 46,41,40 49,41,47 41,38,44 38,36,34 38,36,34 36,31,33 40,38,39 43,38,40 46,41,43 46,36,37 82,47,32 102,75,99 104,112,169 106,112,170 176,143,177 120,113,166 104,110,168 182,130,127 227,147,129 191,139,147 236,146,99 79,92,138 93,101,147 108,117,171 108,112,168 106,112,170 105,114,168 107,114,169 107,114,169
99,106,159 97,106,158 103,110,165 104,111,164 104,111,164 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 97,94,141 109,50,20 108,51,20 46,35,32 42,35,35 38,31,34 44,37,37 47,40,40 47,40,40 48,41,41 37,32,31 44,39,38 47,42,41 76,74,84 106,108,124 86,84,94 46,45,50 35,32,36 92,93,114 67,65,77 39,34,33 35,32,36 40,34,39 37,35,36 42,37,36 47,40,40 37,32,34 41,34,37 40,33,33 40,35,37 46,36,37 82,47,32 102,76,97 104,113,167 107,113,173 246,142,91 245,149,93 188,150,171 230,151,107 251,146,77 246,146,73 240,144,88 133,130,177 201,149,159 243,142,99 109,118,170 105,114,168 106,115,169 106,115,169 107,114,169
104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 97,94,141 108,51,20 109,50,20 49,36,33 42,36,41 41,34,34 41,34,34 41,36,35 44,39,41 45,38,38 37,32,34 45,38,38 47,40,40 92,96,111 115,124,147 112,117,141 105,111,132 104,105,126 100,97,114 93,92,109 87,86,103 89,84,102 92,84,103 88,82,103 44,39,41 50,40,41 34,32,33 44,37,40 42,37,39 44,37,37 44,34,35 83,49,31 101,76,90 107,111,167 106,112,170 164,134,177 201,135,119 81,90,129 245,146,89 246,145,77 246,146,73 248,143,74 200,138,125 221,146,115 232,141,99 88,93,142 105,114,168 108,117,171 106,115,169 107,114,169
104,113,167 105,112,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 107,113,171 98,95,142 108,51,20 109,50,20 49,36,33 40,38,36 41,39,37 41,36,38 43,38,40 45,38,41 48,41,41 37,32,34 45,38,38 45,38,41 107,110,130 119,128,151 115,122,145 111,114,136 107,110,132 102,101,118 98,96,116 86,90,105 89,84,102 90,85,101 92,86,107 40,38,39 50,40,41 33,31,29 39,37,35 41,36,35 44,37,37 44,34,33 83,49,31 105,75,90 107,113,171 108,117,171 105,114,168 109,111,165 230,150,111 210,154,148 185,145,151 247,144,79 242,142,83 104,103,147 100,105,154 95,99,151 102,111,165 106,115,169 106,115,169 107,114,169 105,114,168
105,112,167 105,111,169 105,111,173 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 105,113,170 106,113,168 107,114,169 107,113,171 106,112,170 97,94,141 108,51,22 109,51,18 45,32,27 38,36,37 39,37,38 39,37,38 44,37,37 48,41,41 48,43,45 39,34,36 44,37,37 42,35,35 101,106,130 125,134,157 118,127,150 114,119,143 111,113,138 107,108,127 100,101,120 94,93,110 87,89,105 88,85,102 87,83,103 42,36,41 47,40,43 35,33,34 47,37,41 49,39,43 43,36,36 46,36,37 83,49,31 100,70,85 109,116,171 109,118,172 105,114,168 239,146,87 240,149,91 81,96,141 152,133,165 228,146,103 115,106,157 245,142,77 142,119,157 106,115,167 106,115,169 106,114,171 106,115,169 107,114,169 105,114,168
105,112,167 105,111,169 105,111,171 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,170 97,94,141 108,51,22 106,48,15 40,27,22 31,29,30 32,30,31 33,31,32 42,37,36 44,37,37 47,40,43 37,32,34 45,38,38 43,36,36 121,126,150 127,136,161 122,131,156 114,123,146 112,117,141 109,112,130 104,107,125 99,97,117 91,93,109 90,87,104 89,83,104 34,32,33 35,33,34 35,33,34 44,37,40 43,36,39 38,36,34 42,35,38 83,49,31 104,74,89 108,116,173 110,116,176 106,112,172 220,148,129 209,153,147 101,101,156 241,144,91 238,149,100 100,107,158 244,140,78 221,149,135 103,112,166 106,114,173 107,113,173 106,112,172 106,112,172 106,112,172
