158,113,69 166,121,77 163,121,79 141,99,57 143,99,59 161,118,73 174,132,80 182,135,85 187,141,86 190,144,87 205,156,91 193,146,83 192,143,78 186,140,74 197,151,85 197,152,88 211,166,104 209,163,104 193,144,79 196,150,84 187,137,75 183,133,73 171,124,63 184,137,76 190,144,78 209,158,93 198,148,86 190,143,82 202,154,96 204,157,94 203,156,95 192,145,84 219,171,113 188,138,76 184,137,74 182,135,72 193,144,79 185,135,73 192,146,80 200,151,86 200,150,88 195,146,81 200,148,86 192,142,80 199,149,87 197,151,85 195,148,85 198,152,86 193,146,85 185,138,77 189,141,85 205,159,104 196,150,91 188,140,86 183,137,82 166,124,72 164,121,86 139,100,68 120,86,54 126,89,63 140,105,69 143,107,74 132,100,68 144,108,79 144,109,73 126,93,66 120,91,69 143,115,88 139,113,88 133,109,87 137,103,71 97,76,63 65,56,52 48,37,32 56,42,28 114,98,92 66,52,54 56,42,44 59,47,47 50,37,45 48,43,42 50,48,58 54,49,65 47,45,57 56,52,61 61,61,61 83,74,85 79,73,78 35,31,40 50,43,57 49,42,52 58,51,63 70,58,74 75,71,91 77,69,88 95,83,95
175,130,84 174,129,83 175,127,80 183,136,86 189,143,88 190,144,87 201,156,92 187,141,84 191,146,84 198,153,89 195,146,81 188,141,78 198,149,84 200,154,88 190,144,78 197,152,88 195,149,92 195,149,94 202,153,88 190,144,78 184,134,72 195,145,85 195,148,87 191,144,83 207,161,95 201,150,85 201,151,89 192,145,84 196,148,90 184,136,80 189,141,87 197,150,89 190,142,84 179,129,67 192,145,82 191,144,81 190,141,76 192,142,80 188,142,76 194,145,80 197,147,85 202,153,88 204,152,90 201,151,89 205,155,93 204,158,92 184,137,74 177,131,65 191,144,83 197,150,89 182,134,78 167,121,66 185,139,84 196,148,94 183,137,82 172,130,78 177,129,82 180,137,92 159,120,77 153,114,75 142,107,71 137,101,68 130,98,64 156,121,85 144,110,76 120,90,64 102,84,65 95,75,57 90,74,68 109,85,63 140,108,78 75,61,47 50,41,37 48,37,32 79,65,51 73,57,51 61,47,49 59,45,47 53,41,43 44,33,30 63,55,72 60,57,74 62,56,79 66,62,82 63,58,74 54,51,66 76,67,78 61,55,60 32,28,37 49,42,56 43,36,46 61,54,68 68,56,72 86,81,110 78,72,79 80,68,80
165,116,65 189,140,89 191,142,91 193,145,91 186,135,80 197,147,87 208,158,98 184,136,78 200,152,94 189,144,82 188,143,81 202,157,95 195,151,84 191,146,82 184,139,75 198,151,88 198,152,84 196,150,82 206,156,96 185,138,77 204,153,98 203,151,89 207,157,95 188,142,76 196,150,84 206,155,90 199,149,87 186,138,80 176,128,70 184,137,76 185,138,75 175,128,65 183,135,77 198,147,90 199,152,91 202,155,94 198,151,88 193,146,83 186,139,76 197,151,85 202,152,90 194,144,82 197,147,85 197,147,85 199,148,91 200,153,92 183,136,73 203,157,91 195,148,87 192,145,84 196,148,90 195,147,91 195,149,92 182,134,80 174,126,72 178,137,80 184,144,92 161,123,75 127,95,63 108,87,60 98,78,60 102,86,69 100,84,67 98,82,65 87,71,67 85,74,71 79,67,69 76,61,69 80,66,71 97,81,64 94,78,65 65,56,50 52,41,36 71,58,53 139,124,115 66,51,42 46,32,32 54,40,42 48,37,34 61,50,45 59,57,69 65,60,78 63,58,76 64,61,78 61,57,70 62,58,71 55,46,59 46,40,45 28,25,31 46,39,53 48,41,51 51,42,57 64,54,72 72,72,98 87,79,85 72,63,78
186,137,86 198,149,98 183,131,81 190,141,90 189,141,87 185,137,79 195,147,89 186,138,80 198,150,92 186,138,80 178,135,75 176,130,71 186,144,79 190,145,81 185,140,76 188,141,80 183,137,69 195,149,81 201,150,83 199,150,83 211,161,101 200,148,86 206,156,94 205,159,93 203,157,91 202,151,86 193,146,85 192,144,86 188,141,80 196,149,86 202,155,92 184,137,74 185,137,79 185,139,82 187,140,88 197,150,98 193,145,87 188,141,78 193,146,83 189,143,77 186,136,74 188,141,78 193,146,85 194,144,82 202,152,90 198,151,90 197,150,87 210,164,98 197,149,91 195,144,87 204,154,94 187,136,81 191,143,85 196,148,92 195,144,87 190,143,80 170,128,76 152,113,70 116,97,74 98,86,60 108,85,72 108,86,68 119,97,77 110,91,68 102,82,73 87,69,66 78,66,71 73,63,67 91,75,71 122,93,71 82,67,58 54,43,40 51,40,35 75,62,57 92,77,68 61,48,41 56,42,42 47,35,37 48,37,34 67,54,62 54,52,64 54,50,63 52,48,61 47,45,57 48,44,55 53,49,62 63,54,67 39,33,40 32,28,37 39,32,42 44,36,44 60,53,65 61,52,74 65,64,79 71,65,72 72,64,83
203,155,101 192,144,90 194,147,95 181,134,82 182,138,85 181,133,77 184,134,74 202,152,90 197,147,85 172,124,66 182,135,74 190,145,83 190,140,78 197,147,85 195,145,83 186,139,76 200,154,88 188,142,76 195,144,79 195,144,79 202,151,86 198,149,84 198,148,86 206,154,92 186,137,72 185,139,73 192,144,88 181,133,75 181,133,77 191,143,85 170,125,63 189,143,84 184,136,80 199,151,95 189,143,84 190,142,84 204,154,94 190,140,78 184,137,74 190,140,78 199,148,91 171,123,69 179,128,75 193,142,87 199,151,95 186,139,78 181,131,71 182,135,74 201,150,93 197,146,89 188,138,78 193,142,85 195,142,85 192,140,80 187,137,75 190,142,84 185,138,88 161,119,79 129,96,69 119,89,61 129,96,69 135,101,71 142,104,69 157,113,83 144,110,78 131,100,77 101,83,62 74,62,52 117,92,64 121,97,75 62,49,46 73,59,59 48,34,34 71,58,53 79,69,59 51,40,33 46,35,32 46,35,32 54,49,48 41,37,48 44,37,51 47,40,52 57,48,63 68,59,74 72,64,72 72,62,66 66,59,59 67,57,61 61,53,59 61,54,57 58,47,54 56,50,55 65,55,59 94,84,85 92,83,98 75,71,84
173,129,78 169,125,74 186,142,91 187,143,90 174,128,73 183,135,77 190,140,80 197,147,85 209,159,97 209,156,99 208,156,96 197,147,87 207,157,95 202,152,90 190,140,78 207,160,97 177,130,67 204,157,94 191,142,77 202,152,90 214,162,100 208,159,94 216,166,106 205,155,95 211,161,101 192,147,85 195,149,94 196,148,92 197,150,89 189,142,79 196,151,87 199,152,91 191,145,86 173,127,70 192,147,85 200,150,90 202,152,92 193,143,81 206,159,96 194,144,82 200,152,96 178,131,79 189,141,85 172,123,72 184,137,76 178,128,66 187,137,77 200,149,92 209,157,97 196,144,84 214,162,100 190,138,78 201,149,87 199,150,85 206,156,96 198,150,92 173,137,75 97,76,95 144,118,97 159,124,88 149,113,80 144,109,73 151,109,71 157,115,77 159,119,85 146,109,69 127,103,79 64,46,45 113,92,67 76,62,48 52,39,36 71,57,57 39,25,25 45,34,29 60,52,41 48,42,33 46,35,30 48,35,30 61,53,59 63,56,66 70,63,75 65,58,68 62,53,66 65,56,67 70,62,68 72,62,61 70,61,55 68,59,53 79,68,65 85,74,71 75,66,62 75,69,64 93,82,79 86,77,73 94,85,96 67,60,70
195,151,100 172,128,77 178,134,81 185,142,84 187,141,82 199,152,89 191,141,79 193,143,81 214,164,102 202,152,90 196,149,86 211,164,101 207,157,95 200,150,88 206,156,96 200,153,92 198,151,90 199,149,89 199,147,87 188,138,76 197,145,85 184,133,78 190,141,92 180,133,83 190,141,92 182,135,85 174,128,73 188,140,82 198,153,91 173,127,70 169,126,70 185,140,92 183,139,86 187,144,86 207,156,101 195,145,85 193,146,85 186,136,76 192,145,84 186,136,76 192,144,86 198,150,92 164,113,58 180,129,74 184,137,74 193,146,83 185,134,77 188,137,80 195,145,85 190,140,80 183,134,69 195,145,85 204,152,92 209,157,97 198,147,92 186,138,84 176,134,94 149,113,91 162,121,76 157,116,71 139,100,57 166,125,80 169,125,74 178,136,82 165,131,88 129,100,76 85,61,53 118,97,74 92,75,65 68,55,52 56,41,32 69,53,47 62,51,48 91,83,72 58,52,43 50,41,37 49,36,29 66,53,48 74,63,60 51,44,56 70,63,75 64,58,65 70,61,72 68,59,72 69,62,65 66,56,60 61,51,50 68,62,57 76,63,58 89,76,69 89,78,71 80,71,67 81,71,70 87,80,80 84,77,80 84,77,87
177,130,78 185,138,86 182,136,79 194,148,91 192,147,85 207,157,97 181,131,69 204,157,94 208,158,96 206,154,92 207,157,95 216,166,104 200,148,86 202,150,88 191,141,81 198,148,88 200,150,90 197,147,85 198,148,88 199,152,91 188,138,78 197,149,93 198,151,101 198,149,100 174,128,73 185,138,88 185,139,84 182,134,78 186,138,80 179,130,79 176,129,77 181,136,88 173,130,81 194,147,95 206,159,98 196,151,87 190,141,76 185,133,73 200,150,88 171,123,65 192,144,86 200,152,96 199,148,91 196,144,84 202,152,90 192,144,86 176,128,74 174,123,66 203,151,91 202,150,88 211,161,99 199,149,87 208,156,94 203,151,91 199,146,91 202,151,96 193,144,93 168,121,71 174,130,88 177,134,87 186,144,92 187,143,90 203,157,102 178,134,81 87,61,49 114,88,76 139,106,81 119,95,71 74,63,60 61,48,43 95,84,69 75,59,55 55,44,39 65,57,46 50,41,37 48,36,41 50,39,34 75,62,55 64,53,50 75,68,71 68,66,67 64,59,58 63,57,64 63,54,65 68,57,64 57,50,50 74,65,59 85,72,67 84,71,68 85,72,69 79,70,66 80,70,69 80,70,69 87,77,78 86,76,77 92,82,81
183,133,73 178,133,69 195,149,90 188,142,83 181,136,74 195,148,87 203,158,94 202,157,93 201,151,89 197,145,83 204,154,92 202,155,92 196,144,82 195,143,81 192,142,80 201,152,87 189,142,79 183,138,74 184,136,80 188,142,76 194,143,86 188,135,82 173,129,76 193,146,85 201,159,96 183,140,80 191,146,84 195,148,87 200,158,95 196,150,93 195,147,91 199,148,93 183,135,79 191,143,87 190,143,80 200,150,88 190,144,78 191,143,85 212,162,102 189,142,81 186,136,74 210,158,98 206,154,94 218,164,103 202,147,91 185,134,81 194,142,82 195,143,81 185,138,77 215,164,107 185,135,73 214,163,98 214,157,97 208,154,93 200,148,88 204,151,94 221,171,111 196,144,84 203,151,91 190,136,75 188,136,76 193,140,83 186,138,82 152,115,71 85,69,67 100,72,59 169,124,78 103,82,57 66,54,44 76,60,56 61,47,60 83,70,67 78,67,50 58,47,42 43,31,33 38,29,25 61,49,54 59,45,45 62,49,57 47,39,47 44,37,40 47,40,43 63,56,59 71,61,62 68,57,52 72,62,52 72,64,51 81,70,65 80,68,68 78,68,69 78,68,69 75,65,69 76,69,69 77,70,68 88,79,75 92,84,73
95,71,36 166,126,72 183,140,80 182,139,79 174,132,69 197,152,90 196,151,87 177,132,68 199,152,89 199,152,89 205,158,95 205,160,96 184,134,72 199,152,89 201,157,90 156,106,46 189,143,77 189,142,79 186,148,61 195,161,48 201,163,74 209,158,93 199,149,89 178,132,73 182,139,83 180,134,77 199,152,91 184,139,77 197,149,93 219,169,107 199,153,87 199,150,85 199,154,90 198,151,88 202,152,90 194,142,80 197,148,83 177,129,71 185,135,75 189,142,81 188,138,78 193,141,81 216,164,104 208,154,93 201,150,83 204,153,88 199,147,85 215,163,103 192,145,82 198,151,90 216,166,104 216,164,102 230,178,116 201,149,87 217,163,102 208,158,98 192,141,84 202,149,92 207,155,93 197,146,81 199,147,87 193,143,83 196,147,98 119,87,55 87,67,60 170,134,101 198,150,92 86,64,44 67,56,49 83,71,73 68,56,58 83,71,59 84,73,54 45,36,28 37,27,28 32,23,19 75,62,70 59,45,45 77,67,66 75,68,66 79,70,64 78,69,63 75,66,60 80,71,67 81,70,63 76,65,60 80,69,64 78,69,65 75,65,66 75,68,71 70,63,66 70,63,66 76,69,72 76,69,69 85,79,72 92,83,77
