50,48,56 62,60,68 60,58,66 58,54,63 24,21,27 27,24,28 21,15,20 21,13,21 30,27,33 17,13,22 17,14,18 20,17,21 18,15,19 126,124,134 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 67,65,73 66,64,72 66,64,72 69,67,77 66,64,74 54,52,60 59,57,58 62,43,27 108,92,75 25,20,19 85,61,39 106,73,5 36,27,23 99,88,73 204,172,115 188,153,97 79,68,61 45,39,32 168,126,45 23,21,22 26,16,20 120,94,69 205,158,95 29,22,22 43,31,21 106,77,16 23,21,17 35,26,22 192,163,102 193,161,104 190,156,95 192,162,104 184,152,97 167,136,83 165,136,83 136,110,71 52,43,35 29,22,20 18,16,26 16,14,24 16,14,24 18,16,24 17,15,25 18,16,26
59,57,65 60,58,66 60,58,66 87,83,92 31,28,34 38,34,43 25,19,24 50,49,54 28,24,33 18,14,23 28,24,33 61,57,66 27,24,28 19,17,27 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 58,56,66 47,45,53 67,65,66 121,104,80 22,15,15 24,17,20 32,28,22 133,92,20 61,52,44 114,103,84 191,160,109 79,55,33 91,86,74 56,50,43 35,25,26 29,19,18 26,16,20 20,20,20 23,16,16 20,12,18 120,92,24 91,61,15 25,20,19 177,124,40 208,154,50 178,124,36 156,130,76 159,128,77 171,142,91 183,152,99 171,142,93 150,124,85 47,38,30 97,82,71 17,15,25 18,16,26 17,15,25 18,16,26 16,14,24 16,14,22
52,52,60 58,58,66 51,49,57 19,12,22 24,21,27 23,17,22 71,65,72 61,58,64 22,16,21 27,19,27 25,22,28 24,20,31 12,11,14 124,117,129 22,20,30 20,18,28 45,43,51 71,69,77 72,70,78 62,60,68 66,64,72 73,71,79 62,60,68 58,56,64 58,56,64 44,42,52 89,78,71 150,128,83 162,132,86 168,138,96 25,20,22 168,110,10 226,158,26 120,110,86 176,165,130 186,173,139 100,86,70 38,27,24 165,120,47 161,104,19 150,117,69 38,26,26 20,13,16 19,14,16 21,11,10 153,108,44 98,68,24 129,80,11 151,101,16 147,97,12 143,106,53 166,139,92 176,150,98 192,162,106 188,160,104 178,147,94 117,98,71 57,47,37 20,18,26 16,14,24 17,15,25 16,14,24 16,14,24 16,14,24
53,53,61 53,53,61 61,59,67 63,59,70 51,45,52 31,27,36 31,28,32 32,29,33 32,29,35 15,8,18 20,16,25 27,23,32 55,47,53 28,19,32 40,38,48 72,70,66 82,61,46 132,104,75 67,65,77 64,62,70 57,55,63 57,55,63 59,57,65 59,57,65 50,48,56 50,49,52 100,89,70 139,112,69 138,83,2 87,32,0 26,21,20 160,109,29 64,50,36 146,131,95 204,189,149 81,63,60 205,157,83 105,79,54 154,101,19 113,78,0 87,57,15 44,25,13 190,140,80 23,16,14 17,10,13 18,16,12 113,74,15 159,100,2 205,146,29 163,104,11 155,106,14 172,141,90 186,159,98 184,153,100 179,153,99 180,155,98 65,49,34 107,93,79 20,17,21 17,14,20 13,11,19 19,12,22 17,17,17 22,22,22
51,49,57 54,52,60 62,60,68 30,22,30 25,22,26 23,17,24 19,15,24 16,14,22 34,30,39 33,29,38 37,37,47 29,29,39 32,30,40 56,46,47 124,94,66 170,133,93 186,145,100 199,158,111 85,67,48 94,78,72 58,56,64 53,51,59 51,49,57 48,46,54 41,39,47 48,45,49 122,101,74 79,57,21 101,66,10 133,88,13 60,35,0 140,101,30 130,114,97 140,126,99 52,36,23 203,184,147 159,117,65 249,189,68 216,171,78 100,79,27 79,59,9 56,34,16 120,90,46 55,40,29 29,20,12 28,24,18 147,93,5 227,160,44 241,180,74 134,94,17 151,106,17 135,110,53 196,165,105 210,181,118 186,162,111 178,147,98 180,155,98 145,126,87 181,148,96 197,167,109 191,161,103 151,123,83 155,126,93 138,115,84
42,42,52 57,57,67 59,59,69 47,45,55 53,51,61 50,50,60 41,39,49 46,44,54 43,43,53 37,37,47 34,34,44 34,34,44 35,35,45 70,57,52 139,112,76 172,139,91 187,154,104 193,160,108 85,72,49 93,79,61 96,75,60 59,55,66 47,45,53 45,43,51 40,36,45 68,62,57 70,51,28 96,66,8 106,77,16 113,80,12 140,88,15 42,33,25 104,93,76 105,92,71 213,176,121 127,91,31 221,166,67 152,112,48 170,119,14 78,58,26 70,47,7 115,79,28 42,26,13 87,53,19 93,36,0 32,21,14 168,117,21 255,223,83 161,103,21 31,21,20 126,88,10 146,102,31 189,157,100 206,175,115 152,120,76 99,75,51 179,153,112 41,30,25 84,70,54 195,163,108 187,155,98 153,125,85 157,132,86 151,128,88
51,53,67 69,72,81 58,58,70 62,60,70 51,49,59 53,51,61 52,50,60 48,46,56 45,45,55 36,36,46 32,32,42 32,32,42 42,38,47 90,76,60 155,124,87 197,161,110 184,151,99 191,158,106 82,69,48 85,71,55 99,81,62 89,75,59 52,46,41 38,36,46 38,36,34 85,71,55 65,48,22 161,105,11 99,67,21 89,60,9 132,91,21 24,18,11 80,70,48 188,135,53 145,96,17 89,64,20 172,119,37 58,48,47 43,36,34 36,29,29 49,42,42 65,59,54 30,23,23 49,35,8 116,71,7 191,142,73 147,96,18 189,138,42 161,107,17 43,25,6 78,57,14 145,96,19 202,166,108 187,155,98 134,109,65 163,133,87 152,125,78 165,139,85 70,51,24 181,149,94 193,161,104 134,106,66 168,140,100 174,148,107
46,45,60 58,57,72 55,55,67 64,64,76 67,65,75 51,49,59 53,51,61 46,44,54 38,36,46 39,39,49 35,35,45 31,31,41 54,42,44 105,81,57 158,131,86 206,173,121 196,164,109 192,160,105 91,75,58 89,75,61 85,71,57 76,62,46 47,34,27 86,69,59 208,178,120 202,165,112 92,62,18 219,159,50 88,64,2 63,27,0 144,97,20 13,6,9 83,42,0 133,87,28 154,121,71 154,120,61 43,38,35 39,34,36 25,23,24 27,25,26 34,32,33 35,30,32 76,69,69 40,38,36 78,57,34 138,95,21 111,80,18 169,116,19 180,122,22 32,20,22 33,26,29 117,77,11 182,150,95 155,124,75 139,112,67 134,110,75 148,119,70 94,80,62 76,66,44 177,144,92 186,156,98 151,127,76 155,127,87 165,138,91
51,50,65 60,59,74 65,65,77 68,66,76 55,53,63 57,55,65 51,49,59 50,48,58 50,48,58 46,46,56 45,45,55 36,36,44 32,26,33 36,27,23 34,27,25 51,33,14 79,53,28 31,21,11 21,19,17 62,49,42 80,68,58 85,70,59 45,33,35 91,77,61 196,158,110 176,147,86 126,82,13 45,40,28 79,54,8 87,55,13 193,134,19 15,9,14 68,46,28 154,100,12 171,107,11 40,34,39 31,29,30 29,21,27 27,24,28 27,25,26 37,34,38 34,31,35 44,41,45 51,44,47 71,39,9 39,29,19 146,112,71 149,110,41 59,48,31 55,34,9 31,23,12 79,50,0 92,64,24 172,143,94 159,132,87 76,65,50 148,125,85 159,136,96 63,47,32 86,70,53 63,48,26 57,39,18 96,76,44 132,107,77
69,71,85 69,71,85 77,76,91 87,86,101 62,64,80 55,54,69 58,60,76 46,45,60 46,44,54 38,36,46 33,35,51 37,33,44 72,62,52 133,112,85 116,92,68 194,161,109 195,160,106 90,73,47 83,68,57 88,76,64 20,14,19 54,44,43 37,25,25 85,70,59 181,148,98 194,165,104 170,109,28 32,19,12 47,26,3 105,71,8 52,38,20 39,22,0 206,145,43 72,47,17 35,32,38 27,24,28 26,23,27 26,23,27 30,27,31 28,25,29 39,36,40 39,36,40 27,25,23 32,30,28 109,102,86 57,21,0 88,60,20 40,35,34 29,24,26 70,37,0 64,42,8 51,32,9 131,92,33 196,171,114 197,166,115 131,112,89 169,140,105 183,156,113 56,43,40 153,129,94 195,166,117 214,183,132 201,170,117 201,174,127
