89,84,72 59,50,33 75,67,33 75,67,56 50,39,22 78,69,40 66,61,49 64,59,47 65,59,52 65,60,46 75,70,58 65,60,48 63,59,40 62,59,35 63,60,36 61,59,39 63,55,42 72,65,47 93,80,48 90,77,45 73,66,46 70,63,43 74,67,47 79,75,54 87,79,66 75,67,54 94,89,75 102,93,76 108,94,78 117,107,85 81,71,49 69,61,39 90,76,47 73,59,30 73,62,29 59,51,29 90,78,39 91,87,66 95,86,59 94,83,64 94,86,73 94,86,73 86,78,65 88,81,63 105,93,67 118,101,75 111,93,74 111,94,66 121,100,77 134,109,79 143,111,79 143,111,79 158,122,89 165,130,94 165,130,94 168,130,93 168,131,89 168,131,89 150,114,81 147,115,85 143,111,81 138,113,85 130,105,77 122,98,74 109,95,77 89,80,65 64,56,43 70,62,49 51,46,34 72,56,50 80,73,57 80,68,56 85,71,46 92,78,53 93,76,48 169,140,109 177,138,97 178,135,90 131,104,72 84,64,46 64,55,38 124,101,70 58,52,43 55,49,40 55,49,40 60,51,45 51,48,35 72,59,36 100,96,77 68,63,49 86,73,39 84,72,35 68,63,49 75,64,47 111,97,54 122,102,70
76,70,63 68,60,38 67,57,33 60,52,41 63,54,27 81,70,51 72,67,53 75,69,62 75,69,62 65,60,46 66,62,43 64,60,41 63,59,40 63,59,40 63,59,40 64,57,41 50,42,29 63,56,38 71,62,33 76,67,38 70,63,43 67,60,42 67,60,42 68,64,47 79,72,54 73,66,48 64,57,41 70,65,51 83,73,61 85,74,55 87,79,45 78,70,34 68,61,41 40,33,13 59,51,29 56,52,31 69,60,31 68,64,43 80,71,44 90,79,60 67,59,46 77,69,56 79,72,54 79,73,50 78,71,44 83,75,53 85,76,59 83,74,57 104,80,56 124,95,64 150,118,86 157,125,93 172,128,90 163,125,90 146,111,75 136,104,70 122,97,69 118,93,65 105,85,65 93,79,61 81,71,59 81,70,63 81,70,63 79,72,56 64,59,47 70,61,55 74,66,53 64,56,43 66,61,49 93,80,57 114,97,71 119,101,80 91,80,65 82,71,56 91,76,67 95,91,74 95,71,47 138,98,73 153,119,78 82,73,56 58,47,42 55,49,40 51,45,40 50,44,39 55,49,44 57,48,44 54,51,38 84,71,48 68,64,45 61,56,42 99,84,62 88,76,37 86,74,48 129,108,81 141,114,78 110,89,48
75,69,60 68,60,38 57,51,28 53,46,28 84,70,43 67,59,48 74,67,51 73,65,54 72,68,51 66,61,49 66,62,43 66,62,41 62,58,39 72,59,36 76,64,34 83,72,39 83,70,38 79,64,42 66,62,45 65,60,46 58,54,37 57,54,39 63,60,45 71,66,54 82,74,61 82,74,61 76,71,57 65,61,44 82,75,34 83,75,41 77,65,53 72,65,49 55,53,31 57,54,30 39,37,19 43,41,23 67,58,31 72,66,43 65,59,36 66,56,34 74,65,50 89,80,65 119,101,71 124,106,76 124,107,79 107,91,58 123,106,71 143,122,81 145,125,95 118,97,72 89,76,55 67,60,44 71,61,51 99,83,66 101,86,66 82,68,52 83,68,57 85,70,59 85,70,59 86,71,60 84,72,60 83,71,59 90,78,66 77,69,58 89,79,67 79,69,57 83,72,57 98,87,72 100,86,72 88,78,68 76,66,56 79,68,61 77,69,58 81,73,62 90,80,68 84,72,60 139,120,93 126,107,80 74,66,55 58,49,41 56,49,47 51,44,42 52,46,41 50,44,39 54,48,41 52,46,41 54,50,33 55,50,36 61,56,42 82,72,48 87,76,61 63,59,40 109,81,41 144,111,61 177,138,99 143,109,75
79,73,68 69,62,35 62,53,26 60,50,28 73,67,44 47,39,28 73,66,50 89,77,51 74,68,45 68,64,45 62,57,43 68,62,53 72,68,51 79,65,51 76,63,42 79,68,35 86,75,31 91,80,36 78,66,36 76,63,42 80,68,42 77,68,41 80,71,44 82,73,46 72,63,44 69,60,41 64,57,39 85,80,50 84,72,44 71,60,41 87,80,41 75,69,44 53,56,34 68,66,35 50,48,26 50,48,26 75,65,41 70,64,41 64,58,35 67,57,33 66,61,49 61,56,44 60,60,46 54,54,40 65,62,49 71,57,43 87,72,50 57,53,34 58,49,30 62,55,28 73,61,35 71,65,42 73,63,53 73,62,55 67,56,49 68,61,45 96,83,62 96,83,62 81,72,57 83,74,59 101,85,70 82,70,58 77,65,53 77,66,51 90,75,64 80,65,54 76,64,54 75,63,53 80,65,56 78,68,58 86,76,66 90,74,68 75,66,62 79,70,66 80,69,64 79,68,63 78,68,58 77,66,49 101,86,75 64,55,47 55,48,46 54,47,45 52,46,41 64,58,51 64,59,47 64,59,47 73,66,48 85,76,45 58,53,39 110,100,76 59,55,38 59,53,44 120,97,66 151,119,75 100,79,38 147,121,82
80,73,57 75,65,41 64,55,26 76,68,34 53,45,21 53,47,24 70,65,51 80,72,48 87,77,35 67,59,37 71,63,50 71,63,50 61,59,39 62,58,39 61,58,34 63,56,36 68,59,44 68,59,44 84,76,42 89,79,39 70,59,40 66,56,46 72,62,50 69,58,39 84,73,40 89,79,41 89,79,37 87,77,35 78,67,34 90,79,35 69,58,41 33,30,17 48,48,32 57,55,37 49,53,38 41,45,30 42,46,29 49,47,29 63,56,36 77,65,37 68,61,45 66,58,47 74,66,55 84,76,65 92,78,64 82,72,60 87,73,59 89,78,63 78,72,63 76,66,54 71,63,50 65,58,38 66,56,34 67,62,34 68,61,43 58,53,39 59,50,46 60,51,47 64,58,51 69,63,56 71,65,56 78,67,60 82,71,64 74,65,61 78,72,65 75,69,62 73,64,58 71,62,56 79,68,63 72,63,59 71,62,58 73,64,60 72,63,59 72,63,59 73,64,58 73,64,58 78,69,63 79,68,61 78,67,60 76,70,65 65,59,54 56,50,43 71,63,39 76,63,40 58,50,37 58,51,31 75,63,37 57,50,32 73,63,39 80,70,48 66,59,41 84,77,59 80,70,58 63,56,38 100,81,54 89,77,49
77,65,37 78,66,36 76,69,28 76,68,32 60,51,24 62,58,41 54,51,38 51,49,31 94,86,36 87,77,37 54,54,38 54,55,36 60,54,31 77,63,45 79,67,41 78,69,42 84,71,48 82,69,46 77,65,53 78,68,46 92,82,42 78,63,43 77,66,47 78,70,46 69,65,48 65,60,46 91,79,38 84,71,39 82,72,30 75,62,41 65,61,44 50,45,33 44,45,26 50,45,31 46,48,33 45,47,32 41,40,29 54,52,34 61,59,41 76,67,38 69,62,33 80,67,44 80,72,59 79,71,60 78,70,59 80,70,60 80,70,60 79,71,60 73,64,56 73,64,56 68,62,53 62,56,49 58,52,45 57,53,32 51,48,24 50,48,30 57,52,40 59,53,46 64,57,55 62,55,53 68,62,55 80,72,59 79,71,58 68,59,55 67,58,54 68,59,55 70,61,57 74,65,61 75,64,59 87,72,61 94,80,64 87,77,65 83,72,67 78,67,62 72,63,59 78,69,65 75,64,61 81,68,65 79,68,65 75,65,64 73,67,58 74,63,46 77,71,48 77,69,58 72,64,51 67,57,35 67,58,31 65,56,37 54,56,39 58,54,35 87,77,39 77,67,45 58,49,43 89,73,67 81,74,56 89,77,65
75,64,31 71,60,27 75,67,31 57,49,27 45,45,29 34,34,18 27,28,16 35,34,25 62,49,28 98,90,36 82,72,34 51,46,34 51,51,37 49,49,35 51,52,33 68,59,32 72,61,28 73,62,29 74,65,36 69,59,35 75,63,33 90,81,36 78,69,52 74,66,55 75,64,57 72,61,56 94,84,31 83,69,42 71,60,55 84,53,41 123,80,33 171,96,24 193,111,37 169,98,25 108,65,20 73,64,49 74,63,58 55,50,38 61,57,38 75,66,49 73,68,56 73,63,51 74,65,34 76,65,48 73,64,56 74,64,54 69,58,51 67,58,52 68,59,55 64,55,51 62,56,51 59,52,50 58,52,47 61,55,50 62,56,49 55,52,37 52,47,33 58,54,33 65,60,48 68,63,51 69,63,54 69,59,49 65,55,45 62,51,46 74,63,58 76,65,60 79,68,63 78,67,62 80,70,60 87,72,61 102,88,72 117,93,71 144,116,87 145,117,88 125,97,70 120,95,67 100,81,69 95,84,69 129,103,78 99,84,64 80,67,46 74,67,47 80,72,59 85,77,64 90,76,51 77,67,43 56,44,32 69,60,43 73,63,39 59,55,34 56,49,33 83,71,41 99,87,48 100,84,69 69,58,51 80,70,48
33,31,13 40,38,20 53,47,24 42,41,16 32,29,14 45,45,31 51,50,39 48,47,36 63,57,50 82,72,50 100,93,32 82,71,38 64,59,45 64,59,47 68,63,51 74,66,53 75,66,51 66,57,38 75,64,29 80,75,34 63,51,39 76,62,46 77,67,43 72,60,34 80,72,50 81,69,57 99,86,34 75,62,39 120,83,41 188,115,40 195,112,29 197,113,26 203,112,23 206,113,20 233,128,29 229,134,42 74,64,54 66,60,53 65,58,42 74,67,47 72,66,59 77,68,60 71,62,43 73,61,33 68,60,49 71,62,54 68,59,51 64,55,49 68,59,55 71,62,58 65,59,52 61,52,46 61,50,45 65,56,48 73,63,53 75,66,58 81,71,61 76,65,48 74,66,44 74,65,48 75,65,53 84,72,62 85,73,63 85,73,63 91,79,69 97,85,75 95,83,73 88,76,66 87,75,65 88,76,66 84,72,60 86,72,56 84,70,54 80,71,54 81,69,57 75,63,51 78,64,50 96,82,66 111,94,68 114,91,60 146,114,80 143,111,77 130,108,74 113,84,64 105,87,57 106,81,53 124,100,63 127,100,68 94,80,55 79,65,40 75,65,41 64,53,36 83,71,34 84,72,35 74,65,50 92,78,60
65,59,36 66,57,30 40,41,20 35,36,15 68,61,34 78,68,56 75,65,53 79,71,58 82,74,63 86,78,67 89,80,49 100,90,37 60,51,36 60,51,45 70,62,49 73,64,56 58,50,39 60,52,41 79,69,59 86,76,66 80,69,52 72,64,51 79,64,53 82,77,65 80,70,48 85,77,43 99,84,44 91,68,39 159,96,27 164,96,24 177,102,30 180,104,23 176,102,27 182,104,26 193,110,27 218,121,29 237,131,36 86,66,46 71,62,54 66,62,45 73,67,60 79,73,66 72,64,53 68,60,47 77,65,37 72,65,45 66,57,49 60,52,41 64,56,45 71,63,52 75,67,56 78,66,56 78,68,56 89,77,65 91,79,67 87,67,60 94,80,64 91,71,53 98,72,58 89,70,54 95,76,60 108,81,65 91,79,67 84,72,62 81,69,59 84,72,62 80,68,56 84,72,60 82,69,62 71,60,53 72,61,54 85,73,61 102,88,63 111,94,70 132,104,77 146,112,80 135,100,75 115,96,73 112,91,64 127,95,63 138,104,63 156,117,78 149,112,68 139,102,58 105,76,43 127,95,65 111,85,60 95,74,47 109,86,46 117,98,63 91,70,45 91,78,44 143,122,81 95,72,41 80,69,25 98,84,57
72,66,43 56,45,26 42,37,23 54,49,35 73,63,53 68,57,50 67,56,49 66,57,49 73,65,54 72,64,53 73,64,56 78,67,50 86,81,40 49,40,32 54,45,41 61,53,42 58,50,39 67,59,48 80,70,60 80,70,60 85,75,65 84,77,61 82,69,46 76,65,48 68,59,53 69,59,49 91,79,38 120,82,34 152,92,22 163,100,28 170,102,32 166,95,24 163,97,26 160,98,26 172,98,23 201,113,23 225,121,30 187,107,39 80,71,65 71,64,48 77,71,66 79,70,64 76,65,58 78,68,58 72,64,40 76,66,42 74,62,50 65,57,46 67,59,48 71,63,52 77,69,58 81,69,59 83,66,56 92,78,64 139,101,80 179,116,81 236,122,77 253,132,80 255,129,78 255,133,80 254,132,83 255,139,85 216,128,90 83,74,59 85,73,61 77,65,53 80,68,58 78,66,56 73,60,55 72,62,52 78,68,58 85,73,61 90,76,51 103,86,62 96,75,60 86,67,53 93,78,67 101,83,62 108,87,60 116,88,59 132,101,62 145,110,72 151,117,76 160,123,83 175,129,90 169,130,91 137,108,73 162,126,79 175,137,87 143,110,62 121,99,50 102,83,46 105,84,43 175,137,100 103,86,47 82,67,29
