186,144,90 182,140,86 181,139,85 165,123,69 175,136,79 174,131,75 178,135,79 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 186,143,94 185,143,91 185,143,91 173,131,79 198,156,102 184,141,92 171,128,79 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 181,140,81 180,139,78 190,147,87 187,144,84 183,141,76 178,137,76 187,146,85 177,136,77 184,143,84 179,138,81 180,139,80 175,134,75 171,132,73 176,136,82 176,136,82 178,135,75 179,136,76 176,133,77 185,144,87 166,125,68 189,148,91 191,150,91 193,151,97 186,144,90 196,154,100 68,54,69 75,66,62 58,48,36 92,67,48 67,56,51 56,43,38 46,30,43 71,59,47 45,39,34 27,21,26 30,24,29 42,36,43 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 68,57,64 70,60,64 64,54,58 71,60,67 74,62,74 70,59,66 77,67,71 74,62,74 77,68,79
185,143,89 181,139,85 179,137,83 185,143,89 186,147,90 182,139,83 182,139,83 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 180,137,88 180,137,88 188,145,96 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 182,141,80 187,144,84 189,146,86 179,136,76 186,145,88 184,143,86 189,148,89 187,146,87 171,130,73 174,132,80 165,123,71 150,110,58 168,128,74 186,146,92 185,142,86 178,135,79 185,142,86 173,132,75 181,140,83 185,144,87 189,147,95 201,158,111 202,159,110 196,153,104 84,71,90 60,51,47 46,33,28 75,62,55 69,51,46 59,46,41 46,33,30 67,55,43 31,24,27 28,22,27 34,28,33 65,59,66 75,71,82 70,61,74 66,57,68 71,62,73 70,58,70 75,63,75 72,61,68 74,62,74 71,60,67 71,61,65 74,63,70 77,65,77 72,61,68 73,63,67 77,65,77 78,69,80
187,141,84 195,149,92 189,143,84 188,142,83 194,148,91 189,143,86 177,131,74 183,137,80 184,138,81 184,138,81 184,138,81 183,137,80 176,131,83 184,142,90 172,130,78 179,137,85 170,129,80 170,129,80 168,125,76 177,134,85 184,142,90 202,158,105 210,166,113 210,166,115 202,158,107 185,141,90 189,144,96 202,157,109 214,170,117 196,152,99 196,152,99 207,164,104 211,165,110 210,164,109 199,153,98 191,145,90 171,129,75 181,139,85 174,132,78 171,130,73 179,138,81 188,147,90 178,135,77 170,129,80 90,76,62 177,134,89 195,149,90 188,142,83 189,146,88 186,143,85 185,142,84 162,119,61 168,125,69 162,118,65 151,107,54 151,109,57 168,126,72 177,135,81 181,138,82 179,136,80 182,139,81 184,143,86 185,144,87 188,147,88 198,157,100 188,147,90 198,157,100 180,141,84 124,98,77 65,55,45 71,58,51 69,53,40 214,171,122 112,85,53 57,42,31 57,48,33 34,27,27 29,21,27 36,28,36 62,53,64 68,59,72 73,64,77 75,63,75 73,61,73 74,62,74 77,65,77 77,65,77 72,60,72 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,68 74,62,76 84,75,88
182,136,79 188,142,85 184,138,83 194,148,93 196,150,93 190,144,87 184,138,81 178,132,75 184,138,81 194,148,91 188,142,85 195,149,92 178,134,81 182,140,88 175,133,81 177,135,83 172,127,79 169,124,76 158,115,66 174,131,82 183,137,82 188,144,91 181,137,84 196,151,103 202,158,107 199,155,104 207,162,114 192,147,99 204,160,107 195,151,100 186,142,91 180,135,87 173,126,76 184,137,87 189,142,90 199,152,100 187,145,91 188,141,89 185,138,86 180,138,86 181,139,87 173,131,79 175,129,70 117,87,59 93,77,73 101,77,53 182,136,77 195,148,87 194,151,93 173,130,72 189,146,88 186,143,85 173,130,74 175,131,78 164,120,67 175,134,75 171,129,75 163,121,67 199,156,98 197,154,96 172,129,71 179,139,75 181,141,77 182,141,82 180,139,82 191,150,93 189,148,91 194,154,100 187,152,114 64,53,48 61,52,48 193,161,119 186,151,97 192,159,111 93,72,47 59,48,45 28,21,21 31,23,29 44,36,44 66,57,68 71,59,73 73,61,75 70,58,70 72,60,72 74,62,74 71,60,69 71,60,69 82,70,82 73,62,71 72,61,70 71,59,71 71,59,71 77,65,77 73,61,73 74,63,72 78,69,82
190,147,89 200,157,99 188,145,87 180,137,79 181,135,78 177,131,76 182,136,81 192,146,89 184,138,79 180,134,75 191,145,86 175,129,70 189,145,92 192,149,100 187,144,95 200,157,108 181,138,89 192,149,100 170,129,80 159,124,86 196,162,140 197,167,150 188,151,107 173,126,76 168,121,69 182,135,83 181,137,86 183,139,88 204,157,107 185,140,92 185,140,92 189,146,97 192,148,97 180,136,85 179,136,89 172,129,82 185,141,90 194,150,97 180,136,85 180,137,88 173,128,80 181,137,84 182,142,78 78,57,55 98,86,91 66,52,52 184,146,96 191,142,77 169,122,61 177,131,72 192,151,90 194,153,92 169,126,66 157,114,54 171,128,68 168,123,61 178,133,71 171,126,64 181,138,78 166,123,63 171,130,73 165,124,65 181,140,79 175,134,75 183,144,87 183,144,87 187,147,95 196,155,108 201,164,111 58,48,47 65,55,54 64,55,49 179,147,92 174,143,83 94,73,58 37,33,16 28,21,24 48,44,25 63,56,56 73,61,73 71,57,70 73,59,72 68,56,68 70,58,70 67,55,67 73,61,73 79,67,79 73,61,75 73,62,71 70,59,68 75,64,73 73,62,71 75,63,75 72,60,72 72,60,72 72,63,74
189,148,91 196,155,98 193,152,95 192,151,94 189,148,91 189,145,92 193,150,94 188,142,85 182,136,79 194,148,91 180,139,80 189,148,89 183,137,80 186,144,92 193,151,99 185,143,91 185,142,93 181,138,89 162,121,74 152,111,64 107,92,83 130,120,108 152,123,90 173,130,81 174,131,82 184,141,92 177,135,83 178,137,80 188,144,91 188,146,94 180,137,88 182,140,88 168,127,78 175,134,85 187,146,99 166,125,78 176,135,88 184,141,92 185,142,95 177,136,87 175,131,78 186,142,89 182,140,77 53,33,26 96,84,86 81,67,67 127,95,61 194,148,89 192,146,87 192,145,84 189,144,82 192,147,85 194,149,87 191,146,84 187,142,80 181,136,74 198,152,95 199,153,96 183,141,78 187,145,82 177,136,79 182,141,82 180,139,78 182,141,82 183,144,85 193,153,99 199,158,109 199,158,111 197,156,109 114,87,69 69,50,52 68,58,59 75,65,66 74,64,68 67,56,51 39,30,24 24,16,22 70,65,51 58,51,54 66,55,64 71,62,73 70,62,70 67,54,62 68,55,63 72,61,70 71,59,71 75,63,75 75,63,75 63,55,63 75,67,75 72,63,74 72,63,74 76,67,82 71,62,73 72,63,74 68,59,72
174,133,76 175,134,77 179,138,81 188,147,90 178,137,80 173,129,76 180,137,81 177,131,74 176,130,73 181,135,78 182,134,78 192,144,88 184,138,81 179,137,85 175,133,81 175,133,81 184,141,92 174,131,82 159,118,71 168,127,82 161,119,79 161,124,80 158,122,73 175,132,83 184,141,92 173,130,81 181,139,87 180,139,82 175,131,78 180,138,86 185,142,93 189,147,95 184,143,94 169,128,79 164,123,76 182,141,94 176,135,88 175,132,85 180,137,88 190,146,93 180,137,81 182,139,81 188,146,92 51,38,46 92,81,88 87,75,77 90,77,70 176,133,75 188,141,80 179,132,71 183,138,76 178,133,71 195,150,88 208,163,101 192,147,85 205,160,98 188,143,79 189,144,80 182,139,79 180,138,75 193,150,92 192,149,89 177,136,75 176,137,78 175,136,77 190,150,96 187,146,97 191,148,99 191,152,93 175,127,73 46,34,24 178,139,98 78,68,72 67,57,61 61,50,45 33,24,18 25,14,21 55,50,36 62,55,55 56,47,43 96,78,59 76,64,66 77,68,79 71,62,73 74,62,76 73,61,73 77,65,77 70,63,77 79,70,83 75,66,79 76,66,84 68,58,76 72,62,80 73,63,81 69,59,77 69,60,73
180,139,80 184,143,84 189,146,88 186,143,83 181,135,76 198,152,97 195,149,94 194,148,93 195,149,94 205,159,104 202,156,99 195,149,92 181,135,78 180,137,79 179,135,84 181,139,87 167,124,75 182,139,90 207,164,115 177,134,85 176,135,88 171,130,85 170,129,84 174,131,82 175,132,83 177,134,85 174,132,80 165,123,71 178,136,84 182,137,89 183,138,90 176,132,81 196,153,104 182,139,90 161,118,69 175,132,83 188,145,96 182,139,92 194,149,101 183,137,82 201,154,102 188,142,83 200,158,95 59,43,30 102,92,96 87,77,78 65,55,59 150,122,93 196,149,86 196,149,86 201,156,92 197,152,88 209,164,102 190,145,83 194,149,87 188,143,81 184,139,77 196,151,89 180,137,79 175,132,74 179,138,77 201,156,94 172,133,74 138,104,59 129,101,74 103,77,54 165,124,77 168,127,68 186,145,84 175,135,71 42,33,29 183,137,80 163,131,74 83,69,53 57,46,43 31,22,18 43,31,33 39,29,28 61,52,48 52,43,39 73,55,54 120,99,74 82,70,86 73,62,71 73,65,73 66,58,64 70,62,68 70,61,72 70,61,72 69,60,71 71,59,73 73,61,75 63,51,63 66,55,64 65,54,63 71,59,71
182,136,79 192,146,89 185,139,82 182,136,79 196,150,95 179,131,75 192,144,88 196,150,95 192,149,93 181,138,82 203,157,98 194,148,89 182,136,77 194,148,91 194,148,91 187,143,92 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,96 173,130,83 172,129,80 163,120,71 170,127,78 179,137,85 185,143,91 192,150,98 173,129,76 187,141,86 190,144,87 188,144,93 182,138,87 186,142,91 187,143,92 199,152,100 185,143,91 204,160,109 189,142,92 202,157,95 172,124,68 184,137,74 127,90,50 101,91,95 90,77,85 93,83,87 82,72,71 171,126,78 179,132,71 190,143,82 189,142,79 184,140,73 195,150,88 196,151,89 181,136,74 185,140,78 185,140,78 183,140,80 188,144,93 162,138,87 142,122,90 110,94,77 104,91,84 109,96,91 78,66,66 157,116,69 187,146,87 187,146,87 162,122,70 34,27,27 165,126,69 179,138,81 113,81,47 46,34,39 28,18,22 67,56,49 44,34,35 68,59,53 60,51,45 70,65,67 180,151,120 116,91,61 79,72,82 75,68,78 73,59,72 74,60,73 73,61,73 82,73,84 64,56,62 72,61,68 67,56,63 64,54,58 63,52,61 67,56,65 78,66,78
198,152,95 203,157,100 194,148,91 189,143,86 178,131,81 172,128,75 185,141,88 185,138,88 178,134,83 181,137,86 188,142,83 192,146,87 198,152,93 202,156,99 199,153,96 193,149,98 175,133,81 185,143,91 173,129,78 173,129,78 171,128,79 175,132,85 182,139,92 178,135,86 175,132,83 180,137,88 187,145,93 180,138,86 180,138,86 180,136,83 187,141,86 174,128,71 181,138,82 185,142,86 192,149,93 199,156,100 199,153,96 211,160,107 211,163,107 206,158,100 186,140,74 192,144,86 199,152,89 183,143,91 78,67,74 95,84,91 89,79,83 104,92,92 107,84,55 168,128,76 205,160,98 202,155,94 190,144,85 178,133,71 178,133,71 178,133,71 199,154,92 198,153,91 186,143,83 173,129,78 130,105,77 100,79,68 85,68,71 82,72,76 82,74,80 59,48,55 180,139,82 183,140,84 186,145,88 179,134,86 67,56,53 170,134,87 175,135,83 113,81,51 41,30,27 24,15,11 75,64,57 33,23,24 74,65,59 53,44,38 68,58,57 81,64,56 158,126,80 150,117,78 68,61,64 68,55,63 75,62,70 84,72,84 72,63,74 62,54,60 68,57,64 66,55,62 64,54,58 68,57,66 70,59,68 74,62,78
