82,128,252 81,127,251 82,128,252 84,128,245 90,124,248 173,210,255 203,236,255 123,166,255 98,138,255 155,189,255 196,234,255 141,183,255 104,146,250 90,133,254 255,233,197 255,241,205 255,234,195 255,239,203 255,239,203 255,239,203 255,244,208 143,129,104 105,99,106 103,99,108 107,100,110 106,97,108 113,105,111 245,221,184 255,233,197 255,236,200 247,223,190 255,234,201 255,235,202 255,232,196 255,230,198 255,231,199 255,238,202 252,228,193 105,99,104 249,227,193 255,231,194 255,239,202 255,237,200 253,227,188 255,236,202 251,227,190 255,232,197 233,207,168 255,246,210 255,239,203 255,233,198 255,239,199 255,252,212 255,242,202 255,235,200 215,204,229 123,163,255 107,143,255 100,142,255 112,154,255 116,156,255 107,150,255 86,130,247 88,132,247
84,127,250 81,127,251 83,129,251 136,169,255 157,188,255 222,255,255 180,218,255 147,190,255 115,155,255 197,234,255 202,240,255 176,220,255 146,190,255 119,156,255 255,239,200 255,240,204 255,240,201 255,243,207 255,246,210 255,229,193 255,244,208 133,118,98 105,99,106 107,98,109 107,100,110 109,100,111 113,105,111 247,223,186 255,234,198 255,237,201 255,231,199 255,232,196 255,233,197 255,237,201 255,232,200 255,236,204 255,236,204 252,228,193 105,99,104 255,234,200 255,233,196 255,238,201 255,237,200 255,239,200 254,227,191 255,232,195 255,231,196 237,214,174 255,235,198 255,230,194 249,225,190 250,227,187 255,240,200 255,239,199 254,230,195 247,242,230 94,138,253 95,138,251 94,136,254 81,126,253 84,127,252 77,125,248 94,138,255 100,144,255
84,124,242 206,246,255 182,218,255 184,220,255 195,235,255 205,240,255 172,214,255 141,184,255 176,220,255 190,230,255 174,214,255 142,183,255 134,177,255 126,165,255 255,230,194 254,227,191 255,237,198 255,238,199 255,230,194 255,237,201 255,231,195 130,119,104 105,99,106 108,101,111 109,100,111 111,102,113 113,105,111 251,227,190 255,237,201 255,240,204 255,234,198 255,236,200 255,230,196 255,238,202 255,230,194 255,238,204 255,235,196 255,231,195 106,100,105 254,232,198 255,235,198 255,238,205 255,232,197 251,224,188 255,238,202 255,231,196 255,230,194 240,217,177 255,235,198 253,226,190 255,234,194 252,228,191 255,231,196 255,233,199 255,231,194 253,230,199 82,129,245 82,128,250 81,126,255 79,125,249 81,129,250 95,138,255 101,144,255 80,122,250
133,177,255 219,255,255 195,231,255 181,220,255 186,223,255 178,218,255 153,193,255 139,180,255 185,225,255 181,220,255 154,194,255 145,186,255 138,179,255 137,176,255 252,226,187 255,239,202 255,239,200 255,238,199 255,234,197 255,232,195 255,230,194 123,113,103 103,100,106 112,103,114 109,100,111 111,102,113 118,107,114 255,237,200 255,240,203 255,234,197 255,240,203 255,240,203 251,227,194 255,238,205 255,232,197 255,234,201 255,234,197 255,234,197 108,100,108 255,231,201 255,233,197 255,235,200 255,231,194 249,226,186 254,230,195 252,228,193 247,223,188 241,213,175 248,224,187 250,226,189 255,231,194 252,228,191 251,227,190 255,232,195 254,227,191 255,232,184 82,128,252 82,127,254 79,124,251 79,124,251 90,136,255 81,126,253 88,131,255 83,125,253
188,223,255 170,207,255 150,188,255 154,195,255 155,198,255 149,190,255 148,190,255 139,181,255 169,212,255 145,183,255 136,177,255 139,178,255 139,178,255 140,181,255 247,223,186 250,226,189 255,237,198 255,235,196 251,229,191 255,235,198 255,229,193 122,110,110 108,101,111 111,103,111 111,103,111 106,99,109 115,105,109 255,239,202 255,239,202 255,239,202 247,223,190 251,227,192 255,229,195 255,233,197 255,232,196 255,233,198 254,230,195 255,233,194 106,98,106 254,231,200 255,232,196 252,228,193 254,230,195 255,231,196 245,221,188 238,214,181 241,217,184 235,208,172 250,228,190 249,225,188 254,231,191 238,215,175 243,220,180 252,228,191 253,226,190 255,228,193 83,126,251 81,126,253 81,126,253 81,126,253 79,124,253 79,124,253 91,132,255 83,125,253
156,197,255 150,192,255 142,182,255 142,183,255 142,183,255 142,182,255 136,178,255 140,180,255 153,194,255 151,192,255 143,184,255 143,183,255 141,180,255 142,180,255 255,230,191 255,232,196 255,233,197 255,240,201 255,237,201 183,156,122 255,237,201 123,114,108 108,105,111 105,102,108 104,101,105 104,101,105 113,103,107 255,240,203 255,239,202 255,238,201 252,228,191 254,230,197 255,232,199 254,230,197 251,227,190 255,233,201 255,233,201 252,228,191 103,96,106 244,224,194 255,234,198 254,227,193 255,235,200 252,228,193 255,234,201 243,219,186 241,217,184 237,210,174 253,226,190 255,231,195 255,232,196 251,224,188 255,237,198 255,231,197 252,225,189 255,233,197 85,126,248 81,126,253 82,127,254 81,126,253 81,126,253 79,124,251 81,126,253 82,127,254
150,192,255 150,192,255 148,189,255 149,190,255 149,190,255 148,189,255 148,189,255 144,185,255 143,184,255 143,184,255 141,181,255 141,183,255 139,181,255 131,167,255 255,238,200 255,240,204 255,239,203 255,239,200 255,229,193 255,234,198 255,239,203 123,114,108 107,101,106 105,102,106 105,102,106 105,102,106 111,102,98 255,239,205 255,234,198 255,239,203 253,226,190 255,232,196 254,227,193 255,231,197 255,233,197 252,225,189 255,234,198 249,225,188 102,93,104 250,226,202 255,231,195 255,234,198 251,227,192 253,226,190 255,229,193 254,227,191 246,219,187 245,221,184 255,231,194 255,230,194 255,236,200 254,227,191 255,232,196 255,230,194 254,228,189 249,227,191 85,127,255 83,128,255 83,129,251 83,128,255 82,127,254 83,129,251 81,126,253 81,126,253
150,191,255 153,194,255 150,191,255 150,191,255 153,194,255 155,197,255 155,196,255 148,189,255 148,189,255 143,184,255 142,183,255 148,188,255 131,169,255 147,179,255 255,240,200 255,242,203 255,239,203 255,237,198 255,229,193 255,231,195 255,235,196 123,112,107 108,102,107 106,103,107 106,103,107 105,102,106 119,108,105 254,230,193 255,236,200 255,234,198 253,226,190 255,238,202 253,226,192 253,226,192 255,236,200 252,225,189 255,236,200 255,229,193 109,101,107 251,231,199 255,231,194 254,227,191 255,237,201 255,231,195 255,236,200 254,227,193 251,224,192 254,230,193 255,239,198 255,237,196 255,234,195 255,239,200 255,238,199 255,242,203 255,233,194 255,239,200 85,136,255 83,129,251 84,130,252 84,130,252 83,129,251 83,129,251 83,129,251 83,129,251
101,142,251 125,168,255 132,173,255 150,193,255 153,193,255 134,175,255 118,157,255 104,144,255 125,165,255 144,188,255 147,188,255 144,185,255 131,172,255 220,232,255 255,244,204 255,248,209 255,241,202 255,242,203 255,244,203 255,231,192 255,233,194 122,110,110 108,103,105 108,105,109 107,101,106 104,101,105 123,112,107 255,232,195 255,231,195 255,234,198 249,222,186 255,239,203 255,233,194 255,241,202 255,239,200 255,231,195 255,236,200 255,234,198 110,100,104 233,212,189 255,234,197 255,237,198 255,241,202 255,233,194 255,237,198 255,234,195 251,225,186 255,232,192 255,247,205 255,239,198 255,244,205 255,239,200 253,227,188 255,246,207 255,232,193 255,235,196 88,130,255 84,130,250 85,131,251 85,131,253 85,131,253 86,132,254 86,132,254 84,130,252
89,136,250 89,136,250 89,136,250 93,137,252 100,139,246 99,138,245 111,151,253 168,208,255 108,144,255 121,157,250 200,235,255 169,210,255 129,175,255 253,247,254 255,245,208 255,243,207 255,237,201 255,246,210 255,240,201 251,225,186 255,238,202 116,110,103 108,103,105 108,106,107 106,101,103 111,101,105 136,128,117 255,231,195 255,229,193 255,231,195 255,234,198 255,241,205 255,230,191 255,240,201 255,245,206 255,234,198 255,243,207 255,237,201 111,101,105 204,186,165 255,236,200 255,240,201 255,241,202 255,238,199 255,241,202 255,238,199 253,227,188 250,224,185 255,251,212 254,228,189 255,230,191 255,237,198 255,238,199 255,248,209 255,238,199 255,250,214 103,145,251 89,136,250 89,136,250 90,137,251 89,136,250 89,136,250 88,135,249 88,135,249
91,138,252 90,137,251 90,137,251 94,137,248 106,143,249 190,226,255 211,246,255 183,225,255 152,197,255 205,243,255 189,227,255 167,208,255 135,181,255 255,244,221 255,243,207 255,239,203 255,236,200 255,247,211 255,239,200 255,242,203 255,241,206 119,112,110 108,106,107 114,107,110 108,106,107 106,101,103 145,136,128 255,233,197 255,238,199 255,235,196 255,233,197 255,236,200 255,237,198 255,233,194 255,244,205 255,231,195 255,237,201 255,240,204 115,105,109 185,167,146 255,233,197 255,242,203 255,239,200 255,237,198 255,241,202 255,234,195 251,225,186 247,221,182 255,248,209 255,231,192 255,246,207 254,228,189 255,240,201 255,244,205 255,237,198 255,245,209 154,184,255 90,137,251 91,138,252 91,138,252 91,138,254 91,138,254 91,137,255 89,136,250
100,138,250 99,137,249 105,141,252 171,208,255 196,233,255 200,237,255 177,216,255 183,223,255 189,228,255 184,224,255 171,213,255 164,205,255 153,189,255 255,239,202 255,241,205 255,240,204 255,237,201 255,240,201 255,232,193 255,244,205 255,239,205 121,111,110 109,102,105 113,106,109 111,106,108 110,105,107 176,161,150 255,239,200 255,241,205 255,233,197 255,229,193 255,249,210 255,240,199 255,248,207 255,246,207 255,245,209 255,245,206 255,234,198 117,106,115 154,138,121 255,232,196 255,240,201 255,241,202 255,237,198 255,238,199 255,237,198 255,239,200 255,230,191 255,246,207 255,238,199 255,248,209 255,242,203 255,235,196 255,241,205 255,239,200 255,249,210 224,228,255 90,138,249 91,138,252 91,138,252 91,138,252 91,138,252 91,137,255 90,137,251
103,146,247 119,162,255 178,218,255 184,218,255 178,216,255 170,207,255 162,203,255 162,203,255 168,210,255 165,207,255 156,197,255 156,198,255 156,199,255 255,247,207 255,245,209 255,243,207 255,240,204 255,234,198 255,233,197 255,243,207 255,243,207 120,113,111 111,104,107 115,108,111 114,107,110 115,108,111 198,182,176 255,231,192 255,239,200 255,229,193 255,232,193 255,242,203 251,224,188 255,247,211 255,239,203 255,236,200 255,240,201 255,237,198 116,109,109 143,127,110 255,234,198 255,241,205 255,246,210 255,233,194 255,248,209 255,238,202 255,245,206 255,233,194 255,242,201 255,229,194 255,246,211 251,224,188 255,240,204 255,240,203 255,239,203 255,238,197 255,244,227 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250
96,137,248 100,141,252 103,142,249 151,192,255 154,189,255 156,197,255 167,209,255 160,203,255 155,198,255 155,198,255 161,202,255 167,212,255 160,201,255 255,241,200 255,242,203 255,244,205 255,239,200 255,240,201 255,238,199 255,241,202 255,238,207 119,112,110 118,108,109 116,108,114 115,105,109 115,108,108 211,195,180 255,238,199 255,239,200 255,241,205 255,237,198 255,246,207 255,244,205 255,240,201 255,240,201 255,233,197 255,240,201 255,239,200 121,109,111 127,111,96 255,236,200 255,251,212 255,244,205 255,243,207 255,244,208 255,238,202 255,245,206 255,231,192 250,224,183 255,238,202 255,235,196 255,233,197 255,232,196 255,247,210 255,234,198 255,245,205 255,248,210 92,130,240 195,197,224 93,135,253 90,137,251 90,137,251 90,138,249 89,136,250
96,138,255 154,178,255 118,151,226 152,170,255 145,170,253 97,139,243 134,173,255 143,184,255 141,182,255 147,188,255 209,221,254 218,229,255 219,219,245 255,255,213 255,242,203 255,246,207 255,233,195 255,250,210 241,221,189 255,237,198 251,231,201 119,112,110 116,106,107 115,108,108 115,105,109 116,109,109 235,219,202 255,239,200 255,244,205 253,227,188 255,243,207 255,237,201 255,232,193 255,233,197 255,239,203 255,232,196 255,234,198 255,232,196 117,104,101 119,104,93 255,236,200 255,241,202 255,239,200 255,236,200 255,233,197 255,238,203 255,231,195 253,226,190 247,221,180 255,235,196 255,238,199 255,247,206 255,239,203 255,243,207 255,236,200 255,238,199 255,248,211 122,147,255 255,246,208 93,134,255 91,136,248 93,136,247 93,136,249 95,134,255
