165,135,107 162,132,104 132,102,74 90,78,66 60,58,54 51,50,53 54,53,56 52,53,56 43,44,47 43,47,49 39,44,50 38,47,49 40,49,51 56,54,55 76,66,54 86,72,58 76,77,82 72,75,84 53,60,58 58,64,55 65,74,74 71,81,78 79,88,90 83,92,94 75,84,84 67,76,78 65,74,74 57,66,66 66,76,73 67,77,74 64,74,71 59,69,73 59,74,81 73,91,104 84,101,132 91,109,133 90,110,136 90,110,136 102,119,141 108,123,141 111,126,144 106,121,139 119,133,154 132,144,152 149,159,165 142,151,164 127,128,147 117,121,125 131,120,103 143,116,84 173,131,93 170,130,94 170,135,97 167,132,94 172,135,95 187,145,105 186,144,102 180,138,96 191,149,107 187,145,103 185,144,99 168,127,82 163,128,90 116,106,84 109,94,72 114,91,60 210,167,111 196,155,108 208,167,120 211,168,121 210,167,120 214,171,124 193,150,103 182,141,94 197,152,108 178,137,90 180,162,64 179,172,13 181,173,12 186,182,22 165,159,22 177,170,31 187,181,35 186,182,33 184,183,35 177,175,34 173,167,34 170,163,36 164,162,34 168,166,38 158,158,27 157,156,30 158,156,37 152,149,35 142,143,36 127,130,27 111,116,26 109,109,23 85,75,24 217,180,140 219,178,133 197,156,111 199,158,113 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 155,114,69 176,135,90 186,145,100 243,202,157 193,152,107 205,163,121 206,164,122 215,173,131 189,147,105 176,134,94 180,138,98 182,140,100 166,124,84 171,132,91 168,129,88 184,145,106 183,144,105
145,115,87 141,111,83 135,105,77 108,94,80 68,64,58 51,52,57 46,47,52 50,49,54 44,43,48 41,45,49 43,49,52 41,47,48 36,42,43 51,48,52 66,60,51 75,69,64 98,102,115 96,102,119 89,98,111 75,85,89 89,99,107 83,92,94 79,88,90 86,95,97 84,93,93 72,81,83 67,76,76 75,84,84 69,79,76 64,74,71 64,74,71 70,80,84 78,92,104 82,100,117 86,104,140 93,113,139 86,106,132 86,106,132 96,114,131 115,130,148 109,124,142 117,132,150 131,146,164 142,154,162 149,159,163 153,162,162 114,119,125 92,88,82 149,126,97 191,154,112 171,129,91 167,127,91 161,126,88 157,122,84 173,136,96 175,133,93 200,158,116 176,134,92 193,151,109 187,145,103 179,138,93 180,139,94 162,131,94 100,91,72 136,117,94 145,120,90 171,129,75 189,148,101 213,172,125 211,168,121 215,172,125 210,167,120 206,163,116 191,149,111 215,172,125 224,186,140 174,164,24 188,185,20 193,185,20 193,189,29 187,183,36 194,188,42 198,192,46 192,188,41 184,183,37 176,173,35 176,170,37 158,151,24 161,159,31 158,156,28 158,158,27 158,157,31 154,152,33 150,147,33 143,144,37 127,130,27 115,117,31 104,105,26 175,167,117 230,191,150 209,168,123 205,164,119 242,201,156 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 199,158,113 221,180,135 211,170,125 203,162,117 194,153,108 179,137,95 172,130,88 201,159,117 180,138,96 178,136,96 189,147,107 182,140,100 186,144,104 188,149,108 164,125,84 180,141,102 189,150,111
142,112,84 134,104,76 127,97,69 109,94,74 73,67,58 65,69,71 44,48,50 38,46,51 37,45,50 30,42,46 36,45,47 49,54,50 50,52,49 52,51,54 61,67,70 87,95,113 87,100,126 84,97,123 83,103,127 85,103,129 105,119,142 90,102,108 75,84,86 79,88,90 75,85,89 67,77,81 78,87,87 75,84,84 66,76,73 81,91,88 64,73,73 79,90,101 75,90,104 80,97,117 82,107,129 92,112,138 91,111,137 94,112,136 109,123,133 123,138,156 112,127,145 106,120,141 130,146,155 142,147,157 141,146,152 119,123,127 89,85,75 94,89,91 111,85,60 172,138,104 159,116,83 160,120,86 165,130,92 173,138,100 184,147,107 161,122,81 191,149,107 203,161,119 199,157,115 193,151,109 188,150,102 178,137,92 104,86,65 134,109,81 208,172,141 179,143,110 211,169,127 208,167,120 203,162,115 198,155,108 222,179,132 211,168,121 216,173,126 214,170,128 219,184,130 181,168,38 188,176,21 192,186,22 198,189,31 206,201,48 209,204,62 209,201,67 208,201,60 205,200,58 192,189,53 187,183,55 180,173,46 175,168,41 165,163,35 161,159,31 157,156,30 153,152,30 150,148,29 149,146,32 144,145,36 134,137,34 121,118,33 114,111,26 101,94,33 194,160,115 218,175,130 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,91 186,144,104 197,155,115 189,147,107 177,138,97 169,130,89 191,152,113 164,125,86
136,115,90 125,104,79 127,107,89 93,77,60 80,71,63 53,54,57 38,43,49 31,39,44 38,46,51 35,46,47 36,42,43 53,53,53 62,60,56 76,76,84 84,86,100 83,91,107 82,98,123 85,98,124 53,70,90 88,107,128 83,108,130 85,98,115 71,81,85 72,82,90 77,92,95 72,85,86 82,92,89 88,98,95 95,105,99 86,96,90 70,81,82 64,74,82 69,84,98 89,107,122 90,113,138 84,109,135 93,113,141 92,111,132 97,107,125 116,128,150 114,126,148 106,119,138 103,116,135 96,113,133 102,106,121 146,136,126 94,83,76 155,126,93 141,117,93 107,85,65 176,138,103 174,139,103 169,129,93 181,142,99 177,135,93 186,144,102 191,150,105 193,152,107 170,129,84 191,150,105 180,144,95 112,95,69 115,93,75 225,186,156 128,94,62 187,152,116 191,147,105 196,151,105 232,187,141 223,180,133 227,184,137 228,185,140 229,186,137 220,179,130 186,167,56 194,188,26 203,198,29 202,195,36 207,203,45 214,210,63 212,208,78 212,207,84 213,208,83 207,204,79 197,194,69 187,184,59 182,179,54 173,171,43 165,163,35 164,162,32 154,153,27 156,155,33 152,148,32 150,147,37 141,143,31 135,136,31 124,125,36 116,116,30 105,105,23 103,87,31 240,192,149 220,179,132 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,140,98 180,138,96 186,144,102 185,143,101 171,129,87 183,141,99 199,157,117 192,150,110
88,82,59 84,77,59 64,60,54 53,53,50 45,46,49 40,46,47 32,42,46 33,41,46 32,40,45 32,43,44 38,44,45 53,58,64 68,77,88 75,93,121 75,85,101 56,59,70 72,82,98 74,92,109 75,98,123 84,104,132 84,102,126 73,87,110 69,83,93 77,90,105 77,92,108 76,87,98 111,121,115 107,117,114 100,110,104 90,100,94 89,98,98 81,90,92 96,110,133 92,109,131 84,105,126 85,108,131 79,112,135 80,102,132 96,109,137 113,125,147 102,114,136 104,117,136 104,117,136 128,127,130 196,158,123 179,152,120 92,88,80 167,127,102 163,139,106 111,80,68 178,146,116 174,136,90 195,156,115 213,175,129 176,134,92 199,157,115 196,155,110 184,143,98 176,134,92 187,146,101 103,84,59 107,91,76 195,154,123 172,137,110 167,133,99 176,138,103 185,141,99 209,164,118 212,167,121 216,173,126 225,180,134 221,177,137 206,164,112 209,178,118 196,190,26 192,187,18 205,202,39 199,193,45 214,212,69 220,221,82 221,220,94 224,221,96 222,218,102 216,212,96 205,200,87 196,192,76 180,176,58 171,168,45 167,165,37 164,162,32 157,154,29 154,151,30 148,142,26 141,141,30 136,138,26 134,135,28 126,128,34 123,124,35 119,117,27 102,102,30 142,116,66 228,185,140 211,168,123 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,131 177,136,89 218,177,130 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 178,136,94 200,158,116 220,178,136 228,186,144 182,141,94 186,145,98 194,153,108 196,155,110
84,80,72 69,65,59 48,48,48 39,45,48 33,42,44 36,48,52 31,43,49 37,47,51 35,45,49 34,40,43 46,54,59 75,85,103 75,95,121 75,98,123 75,94,115 88,99,112 70,81,112 78,89,127 86,106,132 95,112,132 90,104,125 86,107,128 85,103,120 84,103,124 83,107,127 96,115,134 129,141,147 107,120,119 110,122,115 105,115,107 87,100,99 93,105,113 97,110,129 82,95,112 106,123,143 84,107,134 76,100,129 82,105,132 117,125,143 119,133,143 112,123,136 104,117,132 152,142,132 175,137,102 163,126,82 151,119,87 92,88,71 191,153,116 185,145,111 155,116,84 143,118,90 176,138,101 198,159,118 192,151,104 196,155,110 216,172,130 197,155,113 214,173,128 225,183,143 129,108,83 102,88,70 151,119,89 218,180,143 157,123,93 214,176,126 203,162,113 179,138,89 196,155,110 197,156,111 230,187,140 217,174,127 217,170,120 197,174,89 189,175,32 196,191,22 199,196,31 206,204,45 209,208,60 216,213,75 228,225,91 231,226,105 228,222,106 223,222,114 216,215,111 194,198,92 197,194,82 175,171,55 173,170,49 168,165,40 164,161,36 159,154,31 152,146,28 147,142,29 141,141,28 134,135,30 134,135,30 130,133,32 125,127,29 121,119,29 112,113,24 82,79,12 188,154,109 178,136,94 200,159,114 207,166,121 170,129,84 201,160,115 228,185,138 184,141,94 175,132,85 195,152,105 211,168,123 207,164,119 238,195,150 203,160,115 211,168,123 211,170,123 196,155,108 222,181,134 215,174,127 202,159,112 192,149,102 205,162,115 199,156,109 221,180,133 194,153,106 184,143,98 198,157,112
76,72,64 57,53,47 45,45,45 33,43,49 33,45,51 37,45,50 39,49,46 33,39,40 43,49,52 64,69,77 71,81,101 67,74,88 70,89,110 79,95,120 63,81,105 74,89,107 78,88,96 86,100,110 71,79,88 78,87,100 91,111,137 71,101,125 74,101,129 77,102,128 80,103,126 87,108,129 71,83,89 87,100,99 93,105,98 95,107,103 86,96,104 80,92,98 114,126,148 119,131,153 110,124,147 87,112,136 86,111,137 103,119,144 112,122,142 132,136,149 144,135,120 182,154,127 185,142,107 175,135,101 172,135,91 154,125,94 92,85,69 201,161,127 181,142,112 197,153,123 98,74,50 187,149,112 170,131,92 180,139,92 215,172,127 223,182,135 222,179,130 220,170,124 112,88,64 97,89,78 171,145,120 226,192,160 175,142,115 168,126,84 193,152,103 209,168,119 218,177,128 196,155,110 214,171,126 203,162,117 206,163,118 191,164,89 186,178,15 194,187,19 201,195,31 212,207,38 211,209,50 214,214,61 218,217,71 228,225,89 235,230,105 232,226,108 226,225,119 213,212,108 202,206,100 192,189,77 176,173,52 169,166,41 164,161,36 162,159,34 159,150,33 155,146,31 150,144,28 144,141,27 139,141,29 140,142,30 134,138,32 131,134,31 128,127,30 118,120,24 94,95,18 85,75,22 208,166,124 215,174,129 199,158,113 197,156,111 186,145,100 193,150,103 218,175,128 191,148,101 213,170,123 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 204,163,116 222,181,134 230,189,142 209,168,121 224,181,134 209,166,119 218,175,128 191,148,101 201,160,113 203,162,115 199,158,113 185,144,99
55,55,52 57,57,54 52,52,49 49,51,51 44,46,46 44,48,52 38,49,50 48,54,55 67,73,74 66,74,79 81,91,109 83,93,113 69,83,95 71,79,95 73,96,123 67,92,118 83,92,115 86,96,112 74,80,83 71,74,83 79,99,125 77,104,134 77,102,128 87,107,131 80,94,115 76,90,113 93,103,121 83,98,103 97,107,113 102,113,124 109,125,123 125,141,139 119,132,149 105,118,135 105,117,139 100,116,141 101,119,143 111,126,142 134,139,145 179,151,122 190,150,114 177,132,97 167,127,91 155,114,83 178,137,106 162,137,109 96,85,68 211,168,133 141,115,90 159,135,109 96,75,52 194,159,121 197,156,111 209,168,123 201,160,113 204,162,122 179,151,122 105,87,68 105,86,70 206,168,131 215,177,142 175,142,117 157,123,91 211,170,125 222,181,134 197,156,109 192,151,104 203,162,117 205,167,121 219,183,134 199,180,55 190,184,9 193,187,12 195,191,13 202,197,28 209,206,41 206,207,47 201,203,48 209,211,58 214,214,73 219,217,87 230,227,104 228,225,115 210,211,104 196,197,90 186,186,73 173,170,47 167,164,39 161,158,33 157,152,29 151,137,22 157,148,33 149,143,27 147,143,25 148,143,30 144,139,28 137,138,29 139,140,35 126,126,26 119,121,23 109,112,23 91,91,28 184,153,114 187,146,101 193,152,107 184,143,98 209,168,123 223,185,137 217,179,131 208,165,120 199,160,121 210,167,122 206,163,118 179,136,91 164,121,76 207,164,119 204,163,116 226,185,138 216,175,128 206,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
67,63,57 68,64,58 74,70,62 68,63,60 67,62,59 53,57,61 53,59,62 60,66,67 73,79,80 83,83,83 93,93,88 96,95,98 85,92,90 74,83,85 74,91,113 83,103,129 100,116,141 108,123,141 97,113,124 96,104,109 86,106,132 78,107,136 81,106,132 84,109,135 94,116,146 103,119,148 91,103,111 82,99,105 110,123,140 96,109,124 109,128,122 133,149,160 124,136,160 112,124,148 109,118,143 116,126,144 109,122,141 129,128,131 180,153,119 176,134,94 153,122,85 171,131,95 170,127,94 183,142,111 182,142,108 169,144,116 99,88,73 221,186,150 144,115,93 153,132,105 119,99,81 207,172,134 216,175,130 220,179,134 226,184,142 211,179,147 99,85,67 115,93,73 229,196,159 201,165,134 154,124,98 137,101,68 216,178,132 225,184,139 205,164,117 200,159,112 209,168,121 214,171,122 177,144,96 187,167,21 210,200,19 202,200,12 197,191,16 203,199,23 205,199,33 209,205,45 175,173,30 198,200,47 200,202,49 194,194,53 207,205,75 211,208,85 218,215,105 208,207,99 193,193,82 188,185,71 174,171,48 164,161,36 158,155,30 159,154,29 159,151,31 158,147,31 155,149,31 154,150,32 152,148,30 146,141,30 137,138,29 136,137,30 134,135,30 125,128,27 114,117,26 106,104,30 76,65,19 186,145,100 186,144,102 201,160,115 221,180,135 201,163,115 202,164,116 201,158,113 218,179,138 214,171,126 210,167,122 203,160,115 199,156,111 205,162,117 211,170,123 193,152,105 199,158,111 194,153,106 213,170,123 200,157,110 206,163,116 211,168,121 186,145,98 178,137,90 199,158,111 193,151,109
68,59,51 71,62,54 74,65,57 74,69,66 66,66,61 70,66,60 61,60,49 75,62,41 84,63,36 84,65,40 91,70,45 50,51,41 33,39,42 67,77,83 66,78,86 91,109,133 84,107,134 82,102,130 75,83,92 66,75,77 69,83,93 66,83,105 81,106,130 80,105,129 78,106,129 100,125,149 113,128,144 109,123,144 93,105,127 144,157,172 137,151,161 155,169,179 133,146,161 110,123,142 155,170,177 138,148,156 163,152,133 194,155,116 161,119,81 159,123,90 154,118,87 175,134,105 179,136,103 177,139,102 183,146,106 180,145,109 92,84,71 205,165,129 142,116,91 155,129,104 120,99,86 210,173,133 223,180,133 209,168,123 199,160,121 99,83,68 130,103,71 255,219,182 179,147,117 166,135,112 145,111,81 207,165,123 198,156,114 218,177,132 209,166,119 206,165,118 211,168,121 201,163,115 143,119,39 218,205,5 216,205,18 209,206,14 195,189,16 200,194,30 203,194,36 210,203,44 200,199,49 201,202,52 203,204,58 200,204,64 200,204,78 213,214,96 208,208,97 203,199,92 193,188,75 185,179,61 174,169,46 168,163,40 164,159,36 160,155,32 161,156,35 160,154,36 159,155,37 155,152,31 155,151,33 146,141,32 142,141,33 138,137,31 135,135,33 131,129,30 121,123,27 108,110,28 88,88,27 196,157,118 194,151,106 198,157,112 242,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 218,177,130 218,177,130 196,155,108 200,158,116
