165,135,107 139,109,81 91,79,67 60,58,54 52,51,54 56,57,60 43,44,47 42,46,48 38,47,49 40,49,51 72,63,59 77,66,51 76,77,82 64,69,77 55,61,52 65,74,74 84,93,95 83,92,94 75,84,84 62,71,71 57,66,66 66,76,73 64,73,73 65,76,77 59,74,81 89,107,131 89,107,131 90,110,136 99,116,138 108,123,141 111,126,144 120,135,153 129,141,149 149,159,165 140,147,161 124,122,142 131,120,103 171,129,91 174,134,98 170,135,97 165,130,92 184,145,104 186,144,102 187,145,103 191,149,107 185,144,99 177,136,91 154,125,94 109,94,72 176,140,93 177,136,89 208,167,120 211,168,121 214,171,124 193,150,103 192,151,106 193,152,105 180,162,64 183,174,18 187,180,21 165,159,22 188,182,38 187,183,34 184,183,35 176,173,35 169,160,32 164,162,34 164,164,33 157,156,30 158,156,37 149,146,36 132,136,28 111,116,26 109,102,30 187,150,110 219,178,133 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,94 180,138,98 172,130,90 171,132,91 180,141,100 183,144,105
141,111,83 146,116,88 114,95,79 80,71,63 48,52,54 41,46,52 41,46,52 41,50,52 48,53,52 41,46,45 50,50,50 71,73,73 85,97,121 87,104,126 87,101,122 103,116,135 83,92,94 80,89,91 82,91,93 78,88,85 80,89,89 68,78,75 58,67,67 51,62,63 75,88,103 87,105,131 101,119,145 92,110,136 99,112,129 120,135,153 110,125,143 122,137,155 154,162,171 153,161,166 121,126,122 86,86,81 128,104,82 176,133,100 160,120,86 177,142,104 168,133,95 169,130,89 177,135,93 191,149,107 184,142,100 182,141,96 169,128,83 107,91,74 195,162,137 167,128,87 192,151,104 206,165,118 218,175,128 210,167,120 210,167,120 221,182,125 207,183,103 193,184,26 196,187,29 198,191,36 198,195,43 202,196,52 197,193,48 191,189,48 178,174,44 170,161,33 165,163,35 161,161,32 157,156,32 154,152,33 145,142,32 133,137,29 120,122,28 97,99,24 214,172,132 196,155,110 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,102 189,147,107 173,131,91 184,145,104 178,139,98 184,145,106
132,111,86 117,96,73 112,96,79 93,84,76 44,48,52 34,42,47 38,46,51 35,46,47 53,53,53 59,57,53 68,71,82 85,87,101 83,99,124 76,93,113 86,105,126 80,105,127 70,80,88 70,80,84 73,88,91 83,94,93 89,99,96 88,98,92 86,95,95 77,87,95 69,84,98 94,113,134 89,114,140 83,103,131 98,112,133 119,131,153 111,123,145 107,120,139 96,113,133 114,118,133 106,97,89 99,80,64 114,90,66 168,127,96 173,138,102 169,129,93 183,141,99 176,134,92 187,146,101 184,143,98 194,153,108 154,118,69 98,83,63 169,138,115 169,135,103 198,159,118 207,162,116 233,188,142 220,177,130 229,186,137 227,184,135 199,167,112 183,177,15 201,196,27 200,193,34 211,209,52 207,203,73 211,206,83 204,201,76 196,193,68 183,180,57 176,174,46 164,162,34 157,157,28 156,155,33 146,142,26 143,142,34 137,138,29 121,122,33 113,113,27 93,77,21 221,173,130 193,152,105 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,147,105 168,126,84 185,143,101 178,136,94 189,147,105 183,141,101
88,82,59 73,67,58 50,50,47 45,46,49 38,46,51 34,42,47 32,40,45 33,44,45 46,51,57 68,77,88 72,88,113 50,55,61 72,82,98 75,98,123 84,104,132 84,102,126 70,83,98 74,88,98 77,92,108 87,98,97 103,113,110 100,110,104 89,99,93 87,97,94 96,110,133 84,103,124 87,110,133 79,112,135 85,103,131 118,130,152 102,114,136 104,117,136 114,113,116 196,158,123 89,82,64 141,117,93 163,139,106 111,82,58 170,132,86 195,156,115 189,147,105 189,147,105 196,155,110 178,137,92 206,165,120 103,84,59 140,115,96 203,162,131 167,133,99 167,128,87 200,155,109 212,167,121 219,174,128 214,172,118 206,164,112 184,173,31 196,191,22 205,202,39 207,203,56 216,215,77 221,220,94 224,220,104 221,217,101 205,200,87 179,175,59 172,169,48 167,165,37 161,159,31 155,152,31 148,142,26 140,139,31 134,135,26 126,128,34 119,120,29 107,107,35 142,116,66 220,179,134 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,89 219,178,131 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,136,94 182,140,98 242,200,158 182,141,94 179,138,91 206,165,120
75,71,63 50,50,47 39,47,52 35,45,49 36,45,47 36,42,43 35,41,44 45,53,62 81,94,111 65,85,111 78,96,120 78,94,121 78,85,108 85,100,116 98,113,131 106,124,150 80,105,131 81,104,129 80,108,131 100,122,138 97,110,111 101,113,104 103,112,112 89,99,103 99,112,131 131,146,164 84,109,135 83,107,136 99,116,138 124,133,144 117,120,127 172,156,139 170,132,97 156,119,75 89,80,61 142,118,94 172,134,99 139,108,85 188,150,115 185,146,105 185,144,99 213,171,129 221,180,133 211,173,136 94,85,68 118,100,81 221,189,155 156,121,94 213,172,123 190,149,100 206,165,120 200,159,114 222,179,132 222,178,127 189,178,36 190,184,18 203,200,33 213,211,52 216,215,67 226,223,85 235,230,107 229,224,113 216,215,111 202,206,100 182,180,63 174,171,50 164,161,36 161,156,33 154,145,28 150,143,30 137,137,26 137,138,29 134,138,32 125,127,29 117,119,25 95,95,23 168,129,86 209,168,123 177,136,91 185,144,99 199,156,109 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 209,168,121 212,171,124 207,166,119 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
60,60,60 50,50,50 47,51,53 41,45,47 40,48,53 42,48,49 62,68,69 79,92,107 76,88,110 68,81,100 74,91,124 77,100,125 83,93,111 72,81,83 60,60,70 83,103,129 80,103,130 81,104,131 75,88,105 81,96,112 90,100,106 102,109,107 99,111,119 131,146,149 120,133,148 97,110,125 99,120,141 96,117,138 120,130,148 136,144,153 195,157,120 165,127,90 180,139,108 173,132,101 85,74,57 150,124,99 155,124,101 176,143,116 209,174,136 196,155,110 222,180,138 218,177,132 204,172,138 102,84,63 132,105,69 229,193,162 165,133,103 201,167,126 226,185,138 203,162,115 199,155,113 216,176,122 204,166,120 193,168,68 190,183,15 197,192,23 208,205,40 206,207,49 208,210,55 217,218,72 224,222,92 231,227,111 214,215,108 197,198,93 180,178,59 169,166,41 162,159,34 157,149,29 156,147,32 149,143,27 145,142,28 144,141,31 137,138,29 132,132,32 120,122,26 107,109,23 87,65,20 204,162,120 198,157,112 186,145,100 191,153,105 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 193,152,105 229,188,141 220,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
67,63,57 69,65,57 74,69,66 67,62,59 48,57,59 56,62,63 73,79,80 88,86,84 97,96,99 85,92,90 65,76,87 85,104,137 100,116,141 110,125,143 97,105,110 86,106,132 81,106,132 83,108,134 94,116,146 95,107,131 85,102,108 110,123,140 103,116,131 126,144,143 124,136,160 106,117,144 116,126,144 109,122,141 161,143,124 180,142,105 153,122,85 176,135,104 148,107,76 182,142,108 90,79,62 166,141,113 144,115,93 146,121,91 184,149,111 216,175,130 223,181,139 215,174,129 99,85,67 161,132,101 238,202,171 154,124,98 182,143,104 218,177,132 205,164,117 208,167,120 218,175,126 177,144,96 204,191,2 197,192,12 197,191,16 204,199,28 208,204,44 175,173,30 207,209,54 195,196,50 207,205,75 216,211,98 212,211,103 193,193,82 181,177,59 168,165,40 158,155,30 160,155,32 156,145,29 155,149,31 152,148,30 151,147,31 137,138,29 135,136,29 127,130,29 114,117,26 90,93,31 187,148,105 186,144,102 200,159,114 201,163,115 202,164,116 205,163,121 198,159,118 210,167,122 211,168,123 198,155,110 211,170,123 197,156,109 200,159,112 213,170,123 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
70,61,53 72,63,55 81,76,73 72,72,67 55,51,43 72,65,49 99,78,51 111,92,69 57,58,48 36,42,45 72,82,86 87,105,118 83,106,133 77,87,107 68,77,79 64,78,88 77,100,125 77,102,126 81,109,132 95,118,143 115,129,150 102,114,136 155,169,181 158,169,180 135,148,163 144,157,174 139,149,157 168,157,138 172,130,90 158,122,89 163,127,96 174,133,104 180,142,105 176,139,99 94,83,66 150,125,97 139,113,88 149,126,97 212,175,135 222,179,132 197,158,117 109,82,50 154,127,95 186,152,120 168,137,114 197,163,133 193,151,109 205,163,121 203,160,113 203,162,115 202,164,116 176,152,72 227,214,14 206,202,17 197,191,18 201,193,32 208,201,42 200,199,49 201,202,54 207,209,65 201,205,79 209,209,96 200,196,89 191,186,73 178,173,52 166,161,36 167,162,39 162,157,34 161,155,37 158,154,36 157,153,35 153,148,35 142,141,33 134,138,32 136,134,35 121,123,27 102,105,27 76,67,20 192,149,104 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 209,168,121 209,168,121 183,142,95
68,61,59 99,93,86 111,92,57 172,143,94 134,114,66 143,120,80 160,137,97 168,142,101 91,86,74 43,47,51 34,43,45 49,62,63 84,102,126 85,103,127 73,88,106 71,83,107 92,110,138 101,122,143 94,114,140 99,122,145 89,105,130 150,166,175 167,176,178 138,147,149 114,124,142 96,104,124 165,133,101 164,119,84 160,124,93 166,131,95 168,132,99 172,134,97 181,144,104 193,156,116 98,85,64 150,125,106 129,108,83 131,112,87 220,181,140 218,177,132 207,179,152 113,91,71 239,200,168 181,147,117 221,179,137 209,168,123 185,142,97 207,166,107 165,128,59 179,138,89 212,171,126 213,202,40 228,214,19 212,203,15 193,187,25 195,188,29 206,202,44 205,200,47 205,199,53 200,198,57 209,207,88 206,203,89 195,190,81 184,178,62 178,173,48 170,165,42 166,160,42 163,157,39 160,156,38 157,153,37 162,156,38 155,148,37 142,141,33 136,137,32 131,129,28 123,122,25 111,111,25 82,88,20 186,149,107 191,147,105 179,137,95 201,159,117 205,164,117 212,171,126 192,150,108 189,147,105 178,137,92 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 190,150,98 178,138,86 194,153,104
79,78,71 80,80,66 164,134,90 167,136,97 137,116,73 186,163,121 157,134,92 164,141,99 118,113,101 60,66,69 33,42,44 36,45,45 94,113,132 94,118,138 82,110,133 84,111,139 85,108,133 84,97,123 84,103,122 83,106,129 93,105,127 148,163,170 135,143,150 104,111,123 102,108,125 175,144,123 173,133,97 166,126,90 170,128,90 184,142,104 166,124,86 176,134,96 177,138,99 181,144,104 131,116,94 140,115,96 120,99,74 136,114,96 128,104,82 72,51,28 94,75,59 245,210,183 200,164,131 157,117,83 203,162,113 209,168,123 208,167,122 210,163,72 150,116,28 125,94,30 199,165,122 204,194,27 232,218,23 211,201,11 191,183,18 193,187,25 201,200,36 210,201,43 198,192,44 206,203,65 206,204,87 201,199,82 188,184,66 176,170,52 181,176,51 173,168,45 168,163,40 166,161,38 162,159,38 159,155,37 162,156,38 154,147,36 145,144,36 137,136,32 135,133,32 125,124,27 114,114,28 96,97,20 83,66,19 205,163,123 220,178,136 209,167,125 198,157,110 199,158,113 199,157,115 212,170,128 214,173,128 228,187,140 229,188,141 192,151,104 218,175,128 218,175,128 182,139,92 201,161,109 214,174,122 217,178,137
