57,75,44 100,108,55 42,58,37 42,59,35 51,66,50 42,57,41 66,73,41 30,35,31 44,52,59 40,51,50 65,59,50 61,67,70 213,160,107 219,185,151 71,65,72 72,66,73 66,65,68 53,52,57 33,30,34 26,23,27 25,22,26 24,21,25 16,13,17 21,19,20 12,10,11 25,19,24 46,43,47 73,74,79 57,43,29 221,188,161 238,209,176 225,196,161 244,219,191 206,187,189 238,226,231 225,212,220 151,149,169 59,58,75 243,229,213 235,217,196 232,215,205 250,230,221 219,203,186 255,243,249 255,244,252 207,197,201 193,187,192 67,64,81 204,187,163 212,193,170 255,240,235 238,225,218 255,236,227 236,206,180 214,188,163 223,189,155 220,204,189 213,189,165 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 221,202,175 158,148,136 220,209,194 223,212,195 208,196,184 206,195,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 175,162,141 187,174,167 202,189,182 171,157,141 186,171,151 218,202,187 209,192,184 185,166,143 168,153,131 162,145,137 151,140,125 156,149,149 158,139,75 87,79,57 162,164,52 158,151,63 86,81,38 117,115,55 64,69,47
185,134,79 59,70,55 56,77,54 59,84,53 59,63,46 31,45,41 28,32,36 26,29,36 53,56,44 118,110,74 60,55,71 68,68,68 165,127,90 82,62,53 34,31,35 47,44,48 54,53,56 48,47,52 41,38,44 20,17,21 28,25,29 21,18,22 12,9,13 11,9,10 12,10,11 21,18,22 32,29,33 68,67,72 90,76,62 218,186,156 218,189,154 239,210,177 226,198,171 218,199,201 214,201,209 246,233,241 179,177,189 234,236,252 238,242,255 147,150,161 178,173,170 231,220,203 245,233,221 246,229,235 224,211,219 224,214,218 210,207,211 55,52,56 192,168,144 228,204,180 198,170,141 222,196,175 213,198,176 215,191,167 200,181,158 209,189,157 210,188,170 173,155,134 212,191,164 193,176,148 195,176,149 201,183,162 215,199,186 216,197,170 218,199,174 174,161,140 204,193,176 173,161,149 169,159,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 190,176,158 185,172,167 161,148,141 163,149,133 180,165,145 166,151,129 200,186,159 176,161,150 161,145,130 187,171,158 145,134,119 194,180,180 164,149,100 130,113,89 188,148,123 159,130,99 135,127,64 126,118,55 108,101,81
127,114,41 128,127,50 62,89,59 41,68,52 42,57,45 41,47,38 39,34,33 47,65,78 91,84,45 129,115,61 103,92,48 85,75,63 98,85,80 25,23,24 25,22,26 24,21,25 18,17,20 19,18,21 25,22,26 21,18,22 38,35,39 14,11,15 12,9,13 21,19,20 18,15,19 23,20,24 17,16,21 27,25,26 180,154,133 221,194,162 195,167,140 201,175,150 244,218,195 248,234,234 236,226,230 137,126,135 184,179,195 178,179,198 154,163,188 152,164,188 130,143,171 147,156,179 127,127,139 182,178,187 227,216,225 222,210,215 167,159,167 85,75,76 208,184,158 192,166,145 204,175,142 218,189,154 227,209,188 240,214,191 215,187,160 219,191,162 195,178,154 214,190,164 195,175,145 199,179,149 186,170,155 181,169,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,155 215,202,181 197,183,167 210,195,186 187,172,152 178,161,137 200,185,163 213,197,180 209,185,161 199,175,151 201,175,152 198,175,146 187,175,163 182,166,162 211,195,180 200,186,161 168,151,143 171,156,136 173,161,151 159,143,126 156,140,127 114,110,104 101,91,81 188,140,93 139,109,63 91,73,29 114,92,45 113,107,98 77,89,85 63,82,101
114,121,48 125,120,51 47,51,24 59,71,51 40,47,40 45,38,36 49,58,41 41,58,53 73,88,64 91,87,50 138,123,42 58,42,9 28,25,31 34,29,31 28,25,29 28,25,29 23,20,24 17,14,18 16,10,15 14,8,13 21,18,22 19,16,20 18,15,19 24,21,27 24,21,27 33,30,34 29,28,33 33,26,26 177,155,135 166,142,116 211,187,163 212,186,161 201,177,153 248,230,229 159,148,157 183,176,188 159,157,177 142,148,167 133,142,167 129,145,172 120,139,170 102,117,149 100,110,130 109,112,130 101,99,109 180,172,180 84,81,87 163,151,141 199,178,151 173,150,121 178,152,127 224,198,159 220,202,181 242,216,193 221,193,164 208,178,150 171,156,136 190,173,147 210,193,169 173,156,132 188,169,144 214,198,183 199,185,171 227,213,195 224,202,182 212,198,180 204,188,171 212,198,173 198,184,168 178,165,133 190,167,138 167,148,134 199,183,168 199,182,172 207,186,161 196,175,150 200,176,152 186,160,137 177,159,154 211,196,185 168,154,140 207,193,179 213,199,185 190,175,164 156,143,136 196,175,160 139,119,89 132,117,108 127,116,99 149,122,106 75,80,74 134,115,49 109,100,73 64,72,79 50,54,67 38,48,64
99,101,57 84,75,30 74,79,36 43,50,32 54,44,32 52,64,55 47,60,44 86,89,58 70,74,36 103,105,63 110,105,64 55,48,60 55,52,58 51,48,54 49,46,50 54,51,55 48,45,49 28,25,29 20,17,21 18,15,19 28,25,29 23,20,24 27,24,28 24,21,27 25,22,26 24,21,25 39,33,38 55,48,51 180,162,143 232,215,191 224,206,187 214,195,172 216,195,180 164,153,150 196,188,194 234,227,237 190,187,202 154,155,176 129,141,174 124,139,182 123,143,187 107,124,169 71,87,127 69,85,121 112,113,132 106,106,116 72,71,76 201,187,173 175,147,120 200,179,152 145,131,106 192,170,136 202,184,163 243,217,194 228,200,171 230,209,196 203,182,157 212,200,174 200,176,150 182,163,140 211,198,175 192,179,147 221,205,192 223,212,193 219,194,164 199,178,151 204,183,158 197,176,151 225,210,199 208,192,175 211,190,175 180,162,132 222,206,193 193,179,154 205,186,161 191,172,147 187,168,141 171,151,121 192,178,153 194,179,168 204,194,184 217,205,195 189,177,167 181,170,155 168,147,122 156,144,134 136,118,97 125,111,97 121,107,93 108,98,88 141,136,122 153,146,130 136,135,68 55,57,52 68,72,74 88,94,97
46,52,39 93,95,49 141,139,69 86,84,55 85,74,39 100,88,62 34,60,49 73,84,55 49,60,29 69,70,31 93,93,63 51,48,54 33,32,37 37,35,36 34,31,35 32,29,33 33,30,36 40,37,41 49,46,50 32,29,33 32,29,33 51,48,52 34,31,35 31,28,32 39,36,40 44,41,45 33,27,32 45,35,39 136,121,101 224,205,182 229,210,185 207,186,159 230,213,205 136,124,124 150,142,150 150,143,153 124,120,133 107,104,121 71,79,97 174,186,219 126,142,182 92,109,154 58,72,111 32,50,90 75,78,100 63,63,75 66,63,69 224,210,196 220,200,170 195,170,140 142,128,110 219,198,185 225,205,185 247,225,207 230,201,177 221,196,168 231,201,184 234,226,213 192,171,146 200,179,152 202,185,175 174,162,134 186,170,153 205,190,170 223,203,183 227,195,163 205,175,149 213,186,168 163,149,122 192,178,153 188,173,153 170,155,135 192,180,154 217,203,187 198,184,168 182,169,146 186,171,149 196,183,162 163,149,120 170,156,138 191,179,169 198,183,174 177,167,155 154,136,117 148,134,118 157,146,143 144,133,130 134,118,112 142,131,124 177,166,163 175,159,142 184,149,134 106,97,93 97,91,82 59,61,58 68,73,69
99,102,53 90,102,68 87,94,50 55,64,34 124,116,53 150,142,61 46,64,49 80,98,65 45,64,42 71,83,45 66,71,37 78,74,66 27,26,29 33,32,35 24,22,30 32,26,31 26,22,31 25,22,28 33,27,34 27,24,28 42,39,43 52,49,53 53,50,56 58,55,61 59,56,62 38,35,41 34,30,39 50,44,51 101,84,76 184,160,136 245,224,201 229,210,194 172,162,161 224,216,222 184,179,197 179,175,197 147,150,172 195,202,227 83,88,112 56,59,81 76,81,105 88,96,126 78,86,106 43,55,79 46,54,74 74,79,89 41,41,51 27,30,39 53,42,35 200,178,158 127,107,89 157,142,120 223,207,192 236,205,184 231,202,178 202,176,151 233,210,197 226,212,185 194,175,150 207,188,163 223,207,190 196,182,168 222,207,187 221,202,186 175,164,161 195,178,152 206,189,165 150,134,119 169,153,136 171,157,130 189,171,150 184,171,150 189,175,157 231,216,207 203,188,179 172,158,144 172,159,136 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 111,101,89 133,127,122 111,102,96 121,112,106 131,123,112 128,124,114 129,124,121 143,131,131 189,164,145 114,102,47 156,131,42 146,118,48 51,51,46
111,113,58 76,88,52 83,86,37 115,105,56 167,80,39 109,121,54 55,59,44 91,91,48 31,61,44 62,83,51 142,79,57 76,54,46 52,40,42 27,26,29 31,29,41 177,140,139 118,94,88 69,48,46 58,40,39 50,43,41 48,42,47 37,31,36 28,26,27 34,31,37 33,32,37 47,46,51 84,80,91 75,69,76 123,106,96 210,185,157 214,194,174 60,47,44 164,157,157 224,215,226 213,211,231 182,184,211 151,164,194 132,150,186 112,129,162 61,74,100 62,69,81 53,58,66 60,64,77 64,71,83 43,52,63 64,69,79 52,52,60 40,43,50 97,82,73 200,176,152 159,138,115 197,169,142 214,198,181 246,225,200 250,226,204 224,204,186 217,195,177 209,181,152 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,193,172 226,210,195 215,199,186 218,203,183 192,172,142 189,168,143 177,160,136 195,176,153 168,149,124 177,163,138 168,157,150 219,209,210 167,157,156 172,162,150 200,187,166 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,139,126 173,151,131 164,145,122 148,127,112 112,112,112 146,134,124 160,139,42 174,152,58 143,127,69 99,101,117
125,131,61 79,81,39 104,108,54 159,108,39 144,103,31 225,79,20 97,56,36 46,44,24 31,30,21 106,60,34 124,58,10 207,123,36 100,70,55 156,141,132 208,192,207 194,180,197 167,160,190 142,136,170 118,118,146 112,114,139 118,101,104 104,76,74 134,103,84 86,66,59 34,29,31 40,33,36 37,29,35 46,32,32 166,147,120 174,148,109 224,203,176 133,121,126 214,206,212 232,228,241 147,155,187 85,101,139 98,118,160 123,145,188 128,153,195 100,122,163 89,100,131 75,79,94 43,46,53 47,52,60 56,61,67 67,72,78 33,37,41 22,26,30 211,201,179 209,188,165 158,140,119 229,210,185 235,216,191 246,233,226 213,199,183 173,155,134 248,230,209 199,184,162 233,222,207 176,162,137 190,181,166 223,216,198 219,199,181 223,207,192 200,186,172 201,180,165 234,216,197 249,230,216 199,182,172 167,156,137 214,195,170 201,184,158 209,195,168 193,177,162 165,151,137 172,156,150 167,157,145 177,164,159 147,137,127 144,142,143 135,134,139 109,107,117 83,88,96 110,115,123 170,146,124 162,130,114 141,122,99 147,132,112 166,151,131 158,144,126 132,127,129 163,148,137 159,141,122 150,110,74 85,84,87 123,124,129
111,104,47 92,94,50 120,119,63 124,112,53 172,72,1 203,80,6 68,66,35 53,51,33 32,34,31 34,32,30 132,54,24 105,77,66 138,115,104 247,224,221 255,246,255 225,226,249 172,186,227 147,167,224 133,156,219 117,140,194 119,125,144 53,42,49 47,30,33 94,72,64 84,70,70 144,129,120 191,170,155 187,162,143 237,210,176 243,213,171 244,220,194 213,200,208 255,250,255 108,114,133 74,88,125 83,101,139 98,118,160 120,140,184 143,165,208 91,113,156 94,108,147 83,93,113 62,70,77 33,38,46 50,53,62 60,65,71 36,35,38 24,25,28 230,208,188 175,156,144 186,171,151 181,162,137 197,176,153 221,209,181 208,194,178 228,211,185 244,228,211 205,181,159 212,188,162 179,159,139 188,166,146 181,167,151 180,161,138 156,141,121 206,192,176 252,232,212 238,220,199 228,210,191 211,196,176 229,210,194 154,139,119 202,181,156 148,134,107 185,169,154 207,193,177 203,189,173 189,177,165 156,150,145 183,167,152 129,127,128 138,137,142 133,131,141 125,129,142 102,109,121 98,97,114 176,154,136 176,159,149 170,156,142 164,149,140 181,162,135 197,165,149 177,134,115 167,136,113 125,112,107 93,88,87 142,123,111
