18,14,23 20,16,25 23,20,26 24,21,25 28,25,29 34,31,35 34,31,35 38,36,44 43,41,49 44,40,49 52,50,58 51,47,56 53,49,58 54,52,62 61,59,69 67,65,75 70,63,73 62,62,70 30,22,28 51,43,51 61,52,65 50,42,48 31,23,29 21,13,21 18,13,12 82,73,84 20,16,25 21,17,28 17,14,20 28,25,29 65,63,73 65,63,73 64,62,70 61,59,67 52,50,60 53,51,59 58,53,50 127,108,81 155,106,29 51,31,22 151,102,12 73,40,0 58,37,10 50,39,22 61,30,0 39,22,12 113,92,65 175,124,17 182,119,25 99,57,17 230,196,135 56,46,22 127,81,13 212,158,83 180,147,99 185,152,100 194,161,109 177,145,88 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,16,22
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 44,42,50 51,49,57 51,47,56 54,50,59 47,45,55 61,59,69 65,63,73 60,60,68 77,70,80 67,64,79 73,70,76 49,41,49 40,32,38 24,16,22 29,21,29 50,39,48 24,15,26 20,17,23 20,18,28 17,14,20 31,28,32 62,60,70 64,62,72 62,60,68 60,58,66 48,46,56 50,48,56 74,69,66 159,125,95 221,162,43 39,30,26 182,128,40 72,39,0 46,26,0 91,80,63 44,25,9 35,18,8 82,68,50 155,123,79 162,112,27 183,138,47 50,37,16 48,37,18 47,32,23 43,23,0 118,77,30 184,151,103 184,151,99 172,139,91 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,14,23
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,54 48,46,54 51,49,57 60,58,66 52,50,60 65,63,75 57,55,63 61,59,69 72,66,73 102,101,104 180,181,162 239,174,135 254,174,133 201,106,61 210,67,45 223,67,45 232,90,56 37,31,26 23,19,28 20,16,25 28,24,35 71,69,79 66,62,73 60,58,66 60,58,66 46,46,56 51,49,57 101,87,71 150,118,86 78,34,0 81,65,48 100,62,12 123,92,30 42,27,16 160,140,110 45,27,22 66,42,18 23,26,16 107,78,56 195,164,125 142,118,92 48,33,22 130,85,12 36,23,18 33,24,20 32,22,21 187,156,103 184,151,101 177,144,94 157,123,82 68,54,40 46,36,35 18,15,21 21,17,26 17,14,18
18,14,23 18,14,23 18,15,19 23,20,24 26,23,27 26,23,27 33,30,34 38,36,46 43,41,49 44,40,49 50,48,56 52,48,57 61,59,67 63,60,66 115,104,97 182,124,91 255,207,149 192,63,39 202,52,37 208,47,38 203,46,40 204,46,38 205,47,41 203,46,40 210,44,39 237,53,38 59,21,11 26,20,25 20,17,23 53,51,61 72,70,80 63,59,70 60,58,66 60,58,66 50,48,58 53,51,59 136,95,50 162,121,53 43,26,18 90,66,13 41,30,27 55,35,15 201,158,109 79,63,48 41,30,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 112,86,36 71,47,14 33,25,12 187,160,115 195,157,109 186,153,103 180,146,101 175,141,96 163,131,89 106,86,66 59,50,46 20,17,21 18,15,19 18,15,21
18,14,23 20,16,25 21,18,24 24,20,29 26,23,27 25,22,26 33,30,34 38,36,46 37,38,43 46,42,51 72,65,63 157,122,86 252,155,120 189,76,51 191,49,38 188,43,33 192,42,38 191,41,35 189,42,35 185,42,36 182,39,33 179,39,34 178,40,34 181,38,32 189,38,30 214,46,32 27,29,29 25,18,28 27,23,32 61,59,67 65,63,73 61,59,69 65,63,73 61,59,69 47,45,55 64,59,61 56,44,32 28,19,11 49,33,18 130,85,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 27,15,15 24,14,13 24,12,17 89,58,5 102,74,36 146,98,14 181,132,55 133,89,22 167,140,95 174,143,94 179,148,97 178,147,96 148,124,89 73,57,40 42,35,38 17,14,18 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,22,26 33,30,36 39,36,40 124,100,92 251,194,165 167,52,28 174,41,29 181,38,30 179,39,30 180,40,33 178,41,28 174,41,33 176,38,32 175,37,31 172,39,31 168,34,29 169,35,30 170,37,29 179,37,26 191,40,30 211,39,29 23,17,24 25,18,28 63,59,70 66,64,74 62,60,70 62,60,70 61,57,68 60,56,67 48,44,55 78,69,63 169,136,99 134,111,82 26,17,9 168,111,8 170,140,71 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 96,59,15 131,77,0 163,111,20 157,102,21 164,130,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 24,21,27 30,24,29 168,142,132 131,44,21 137,36,29 151,34,26 166,34,29 165,33,30 167,35,32 169,35,32 163,34,30 166,34,29 162,33,29 159,35,29 161,32,28 158,36,29 163,34,28 167,35,30 176,36,27 179,37,24 191,34,26 197,35,24 39,33,38 65,61,70 66,63,69 62,60,70 60,58,68 58,56,66 58,56,64 51,49,57 45,43,51 99,86,65 112,75,31 168,105,15 36,20,18 153,101,10 136,124,96 159,140,113 84,71,48 224,187,132 147,111,64 154,115,35 169,125,56 138,98,44 55,32,1 73,42,3 21,12,8 108,65,5 182,125,22 229,167,57 155,102,18 145,103,22 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 148,120,91 196,158,110 197,162,108
20,16,25 20,16,25 20,16,25 22,20,28 39,29,30 110,66,56 104,38,33 121,30,27 135,31,21 145,33,23 150,33,25 157,34,30 153,32,28 154,32,25 154,30,24 152,32,25 158,34,28 158,33,30 163,34,30 165,33,28 178,32,27 184,37,30 190,36,25 184,35,26 157,54,57 63,51,41 158,123,87 182,143,100 175,146,113 81,65,50 57,52,54 51,49,57 51,47,56 45,41,50 47,46,49 121,97,73 84,54,8 109,75,14 163,120,35 97,78,51 111,97,79 100,81,67 241,217,153 169,114,33 121,87,24 155,102,20 119,85,26 72,42,0 60,38,0 97,70,27 51,30,0 143,96,17 255,207,90 154,105,26 85,62,33 139,88,19 185,156,105 197,159,111 148,118,76 122,98,65 102,87,65 158,130,92 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 44,23,21 102,50,47 85,39,39 98,34,35 114,28,23 122,28,26 132,28,22 139,28,20 143,31,21 143,30,23 149,28,24 150,29,27 151,30,28 158,34,26 175,62,28 245,168,83 234,153,56 255,153,77 230,94,45 255,152,102 47,24,9 42,32,36 91,76,56 168,133,95 191,152,109 169,140,105 84,68,51 80,65,54 79,69,59 43,42,45 40,39,42 65,56,48 76,55,30 146,90,0 95,70,11 116,81,16 30,19,14 81,73,62 152,109,49 196,150,54 223,156,40 56,57,62 53,50,56 48,40,48 31,30,35 42,28,14 78,59,24 79,42,0 111,68,8 167,111,15 159,105,15 42,29,6 93,62,11 124,92,35 184,148,101 137,105,71 155,129,79 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 137,59,58 96,46,44 87,37,33 85,29,23 102,25,21 112,26,23 115,26,22 124,24,21 129,26,27 136,29,24 140,29,21 162,59,26 227,158,75 251,156,93 189,60,26 218,50,39 193,75,56 235,190,157 236,201,165 204,162,122 211,210,203 51,41,45 110,91,68 187,153,112 191,154,110 168,139,104 83,67,50 80,66,52 78,64,48 71,60,45 91,78,57 151,120,81 81,49,3 134,103,64 124,87,18 108,73,19 28,22,17 136,93,19 156,99,14 207,149,49 67,67,77 48,46,54 39,35,44 32,29,33 23,20,24 31,27,36 38,34,45 70,50,30 85,53,11 158,109,19 209,137,32 60,34,11 40,26,12 143,98,23 174,141,93 151,119,75 70,50,30 170,138,94 61,50,35 168,141,94 167,136,97
