103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 187,157,198 101,113,166 230,163,152 106,114,173 104,112,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 124,112,153 119,110,150 119,111,146 120,109,143 120,109,143 121,109,139 124,108,135 132,107,130 139,103,113 145,103,108 160,100,98 175,100,84 186,104,79 193,104,73 202,102,68 203,106,71 200,105,69 207,105,67 217,106,60 221,105,58 228,104,53 255,139,42 235,100,46 255,132,42 227,103,36 255,131,69 234,107,48 232,107,47 233,108,50 228,106,57 222,107,57 216,106,66 207,104,62 203,104,67 202,102,68 197,105,70 186,101,77 174,97,78 160,102,90 146,101,109 132,104,123 132,106,125 125,108,130 123,109,137 122,112,141 120,110,139 122,115,145 118,110,147 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 105,111,169 114,63,35 81,33,8 82,34,5 82,34,7 82,33,11 96,39,10 139,62,9 190,77,13 226,92,8 247,103,10 255,111,13 255,114,17 255,118,21 255,112,16 255,113,17 255,111,17 255,114,17 255,112,23 255,113,21 255,115,23 255,115,27 255,113,20 255,111,22 255,110,25 255,111,21 255,110,20 254,111,18 255,110,20 253,112,23 254,113,24 255,112,22 255,113,20 255,111,19 255,110,19 255,110,16 255,110,10 255,112,15 255,109,17 250,102,15 237,100,5 219,85,8 187,75,6 133,55,2 95,36,6 85,34,6 84,36,9 84,33,7 85,34,6 106,50,24 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,35 74,28,10 15,15,12 24,23,26 17,17,17 14,20,9 18,21,13 47,47,47 16,27,14 19,32,9 16,27,14 17,30,14 17,30,18 29,30,20 16,29,15 15,27,18 23,34,23 33,47,28 18,31,17 36,51,35 50,70,45 42,62,35 48,65,39 48,68,43 22,35,19 37,60,41 45,62,38 47,66,44 49,71,45 52,71,51 40,60,35 31,47,28 19,34,22 17,32,18 19,37,22 21,36,22 27,42,28 15,33,20 24,42,29 20,35,21 22,30,20 16,31,15 33,33,30 19,24,18 19,19,19 18,17,20 17,17,14 72,29,10 104,48,14 104,116,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 111,58,33 70,29,11 14,19,15 17,29,20 17,32,20 39,47,33 18,37,26 12,35,20 14,37,22 18,36,23 18,41,24 15,38,21 42,50,36 23,38,26 24,47,28 102,130,95 16,41,23 49,67,50 14,37,20 82,108,72 77,111,66 82,116,73 70,106,60 71,106,56 53,93,43 74,113,70 74,114,75 74,114,73 74,114,75 73,113,74 56,95,50 59,95,53 54,90,44 24,49,31 22,47,27 23,48,28 25,50,32 54,88,47 29,58,28 20,47,27 23,48,30 39,48,29 18,41,22 24,49,31 21,41,25 17,31,22 22,22,17 98,44,6 108,46,19 247,153,103 249,151,91 122,116,178 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 113,60,37 79,28,2 45,39,32 11,33,21 20,40,24 15,40,24 16,40,18 25,44,33 17,42,24 27,47,29 22,48,25 14,39,19 43,68,41 33,58,31 20,40,22 45,78,42 21,49,12 21,44,25 18,41,24 21,47,24 88,124,78 99,138,95 86,122,78 69,106,57 77,123,78 74,120,75 75,122,81 77,120,78 75,119,82 70,111,67 58,99,53 57,101,54 78,117,72 39,72,36 23,48,30 23,51,28 26,58,29 20,49,21 29,54,34 22,50,27 22,49,33 31,62,38 24,49,31 21,48,30 21,48,32 19,42,23 18,37,26 107,46,0 109,53,19 251,150,84 255,150,84 209,155,164 105,112,167 106,112,172 106,112,170 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 156,72,28 109,33,0 12,30,15 10,34,21 56,60,45 15,40,13 29,38,21 27,46,26 80,68,58 31,47,26 22,41,21 23,43,29 94,121,82 87,119,72 105,139,96 93,124,84 98,134,92 31,56,27 28,56,19 43,72,42 101,140,95 95,136,92 98,142,97 95,134,89 95,136,92 87,133,88 79,122,82 77,120,80 79,119,80 79,119,78 65,106,60 72,113,69 79,120,76 78,117,81 74,114,75 31,65,31 55,96,48 75,117,82 20,53,28 30,58,33 25,60,23 32,59,41 26,57,33 32,59,29 19,49,28 40,49,32 18,42,31 157,58,0 142,70,35 250,153,84 242,151,116 88,87,131 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,166 106,113,168 106,113,168 108,112,168 227,98,24 118,41,0 13,31,18 14,33,22 14,37,20 88,72,57 90,85,71 99,87,75 93,101,80 104,135,93 104,135,95 117,148,106 112,143,103 110,144,101 102,138,94 105,141,97 107,143,99 93,134,88 101,142,94 101,142,96 102,141,96 101,142,98 99,140,96 92,136,91 97,143,98 98,139,95 91,137,92 82,127,85 81,127,82 82,130,84 79,130,83 78,128,84 80,127,86 79,122,80 77,122,82 74,119,79 72,117,75 77,119,82 77,115,77 30,59,29 43,70,40 50,77,45 21,48,30 28,56,31 25,50,30 25,52,32 31,57,32 196,68,0 233,109,46 137,118,150 88,96,144 107,109,165 106,113,168 106,112,170 106,112,172 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 255,115,25 138,45,0 14,37,18 34,46,28 11,33,21 70,58,46 83,73,63 97,89,78 114,145,103 106,137,95 96,122,86 110,146,104 112,148,104 111,147,103 109,145,101 97,133,89 103,139,97 102,141,96 98,139,93 100,141,95 101,140,95 103,142,97 102,141,94 100,141,95 92,140,94 97,141,96 97,143,98 91,137,92 90,136,91 82,135,87 82,135,87 87,127,86 81,129,83 79,127,81 81,126,84 80,125,85 80,125,85 80,127,86 79,122,82 69,101,68 75,113,75 46,73,43 74,111,76 43,68,41 38,53,29 34,55,34 22,45,28 203,67,0 255,135,51 194,144,154 109,118,172 199,155,173 248,148,96 208,153,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 112,112,169 255,127,19 139,44,0 49,36,29 55,43,33 50,37,30 51,40,33 82,66,62 92,83,79 114,145,103 114,145,103 110,141,99 99,138,95 113,136,103 111,145,102 108,144,100 107,146,101 98,137,90 96,135,92 106,145,100 96,142,95 97,143,98 100,141,95 106,147,101 98,144,99 100,146,101 98,144,99 90,137,94 104,148,103 96,142,97 92,140,94 85,133,87 86,124,86 79,132,84 81,132,85 81,132,85 81,128,85 81,129,83 81,129,83 77,122,82 79,124,82 82,125,85 81,113,80 70,119,80 55,43,31 47,47,33 48,37,30 41,45,28 207,72,0 255,153,54 254,149,80 250,150,91 248,149,81 254,146,83 235,154,120 103,110,165 106,115,169
106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 109,116,171 109,116,171 110,112,168 255,133,22 141,46,0 53,35,30 54,42,32 50,37,32 52,41,36 60,49,46 77,85,71 119,142,107 117,140,105 115,144,104 114,140,106 104,137,99 107,133,97 116,156,106 114,153,106 108,142,101 107,153,108 107,146,101 112,156,109 102,153,104 97,138,92 104,152,104 107,153,106 105,149,104 98,144,99 104,155,106 100,151,102 102,150,102 97,148,99 95,133,93 94,140,95 82,135,87 82,135,87 82,135,87 80,133,85 80,118,78 83,136,88 84,129,89 80,128,82 81,125,88 76,111,74 79,98,60 70,55,44 50,37,32 50,37,32 47,36,31 206,73,0 255,158,50 250,148,99 87,89,132 90,95,142 123,116,167 85,90,137 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,111,171 255,136,22 141,46,0 58,42,38 53,41,31 52,40,30 53,43,42 54,44,48 69,98,68 102,124,96 116,139,106 119,158,111 113,135,105 104,145,101 105,149,102 112,148,102 113,154,108 111,152,104 106,150,103 101,147,100 106,147,101 109,160,111 109,135,99 101,140,97 104,145,99 101,142,98 106,157,110 107,155,107 103,159,108 97,132,93 92,130,90 101,154,104 96,131,94 87,138,91 91,142,95 84,135,88 89,136,93 84,137,89 86,139,89 83,133,89 81,128,87 79,126,85 82,120,82 77,58,35 54,39,30 50,37,32 49,36,31 53,42,37 210,74,0 255,160,52 247,149,87 144,116,158 105,112,167 104,111,166 104,113,167 106,115,169 106,115,169
