26,34,24 35,42,35 28,33,27 40,41,33 45,46,38 25,33,23 38,46,36 36,44,32 47,55,43 38,46,34 41,49,37 30,36,25 36,39,29 34,37,29 31,39,25 32,33,23 26,34,22 35,41,28 29,36,20 28,35,19 28,32,15 28,32,17 25,28,18 27,30,20 23,26,16 25,28,18 27,28,18 26,28,13 31,35,20 31,35,20 27,31,16 27,30,18 13,13,8 11,11,6 28,31,21 27,30,20 31,35,20 25,29,14 28,32,17 30,34,19 24,28,13 34,38,23 42,47,27 62,69,35 52,53,30 21,28,10 78,90,45 67,77,42 44,49,29 49,53,36 24,25,15 13,13,8 27,30,22 24,27,15 35,40,20 24,27,17 24,27,19 24,27,19 24,27,15 28,32,17 36,40,25 33,40,22 35,43,20 31,41,19 58,64,35 38,42,25 47,50,28 64,68,41 91,98,62 41,45,18 153,158,113 115,108,81 120,114,89 106,104,84 58,59,51 68,74,63 73,76,68 62,56,61 70,58,70 65,58,68 52,50,51 65,62,68 57,48,59 54,45,56 24,24,19 27,31,16 30,34,19 31,35,20 34,38,23 29,33,18 34,36,21 33,35,20 36,38,23 31,35,20 35,39,24 34,38,23
34,37,29 41,43,38 42,44,39 42,48,39 34,37,15 39,47,37 35,43,33 36,44,32 42,50,38 43,51,39 39,47,35 39,45,34 43,46,36 37,40,32 34,42,28 33,34,24 25,33,21 34,40,27 35,41,30 27,33,22 28,31,19 31,35,20 22,25,15 28,31,21 22,25,15 23,26,16 25,26,16 30,32,17 30,34,19 32,36,21 32,36,21 29,33,18 19,20,12 22,23,15 25,28,18 24,27,17 29,33,18 28,32,17 27,31,16 28,32,17 30,34,19 31,35,20 29,32,20 42,47,23 75,76,53 27,35,14 49,58,28 77,88,46 43,48,24 29,33,16 22,23,13 16,16,11 17,20,12 22,25,13 34,38,21 30,33,21 24,27,19 20,23,15 23,26,14 29,33,18 35,39,24 32,39,21 36,44,21 29,39,17 30,35,15 64,70,43 59,62,38 45,49,22 56,62,33 41,45,18 171,176,131 119,110,83 136,123,100 99,100,79 104,105,93 54,59,53 66,69,61 73,75,75 62,59,65 62,56,61 70,67,71 71,76,72 77,68,79 63,54,65 32,32,27 30,34,19 31,35,20 31,35,20 31,35,20 31,35,20 33,35,20 33,35,20 32,33,23 65,69,54 37,41,26 35,39,24
42,48,39 54,54,49 42,49,44 40,46,37 36,43,27 33,44,33 34,45,34 40,51,38 36,47,34 33,44,31 31,42,29 29,40,27 39,47,35 39,47,35 34,42,30 28,34,23 36,42,31 36,42,31 34,37,29 32,35,23 30,34,19 30,33,21 32,35,23 38,41,31 23,26,16 31,34,24 26,27,17 29,30,20 29,33,18 29,33,18 31,35,20 32,36,21 36,37,29 26,27,19 18,21,13 28,31,23 24,27,17 27,31,16 28,32,17 28,32,17 25,29,14 24,28,13 33,40,22 44,47,25 57,60,36 24,28,13 22,26,11 37,42,18 24,28,13 30,34,19 20,20,15 18,18,13 18,21,11 42,50,27 36,40,11 55,60,38 37,42,22 35,39,22 25,28,18 27,30,18 31,35,18 31,35,20 28,32,17 27,34,16 31,35,18 31,35,20 32,34,19 46,49,27 69,74,50 41,46,26 170,170,129 120,106,79 139,120,93 108,99,80 89,92,80 56,58,55 60,66,57 59,66,61 60,62,59 73,75,72 73,75,75 64,71,69 77,68,79 70,61,72 74,76,71 30,33,21 32,35,23 31,35,18 31,35,18 28,32,15 45,47,32 65,67,52 62,63,53 57,60,48 43,46,34 35,39,24
39,45,36 48,47,50 41,46,42 36,44,34 53,55,38 38,49,38 36,47,36 40,51,38 37,48,35 37,48,35 43,54,41 33,44,31 39,47,35 40,48,36 40,48,36 39,47,35 33,41,29 43,51,39 28,36,26 25,33,19 28,31,19 32,35,23 29,32,20 38,41,31 22,25,15 30,33,23 26,27,17 24,25,17 28,32,17 23,26,14 24,27,15 29,32,20 36,37,25 29,30,18 21,24,16 27,30,22 20,23,15 29,32,20 28,31,19 27,30,18 28,32,17 31,35,20 35,43,20 64,68,41 40,41,29 21,24,14 15,18,8 34,38,21 30,34,19 36,40,25 16,16,11 17,17,12 21,24,14 49,57,34 58,62,33 34,39,19 66,73,41 38,43,19 43,46,34 24,27,19 31,35,20 28,32,17 27,31,16 27,33,20 28,31,23 31,34,22 34,36,19 53,55,38 36,41,19 46,52,25 185,185,140 143,122,97 143,124,97 121,112,93 70,73,61 57,59,56 64,70,61 54,61,56 53,55,52 65,67,64 68,75,68 63,65,60 72,61,68 70,59,66 53,55,55 35,38,30 39,42,34 48,51,41 32,35,25 43,46,36 57,58,48 47,48,38 54,55,45 49,52,40 41,44,32 42,45,35
55,55,55 46,46,41 41,48,43 35,43,33 81,88,56 36,44,32 41,49,37 35,43,33 34,45,34 39,50,39 38,49,38 42,50,40 43,51,39 40,48,38 36,44,34 45,53,39 40,49,32 39,47,33 27,35,25 40,48,38 25,28,16 32,35,27 30,33,21 39,40,28 30,32,27 24,26,21 23,26,16 27,29,24 24,27,19 25,28,18 27,30,20 27,30,20 29,33,18 31,30,21 30,33,25 25,28,20 21,24,16 28,31,23 27,30,22 28,31,21 30,33,25 25,28,20 27,33,20 37,44,28 23,27,12 17,19,16 11,13,10 42,46,31 30,33,21 36,43,25 18,24,15 23,23,18 20,21,13 53,59,30 72,78,49 28,33,13 58,65,29 32,37,17 39,49,27 48,58,36 27,33,20 28,31,19 28,31,19 28,31,19 29,33,18 23,26,14 32,35,23 37,41,26 34,38,21 43,46,34 163,163,122 150,131,108 135,130,102 90,92,75 65,71,60 60,66,57 54,59,53 59,66,59 53,60,53 60,67,62 57,67,59 48,53,49 71,60,69 66,55,64 67,63,72 73,75,70 41,43,38 51,54,46 25,28,16 42,45,33 55,58,46 44,47,35 55,59,44 49,52,42 36,39,29 41,44,34
41,49,39 40,48,36 37,43,32 40,46,35 53,60,28 48,57,38 38,46,32 45,53,41 31,38,33 41,48,43 42,49,42 35,43,33 42,49,33 36,44,32 41,50,33 39,47,35 41,48,32 42,49,33 40,48,38 40,48,34 27,30,18 32,35,25 32,36,21 64,59,45 39,40,32 31,32,24 41,42,34 23,24,16 23,23,18 23,26,16 25,28,18 27,30,22 28,32,17 38,42,27 29,30,22 36,37,29 30,31,19 24,24,19 26,26,21 26,27,19 27,28,20 27,28,20 28,31,23 29,32,24 24,24,21 15,15,15 18,18,13 31,32,24 45,49,34 24,28,11 17,20,12 44,47,37 24,27,17 55,60,36 57,64,30 71,77,48 64,69,35 55,62,44 38,48,26 35,45,23 38,42,27 28,35,19 27,34,18 28,31,21 25,28,18 25,28,18 25,28,18 31,34,24 30,34,19 57,62,40 156,154,123 117,110,90 102,105,83 73,77,60 62,68,59 57,64,57 56,63,58 59,66,61 54,61,56 60,65,61 63,70,63 46,46,43 63,55,63 66,58,66 73,61,73 56,53,59 36,39,31 44,47,39 31,34,22 35,38,26 49,52,42 36,39,29 52,55,43 52,56,41 34,37,27 37,40,32
39,46,41 35,42,35 33,39,28 47,53,42 44,49,29 42,51,32 42,50,36 41,49,37 41,48,43 42,49,44 39,46,39 42,50,40 40,47,31 36,44,32 46,55,38 28,36,24 29,41,23 37,49,31 36,45,26 36,44,30 45,49,32 37,40,30 39,43,28 77,65,53 50,51,43 37,38,30 43,44,36 31,32,24 26,26,21 24,27,17 29,32,22 24,27,19 27,30,20 37,40,30 34,35,23 25,26,14 38,40,23 33,34,24 25,26,16 22,23,15 25,26,18 25,26,18 27,29,26 25,27,24 31,31,28 36,36,36 27,27,22 32,33,25 37,41,26 27,30,22 28,31,23 25,28,18 38,41,31 46,51,31 35,38,26 50,55,33 52,57,23 29,36,18 32,42,20 42,52,30 41,45,28 43,52,24 35,42,26 27,30,20 29,33,18 31,35,20 30,33,23 20,23,13 31,34,22 122,125,103 114,112,81 125,119,94 94,96,81 55,58,48 57,65,55 57,65,55 55,60,54 56,63,58 52,59,54 58,63,59 63,70,63 47,47,44 59,51,59 62,54,62 65,53,65 67,63,74 70,72,69 30,33,25 32,35,23 32,35,23 45,49,34 31,35,20 51,54,42 53,56,46 36,40,25 38,41,29
42,49,42 43,50,43 40,48,38 46,54,44 29,37,25 28,36,24 42,50,38 45,53,43 35,42,37 28,35,30 36,44,34 39,47,37 36,42,31 47,53,40 50,57,39 49,57,43 47,56,39 42,52,30 47,57,33 39,50,35 47,50,30 42,46,31 35,41,28 111,90,65 54,47,45 44,37,35 58,57,50 47,48,40 34,34,29 32,35,27 36,39,31 30,33,25 34,37,29 27,30,22 42,42,28 37,39,24 39,42,22 29,32,24 22,25,17 30,33,21 17,19,14 22,24,19 18,20,17 23,25,22 24,24,21 38,38,35 31,31,28 32,32,29 41,42,34 36,37,29 42,45,37 38,41,33 37,40,32 72,76,49 35,43,22 51,56,32 49,54,30 53,60,28 29,38,21 26,34,13 58,63,41 44,49,29 28,31,21 28,31,21 31,34,22 32,36,21 27,31,16 32,36,21 35,38,30 165,169,131 131,106,78 106,102,81 83,90,72 58,61,49 58,64,55 60,66,57 62,64,61 53,58,54 50,55,51 58,63,59 53,58,52 54,49,48 68,60,68 58,50,58 72,61,70 63,60,64 61,65,67 34,37,27 34,38,23 34,38,23 34,38,21 35,39,22 51,54,44 47,53,44 34,41,25 35,42,24
46,48,43 35,42,35 41,48,41 34,42,30 29,38,21 39,42,32 44,47,37 46,52,41 32,40,30 40,48,38 36,44,32 43,51,39 36,39,31 49,53,38 39,42,32 41,47,34 42,52,28 45,54,35 65,74,44 22,29,13 37,42,20 47,50,30 59,49,27 165,127,90 49,39,40 49,39,40 62,55,53 50,51,41 44,42,38 34,37,27 34,37,27 43,46,36 29,35,24 39,45,34 34,36,33 41,43,40 46,47,35 39,40,32 26,27,19 29,32,22 27,30,22 31,34,26 20,22,22 22,24,24 16,16,13 33,33,30 33,33,30 38,38,35 46,46,41 45,45,40 43,44,36 46,47,39 45,46,38 34,37,25 58,63,39 57,63,36 71,79,38 53,61,20 36,41,21 49,55,28 34,35,23 38,42,27 28,31,21 27,30,20 21,24,14 29,32,20 35,38,26 28,31,19 39,44,24 160,165,129 171,147,121 98,101,79 63,65,60 57,63,54 58,61,53 56,64,54 60,62,59 55,57,54 52,54,51 59,61,58 53,55,50 60,55,54 54,46,54 62,53,64 64,56,62 65,62,66 61,68,66 64,66,63 37,43,32 35,42,26 34,38,21 37,41,24 44,49,29 46,54,33 41,41,25 53,54,35
34,36,31 42,49,42 39,46,39 42,50,38 31,40,23 37,40,30 37,40,30 50,56,45 40,47,42 38,45,40 34,40,29 40,46,35 41,44,36 49,53,38 41,44,34 46,52,41 44,48,33 39,42,32 33,39,28 40,46,35 38,42,27 33,34,24 64,54,32 156,118,81 53,43,44 59,49,50 58,51,49 53,54,44 49,47,43 43,49,38 47,53,42 34,40,29 34,40,29 39,45,34 34,38,23 59,63,48 50,51,39 38,39,31 52,53,45 43,46,36 34,37,29 32,35,27 31,33,28 32,34,29 16,16,13 24,24,21 23,23,20 23,23,20 41,41,36 39,39,34 45,46,38 40,41,33 33,34,26 25,28,20 39,43,28 70,76,49 64,71,37 62,69,33 31,34,26 51,55,40 38,39,29 44,48,33 34,37,27 31,34,26 36,39,31 39,42,32 32,35,27 35,38,30 57,62,42 132,120,92 145,126,101 83,85,68 65,67,62 56,62,53 57,60,52 55,63,53 57,59,56 48,50,47 52,54,51 51,53,50 50,52,47 53,48,47 62,54,62 57,48,59 58,50,56 63,60,64 69,76,74 69,71,68 51,56,50 54,60,49 45,49,32 38,42,25 50,56,29 61,65,38 116,117,67 99,101,48
