51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 54,58,73 94,89,86 165,157,146 164,157,139 198,176,138 224,195,144 237,206,157 244,211,159 247,211,153 251,211,157 249,207,155 254,218,160 227,195,151 195,174,133 151,144,124 150,143,125 143,135,122 156,148,135 173,149,123 236,200,153 255,218,159 249,211,161 212,180,134 210,180,138 216,189,144 212,182,138 199,166,129 208,177,140 230,197,158 228,206,172 240,228,198 249,231,189 255,235,192 244,230,187 238,213,167 236,209,164 250,220,164 255,231,179 238,211,166 164,162,142 100,113,112 90,102,108 86,98,102 88,101,102 98,110,114 100,116,114 120,126,127 126,126,112 96,107,96 87,100,99 82,97,100 82,97,102 76,90,100 74,93,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 62,66,70 186,176,164 199,185,167 164,155,136 221,197,160 232,206,156 212,180,138 234,201,151 240,204,153 217,183,138 192,161,122 206,179,134 245,214,163 196,178,136 123,122,111 131,129,111 139,137,119 131,124,108 171,148,119 207,175,129 208,177,126 215,185,141 216,182,139 215,181,140 168,148,118 155,134,111 208,176,142 217,183,138 180,154,115 127,120,100 107,108,98 110,113,101 121,122,110 124,126,111 133,128,114 178,157,130 206,176,134 204,170,125 154,133,108 104,102,100 83,98,101 88,101,102 94,106,114 95,110,117 92,112,117 89,106,108 87,99,105 90,97,95 82,91,91 78,91,92 74,89,94 69,84,91 64,78,88 64,83,93 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 140,136,119 236,220,189 212,194,164 229,213,182 243,215,175 212,185,142 199,176,136 221,199,154 199,177,139 218,196,160 240,211,162 195,173,128 137,127,105 112,115,107 185,168,131 229,194,140 214,181,133 225,191,146 229,197,142 186,160,121 157,142,122 160,151,136 202,178,143 203,185,155 201,183,153 196,177,142 176,158,128 105,104,93 76,93,97 80,100,112 78,99,106 83,98,112 89,102,117 87,102,116 81,100,108 92,104,110 101,106,102 104,109,105 91,103,109 81,98,104 99,111,119 95,110,113 110,121,122 114,125,124 101,113,109 83,100,106 78,92,102 75,90,95 79,93,105 78,92,102 69,84,91 66,81,88 62,76,86 59,78,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 65,73,89 68,76,83 64,69,75 59,71,95 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 50,70,94 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,64,77 66,64,76 57,54,71 55,59,74 60,64,79 215,204,171 208,201,174 226,208,178 255,243,194 251,218,168 234,201,149 246,210,159 226,199,156 254,223,174 247,209,159 187,159,119 206,182,145 218,196,162 220,198,153 244,211,159 251,214,159 248,210,160 252,214,164 253,217,168 241,215,165 245,216,165 245,214,161 226,197,144 247,219,161 255,236,174 255,227,165 209,182,137 128,125,112 99,110,111 88,103,110 82,98,107 86,109,116 85,100,107 89,104,107 83,95,101 83,93,99 82,92,100 88,102,114 79,97,110 88,107,115 90,105,112 92,107,114 115,125,122 125,132,116 108,111,101 89,98,98 75,92,98 73,94,101 65,81,90 68,84,93 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,75 61,70,81 66,74,90 65,73,80 66,72,75 59,71,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 83,75,92 58,67,92 68,71,91 68,75,89 62,75,92 60,76,87 61,74,89 57,70,87 58,68,88 38,48,64 35,45,61 43,51,69 53,61,77 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,81 66,63,80 55,59,74 81,78,84 202,193,174 156,154,136 227,211,178 251,220,169 255,218,163 252,216,156 244,211,159 227,199,161 192,169,129 203,180,140 246,219,172 255,230,178 245,224,172 243,219,166 247,212,158 241,206,152 233,197,148 255,221,170 255,239,184 250,218,163 244,209,155 240,205,151 234,197,144 234,198,138 251,220,156 251,221,154 232,206,154 189,174,136 123,127,110 95,107,113 86,97,108 88,103,108 80,90,96 79,89,93 77,88,89 81,94,95 78,92,88 76,90,102 78,93,107 75,94,104 78,92,102 78,92,102 85,97,101 88,99,98 80,94,90 76,92,92 72,93,100 74,95,102 75,91,100 73,89,98 69,83,93 62,76,86 61,74,89 63,79,88 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 50,67,89 58,68,88 62,68,89 60,67,90 63,65,90 63,64,87 68,71,91 61,75,85 65,77,81 67,79,72 63,75,66 65,75,72 62,64,89 46,50,63 41,45,58 45,53,71 54,62,82 72,65,77 87,67,77 72,64,72 58,59,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 90,72,81 56,65,78 111,111,97 179,175,154 202,189,157 243,218,172 255,219,168 248,213,159 254,216,168 227,210,163 159,153,128 190,168,123 252,221,168 255,238,183 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,147 236,200,149 230,195,141 213,182,129 221,191,135 227,196,145 181,162,123 185,162,131 115,118,106 91,105,117 81,96,103 85,98,97 91,98,93 91,98,93 82,92,89 81,94,93 77,90,89 81,97,97 79,94,101 73,89,98 75,89,99 77,89,97 82,93,92 80,91,90 77,89,95 76,92,103 74,95,104 73,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 56,72,97 67,80,99 65,86,107 66,80,101 55,69,92 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 55,67,89 72,73,94 74,72,92 55,68,87 61,68,80 70,74,36 123,129,50 176,176,63 185,173,46 196,183,33 192,175,26 201,183,23 186,180,14 178,175,21 164,167,20 69,67,5 67,59,78 84,72,86 103,78,77 107,79,79 85,71,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,142,127 240,228,191 255,230,189 245,221,170 245,213,158 255,237,183 244,213,162 150,135,115 175,158,121 255,238,174 255,233,171 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,212,157 246,212,153 239,204,150 219,188,137 209,187,142 182,162,130 175,158,132 180,156,121 112,112,98 76,92,103 78,90,98 113,109,99 142,127,107 148,138,114 115,110,96 94,97,85 83,91,79 78,92,88 80,93,94 72,89,95 70,85,92 80,92,98 80,92,96 80,92,96 70,87,93 73,94,103 75,97,109 78,96,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 77,98,107
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 53,71,88 53,70,92 74,72,92 71,75,90 73,81,30 196,195,57 205,195,55 216,207,62 224,212,73 232,214,74 224,205,54 211,185,23 212,184,16 214,187,12 213,186,13 208,180,10 204,183,15 182,170,13 125,117,23 111,81,66 126,90,80 102,83,85 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 38,56,82 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,83 75,69,74 197,178,143 255,233,189 242,212,166 249,216,164 255,225,167 251,214,159 195,168,125 207,182,138 247,218,167 255,221,162 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,197,145 237,204,152 230,197,145 227,198,147 212,189,147 195,171,134 201,175,134 199,173,123 126,122,105 78,94,103 100,106,97 167,146,121 192,166,125 196,174,129 178,155,115 156,139,111 123,116,98 104,105,95 86,96,90 76,91,94 76,93,99 78,95,99 77,92,97 75,89,99 74,88,98 75,89,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,75,91 47,78,95 50,81,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 66,65,82 72,81,94 47,74,88 47,73,90 43,74,89 51,72,91 90,83,81 148,150,27 209,203,41 212,196,55 226,209,71 223,205,76 248,228,96 254,232,96 251,225,84 245,214,54 237,203,32 228,195,15 221,187,14 203,168,0 206,175,13 201,177,14 197,175,12 183,169,16 144,123,51 111,89,83 72,63,78 51,50,67 44,54,74 41,51,71 40,48,68 42,52,72 40,52,76 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 126,107,93 223,196,153 243,218,172 240,211,160 245,212,160 234,202,145 225,188,133 217,182,128 247,217,161 253,225,169 245,215,159 239,207,152 231,206,149 198,178,132 175,158,119 191,173,131 236,208,152 255,247,195 255,243,187 255,230,171 255,227,165 255,218,163 239,203,154 230,197,149 239,207,152 247,217,159 240,204,153 233,197,148 230,197,145 231,199,142 155,143,115 98,104,107 142,131,112 215,181,138 236,204,147 232,201,141 228,196,141 215,179,128 202,176,124 164,146,114 129,121,99 93,104,93 77,92,95 77,94,98 77,92,97 76,91,98 76,90,100 81,95,105 88,102,112 83,99,108 83,102,112 82,101,111 72,91,101 72,91,101 72,92,104 82,107,122 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 54,57,66 42,55,74 52,67,85 49,74,89 48,77,93 48,77,93 52,80,103 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 70,64,85 73,80,92 49,74,89 45,74,90 43,72,88 69,77,107 201,197,52 211,196,33 221,208,37 223,208,45 238,217,65 251,229,82 255,238,98 255,238,104 255,236,97 253,224,79 238,205,41 236,201,26 225,190,15 223,190,12 213,185,8 204,179,8 201,178,8 190,172,10 185,169,13 166,152,68 87,75,77 61,54,66 68,61,73 75,60,70 46,49,69 42,52,70 41,52,79 42,55,83 39,55,82 42,53,80 69,67,89 138,100,92 109,80,76 60,56,69 175,148,116 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 235,203,148 241,208,156 238,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 217,194,154 255,232,175 255,229,169 252,221,170 252,221,170 248,215,163 255,225,161 235,203,148 231,198,148 239,206,156 241,206,152 255,226,170 252,216,158 249,213,155 248,212,152 246,211,155 179,158,117 137,127,117 176,158,114 244,208,150 252,218,159 253,216,161 245,209,151 237,197,131 255,220,155 230,200,142 211,185,135 172,156,125 99,106,101 85,101,99 77,92,97 77,92,97 78,94,105 81,97,108 77,93,102 77,91,101 75,89,99 70,84,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 72,94,106
