51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 54,58,73 148,142,133 169,162,144 198,176,138 230,199,150 245,214,163 247,211,153 252,209,153 255,219,161 227,195,151 171,157,130 148,141,125 143,135,122 162,148,132 220,184,137 255,218,159 228,194,149 208,178,134 216,189,144 203,171,129 206,175,138 230,197,158 234,220,191 246,229,192 255,235,192 239,222,175 234,207,162 250,220,164 255,223,171 188,171,132 100,113,112 88,98,104 87,100,101 98,110,114 112,121,121 126,129,121 96,107,96 77,94,96 84,99,104 76,90,100 73,94,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 100,101,93 222,203,180 181,172,145 234,210,173 198,172,133 212,187,143 205,174,137 186,162,129 210,192,150 205,179,140 119,114,102 173,163,139 175,157,127 199,175,140 198,171,128 158,139,112 162,143,118 173,155,125 138,127,108 161,144,120 154,136,106 110,108,90 81,100,110 79,100,107 87,104,110 89,104,111 122,121,110 154,137,113 142,128,103 91,96,102 88,103,108 99,109,115 107,119,127 92,107,112 82,96,108 76,90,100 79,94,99 76,91,98 66,81,88 62,76,86 63,84,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,94 62,71,73 59,71,95 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 59,75,86 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,77 66,64,76 53,55,71 55,62,74 211,200,167 205,193,167 255,246,197 251,218,168 232,196,147 235,202,154 251,220,171 234,202,158 177,153,116 190,168,134 226,196,150 251,216,160 249,211,161 247,211,160 230,204,154 236,207,156 238,207,154 239,211,155 255,232,170 235,206,153 138,135,122 93,104,105 83,97,107 85,106,113 86,101,108 90,103,104 83,93,99 81,91,99 86,104,117 80,98,111 93,108,115 106,116,120 132,139,123 108,111,101 78,90,94 77,98,105 66,82,91 70,86,95 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 70,79,92 64,73,75 59,71,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 82,80,92 58,67,92 70,74,89 62,75,92 60,76,87 59,73,85 56,68,92 38,48,64 35,45,61 52,60,76 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,81 54,56,72 58,64,81 202,193,174 181,173,151 250,219,168 255,218,163 252,215,160 239,209,163 192,169,129 226,201,155 255,229,177 245,224,172 248,217,164 241,206,152 233,197,148 255,233,178 255,224,169 244,209,155 232,194,144 234,194,140 251,220,156 247,219,161 194,179,141 123,127,110 90,106,115 84,99,106 80,90,96 80,91,92 81,94,95 78,92,88 78,93,107 76,91,107 78,92,102 83,97,107 87,98,97 80,94,90 72,92,97 73,96,103 75,91,100 69,85,94 63,77,87 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 55,67,89 67,73,94 64,72,90 56,65,88 63,66,84 67,74,69 105,105,35 140,136,47 139,139,37 131,134,43 68,68,25 54,53,56 57,58,79 79,70,81 95,71,75 78,64,77 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 214,207,178 254,229,181 252,220,165 255,227,173 230,205,157 137,130,110 237,207,149 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,204,152 242,206,148 216,183,131 208,182,132 175,157,127 182,159,128 112,115,103 78,97,105 86,95,97 115,115,101 107,108,96 83,93,85 81,91,85 78,94,94 75,90,97 73,88,95 79,90,91 83,94,95 71,86,89 71,97,105 73,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 55,67,89 72,73,94 67,75,95 90,96,87 197,203,55 211,206,66 219,204,66 215,199,45 202,175,16 214,189,20 206,188,19 194,177,10 177,171,80 91,78,73 119,85,83 113,86,79 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 147,143,126 255,231,191 243,214,163 252,222,164 255,219,164 172,148,113 230,209,168 255,226,167 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,200,147 231,196,142 223,192,139 211,190,149 173,155,125 206,184,137 120,117,102 78,95,99 131,127,119 175,156,121 177,162,126 133,129,112 102,105,95 84,94,91 76,91,94 75,91,102 84,99,104 75,89,99 74,88,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,90,103 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 52,79,93 47,78,95 50,81,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 78,75,90 47,74,88 43,74,89 51,72,91 90,83,81 203,204,42 212,201,57 226,209,71 233,215,86 255,233,97 251,225,84 241,208,42 230,195,18 221,187,14 206,170,9 202,178,15 197,175,12 171,151,43 121,95,74 72,63,78 47,55,75 42,52,72 40,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 58,58,66 206,184,148 243,218,172 244,213,160 241,209,152 225,188,133 237,202,148 255,226,170 245,215,159 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 239,203,154 236,203,155 238,208,152 240,204,153 228,195,145 236,204,147 155,143,115 108,109,99 201,174,138 236,204,147 229,198,138 210,174,123 202,176,124 146,134,106 105,105,89 77,92,95 77,92,97 75,90,97 76,90,100 86,100,110 82,98,107 83,102,112 75,94,104 73,92,102 72,92,104 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 54,72,89 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 57,65,83 77,77,89 48,73,88 44,73,89 66,74,104 187,183,38 210,197,24 220,206,40 239,218,66 255,233,91 255,242,108 255,235,96 242,209,59 237,202,27 226,191,16 222,189,13 206,181,10 201,178,8 190,172,12 173,161,24 90,78,80 57,53,77 82,67,77 46,49,69 44,52,72 42,55,83 40,56,83 45,58,86 132,94,86 108,79,75 103,93,83 208,180,140 247,218,165 251,220,167 227,195,140 239,207,152 246,213,161 231,202,149 233,207,155 222,198,147 200,174,135 223,200,160 255,233,174 245,215,159 247,216,165 255,227,171 236,204,149 230,197,147 244,211,161 255,224,170 252,216,158 249,213,153 247,212,156 185,164,123 160,147,124 221,192,141 255,221,162 247,211,153 238,198,132 255,226,161 227,201,149 194,172,127 102,109,104 79,94,99 76,91,96 81,97,108 80,96,105 75,89,99 70,84,94 68,82,92 73,89,100 70,91,100 79,101,115 69,91,105
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 56,69,84 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 59,75,102 57,70,89 57,69,91 55,61,82 92,80,96 49,71,85 55,82,94 198,193,22 217,203,19 230,209,25 234,212,37 244,219,61 255,233,86 255,246,111 255,246,114 251,231,85 227,202,42 213,197,16 213,197,12 213,194,10 208,189,9 205,185,10 203,185,14 180,173,18 102,85,50 95,73,76 49,50,71 44,51,74 47,59,81 43,59,84 45,59,82 122,91,83 97,69,69 156,133,104 203,172,135 235,205,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 247,222,176 173,162,143 178,159,124 242,211,160 249,208,151 230,198,143 255,224,165 255,234,180 255,226,165 241,207,148 223,201,152 181,166,130 185,167,125 207,178,125 255,224,167 232,197,141 229,205,150 192,177,139 171,167,148 131,136,132 90,106,115 88,105,109 82,99,105 86,105,113 75,91,100 71,91,103 71,92,101 74,95,104 77,92,99 78,95,101 80,100,114 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 53,71,97 52,70,96 50,68,92 60,72,94 55,61,82 104,87,93 51,66,84 173,185,120 207,193,25 213,199,13 221,200,16 231,209,34 243,220,60 254,231,73 255,238,94 255,237,89 255,232,74 234,210,45 225,209,28 229,207,30 226,201,32 217,195,20 215,193,16 207,190,14 214,194,19 218,197,27 148,131,82 53,54,57 45,53,73 51,60,83 43,59,86 47,60,79 97,76,74 89,68,68 164,142,106 165,141,106 226,195,142 244,211,159 243,208,154 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 249,225,174 193,180,148 115,117,112 187,169,137 242,208,163 251,211,157 225,194,134 250,211,152 255,225,157 254,215,154 242,210,155 161,148,125 135,130,116 214,188,147 236,207,156 248,216,161 214,185,134 157,150,123 100,103,95 87,104,108 86,105,115 82,98,107 74,91,95 83,100,104 79,94,97 81,94,95 76,92,103 77,98,107 72,93,102 86,98,104 88,101,102 73,95,111 69,89,101
