79,77,75 65,63,61 70,65,64 60,55,54 77,75,73 82,77,76 60,60,57 65,60,57 65,63,59 73,71,69 70,66,60 65,61,55 65,60,57 58,53,50 68,66,62 62,60,58 69,64,61 67,62,59 65,63,59 66,64,62 72,70,68 73,71,69 68,66,62 69,67,63 66,64,60 66,64,60 69,65,59 65,60,57 65,65,60 68,66,62 75,70,69 75,73,71 74,72,70 78,73,72 77,75,71 76,72,66 79,77,73 78,78,75 77,75,71 83,78,77 72,67,66 75,70,69 75,73,71 70,68,66 75,73,71 77,72,69 88,86,84 71,66,63 102,92,82 127,106,91 168,144,122 158,132,111 110,94,81 103,87,70 151,133,112 117,101,84 122,108,94 86,80,71 69,65,59 84,78,71 103,90,83 91,84,82 85,80,79 73,71,69 75,70,69 75,66,62 142,126,111 188,166,146 166,151,131 123,108,97 83,76,76 84,79,78 82,77,76 86,76,77 82,77,74 88,83,80 89,82,82 94,87,87 98,94,88 84,79,78 78,73,70 75,70,69 95,85,84 117,107,106 89,84,83 90,83,83 78,73,72 77,70,70 82,77,79 73,71,72 82,80,81 85,80,79 70,65,64 85,78,78 78,71,69 63,56,54
65,63,61 62,60,58 70,65,64 70,65,64 75,70,69 69,64,63 65,63,61 77,72,71 72,70,66 61,59,55 70,65,62 70,65,64 70,65,64 75,70,67 70,68,66 65,63,61 67,62,59 77,72,71 70,68,66 76,74,72 70,68,66 73,71,69 68,66,62 75,73,69 75,73,69 76,71,68 81,76,73 72,67,64 76,76,76 77,75,73 79,74,73 79,77,75 81,79,77 77,75,73 76,74,70 77,75,71 79,77,75 75,75,75 76,74,72 82,77,76 76,74,72 79,74,73 79,77,75 80,78,76 75,73,71 82,77,74 83,81,79 82,80,78 81,76,75 79,74,76 80,73,73 82,77,74 74,74,74 76,76,73 73,71,69 74,72,73 76,71,68 80,78,74 84,79,76 78,78,75 73,71,69 77,75,76 69,64,63 79,77,75 75,73,74 78,73,75 75,75,72 74,76,76 76,75,78 85,85,85 76,71,73 82,77,76 71,66,65 85,78,78 64,57,55 65,60,57 75,68,66 76,69,67 71,66,65 75,70,69 82,77,74 84,79,78 86,81,78 88,83,80 85,80,79 82,75,75 77,72,71 78,71,71 78,73,72 90,88,89 75,73,71 84,79,78 72,67,66 84,79,78 80,73,71 79,72,70
67,65,66 74,72,73 73,71,72 70,68,66 73,73,73 74,73,76 73,71,72 72,67,69 73,73,73 78,77,80 71,71,71 79,79,79 78,78,78 75,74,77 79,77,78 83,81,79 80,78,79 82,80,81 78,77,80 76,76,73 80,78,79 81,79,80 75,73,69 74,72,73 76,74,75 80,78,79 76,76,73 76,74,75 77,74,78 83,81,82 88,82,87 82,79,83 83,82,87 83,81,82 80,78,76 77,75,73 74,72,70 89,87,85 81,76,75 81,79,77 75,73,71 83,78,77 81,76,75 89,87,85 74,69,68 74,69,68 81,76,73 84,79,76 79,79,76 83,81,77 82,77,74 72,67,64 70,68,64 76,74,70 77,75,73 87,85,83 86,84,82 76,74,72 86,84,80 75,74,67 84,79,76 78,73,70 79,77,75 84,82,80 72,70,66 81,79,77 86,84,85 82,80,78 81,79,77 75,73,71 68,63,60 71,67,61 71,66,63 76,69,69 87,81,76 70,63,63 68,62,57 57,52,49 64,57,55 68,61,59 77,72,71 76,71,68 83,78,75 78,73,70 83,76,74 82,75,73 83,81,77 74,69,68 72,67,66 70,65,62 77,72,69 81,76,75 76,69,69 85,80,77 70,63,61 77,70,68
68,66,67 79,77,78 83,81,82 76,74,72 80,78,76 78,73,75 94,82,84 79,74,73 66,65,70 75,74,79 76,74,72 74,72,73 74,74,74 74,72,70 80,78,74 75,73,71 80,77,81 85,85,85 83,81,82 83,81,79 90,83,83 83,81,82 87,87,87 93,88,85 108,97,94 95,84,79 114,104,94 101,92,86 85,85,85 81,79,80 88,83,85 84,79,81 81,76,78 85,80,82 84,79,81 83,78,77 85,79,74 79,70,66 84,77,77 83,76,74 77,75,73 74,72,70 81,76,75 80,78,76 79,74,73 70,65,64 74,69,68 70,68,64 77,75,71 77,72,71 75,70,67 79,74,71 79,77,73 75,73,69 80,78,74 82,77,74 86,84,82 86,81,80 89,87,83 81,79,77 74,69,68 82,77,74 82,77,76 82,80,78 86,84,80 78,78,75 93,93,90 76,76,76 79,74,73 75,70,69 75,68,66 87,80,78 80,73,71 84,77,77 76,69,67 77,70,70 79,72,70 90,83,81 84,77,75 69,63,58 75,69,64 79,72,70 65,58,56 70,63,61 82,75,73 71,64,62 83,76,74 76,71,70 75,70,69 63,58,55 76,69,67 70,64,59 79,72,72 82,77,74 77,70,68 89,82,80
70,65,64 77,72,71 67,65,63 81,72,66 124,108,95 105,89,76 87,73,59 77,65,53 93,74,60 130,111,97 84,72,62 156,133,118 150,136,122 76,70,65 79,69,59 92,80,70 89,79,78 87,85,86 92,89,93 89,82,82 91,82,74 105,93,81 147,131,118 100,84,71 120,98,80 177,155,137 99,86,79 100,90,89 95,85,84 111,98,91 132,111,96 155,131,109 174,137,111 187,146,119 179,146,119 155,125,97 117,96,85 110,93,83 98,86,76 89,82,80 84,79,78 75,75,75 74,72,73 87,85,86 90,88,89 88,86,87 84,82,80 79,79,76 86,84,85 84,82,83 82,80,78 82,80,78 81,81,81 87,87,82 83,83,83 90,88,86 84,82,80 77,75,73 80,78,76 77,75,76 85,80,82 93,86,86 86,79,79 85,80,82 77,75,73 86,84,82 83,78,77 97,92,91 84,79,78 71,66,65 75,68,66 90,84,79 71,64,62 69,62,60 82,75,73 76,71,70 67,62,64 72,67,64 75,69,64 68,59,55 70,64,59 66,59,57 78,68,69 72,65,63 87,80,78 83,76,74 78,71,69 84,77,75 78,73,70 75,70,67 90,83,81 86,79,77 69,62,62 76,69,67 73,66,64 78,73,70
102,93,89 79,70,66 82,70,70 125,106,94 185,157,128 176,143,116 158,128,102 112,83,59 113,87,62 141,117,93 122,96,73 76,54,34 85,78,76 73,64,60 118,91,75 152,121,100 109,88,84 94,87,87 81,78,84 90,84,89 97,92,89 95,84,81 91,79,69 98,84,68 104,84,64 158,132,109 134,113,88 112,91,68 202,174,147 152,125,107 144,113,92 193,156,130 184,149,122 117,88,68 97,85,73 90,79,74 85,78,78 79,74,76 85,78,78 85,80,79 76,71,70 81,79,77 81,79,80 81,79,80 90,85,87 84,77,77 87,80,78 85,80,77 91,86,88 89,87,88 88,86,87 88,86,87 83,81,82 88,86,84 92,87,89 71,66,65 82,80,78 76,74,72 86,84,85 92,89,95 87,85,83 83,78,77 85,80,79 82,76,81 77,75,73 82,82,82 89,87,88 88,86,84 86,81,80 89,84,83 82,77,74 86,79,77 77,70,68 71,65,60 79,69,68 78,71,71 78,71,71 70,63,61 77,71,66 71,65,60 81,76,73 79,74,73 79,74,76 69,64,63 80,78,76 72,70,68 75,73,71 79,74,71 81,76,73 80,73,73 79,74,71 78,73,70 78,73,72 75,68,68 78,71,71 75,68,68
75,70,72 73,66,66 64,57,60 83,71,73 109,95,77 188,162,137 209,166,131 196,156,120 180,144,111 143,111,81 111,91,73 138,118,100 149,116,91 127,98,76 100,82,63 115,96,84 96,75,62 123,97,76 182,151,128 145,121,99 89,80,76 93,81,81 106,81,64 153,118,91 191,157,127 111,85,64 168,131,105 180,136,108 222,188,166 132,113,101 79,68,65 85,73,73 75,66,62 99,90,84 87,81,76 92,87,86 78,73,72 84,79,78 74,69,68 84,79,81 91,86,85 86,79,77 82,77,74 78,73,70 83,78,80 89,79,80 92,81,78 90,79,76 89,84,83 82,77,76 89,87,88 95,93,94 88,82,87 90,83,81 57,52,51 58,53,52 90,88,86 91,89,90 88,83,82 92,87,86 87,85,86 76,71,70 81,76,75 91,86,85 84,82,80 89,89,89 87,85,86 88,86,84 89,87,85 84,82,83 86,81,80 93,88,87 85,80,79 78,73,72 78,71,71 75,70,69 86,81,80 83,78,77 89,84,83 74,69,68 70,65,64 78,73,72 75,70,69 81,76,75 89,84,83 77,72,71 77,72,71 74,70,64 76,71,68 78,73,70 82,77,74 85,80,79 81,76,75 82,77,76 79,74,73 77,72,69
68,59,55 87,75,65 106,91,80 82,70,60 87,68,52 181,150,129 177,133,103 196,158,123 217,177,141 196,156,122 194,151,118 211,167,129 217,173,135 201,158,125 146,110,81 154,118,89 169,128,97 148,107,76 140,110,82 102,82,64 103,92,77 92,73,57 108,77,56 140,104,75 119,89,63 90,71,55 183,149,119 170,136,104 93,77,71 77,68,64 76,71,73 90,85,84 88,78,77 92,81,76 99,89,88 75,68,66 82,80,76 83,81,77 79,77,73 71,64,67 87,77,78 91,81,80 89,83,76 106,100,93 95,85,84 91,81,80 88,78,77 95,86,82 93,88,85 90,85,84 79,77,75 94,89,88 93,86,86 68,57,52 61,52,44 41,35,30 83,78,75 75,70,69 79,72,70 91,86,85 87,85,86 93,86,86 81,76,75 85,78,78 92,87,86 75,70,69 89,87,85 86,84,82 86,84,85 91,91,91 79,77,78 89,87,88 75,73,74 81,79,80 76,71,70 72,70,68 79,77,75 76,71,70 77,70,70 86,84,82 84,82,80 78,73,72 81,76,75 79,74,73 78,73,72 77,72,71 79,72,70 80,74,69 82,78,72 77,73,67 78,73,70 74,69,68 74,69,66 77,72,71 79,74,71 74,69,66
86,70,64 82,67,58 92,80,68 102,87,76 124,102,82 172,136,105 176,136,102 203,160,125 196,153,118 207,164,129 210,164,127 209,165,127 174,130,92 213,169,131 209,167,127 213,169,129 175,133,95 146,110,81 94,80,66 90,74,57 132,101,78 116,88,61 133,96,70 156,117,85 132,106,83 87,75,63 90,79,64 88,71,61 110,88,70 124,99,80 93,75,54 134,108,87 164,130,108 101,81,61 91,78,71 90,79,74 102,91,84 83,72,65 85,76,72 74,69,66 88,83,80 86,81,78 89,82,82 91,86,85 89,82,82 90,79,74 84,75,71 78,68,67 87,78,74 94,84,83 101,94,92 85,79,72 93,78,58 120,94,73 93,71,53 74,55,41 100,86,72 81,70,63 92,82,72 109,84,67 93,79,65 100,89,84 79,76,80 89,87,88 91,89,90 83,78,77 80,78,76 82,77,74 86,81,80 88,83,82 77,72,71 75,73,71 69,64,63 79,72,70 68,61,59 80,77,81 80,78,76 96,94,92 79,77,73 75,70,67 78,73,70 73,71,69 84,79,78 73,71,69 79,74,73 80,73,73 72,67,66 81,76,73 77,72,69 71,66,63 76,71,70 78,73,75 84,79,78 88,83,85 81,76,75 80,73,73
119,107,95 94,82,72 73,63,62 92,80,80 129,105,83 160,121,93 195,155,121 208,165,130 185,142,107 205,162,127 181,137,99 206,161,126 218,173,138 187,143,105 192,150,110 191,147,107 179,136,101 129,95,65 79,63,48 127,103,77 139,106,81 88,73,51 104,79,62 140,104,75 118,87,66 88,69,53 151,127,105 145,117,90 135,105,77 137,104,79 102,84,65 130,104,83 136,104,74 128,102,79 79,70,62 100,93,91 79,69,57 82,72,62 80,71,65 89,82,82 83,78,77 83,78,75 105,92,85 97,86,81 97,85,85 116,107,103 100,92,79 143,129,113 104,93,88 97,92,91 93,86,86 98,84,68 103,82,59 142,111,88 141,110,87 137,108,84 125,99,76 117,92,73 85,63,43 209,170,138 214,179,143 132,106,83 83,77,70 85,78,76 73,71,72 80,78,79 74,69,66 77,70,68 65,60,59 83,78,77 84,77,75 79,75,67 78,73,70 71,66,63 82,77,74 81,75,80 77,75,73 73,71,69 77,75,71 72,67,64 91,89,85 87,85,83 83,78,77 83,81,79 81,76,75 82,75,75 83,76,76 75,68,66 75,74,67 81,77,71 82,77,76 83,78,77 90,85,84 89,84,83 72,67,64 82,75,75
