79,77,75 58,56,54 70,68,66 70,65,64 60,55,54 79,74,73 68,63,60 92,90,88 60,60,57 74,72,68 68,63,60 67,65,61 73,71,69 69,64,61 68,64,58 69,64,61 65,60,57 64,59,56 70,65,64 67,65,61 62,60,58 69,67,65 64,59,56 65,60,57 65,63,59 70,65,62 70,68,66 69,67,65 73,71,69 70,68,64 69,64,61 66,66,61 66,64,60 68,63,60 70,65,62 70,66,60 65,60,57 62,62,57 66,64,60 67,62,59 75,70,69 73,71,69 75,73,71 74,72,70 78,73,72 76,71,70 74,72,68 76,72,66 79,77,73 76,76,73 76,74,72 77,75,71 83,78,77 73,71,69 74,69,68 74,72,70 75,73,71 73,71,67 76,74,72 75,73,71 77,72,69 89,87,85 77,75,73 72,65,63 102,92,82 124,108,93 128,106,88 176,152,130 158,132,111 117,98,84 102,86,71 108,93,73 151,133,112 130,115,95 122,106,91 123,109,95 86,80,71 81,77,71 72,68,62 86,75,68 103,90,83 95,86,80 83,78,77 78,73,72 73,71,69 71,66,65 73,63,62 89,80,76 142,126,111 171,151,133 164,144,124 166,151,131 123,108,97 94,84,85 81,71,72 82,80,78 82,77,76 87,80,80 86,76,77 84,79,76 88,83,80 80,73,71 84,77,80 104,99,96 98,94,88 90,85,82 83,78,75 79,74,71 75,70,69 95,88,86 111,101,100 109,99,100 89,84,83 89,82,82 85,80,79 75,70,69 77,70,70 80,73,76 68,66,67 71,71,71 82,80,81 87,85,86 82,77,76 69,64,63 85,78,78 73,66,64 82,75,73 72,66,61
61,59,57 68,66,64 70,68,66 71,66,65 79,74,73 63,58,57 68,63,62 66,64,62 61,59,57 66,64,62 72,67,64 59,57,53 76,74,70 64,60,54 70,65,62 64,59,58 71,66,63 69,64,61 62,57,56 66,64,62 67,65,63 70,68,66 70,65,62 67,62,59 81,79,75 72,67,64 74,72,70 65,63,61 65,63,61 66,64,60 70,65,62 64,64,59 74,72,68 72,67,64 69,64,61 68,64,58 70,65,62 67,67,62 69,69,66 74,69,68 67,62,61 75,73,71 70,68,66 69,67,65 79,74,73 81,76,75 77,75,71 75,70,67 72,70,68 73,73,70 69,67,65 79,77,73 76,71,70 70,68,66 72,67,66 72,70,68 68,66,64 77,75,71 73,71,69 75,73,71 76,71,68 81,79,77 79,77,75 79,72,72 76,70,65 78,69,65 85,74,71 91,78,75 97,84,77 84,77,75 83,78,77 78,74,68 78,72,65 79,75,69 81,77,71 84,80,74 82,81,74 77,72,69 75,70,67 81,76,75 82,77,76 75,73,71 82,77,76 81,76,75 73,71,69 79,77,75 79,72,72 89,82,82 85,80,79 74,69,68 77,75,71 91,89,87 86,84,82 91,86,88 82,75,75 83,81,79 74,69,68 73,66,66 73,63,64 74,69,66 70,65,62 78,71,69 77,70,70 81,76,73 86,81,78 81,76,73 70,65,62 83,78,75 84,79,78 84,77,75 85,78,76 84,77,77 89,84,83 83,76,76 86,81,80 88,83,82 77,70,70 80,73,73 80,78,79 79,79,79 86,84,85 77,75,76 89,84,83 78,73,72 77,70,70 82,75,73 79,72,70 79,73,68
72,70,68 70,68,66 66,64,62 60,58,56 74,72,70 75,73,74 67,65,63 67,65,63 72,70,68 67,65,63 72,70,68 70,68,64 68,66,62 65,63,61 73,71,69 75,73,71 74,72,70 76,74,72 75,70,72 75,73,71 72,70,68 72,70,68 74,69,68 76,71,73 74,72,73 70,68,69 69,67,65 77,72,71 76,71,73 73,71,69 80,78,74 69,69,66 74,72,70 75,73,71 76,74,72 76,74,72 82,80,78 85,85,85 79,77,78 81,76,78 79,77,78 77,75,76 80,78,79 89,87,88 86,84,85 89,87,88 86,84,82 75,73,71 83,81,82 88,86,87 89,87,88 86,81,80 92,87,86 84,82,80 81,79,77 82,80,78 88,86,84 80,78,76 73,71,69 72,70,68 72,67,66 74,69,68 94,92,90 89,87,88 84,82,80 74,69,68 73,66,69 70,63,61 72,68,62 65,63,61 70,68,66 75,73,69 76,74,72 79,74,73 78,73,72 78,73,70 75,73,71 84,79,78 80,78,79 77,75,73 70,68,64 75,73,71 78,73,72 75,73,71 66,64,62 88,86,84 82,80,78 79,74,76 76,76,73 80,80,80 82,82,82 82,82,82 82,82,82 77,75,76 79,74,73 76,71,70 88,83,82 84,77,77 68,61,61 76,70,65 75,68,66 70,63,61 73,67,62 70,65,62 74,69,68 73,66,66 77,72,69 83,78,75 89,84,83 78,73,70 83,78,75 86,81,78 81,76,75 82,77,76 83,78,77 81,76,75 80,73,73 86,79,77 76,71,70 89,87,85 84,79,78 89,84,83 85,80,79 90,85,84 83,78,75 79,72,70 79,72,70 85,78,76
70,68,69 69,67,68 70,68,69 70,68,69 76,74,72 74,74,74 73,72,75 72,72,72 79,77,78 74,72,73 77,75,76 79,79,79 85,84,87 83,83,83 79,79,79 85,85,82 79,79,79 82,80,81 77,75,76 80,78,79 81,79,77 79,77,78 86,84,85 83,83,83 75,74,77 81,81,81 83,83,80 84,82,83 77,75,76 77,75,73 81,79,77 76,74,75 79,77,78 82,80,81 83,83,83 74,74,71 74,72,73 73,70,74 72,70,71 86,84,85 91,85,90 94,88,93 82,81,84 82,81,86 83,81,82 80,78,79 86,84,82 90,88,86 77,75,73 89,87,85 81,79,80 75,70,69 73,71,69 79,77,75 76,71,70 82,77,76 81,76,75 81,76,75 86,84,82 78,73,72 77,72,71 79,74,71 79,74,71 79,77,75 79,79,76 80,78,76 76,74,70 77,72,69 82,77,74 72,70,68 69,67,63 76,74,70 88,86,84 82,80,76 83,81,79 83,81,79 79,77,75 82,80,76 88,86,82 79,74,71 75,70,67 75,70,67 77,72,71 83,81,79 87,85,83 75,73,71 88,86,84 82,80,78 87,85,86 91,89,90 73,73,70 70,68,66 69,67,65 70,68,66 70,64,59 72,68,62 78,73,70 75,68,66 76,69,69 79,73,68 70,63,63 70,64,59 79,75,69 63,58,55 72,65,63 66,59,57 69,62,60 70,65,64 72,67,64 79,74,71 82,77,74 78,73,70 80,73,71 80,73,71 84,79,76 77,75,71 71,66,65 74,69,68 81,76,73 74,69,66 76,71,68 81,76,75 80,73,71 82,75,75 90,85,82 93,86,84 84,77,75 72,65,63
68,66,67 74,72,73 75,73,74 77,75,76 76,74,72 79,77,75 83,81,79 84,74,78 94,82,84 91,81,82 77,75,76 66,65,70 75,74,79 70,68,66 73,73,73 67,67,67 74,74,74 75,75,72 75,73,71 80,78,74 75,73,71 76,74,75 86,86,86 85,85,85 83,81,82 86,84,85 90,85,84 89,82,82 83,81,82 85,84,87 94,94,91 92,88,82 108,97,94 103,90,87 96,85,80 111,101,91 101,92,86 88,83,82 82,81,84 84,82,83 88,83,85 85,80,82 83,78,80 85,80,82 85,80,82 90,85,87 83,78,80 84,77,75 85,79,74 83,77,72 82,75,73 78,71,71 83,76,74 83,81,79 72,70,68 70,68,66 81,76,75 78,73,72 80,78,76 82,77,76 70,65,64 71,66,63 76,71,70 74,72,68 77,75,71 74,72,70 81,76,73 77,72,69 79,74,71 75,73,71 73,71,67 76,74,72 80,78,74 83,79,73 85,80,77 86,84,82 86,81,80 90,85,82 88,86,84 82,75,73 74,69,68 79,74,73 91,86,83 81,76,75 82,80,78 83,81,79 80,80,77 81,81,78 93,93,90 83,83,80 88,86,84 77,72,71 75,70,69 77,70,68 96,86,85 92,85,83 80,73,71 83,76,74 79,72,72 73,66,64 77,70,70 78,71,69 86,79,77 91,84,82 84,77,75 65,58,56 72,66,61 90,84,79 79,72,70 69,62,60 68,61,59 69,62,60 82,75,73 69,62,60 76,69,67 76,69,67 76,71,70 79,74,73 67,62,59 66,59,57 76,69,67 64,60,54 76,70,65 85,78,78 82,77,74 82,75,73 76,69,67 91,84,82
73,73,73 73,73,73 69,69,69 80,78,76 109,103,98 103,92,85 121,102,88 166,145,132 115,101,87 96,86,76 72,68,62 78,72,65 75,64,59 69,64,61 99,94,91 89,80,74 86,77,71 85,79,74 86,81,78 84,80,74 87,81,76 77,72,71 77,75,76 87,84,88 89,87,88 82,77,79 90,84,79 102,93,85 91,82,76 95,89,82 106,97,91 140,123,113 150,129,116 129,107,89 140,119,108 109,90,78 121,106,95 107,100,98 91,86,88 92,83,79 95,82,77 98,82,76 104,85,71 106,84,66 117,90,72 119,95,73 134,110,84 156,126,100 193,160,135 201,168,143 162,133,111 111,91,73 84,75,69 76,71,70 79,77,75 81,81,81 84,82,83 89,87,88 79,79,79 82,82,82 77,75,76 80,78,76 83,81,79 75,75,70 81,79,77 83,81,79 77,72,71 79,77,75 80,78,76 74,74,71 75,73,71 73,75,70 79,79,76 84,82,80 91,89,87 87,85,83 90,88,86 82,80,78 80,78,76 79,77,75 84,79,78 81,76,75 85,78,76 87,80,80 89,84,83 91,86,85 84,82,80 91,89,87 90,85,84 94,89,88 86,84,82 75,68,68 80,73,73 77,70,68 78,72,67 80,74,69 71,64,62 66,59,57 77,70,68 76,69,67 75,70,69 85,78,81 80,73,73 88,84,78 78,72,67 75,65,64 63,57,52 70,64,59 82,76,71 73,63,62 82,72,71 78,71,69 70,63,61 75,69,64 79,73,68 75,68,66 83,76,74 75,70,67 83,78,75 70,63,61 73,66,64 65,58,56 79,72,70 78,71,69 71,64,62 78,71,69 75,68,66 72,68,62
70,60,59 75,65,64 80,73,73 82,77,79 83,70,63 90,71,55 110,84,63 138,109,85 131,105,80 127,101,78 142,121,98 145,121,99 122,102,84 105,85,67 141,112,90 148,124,102 114,102,92 79,73,68 73,64,58 107,88,74 124,102,82 123,102,89 102,92,91 75,72,76 83,80,86 94,88,93 76,69,69 91,82,76 172,156,143 197,171,157 141,119,101 164,140,118 163,136,118 124,99,80 113,93,73 104,85,73 106,91,82 113,96,86 106,90,77 119,100,86 142,118,96 134,108,83 116,86,60 170,134,105 176,137,109 163,132,111 155,133,113 123,108,97 77,70,70 82,77,79 90,85,87 72,67,66 77,72,71 82,77,76 74,72,70 73,73,73 75,73,74 79,77,78 83,83,83 83,81,82 90,88,89 86,84,82 88,86,84 87,85,83 83,81,82 87,85,86 70,68,69 84,82,83 75,73,74 89,89,89 90,85,87 85,85,85 87,87,87 91,89,87 84,82,80 84,82,80 89,87,85 91,86,88 81,79,80 84,81,85 89,87,85 83,81,79 79,74,73 83,78,77 88,83,85 74,69,71 86,84,82 76,74,75 89,84,86 90,85,84 83,81,79 72,67,66 77,72,71 77,70,68 76,69,67 75,69,64 80,73,71 69,62,60 69,62,60 70,60,59 85,78,78 79,72,72 78,71,71 82,76,71 86,80,75 68,62,57 80,71,67 73,67,62 65,58,58 77,70,70 73,66,66 90,83,83 83,78,77 78,73,72 79,74,73 89,84,83 78,73,70 74,69,66 82,77,74 82,75,73 75,70,67 82,75,73 80,73,71 77,70,70 70,63,63 75,68,68 87,80,80 81,76,73
68,57,52 82,71,68 83,72,67 87,76,69 138,117,102 175,154,131 154,130,104 124,100,78 114,88,65 96,70,45 140,108,78 153,121,91 146,116,88 127,101,80 90,76,62 58,49,43 77,68,64 82,71,66 109,90,78 133,108,89 141,116,99 114,94,85 98,86,86 98,91,91 98,86,86 104,91,88 95,83,83 97,92,91 97,92,94 91,86,88 72,63,57 80,70,58 118,98,80 162,138,116 169,140,116 140,112,85 138,103,76 175,139,106 180,146,116 159,127,111 162,128,110 174,140,120 191,157,135 141,112,92 90,69,56 87,76,71 89,85,79 93,86,84 86,81,80 85,80,79 84,79,78 79,72,72 91,86,85 86,81,80 72,67,66 83,81,79 82,80,78 75,73,71 82,80,78 89,82,82 92,82,81 90,78,78 92,83,79 84,80,74 85,80,79 89,84,86 89,87,85 89,87,88 87,85,86 89,89,89 97,92,94 92,90,91 90,83,83 77,72,69 86,81,80 90,88,86 80,78,76 90,85,84 97,91,96 94,89,91 89,87,85 89,87,85 85,78,78 89,84,83 82,77,79 82,80,78 76,78,78 79,81,81 86,86,86 80,80,80 87,85,83 84,79,78 71,66,65 78,73,72 85,80,79 86,79,77 82,75,73 78,71,69 66,59,57 72,65,63 86,79,79 87,80,78 66,59,57 72,68,62 74,70,64 74,69,66 76,70,65 76,71,68 81,76,75 89,84,83 85,80,79 77,72,71 84,79,78 106,104,102 86,84,82 74,72,70 84,79,76 78,73,70 82,77,74 73,66,64 79,74,71 84,79,78 89,84,83 84,79,78 84,77,77 83,76,76 79,72,72 72,67,64
75,70,72 70,65,67 73,66,64 71,64,67 83,71,73 87,76,61 143,125,106 197,163,133 209,166,131 217,177,141 209,169,133 167,131,98 143,111,81 110,86,64 100,80,62 139,113,92 149,116,91 140,107,82 102,76,55 111,93,74 115,96,84 93,74,60 121,99,79 126,97,73 182,151,128 146,117,93 112,93,81 89,80,76 93,81,81 88,68,59 125,94,71 163,127,98 191,157,127 135,104,81 118,92,71 172,135,109 180,136,108 222,183,153 194,167,149 116,101,92 79,68,65 86,75,72 79,69,68 82,73,69 99,90,84 92,86,81 89,82,80 88,83,82 78,73,72 82,77,76 88,83,82 76,71,70 84,79,81 89,84,86 85,78,78 84,77,75 82,77,74 82,77,74 88,83,82 79,74,76 89,79,80 89,80,76 92,81,78 93,84,80 89,84,83 85,80,79 82,77,76 83,81,82 95,93,94 84,81,85 91,86,83 84,77,75 57,52,51 64,59,58 69,64,63 89,87,85 91,89,90 84,77,75 92,87,86 89,84,83 87,85,86 75,73,71 82,77,76 84,79,78 91,86,85 89,87,85 85,85,82 94,92,93 87,85,86 89,87,88 98,96,94 87,85,83 84,82,83 82,77,79 92,87,86 92,87,86 85,80,79 78,73,72 78,73,72 82,75,75 75,70,69 79,74,73 83,78,77 81,76,73 89,84,83 92,87,86 76,69,69 71,66,65 78,73,72 78,73,72 83,78,77 78,73,72 89,84,83 82,77,76 79,74,73 76,71,70 74,70,64 81,76,73 78,73,70 79,74,71 82,77,74 84,79,76 82,77,76 79,74,73 82,77,76 83,78,77 81,76,75 77,72,69
66,57,53 73,62,57 80,66,52 108,93,82 96,84,74 102,86,71 112,90,70 170,136,106 171,127,97 163,123,89 200,162,125 204,164,128 202,162,128 219,179,145 189,146,111 191,147,109 220,176,138 166,121,86 160,119,88 201,165,136 157,121,92 167,126,95 167,126,95 176,137,107 125,95,67 138,112,89 120,106,92 96,85,70 105,86,70 148,123,104 125,92,67 153,114,84 130,100,74 95,73,53 141,121,103 206,172,142 193,159,127 117,96,83 74,63,60 75,68,66 82,77,79 79,74,73 82,77,76 93,83,82 98,87,82 95,86,82 90,83,83 77,72,69 86,84,80 83,81,77 70,68,64 73,71,67 76,69,72 80,73,76 87,77,78 82,75,73 86,80,73 92,86,79 94,88,83 78,68,67 88,78,77 80,70,69 93,83,82 92,83,79 93,88,85 83,78,75 98,93,92 87,85,83 96,91,90 99,94,93 85,76,72 66,55,48 51,42,34 43,34,28 55,49,44 77,72,69 81,76,75 87,80,78 90,83,81 82,77,76 94,92,93 93,88,90 91,84,84 76,71,70 84,77,77 83,78,80 84,79,78 97,92,94 99,97,95 89,87,85 83,81,82 84,82,83 88,88,88 80,80,80 81,79,80 79,77,78 75,73,74 96,94,95 77,75,76 71,66,65 67,65,63 79,77,75 79,77,75 82,77,76 75,68,68 75,70,69 75,73,71 81,79,77 86,81,80 81,76,75 84,79,78 82,77,76 79,74,73 70,65,64 82,77,76 78,71,69 82,76,71 75,71,65 76,75,68 70,66,60 71,66,63 77,72,71 82,77,76 82,77,74 82,77,76 82,77,74 76,71,68 76,69,67
