61,68,91 54,60,79 49,55,56 60,63,53 92,78,64 103,100,106 92,100,118 95,100,124 117,148,231 145,177,255 151,176,231 93,77,64 115,109,73 88,92,77 90,89,82 53,53,61 55,54,69 72,61,68 55,55,39 43,50,32 77,83,70 78,88,96 39,43,28 61,62,43 67,59,48 74,65,59 98,81,84 91,67,61 113,83,68 123,92,73 100,72,59 97,63,45 113,77,57 86,56,41 71,48,35 98,71,55 116,75,59 160,102,76 159,111,84 129,106,95 67,69,52 80,89,70 54,62,48 95,100,80 90,93,71 62,67,43 81,96,80 112,120,127 92,102,106 122,132,136 47,60,44 57,71,52 58,72,51 102,117,105 68,81,80 160,171,160 82,95,79 148,163,168 182,207,231 200,224,253 219,242,255 208,226,254 212,229,251 225,244,255 219,241,255 226,245,255 218,237,255 225,245,255 223,243,255 224,244,255 226,244,255 228,246,255 226,246,255 228,246,255 228,246,255 228,247,255 228,247,255 228,247,255 228,247,255 228,247,255 228,247,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 228,246,255 228,246,255 228,246,255 226,246,255 225,248,255 228,242,255 217,230,249 172,183,194 110,117,112 89,88,79 96,92,84 91,84,94 56,48,35 86,77,71 71,60,43 70,58,32 69,58,39 76,65,46 92,78,64 95,76,60 105,91,73 94,82,56 109,84,56 107,82,52 142,125,101 156,136,106 141,118,89 135,112,83 112,89,60 108,83,53 109,83,58 110,84,59 107,81,58 110,86,62 107,83,59 113,89,67 116,92,70 122,97,69 143,118,90 134,113,90 133,110,95
33,42,53 45,52,64 55,60,66 56,59,49 96,82,68 104,92,80 106,108,108 97,101,105 89,119,182 118,139,218 112,141,198 95,76,62 101,94,74 117,120,129 63,61,59 72,80,96 81,77,86 103,85,82 71,68,53 67,72,50 86,92,81 94,104,110 57,58,48 71,68,55 68,58,48 60,49,44 66,48,47 78,54,48 105,75,60 113,82,63 100,72,59 114,80,62 120,84,64 94,64,49 78,55,42 100,73,57 127,86,70 158,102,78 142,96,70 81,70,55 54,68,47 59,73,52 61,74,58 70,77,59 77,78,55 65,71,44 49,64,50 66,74,81 79,89,93 128,138,142 47,60,44 58,72,53 58,72,51 87,102,90 69,82,81 147,158,147 138,151,135 99,114,119 211,236,255 199,223,252 184,207,234 159,177,205 202,219,241 194,213,234 182,204,220 197,216,235 221,240,255 225,245,255 223,243,255 224,244,255 227,245,255 228,246,255 226,246,255 228,246,255 228,246,255 228,247,255 228,247,255 228,247,255 228,247,255 228,247,255 228,247,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 228,247,255 228,246,255 228,246,255 228,246,255 226,246,255 224,247,255 228,242,255 204,217,236 140,151,162 107,114,109 72,71,64 68,64,56 99,93,98 56,48,35 125,116,110 78,67,50 69,57,31 83,72,55 83,72,55 93,79,65 92,73,57 98,83,63 92,78,51 105,80,52 101,76,46 122,103,78 115,92,61 123,98,68 129,106,77 134,111,82 113,88,58 124,98,73 114,88,63 109,83,60 109,85,61 107,83,59 108,84,62 108,84,62 120,95,67 118,93,65 111,90,67 112,89,74
46,47,37 52,58,59 54,77,111 86,107,153 118,106,122 135,103,73 75,75,59 69,69,66 61,57,66 83,70,67 79,72,82 97,73,65 90,76,58 86,66,59 89,61,48 94,68,56 90,74,57 75,66,49 101,93,71 88,79,50 83,79,88 74,69,71 72,57,46 75,55,48 73,52,48 71,50,46 75,51,43 81,62,50 103,73,58 109,78,59 85,57,44 86,62,40 117,81,61 113,79,61 85,58,42 103,70,59 108,70,53 105,76,56 67,68,45 49,66,42 52,64,44 60,80,64 59,81,69 46,65,56 61,64,44 89,95,68 79,93,86 55,73,58 60,73,59 53,66,52 53,67,48 73,87,68 57,70,56 92,104,112 44,57,56 87,98,87 100,112,103 111,122,135 207,232,255 196,220,249 146,162,189 87,96,107 110,123,138 163,181,194 148,159,170 142,152,158 185,206,225 187,200,215 207,223,248 225,245,255 226,244,255 226,244,255 225,245,255 227,245,255 227,245,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 225,245,255 223,246,255 189,203,226 122,131,144 88,96,103 68,73,69 87,87,84 101,102,94 64,59,56 91,84,68 126,122,112 97,91,84 87,81,74 98,86,76 92,80,70 119,105,87 109,91,70 94,76,46 125,106,79 152,131,116 117,89,62 124,101,70 141,114,78 117,88,53 121,91,65 124,96,69 142,117,87 130,104,79 120,94,69 118,92,67 110,87,56 109,86,57 106,82,60 105,81,59 118,98,68 107,87,57 96,79,55 95,76,60
70,68,46 54,59,55 117,146,214 123,183,255 104,155,255 144,116,103 62,62,74 79,71,79 88,69,71 97,77,70 78,60,55 85,73,78 109,83,73 124,80,54 135,92,75 120,100,68 108,90,69 84,68,53 77,61,48 74,55,43 78,58,49 77,55,47 74,52,44 74,52,44 81,59,51 83,61,53 73,53,46 85,57,48 113,79,61 121,79,57 126,87,73 109,71,50 133,87,57 126,81,58 84,61,46 92,69,56 79,75,54 76,81,57 60,67,49 51,67,46 47,66,44 41,54,31 51,66,50 64,77,61 51,63,56 78,84,73 77,89,93 92,104,97 70,83,67 65,78,64 58,71,59 96,108,99 125,136,147 62,75,76 83,95,101 98,107,109 118,123,119 126,131,137 128,138,156 149,163,173 119,130,141 82,90,106 128,146,163 175,191,216 158,166,173 134,137,144 139,150,149 160,171,156 177,196,206 221,241,255 222,245,255 227,245,255 226,244,255 226,244,255 226,244,255 226,244,255 226,244,255 227,245,255 227,245,255 227,245,255 227,245,255 227,245,255 227,245,255 227,245,255 227,245,255 228,246,255 228,246,255 227,245,255 227,245,255 227,245,255 224,247,255 218,238,255 139,153,174 61,71,68 111,115,117 80,81,84 116,119,109 104,103,94 89,87,67 72,67,53 115,115,99 127,127,135 145,143,151 82,69,48 99,82,56 94,75,50 102,81,56 105,79,54 106,82,56 127,103,79 117,90,58 125,96,65 124,95,64 180,150,122 138,108,80 130,99,60 138,108,80 144,118,93 137,119,98 151,128,99 113,90,59 117,94,63 108,85,56 105,82,53 119,100,63 107,92,54 94,82,56 86,74,48
110,112,66 108,110,68 122,130,105 135,138,147 92,80,96 98,73,72 78,68,72 65,49,43 87,66,55 73,57,51 81,67,69 89,72,73 86,62,54 94,62,46 100,63,50 92,67,48 93,67,55 92,65,58 85,62,51 86,63,52 80,58,50 75,53,45 79,52,45 87,60,53 87,60,53 84,57,50 78,58,51 82,54,41 117,81,61 135,91,65 149,95,75 143,89,71 106,72,50 91,66,49 79,73,66 51,63,45 42,63,42 61,69,44 62,69,51 50,68,51 57,75,58 42,58,39 56,70,51 88,99,86 52,64,60 82,93,64 77,80,70 61,73,66 110,123,107 59,72,60 72,85,73 116,128,119 58,72,63 47,61,52 65,77,73 74,85,74 89,93,78 95,97,94 68,73,72 76,82,71 127,136,149 129,139,157 154,174,190 195,213,239 113,123,131 173,178,186 130,136,137 115,115,99 144,151,163 219,237,255 221,244,255 222,245,255 221,244,255 226,244,255 226,244,255 226,244,255 226,244,255 226,244,255 227,245,255 227,245,255 227,245,255 227,245,255 225,245,255 226,246,255 225,245,255 225,245,255 227,245,255 227,245,255 227,245,255 227,245,255 224,247,255 228,246,255 153,168,186 81,91,85 125,131,134 143,143,151 149,155,158 152,158,161 90,91,81 83,80,65 88,86,68 98,102,106 122,121,124 86,68,47 93,71,51 95,74,49 93,72,47 101,82,55 115,89,64 139,110,88 130,98,68 127,98,67 156,127,96 151,121,93 144,111,84 152,118,86 170,137,112 171,146,127 165,152,145 136,118,88 129,110,83 122,104,74 125,108,73 100,83,48 99,80,43 114,99,61 105,93,63 93,81,51
152,121,70 143,119,64 114,105,49 116,104,63 98,77,64 103,71,57 153,99,79 81,58,43 62,42,33 69,49,42 73,52,41 81,57,49 86,63,52 84,61,50 94,66,57 113,76,63 127,91,73 122,86,68 104,69,54 102,70,54 92,65,49 88,61,45 82,59,46 91,61,46 102,70,56 91,64,48 81,55,41 74,46,33 102,63,49 140,92,67 136,89,68 124,86,69 104,97,97 98,100,97 69,84,70 50,65,51 43,59,40 54,68,49 63,77,58 55,75,61 65,85,71 45,58,44 86,91,69 107,115,92 50,57,50 52,62,68 63,80,72 60,68,56 64,70,59 57,65,53 80,92,74 68,81,58 148,162,174 171,180,205 149,161,165 84,93,95 74,79,75 133,138,137 70,77,75 50,58,46 140,148,157 128,137,139 121,131,137 185,203,229 198,216,244 196,212,241 190,208,236 160,168,154 140,157,149 200,221,242 220,245,255 219,247,255 221,247,255 220,245,255 220,245,255 224,244,255 224,244,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 224,247,255 223,248,255 222,247,255 221,246,255 222,247,255 186,200,223 155,164,177 175,187,211 197,209,233 146,157,156 165,176,177 130,130,138 91,89,85 106,104,102 132,132,132 129,125,119 99,85,67 93,72,47 91,70,45 98,77,52 106,86,56 134,113,88 123,99,75 139,111,84 147,119,90 171,143,114 173,143,115 177,144,117 169,136,111 188,157,134 200,184,169 179,164,155 156,136,104 185,166,143 179,160,137 116,97,70 102,84,54 104,86,56 120,106,79 156,143,120 105,93,65
181,126,85 160,122,76 90,86,38 134,89,66 148,97,73 156,108,90 119,84,71 78,62,47 63,51,39 59,43,37 77,55,47 82,62,55 80,58,50 80,59,48 81,58,47 98,68,53 115,79,59 119,78,60 118,77,57 110,72,51 118,82,60 122,86,64 98,72,51 90,56,38 126,85,69 108,74,56 94,67,49 93,63,46 117,79,58 139,92,71 95,74,59 102,99,103 72,83,70 66,81,65 58,74,55 50,62,44 47,60,37 55,67,49 54,66,48 52,67,51 42,61,50 39,58,47 49,64,50 81,89,75 54,66,57 114,131,151 48,67,58 80,90,82 103,109,100 69,75,64 55,67,49 60,72,52 95,111,120 115,129,152 196,207,234 107,115,122 160,168,175 148,153,163 77,82,78 39,44,38 45,47,47 69,76,58 90,91,81 158,166,173 190,213,236 189,209,237 128,140,146 159,166,159 188,203,221 198,217,236 218,248,255 220,245,255 218,246,255 220,245,255 220,245,255 221,244,255 222,245,255 227,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 225,245,255 226,244,255 224,244,255 223,246,255 222,247,255 221,246,255 219,247,255 220,245,255 221,246,255 209,228,255 165,181,210 175,187,209 165,173,189 145,155,159 168,178,182 143,150,162 113,118,128 149,152,159 157,157,157 101,91,81 94,75,52 92,69,40 99,75,51 126,102,78 121,97,64 156,136,106 144,114,86 151,122,89 160,131,100 165,137,110 175,150,131 191,157,137 209,173,140 213,180,153 203,173,145 160,129,92 159,130,97 159,140,105 141,122,85 120,98,64 110,87,56 108,89,54 121,104,78 122,108,79 103,91,54
225,136,103 199,123,81 180,156,92 113,87,66 84,61,50 67,49,46 75,54,52 69,51,46 68,52,46 73,56,48 75,55,48 76,56,49 77,55,47 75,53,47 78,55,42 94,63,51 109,73,53 120,79,61 137,89,71 136,94,72 102,70,56 98,66,52 111,80,61 114,76,59 121,83,66 114,78,60 91,61,44 94,62,46 129,96,69 116,100,83 88,98,106 107,118,117 46,59,36 55,73,58 50,66,64 58,70,50 59,71,51 59,74,58 48,64,43 54,69,53 56,75,64 61,80,69 49,64,50 102,110,96 59,71,67 119,139,155 82,97,113 79,93,86 107,122,108 65,78,64 79,92,76 95,108,92 162,181,202 126,144,168 151,166,182 174,180,197 108,113,112 72,78,69 67,72,66 57,62,58 77,80,72 69,72,50 90,88,70 108,112,95 101,111,117 118,127,138 89,91,76 137,138,117 185,189,191 180,200,216 215,244,255 218,246,255 216,244,255 218,243,255 216,244,255 220,245,255 220,245,255 221,246,255 219,247,255 221,246,255 220,245,255 222,247,255 225,245,255 225,245,255 223,246,255 219,247,255 221,246,255 221,246,255 221,246,255 220,245,255 218,245,255 216,243,255 220,244,255 218,240,255 169,173,186 99,104,110 167,184,206 193,210,232 199,212,231 147,154,166 124,128,132 121,121,121 110,101,93 95,79,62 93,69,45 100,76,52 106,82,58 121,97,71 131,107,81 125,93,63 139,107,73 149,114,87 183,150,125 227,199,186 255,230,220 246,207,179 244,204,170 209,169,135 187,148,116 162,132,106 159,136,107 168,148,116 125,101,68 120,96,63 108,89,54 100,82,50 103,89,62 88,74,45
135,99,81 101,73,60 75,52,53 76,57,43 69,53,40 70,54,48 71,55,49 73,55,50 79,58,54 80,58,52 86,64,58 84,60,52 90,66,58 89,65,59 96,65,55 95,63,49 103,67,49 105,69,51 110,76,56 120,78,56 94,65,45 72,51,36 81,53,40 95,65,50 86,59,43 93,63,48 75,48,32 95,69,48 154,139,101 150,153,120 92,102,118 71,81,78 59,71,64 62,75,74 61,76,64 69,85,66 57,71,52 62,77,63 67,85,68 55,73,60 71,84,68 80,92,74 45,59,38 52,61,42 83,91,77 47,60,59 146,162,191 56,76,60 47,66,44 59,74,60 153,167,158 163,177,187 116,129,148 104,121,125 159,177,194 170,185,203 114,121,114 41,49,35 56,62,51 53,55,55 139,144,150 138,146,151 63,67,71 76,79,67 126,130,115 75,82,80 77,78,83 84,90,81 145,150,144 175,189,201 214,239,255 215,243,255 215,243,255 218,243,255 216,244,255 216,244,255 218,243,255 218,246,255 218,246,255 218,245,255 219,246,255 221,245,255 220,244,255 222,244,255 219,247,255 218,248,255 219,247,255 219,247,255 218,242,255 220,244,255 218,245,255 217,246,255 219,245,255 211,229,253 167,172,171 113,119,122 206,222,247 215,242,255 164,177,194 113,115,112 91,90,81 89,87,83 98,96,94 107,102,99 116,102,84 100,82,61 114,90,66 137,111,86 154,130,106 140,110,84 140,101,69 162,127,100 183,148,121 224,195,175 255,254,248 255,250,252 255,236,204 255,216,178 210,173,131 185,152,125 178,153,123 184,160,125 128,104,69 131,109,73 110,91,54 107,91,58 109,97,71 127,117,93
57,41,39 57,41,39 69,53,51 72,56,52 78,60,55 77,62,53 69,54,45 72,55,47 72,55,47 75,55,48 71,54,46 69,52,42 70,53,43 76,56,47 86,60,46 94,63,51 110,75,60 115,80,65 102,70,56 101,74,56 103,69,51 98,66,50 102,70,54 100,70,55 79,54,37 67,45,27 103,82,69 134,135,112 125,126,114 92,93,74 80,85,61 69,79,55 62,80,67 92,103,102 58,64,37 65,77,57 56,70,49 53,66,50 58,73,61 53,66,54 77,86,67 74,84,62 50,60,36 53,68,42 66,80,59 62,71,54 79,92,67 59,76,52 43,57,48 98,110,114 103,122,113 114,128,138 155,185,223 130,157,187 156,176,202 167,185,213 145,152,147 93,101,87 59,62,50 108,110,95 112,117,123 175,183,211 120,129,140 131,136,135 102,114,94 108,118,115 115,124,126 132,141,141 154,162,169 184,202,228 213,242,255 213,241,255 213,241,255 215,242,255 216,243,255 215,242,255 215,242,255 215,242,255 216,243,255 218,242,255 219,246,255 220,244,255 219,246,255 221,245,255 219,245,255 216,242,255 216,243,255 216,243,255 216,243,255 216,243,255 218,242,255 218,241,255 220,244,255 194,208,231 124,133,144 160,168,175 143,154,167 188,196,212 161,168,180 104,108,110 117,113,103 92,86,79 118,115,119 111,109,107 106,95,76 109,90,67 115,91,65 124,101,72 134,113,88 140,111,87 159,129,101 174,140,118 199,165,133 244,208,186 255,252,249 255,253,255 255,252,227 249,206,161 216,176,142 178,146,116 146,119,83 155,128,92 123,99,64 115,93,57 109,84,54 108,89,62 106,92,67 115,103,77
