102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 110,54,30 71,39,25 70,42,33 102,55,32 143,77,45 162,92,59 176,96,55 185,103,58 191,104,61 198,106,55 198,106,55 192,102,55 188,100,48 191,101,59 188,103,66 182,103,57 168,98,72 159,90,54 137,74,41 98,56,34 66,38,25 69,37,23 106,58,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 117,57,34 42,19,20 36,38,52 46,52,71 60,66,87 59,66,89 53,56,78 51,52,71 57,60,78 54,60,79 53,61,79 54,65,78 96,102,121 55,60,86 55,58,76 72,78,106 109,110,171 58,65,88 53,59,76 34,33,36 23,21,33 53,51,73 107,59,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 118,53,30 45,22,21 37,38,57 39,42,62 60,65,89 65,71,92 61,70,93 60,72,96 54,65,92 128,139,170 67,74,99 61,73,97 62,71,94 62,71,94 62,71,94 131,132,193 73,81,113 67,80,108 39,43,58 77,72,88 48,54,75 47,37,57 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,56,34 42,18,12 48,54,75 43,50,64 56,70,91 99,115,140 59,70,97 62,76,99 60,74,95 62,71,94 63,71,91 67,69,94 171,141,95 158,122,93 78,62,75 120,127,178 60,79,110 68,81,107 117,116,162 60,72,96 52,58,77 50,47,62 112,57,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 159,65,26 66,30,20 60,76,105 66,82,111 63,79,106 45,43,53 79,42,39 79,43,35 77,41,35 82,43,31 81,43,33 127,91,44 173,132,75 193,152,91 160,120,86 106,125,158 65,78,106 50,50,76 69,82,110 63,74,101 55,67,91 53,48,66 138,62,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,134 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,121 182,119,168 104,110,170 106,112,172 201,92,36 67,34,23 38,48,68 78,56,64 83,57,66 83,50,52 92,50,39 92,50,39 97,50,41 93,49,37 91,48,40 190,155,101 255,235,168 255,203,140 143,104,65 159,183,228 62,71,94 131,136,201 62,82,110 66,79,107 51,61,81 63,54,78 168,76,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,149 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 202,105,143 204,95,116 206,103,138 102,111,163 202,108,140 243,111,38 78,35,18 60,48,62 102,52,37 99,51,37 102,52,39 99,51,37 98,48,33 101,51,34 100,50,33 102,54,38 100,54,28 195,155,121 255,208,153 188,139,101 174,197,251 50,60,96 67,84,115 65,82,113 55,69,92 56,69,88 65,63,85 205,91,34 104,113,167 102,114,167 110,118,179 108,117,169 104,113,167 105,112,167 119,126,181 155,143,184 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,126 178,115,162 104,110,170 207,100,127 255,130,35 86,29,0 105,50,37 107,52,39 107,52,37 107,52,37 111,51,37 111,56,43 107,58,36 107,53,33 107,55,34 108,53,38 133,75,42 196,124,89 192,147,99 174,190,242 119,128,171 63,81,107 65,79,102 60,72,94 61,70,93 65,66,87 242,105,38 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 109,110,171 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 224,214,145 230,215,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 175,116,166 206,103,135 183,111,163 173,112,163 255,136,42 92,31,0 116,56,44 117,58,41 118,57,41 118,57,39 117,57,43 117,58,41 118,57,39 117,58,39 117,59,37 117,58,41 113,56,37 129,81,56 181,126,74 197,174,159 164,192,244 65,84,105 59,71,93 60,72,94 60,72,94 70,68,88 255,115,43 106,113,168 107,110,169 135,133,184 246,157,103 93,100,151 105,111,169 254,154,106 245,155,129 89,91,143 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 83,88,137 147,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,111,160 255,149,42 94,33,0 122,56,40 119,58,40 122,57,38 118,57,39 121,57,40 122,58,41 125,60,41 123,57,41 122,59,39 126,74,14 255,246,109 255,245,165 255,225,152 255,206,119 255,255,146 255,231,110 56,73,95 60,72,94 60,72,94 72,69,96 255,120,39 235,155,121 121,117,169 104,108,160 207,150,151 244,156,118 250,157,100 223,146,127 90,93,142 103,110,163 106,112,172 105,112,167 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 102,106,160 133,137,168
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,171 103,110,163 102,104,158 204,102,132 201,95,117 201,95,117 202,96,118 202,98,119 255,159,49 106,40,10 139,70,57 139,67,53 135,67,49 138,66,52 138,66,52 138,72,56 137,71,55 139,69,59 177,90,63 235,164,73 255,235,80 255,254,168 255,249,170 255,249,128 255,208,50 255,210,77 82,76,83 62,72,90 59,73,94 74,70,92 255,129,41 251,153,91 244,156,97 222,157,136 248,152,96 255,155,94 255,155,94 250,157,98 214,160,169 251,156,111 248,158,116 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,166 104,113,167 103,112,166 105,109,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,167 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 162,127,187 203,93,119 199,104,139 199,104,139 204,95,118 104,101,146 255,160,46 105,41,13 143,74,59 142,70,58 145,73,59 139,70,55 131,68,48 144,67,50 174,89,63 237,104,65 238,98,57 225,113,42 255,255,163 255,251,132 255,255,154 255,242,118 200,150,90 239,172,58 255,204,74 227,201,131 62,70,100 70,73,93 255,133,48 143,117,149 101,95,139 96,94,134 251,153,93 253,155,93 253,155,95 253,155,95 126,103,130 199,141,131 181,143,164 98,102,154 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167 104,113,167 104,111,166
105,114,168 106,115,169 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 191,106,140 199,94,118 187,103,143 84,90,134 100,105,154 206,99,126 150,124,181 255,161,43 97,36,4 123,58,39 123,57,41 122,59,37 125,57,37 123,65,43 248,109,59 243,114,53 245,114,50 248,151,59 255,199,68 255,202,71 255,208,89 255,210,83 249,175,27 199,212,255 200,217,255 169,185,237 197,137,49 81,83,99 70,73,95 255,137,47 101,113,162 214,154,144 244,155,103 127,117,146 208,147,131 214,156,144 243,153,111 116,106,151 97,108,164 100,107,158 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 102,113,169 104,113,167
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,114,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,114,171 182,111,154 199,92,121 136,125,177 104,111,166 107,114,169 200,98,123 198,97,124 255,164,50 95,36,6 121,57,42 121,58,38 128,56,39 250,106,64 252,107,59 227,150,94 228,144,84 239,109,51 228,118,37 212,113,24 248,184,48 255,188,49 250,183,46 239,162,33 193,202,255 202,219,255 248,180,106 150,144,167 63,75,97 72,73,96 255,138,47 115,118,177 249,151,89 241,154,113 94,99,148 241,151,111 137,129,166 133,134,182 251,153,91 106,115,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 105,112,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 102,109,162 107,100,153 84,92,138 106,112,172 107,113,173 202,92,118 201,94,119 255,161,48 98,34,6 124,60,45 125,56,41 171,67,39 249,109,68 249,110,62 234,117,68 217,92,44 255,108,56 255,106,60 255,110,63 255,208,71 255,208,67 255,226,87 242,171,45 158,179,229 207,217,255 197,137,83 198,165,154 167,183,223 71,74,96 255,142,48 103,114,174 218,146,134 114,97,142 123,129,187 251,151,92 157,146,184 104,108,164 239,152,107 115,111,161 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
104,110,168 107,113,175 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,117,172 138,145,196 106,114,171 106,112,172 109,115,175 111,117,177 106,112,172 125,115,173 141,114,167 255,163,44 94,36,3 125,53,39 253,115,62 255,112,65 254,111,64 252,112,64 244,116,66 255,240,107 242,184,51 255,225,90 255,197,71 255,235,105 255,220,84 247,195,53 255,213,56 229,153,3 212,143,18 238,202,151 92,110,138 105,125,169 76,86,120 255,144,50 107,113,171 104,111,164 104,111,166 104,111,166 145,119,147 87,92,139 107,111,167 100,107,160 102,109,162 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
