18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,31,35 34,31,35 38,36,44 43,41,49 45,41,50 51,49,57 48,48,58 66,53,50 134,49,46 111,39,41 100,34,31 94,28,25 97,25,27 98,24,24 105,26,21 105,26,21 107,25,21 109,24,21 113,24,22 121,23,22 120,26,24 126,29,25 131,29,25 134,30,24 143,30,23 145,33,21 153,33,24 171,39,34 191,45,35 255,61,48 61,52,63 72,61,58 127,108,81 155,106,29 51,31,22 151,101,16 73,40,0 58,37,14 50,39,22 61,31,0 39,22,12 113,92,65 175,124,17 182,121,17 99,58,9 230,196,133 56,47,18 127,81,13 212,158,83 180,147,99 182,153,100 194,161,109 174,142,87 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 44,42,50 51,49,57 46,46,56 154,105,94 126,44,40 105,37,35 97,31,28 96,30,27 93,24,25 99,25,25 101,24,20 105,26,23 102,23,18 103,24,19 110,24,21 113,24,22 114,25,23 114,25,21 118,27,24 125,28,27 127,27,24 129,29,24 141,32,24 151,33,28 174,42,37 255,62,48 57,49,57 78,69,63 159,125,95 221,162,43 39,30,26 182,127,44 72,39,0 46,25,0 91,80,63 43,26,16 35,18,8 82,68,50 155,123,79 159,111,16 183,139,39 50,36,18 48,36,24 47,32,23 43,23,0 118,77,30 187,149,103 181,148,96 171,138,90 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,54 48,46,54 53,51,61 144,47,43 120,41,36 104,33,32 93,27,24 93,27,24 95,24,23 97,23,21 98,24,22 99,22,18 101,24,20 101,22,17 105,23,19 107,25,23 108,26,20 113,24,20 112,26,21 117,23,21 115,24,21 125,28,22 131,32,24 143,34,26 169,41,32 255,81,63 46,48,45 108,94,76 150,118,86 78,34,0 80,66,48 100,62,12 123,92,30 42,27,16 162,139,110 45,27,24 66,42,18 23,26,14 104,80,58 195,164,125 140,116,90 48,33,24 128,85,11 35,22,15 36,25,22 32,22,21 185,155,99 184,151,101 177,144,94 158,124,83 66,54,42 44,37,35 18,15,21 21,17,26 17,14,18
18,14,23 18,14,23 17,14,18 23,20,24 26,23,27 26,23,27 33,30,34 38,36,44 44,42,50 40,39,44 50,48,56 152,89,85 134,45,43 111,38,33 96,33,29 90,29,24 88,26,24 84,22,20 92,25,27 95,24,23 96,22,20 98,24,17 98,24,19 105,23,19 110,25,22 109,24,21 109,24,19 110,24,19 114,25,21 116,25,22 122,26,22 127,31,22 144,33,25 174,39,30 134,49,44 53,53,53 127,95,49 172,116,49 43,26,16 90,66,13 44,33,28 55,35,15 201,158,109 79,63,48 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 110,84,34 71,47,14 33,25,12 187,160,115 192,159,109 186,153,103 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,26 24,20,29 26,23,27 26,23,27 33,30,34 38,36,44 39,38,43 45,41,52 52,48,57 156,55,48 131,45,44 111,37,32 98,32,29 88,27,22 80,23,20 79,22,19 82,22,20 84,23,18 96,37,7 166,106,36 193,128,39 211,145,59 239,167,85 239,170,87 236,145,74 147,45,25 115,24,21 116,27,25 125,28,22 132,31,22 153,33,26 188,46,33 53,51,49 67,56,63 54,40,24 24,15,11 51,32,20 132,84,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 92,56,5 102,74,36 146,98,14 181,132,55 134,88,22 165,140,94 172,143,94 178,147,96 178,147,96 148,124,89 73,57,42 40,33,33 17,15,16 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 31,28,32 34,31,37 41,40,43 43,43,51 51,47,56 163,52,46 128,42,41 109,32,28 99,28,27 94,27,27 88,26,24 87,25,25 84,29,16 154,103,38 118,50,7 136,39,19 159,36,34 172,43,37 193,48,36 204,48,35 216,55,46 179,72,11 255,183,112 136,36,22 131,31,26 143,32,24 164,35,29 206,49,36 48,44,53 83,65,60 162,133,98 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 97,59,13 131,77,0 163,111,20 157,99,19 163,131,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 24,21,25 30,27,31 32,31,36 41,40,43 46,45,50 51,44,54 160,50,39 127,38,36 111,34,26 103,29,29 101,27,27 99,33,30 126,81,48 102,42,32 106,64,53 89,80,65 88,67,52 155,119,97 180,133,110 185,141,115 175,135,112 136,100,78 186,158,118 255,131,107 255,155,70 151,40,25 153,36,26 181,36,22 164,38,28 47,46,49 98,89,70 115,74,27 168,105,15 36,20,18 153,101,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 154,115,33 167,125,60 138,98,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 153,103,18 143,99,19 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 146,121,91 196,158,108 197,162,108
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 28,25,29 37,34,38 36,35,40 39,38,43 46,44,52 129,50,45 130,36,34 118,33,30 107,30,24 109,32,26 132,94,73 118,43,43 78,69,65 116,83,72 181,125,89 198,137,103 207,145,107 203,143,104 230,162,122 241,173,133 246,177,137 249,176,133 255,185,150 178,158,138 243,153,75 172,35,20 201,40,31 50,39,46 50,49,52 122,101,76 84,54,8 109,75,16 167,120,31 97,78,51 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 153,102,24 119,85,24 75,40,2 59,37,0 96,69,35 58,26,0 141,97,17 255,209,84 150,106,28 83,63,33 141,85,18 185,156,107 197,159,109 148,117,80 122,98,65 102,87,65 158,129,96 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 28,25,29 39,36,40 44,43,46 45,44,49 48,48,56 142,34,32 121,32,30 115,33,29 110,58,39 114,59,59 57,50,53 76,55,53 132,96,86 190,129,97 198,137,101 221,153,113 222,162,123 224,159,118 240,172,132 243,171,132 248,175,134 255,191,138 255,179,132 191,121,92 183,37,25 44,46,41 33,42,42 60,49,42 77,57,27 149,89,0 95,70,11 116,81,16 30,19,14 81,73,62 151,111,47 199,147,56 226,156,36 58,57,62 53,50,56 48,40,48 31,28,32 42,28,14 78,59,24 78,43,0 110,69,8 167,111,17 159,106,13 40,30,8 93,60,10 124,92,37 184,148,99 137,105,71 158,132,82 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 25,22,26 28,25,29 26,23,27 27,24,28 25,22,26 27,26,31 53,26,21 131,31,28 122,31,30 164,69,58 77,75,76 16,11,8 138,105,98 116,85,73 79,53,39 76,56,38 155,114,85 200,142,105 255,193,160 237,169,133 236,171,132 255,191,149 255,187,149 242,185,154 167,157,145 83,71,43 83,62,49 90,82,60 148,126,81 81,50,1 134,103,64 126,86,22 105,69,18 28,22,17 136,92,25 156,98,18 207,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,49,26 85,53,11 158,109,19 209,137,32 60,34,13 37,22,11 143,98,23 173,140,92 151,119,75 69,51,30 170,138,94 61,49,37 168,141,94 167,136,97
