97,87,47 114,104,64 97,97,38 94,93,37 90,83,52 83,79,58 78,75,51 76,74,43 69,66,40 69,67,36 71,69,40 59,56,30 56,54,32 51,52,29 49,50,27 49,50,27 55,54,29 61,61,27 67,70,37 61,56,28 58,56,25 66,47,24 70,51,26 57,55,24 76,75,39 69,68,32 84,85,35 66,67,17 72,74,17 65,64,28 76,76,31 77,74,34 66,59,30 73,66,37 97,98,50 67,63,26 86,81,40 76,70,36 103,96,76 75,76,57 58,56,36 108,92,61 101,87,44 218,152,70 72,65,34 70,69,33 83,82,46 64,62,31 79,74,46 66,61,33 66,61,33 86,82,45 73,69,32 105,95,53 103,92,48 107,98,53 107,100,59 82,76,40 83,78,39 72,64,40 83,76,47 69,67,38 62,63,40 55,56,33 49,50,27 65,66,43 69,61,27 83,79,60 72,56,12 89,81,31 92,94,41 62,65,16 55,58,7 60,61,22 70,70,25 72,73,23 65,65,20 72,74,28 71,72,24 64,63,25 73,74,51 81,72,41 56,62,35 71,66,38 64,59,31 71,66,38 65,60,32 65,62,22 77,72,44 84,82,33 80,77,37 74,70,33 73,68,36 71,71,26 82,83,35 94,82,41
35,23,0 66,49,25 103,92,46 108,104,58 97,90,59 78,74,53 78,75,51 71,69,38 73,73,32 68,66,33 65,63,34 61,58,32 55,53,31 49,50,27 49,50,27 51,52,29 56,55,30 67,67,33 66,69,36 65,60,32 102,66,46 71,33,16 79,74,42 63,62,24 79,78,42 65,64,28 77,78,28 78,79,29 98,100,43 92,93,43 87,87,42 79,77,30 87,81,45 73,67,33 92,93,45 84,82,33 102,99,44 73,67,33 107,100,80 82,83,64 57,55,33 88,70,49 87,72,52 198,154,87 72,65,34 69,68,32 68,67,31 63,61,30 67,62,34 66,61,33 63,58,30 96,93,53 87,83,46 106,99,56 112,101,57 111,102,57 106,99,58 86,80,44 90,85,46 73,65,41 82,75,46 65,63,34 69,70,47 66,67,44 54,55,32 65,66,43 74,66,32 74,72,52 101,87,42 70,60,20 64,64,21 96,101,38 65,67,23 65,67,21 70,70,25 68,69,21 75,77,24 62,64,20 68,68,27 63,61,32 72,75,53 127,102,56 65,53,12 71,64,37 61,56,28 72,67,39 66,61,33 95,92,52 64,61,21 71,66,34 81,78,38 73,69,32 59,54,22 72,71,33 71,67,30 112,90,52
31,24,8 33,22,17 46,27,15 61,42,19 73,55,36 62,53,34 77,74,48 68,66,33 69,67,38 85,84,48 68,68,36 52,33,6 62,60,31 57,54,30 51,50,25 55,54,29 61,60,33 84,83,45 103,80,38 99,59,34 77,35,11 75,42,17 68,68,34 63,64,27 74,75,38 83,84,47 78,78,35 73,74,24 66,68,15 70,72,19 62,62,21 74,71,31 66,66,23 87,89,34 79,79,20 86,84,35 80,81,31 95,97,44 94,90,69 90,86,69 67,65,45 118,90,63 79,73,48 78,77,41 68,69,32 72,71,35 65,63,32 63,61,32 72,66,41 65,59,34 68,61,41 95,93,46 86,83,39 106,100,52 113,103,54 109,100,53 104,98,52 96,93,38 90,87,36 89,84,43 79,73,37 72,70,39 63,64,43 83,84,63 66,67,44 61,63,37 83,63,31 71,65,42 81,64,29 86,88,46 69,71,27 54,56,10 84,86,40 65,67,25 62,60,31 68,66,37 68,69,19 84,86,44 80,80,39 57,52,24 75,78,47 53,56,25 135,98,58 76,64,25 64,62,29 77,75,42 64,62,31 92,91,37 79,76,32 77,75,28 73,69,32 58,54,17 73,68,36 76,77,29 77,75,44 74,71,31
101,100,62 38,32,9 41,26,17 44,23,12 48,25,10 68,49,35 64,58,35 77,76,49 67,66,39 69,72,41 72,70,39 73,60,37 80,73,44 62,60,29 61,61,29 77,72,44 70,70,38 81,61,31 96,45,21 95,50,27 83,68,32 74,71,31 74,75,36 65,66,27 71,72,35 75,76,39 75,71,34 75,72,30 79,76,32 87,87,44 69,68,30 75,75,34 79,80,30 90,93,33 118,112,48 120,115,44 97,98,50 66,67,17 100,94,85 89,85,68 64,61,46 95,78,52 75,71,50 77,77,45 70,70,36 75,77,51 78,79,42 63,61,32 64,58,33 65,59,34 66,60,37 99,96,56 88,84,47 106,98,48 112,102,53 113,104,57 114,106,56 116,109,50 110,107,40 105,98,57 82,75,32 86,81,53 66,67,48 84,85,66 69,70,49 63,64,43 86,66,34 72,65,45 75,68,41 58,56,25 81,82,43 63,64,27 60,60,26 58,58,26 66,64,33 73,71,40 78,78,35 78,79,40 69,68,30 77,73,36 71,76,44 61,61,31 69,66,42 86,85,47 66,64,31 87,85,52 78,76,45 72,69,29 64,60,25 89,85,50 74,71,31 59,55,18 70,66,31 92,92,49 62,59,33 62,56,22
100,99,47 92,91,37 98,91,52 40,29,12 41,22,10 44,30,14 52,27,10 93,66,48 57,49,27 45,48,24 64,59,29 70,50,32 89,49,24 96,76,44 87,76,43 94,76,46 85,44,24 106,54,33 99,39,18 95,67,29 95,94,42 83,83,40 71,72,33 69,74,29 74,79,16 89,90,42 77,73,38 96,95,43 86,85,29 84,84,43 70,70,29 86,88,42 77,80,31 88,93,32 85,90,27 73,75,18 89,86,46 84,83,29 85,78,62 83,81,63 75,72,57 88,77,58 75,73,53 76,76,46 62,69,33 66,73,39 64,71,39 61,64,31 66,60,35 66,60,35 66,58,34 73,66,37 74,70,35 105,99,53 112,101,55 114,104,55 116,107,49 126,115,51 119,107,37 118,107,43 113,104,44 84,85,66 62,65,45 81,83,66 80,82,65 71,73,56 58,59,40 68,66,46 77,76,51 63,62,35 86,88,44 64,64,30 64,64,32 70,70,40 77,76,40 75,73,40 83,82,44 85,85,44 84,81,37 86,84,37 73,80,46 62,65,34 80,74,49 62,65,34 75,80,44 85,84,48 75,74,38 82,81,43 83,83,38 70,70,25 82,79,35 81,75,39 71,67,30 80,77,35 88,83,51 73,64,33
82,79,35 103,102,50 91,84,41 101,89,59 33,21,9 42,25,15 54,31,18 60,33,17 68,35,24 79,39,30 75,35,26 112,59,43 163,77,47 107,50,21 98,45,31 122,61,45 216,92,86 128,77,51 93,74,39 94,87,44 93,90,37 99,98,42 80,80,35 84,88,34 92,89,45 102,100,38 79,77,30 87,87,28 89,88,34 86,87,39 77,79,35 74,78,38 86,89,40 74,77,26 80,80,35 95,93,44 73,70,28 89,86,46 86,78,65 75,75,59 72,70,52 67,65,47 74,75,54 66,62,41 62,65,32 63,70,38 60,67,35 66,71,37 96,91,63 61,64,33 78,77,50 58,51,35 159,141,120 110,98,57 113,103,52 118,105,55 115,106,50 126,116,47 122,109,36 122,109,36 119,112,40 76,76,60 62,64,47 85,87,72 73,75,60 68,71,51 55,53,33 65,66,47 61,63,37 80,73,44 77,79,26 63,61,30 64,62,31 85,84,48 85,81,44 80,79,43 85,81,44 85,85,44 83,85,41 88,85,43 90,93,62 58,58,28 85,82,56 58,63,31 72,79,47 66,69,36 81,81,47 68,68,27 76,77,29 78,79,31 76,76,33 91,88,48 79,75,40 73,68,29 67,59,37 87,73,46
89,84,43 107,103,55 119,114,59 95,89,43 83,74,47 80,71,44 82,69,48 83,73,49 63,37,27 87,43,44 79,39,41 69,35,33 115,50,38 100,42,20 160,77,60 98,41,24 118,53,32 136,68,50 87,83,46 89,84,45 100,96,48 97,99,44 81,83,41 90,93,42 100,102,45 101,100,48 92,90,41 93,93,32 94,97,8 88,87,35 86,83,43 83,82,46 89,89,46 83,83,40 92,88,51 94,90,53 94,89,59 78,73,41 84,79,65 76,76,60 72,73,54 67,65,47 68,66,46 72,70,50 82,76,40 64,69,33 61,66,34 67,67,35 63,61,32 59,64,32 72,65,47 114,77,51 197,139,84 112,100,61 112,103,56 113,102,56 114,104,53 122,111,47 125,115,44 127,110,43 114,106,54 66,68,51 74,74,60 87,87,73 78,80,65 65,68,48 66,60,37 66,69,49 64,63,38 75,63,33 96,95,41 75,75,34 73,71,40 111,111,52 90,83,44 86,83,43 85,81,44 87,87,46 89,91,47 84,84,41 86,86,56 83,83,53 89,89,55 49,56,22 69,79,46 72,77,45 63,66,35 96,98,56 78,79,31 74,73,21 87,85,36 92,88,42 77,72,40 65,58,29 80,73,55 75,55,25
98,92,46 94,88,42 112,108,46 89,82,41 94,81,49 102,86,55 78,69,52 85,78,47 81,58,43 66,29,26 91,45,47 103,58,64 83,43,38 144,73,56 192,91,64 205,82,67 255,105,99 119,44,17 84,83,47 87,83,48 109,106,64 82,85,36 74,79,36 84,89,46 91,95,39 78,79,29 92,91,37 93,97,14 104,106,24 97,95,33 92,87,48 95,89,53 104,100,52 78,73,34 96,90,54 97,91,57 112,105,78 74,68,45 83,78,64 69,71,56 67,69,52 79,72,52 81,74,54 80,73,53 77,70,31 68,69,32 60,63,30 72,70,39 75,75,43 67,70,37 72,75,51 102,75,43 168,124,86 76,79,44 85,84,46 70,69,31 102,92,54 112,98,55 87,82,39 143,121,54 128,124,66 67,70,50 74,71,56 81,78,65 73,74,62 62,65,45 109,92,57 62,65,43 64,60,39 78,66,36 108,107,53 96,93,42 89,86,35 102,99,46 92,84,48 88,84,47 89,89,48 93,90,48 91,93,47 81,83,37 89,90,42 83,84,36 83,88,45 63,66,33 69,76,42 66,72,43 57,63,34 69,74,40 89,97,46 95,92,39 127,122,69 104,96,44 85,78,49 76,72,53 82,80,60 107,86,45
121,103,43 124,108,36 119,106,31 85,77,55 83,74,47 101,89,59 85,49,29 94,58,40 77,39,31 44,21,10 43,31,19 56,33,34 77,41,33 124,60,43 225,115,91 77,39,29 223,192,73 244,119,71 136,92,50 89,84,29 86,85,49 70,70,38 65,68,37 66,68,42 96,87,40 69,68,43 81,83,41 70,71,34 89,90,51 105,101,55 139,132,101 79,75,38 110,91,54 70,71,34 89,85,48 100,94,60 81,84,53 84,85,64 80,82,67 72,72,56 69,71,54 72,73,54 75,73,55 74,72,52 62,59,35 70,69,42 204,175,153 77,60,13 235,173,117 255,239,155 67,58,41 71,58,35 165,132,105 151,145,122 148,128,96 68,73,39 105,95,44 121,105,47 111,100,38 140,125,46 121,114,83 71,75,58 74,75,54 70,68,46 66,67,48 65,68,46 89,77,51 62,64,38 63,61,41 85,74,39 104,99,44 127,120,61 127,122,51 113,105,53 94,83,48 94,87,48 96,86,46 97,90,49 95,93,46 88,91,42 85,86,38 91,91,46 84,90,40 70,74,36 70,77,41 62,69,37 59,65,36 65,72,38 73,75,49 143,104,63 153,138,89 124,97,50 85,79,56 64,61,37 83,63,45 137,105,59
136,121,42 154,141,52 132,119,44 78,71,53 98,85,64 80,47,22 91,48,31 103,56,35 94,54,45 91,54,41 92,94,48 100,95,63 77,45,31 127,62,39 173,80,50 131,92,53 79,33,0 255,131,67 255,110,56 109,82,35 85,84,46 93,90,46 89,86,44 77,74,34 123,111,52 70,70,40 82,87,44 68,72,34 69,68,30 101,96,53 130,127,74 92,87,32 142,129,54 84,89,46 82,78,41 99,91,57 89,89,59 88,89,66 78,75,60 67,68,49 65,67,50 60,62,45 62,62,46 75,76,57 53,54,31 68,65,41 152,120,104 187,144,86 132,99,74 255,255,179 76,57,32 50,46,29 90,74,59 73,66,48 148,135,103 66,73,41 112,107,52 121,103,43 141,125,51 143,128,47 95,90,62 62,64,47 71,74,54 72,75,53 64,67,45 62,65,43 74,65,38 59,61,35 61,59,39 75,62,39 105,102,35 128,116,61 85,79,33 94,91,47 97,86,51 94,87,48 100,90,50 113,107,61 101,98,45 91,94,43 94,96,43 100,101,51 82,88,38 79,83,43 74,82,43 66,73,39 64,71,39 65,75,40 61,71,38 93,86,29 99,93,45 143,132,59 75,68,52 76,72,55 99,79,49 136,105,54
