18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 52,48,57 51,49,57 54,52,62 60,58,68 69,63,70 66,65,70 132,102,85 111,51,39 104,38,35 101,33,31 98,30,28 100,29,28 104,27,19 105,23,17 110,25,20 114,28,25 122,26,22 129,29,24 137,33,23 147,35,25 154,36,31 176,43,35 191,48,40 208,50,42 224,55,44 255,225,172 126,107,68 156,110,26 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 49,49,57 51,47,56 52,50,58 50,48,58 62,60,70 75,61,76 133,98,83 113,45,41 106,39,41 100,34,31 95,32,28 95,27,25 97,26,25 99,25,18 107,25,19 107,25,19 111,25,22 113,28,20 119,25,25 125,29,25 135,31,25 140,31,23 151,33,28 168,39,35 181,41,32 196,45,33 216,49,35 236,68,50 214,161,50 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 39,38,43 43,42,47 50,48,56 50,48,56 53,49,58 61,59,67 53,51,61 157,135,127 113,42,39 108,39,40 107,38,39 95,31,30 93,31,29 93,27,24 96,25,24 95,24,23 102,23,20 101,22,17 105,23,17 110,26,18 112,26,21 116,25,22 120,26,24 127,27,22 129,27,23 135,31,21 143,33,20 158,37,33 166,37,33 188,43,33 210,47,39 233,110,81 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 18,15,21
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 51,47,56 51,47,58 55,54,57 186,146,137 113,45,41 109,40,41 104,40,39 98,34,33 90,28,26 91,24,24 89,25,24 92,26,23 95,24,23 100,23,17 103,24,19 105,26,19 107,22,17 111,25,20 116,25,22 117,26,23 122,25,24 124,28,22 130,30,25 137,30,25 143,33,22 147,35,25 162,38,30 186,47,33 142,74,52 92,63,14 44,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 189,156,108 188,155,105 180,146,101 174,140,95 164,132,90 106,86,66 58,49,45 22,16,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 34,31,35 37,35,45 37,35,43 46,42,51 52,49,55 56,49,59 137,63,56 124,50,43 113,41,43 103,39,38 96,33,29 91,28,24 87,27,25 85,25,23 82,22,20 83,22,17 91,23,21 98,24,19 101,24,18 109,24,19 118,28,22 124,28,24 123,26,20 125,28,22 124,27,26 126,29,23 125,28,24 130,31,23 137,30,23 141,32,24 151,34,26 184,45,33 51,38,15 129,86,12 67,58,43 162,134,105 186,151,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 72,57,46 39,37,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 44,43,48 46,42,51 51,49,57 61,44,45 132,47,44 120,43,39 109,37,39 98,31,31 94,30,29 85,28,27 80,23,20 80,24,18 82,22,20 81,21,19 94,33,28 127,56,30 190,124,53 191,130,42 219,155,68 242,176,94 247,175,84 235,156,65 239,139,78 141,34,27 126,30,24 127,30,24 134,30,22 140,30,17 166,38,25 142,111,88 26,17,13 168,112,2 167,137,68 183,165,135 178,162,129 121,107,91 89,62,30 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 25,22,26 30,27,31 34,31,37 40,39,44 48,44,53 50,48,56 65,37,37 130,45,42 116,38,37 104,35,36 97,30,30 91,29,27 87,27,27 85,28,25 84,27,26 117,66,29 166,115,39 148,95,27 124,42,15 138,34,26 146,57,44 183,111,92 214,140,117 222,125,101 195,68,50 217,56,40 215,98,18 151,47,39 130,28,24 135,31,21 151,34,26 118,74,21 174,103,9 34,21,14 154,100,10 132,125,96 158,141,115 79,74,46 223,188,132 147,110,66 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 24,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 37,34,38 38,37,42 41,40,43 46,43,49 55,51,64 136,43,38 113,35,34 99,31,29 97,30,30 94,27,27 90,26,25 89,35,26 131,88,43 113,43,33 107,33,26 103,63,54 98,83,74 60,44,29 136,98,81 206,143,110 225,156,120 240,172,129 246,169,134 139,87,55 255,229,192 251,105,77 145,33,23 147,32,23 122,101,76 86,55,6 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,113,31 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 159,131,93 190,154,105 199,161,111
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 27,26,29 38,37,42 44,43,46 45,42,46 49,45,56 118,44,44 121,32,32 107,29,28 101,30,29 101,33,31 109,56,40 110,48,35 108,44,43 105,92,87 64,60,52 16,14,12 40,24,18 122,86,78 139,103,85 192,131,97 237,168,128 255,189,147 255,190,147 255,198,154 255,184,138 175,122,95 131,44,32 64,53,48 80,54,29 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,73 158,132,82 143,119,86 144,119,89 187,154,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 26,20,25 28,25,31 28,25,29 26,25,28 23,20,24 26,23,27 25,23,31 69,31,35 125,28,24 113,28,23 119,34,29 127,50,35 113,76,75 65,58,56 50,41,37 37,32,29 16,10,15 77,55,37 112,79,68 128,95,86 186,124,95 203,146,115 255,185,144 255,200,152 255,198,152 255,203,151 255,188,133 155,100,59 159,127,83 81,50,1 134,103,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,99,22 172,141,92 150,118,74 69,50,34 170,138,94 61,50,35 168,141,94 168,137,98
