18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,31,35 34,31,35 38,36,44 43,41,49 45,43,51 55,43,48 93,44,35 100,32,28 126,33,28 137,33,25 140,32,21 145,33,23 150,34,28 151,34,26 158,34,28 163,36,31 166,37,33 165,36,32 170,38,33 173,40,32 173,42,32 178,40,32 190,43,38 207,44,36 253,60,41 63,59,70 66,64,74 69,62,72 60,60,70 52,50,58 56,52,61 63,53,52 127,109,79 155,106,27 51,31,22 151,101,16 73,40,0 58,37,14 50,39,24 61,31,0 39,22,12 111,90,63 175,123,21 182,121,17 99,58,9 230,196,133 56,47,18 127,81,13 212,158,83 180,147,99 182,153,100 198,165,113 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 46,44,52 98,48,33 86,34,29 108,31,25 124,31,26 132,32,27 134,30,22 140,30,19 144,33,25 147,31,25 153,33,26 155,35,28 157,34,30 159,35,29 164,37,32 163,36,31 166,37,33 172,39,31 179,39,32 203,43,31 255,68,52 63,59,70 65,63,73 62,58,67 56,56,64 47,45,55 52,48,57 74,64,63 159,125,93 221,163,41 39,30,26 182,127,44 72,39,0 46,25,0 91,80,65 43,27,14 36,19,9 82,68,50 155,122,83 159,111,16 183,139,39 50,36,18 48,36,24 47,32,23 43,23,0 118,77,30 187,149,103 182,149,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 46,45,50 133,100,93 90,38,35 88,28,26 109,27,25 118,27,24 126,29,25 132,28,22 141,32,24 140,31,23 144,34,23 145,32,25 152,31,27 158,35,31 155,33,26 159,35,29 161,37,31 165,36,32 168,36,33 178,38,31 200,43,33 200,53,46 71,69,79 64,62,72 61,59,67 60,58,66 52,50,58 52,50,62 105,91,75 150,118,84 78,34,0 80,66,48 100,62,12 126,90,30 42,27,16 162,138,112 45,27,22 66,42,18 23,26,14 104,80,54 192,161,122 140,116,90 48,33,24 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 158,124,81 66,54,42 46,36,35 18,15,21 21,17,26 18,15,19
18,14,23 19,15,24 18,15,19 23,20,24 26,23,27 26,23,27 33,30,34 39,37,45 53,39,44 105,45,47 86,36,32 98,30,28 105,26,21 110,25,22 118,24,22 125,28,27 131,31,26 133,32,25 139,32,23 146,34,24 150,32,27 153,32,28 157,35,28 159,37,30 159,35,29 161,37,31 166,36,35 177,39,31 198,41,31 116,42,42 73,69,80 65,63,73 60,58,66 60,58,66 52,50,60 54,48,53 127,96,47 172,116,51 43,27,14 90,66,13 44,33,26 55,35,15 201,158,109 79,63,50 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 110,84,34 73,45,18 33,25,12 187,160,115 192,159,109 186,153,103 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 26,23,27 32,29,33 38,36,44 114,57,54 99,42,43 87,35,34 87,28,21 93,25,21 97,23,21 107,25,21 116,27,23 120,26,26 129,32,28 145,46,23 196,115,38 217,145,54 235,158,73 231,152,59 239,138,61 167,44,33 165,36,32 170,38,35 181,38,30 215,44,31 61,66,72 65,61,72 62,60,70 62,60,70 64,62,72 47,45,55 67,62,64 55,39,22 24,14,13 51,31,22 132,84,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 91,53,3 102,74,36 146,98,14 181,132,55 134,88,22 165,140,94 174,143,94 178,147,96 178,147,96 148,124,89 73,57,40 40,33,33 17,15,16 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 31,28,32 38,35,41 118,51,55 89,38,39 87,30,27 82,25,22 84,21,17 89,23,18 96,22,20 109,24,19 114,39,21 183,115,52 147,57,15 175,44,32 178,55,40 206,97,79 228,122,99 220,75,61 219,85,22 188,70,39 177,39,31 185,39,29 238,43,36 64,64,76 62,60,70 64,62,72 61,57,66 60,56,65 48,46,54 82,67,58 161,135,94 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 87,62,34 163,109,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 96,60,13 131,77,0 163,111,20 155,100,19 164,130,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 24,21,25 30,27,31 53,32,30 114,47,49 88,36,33 84,29,25 80,23,20 79,20,15 87,24,20 91,25,20 132,74,39 112,38,13 132,59,50 108,91,67 180,129,105 200,138,109 217,151,119 222,159,124 239,166,134 237,171,139 180,152,112 191,45,31 197,40,30 168,72,59 65,63,71 61,59,69 58,56,66 58,54,63 53,49,58 47,43,52 102,88,70 113,75,27 168,105,15 34,21,18 151,102,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 157,113,33 166,127,58 135,100,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 154,101,17 142,100,19 181,150,97 202,171,118 195,166,115 188,158,112 103,82,57 146,121,91 196,158,108 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 28,25,29 140,76,75 100,43,42 81,33,29 80,28,23 79,24,20 79,22,19 84,24,22 134,85,49 99,41,31 91,73,68 139,102,89 191,133,100 199,137,99 212,150,108 218,157,121 242,178,134 244,172,133 238,165,124 253,175,131 253,196,167 207,42,30 177,143,111 80,71,54 60,54,59 51,47,56 51,49,57 46,44,52 47,47,47 121,100,75 84,54,8 109,75,16 168,118,35 95,76,49 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 153,102,24 119,85,24 74,41,2 57,38,3 94,71,31 58,26,0 141,97,17 255,209,84 150,106,28 83,63,33 141,85,20 185,156,107 197,159,109 151,118,81 122,97,67 102,87,65 156,128,90 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 130,51,48 99,42,41 75,30,25 83,28,24 79,24,20 79,24,20 116,71,50 100,41,36 66,53,50 129,100,94 149,105,93 70,48,30 88,58,41 183,128,97 222,159,126 243,178,141 227,159,121 186,140,114 82,50,36 249,178,136 197,57,34 173,146,114 83,67,52 86,70,55 78,66,56 45,42,46 41,38,42 63,57,48 80,55,27 149,89,0 92,67,8 116,81,16 30,19,14 81,73,62 151,111,47 199,147,56 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 45,26,14 81,57,24 83,41,0 110,70,6 167,111,17 159,106,13 40,30,8 93,60,10 124,92,37 187,151,102 137,105,71 158,132,82 145,118,84 144,119,89 189,153,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 25,22,26 138,53,50 96,40,34 78,28,22 81,26,22 77,25,22 78,35,18 110,50,38 82,68,68 27,13,13 140,104,98 94,59,46 185,130,99 191,130,98 164,119,96 150,103,80 181,128,101 255,188,143 218,157,121 202,149,122 177,133,107 245,180,143 169,140,107 82,68,52 79,63,50 80,64,49 82,63,49 89,83,60 150,125,81 81,50,1 134,103,64 126,86,22 105,69,18 28,22,17 136,92,25 156,98,18 207,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,49,26 85,53,11 158,109,19 209,137,32 60,34,13 37,22,11 142,99,23 172,141,92 151,119,75 69,51,30 170,138,94 61,49,37 168,141,94 167,136,97
