58,56,54 65,63,61 63,61,59 62,60,61 66,64,65 66,64,62 69,69,66 65,65,60 58,60,55 62,64,61 70,68,69 61,59,57 76,75,68 65,63,59 68,66,62 67,65,63 68,66,62 68,66,64 67,65,63 72,70,68 74,72,70 73,71,69 72,70,68 70,68,66 59,57,55 68,68,65 74,72,68 73,73,68 73,71,69 71,73,73 67,67,67 75,72,76 67,69,64 75,75,72 69,69,69 73,74,77 83,78,80 70,68,66 74,73,76 72,72,69 73,73,70 74,72,70 73,71,69 73,71,69 69,67,65 73,71,69 74,72,70 74,72,70 83,83,80 75,73,71 70,68,66 76,71,70 83,76,76 92,87,86 81,79,77 74,72,70 77,71,66 80,74,69 84,76,65 87,79,66 80,71,63 78,73,70 81,76,75 79,74,73 84,82,80 76,74,72 81,79,77 76,74,72 84,82,83 72,70,71 89,87,88 80,78,79 88,83,82 94,89,88 74,69,71 79,74,73 78,73,70 78,73,70 75,70,67 88,83,80 85,80,77 85,80,79 68,63,62 76,74,72 81,79,77 86,84,82 89,89,86 86,81,80 90,85,84 71,66,65 75,70,69 82,77,79 84,82,83 85,85,82 85,80,79 68,63,62
81,79,77 75,73,71 66,64,62 65,63,64 76,74,75 74,74,71 69,69,69 73,73,73 74,72,73 72,69,73 75,73,74 76,74,72 76,74,72 74,72,73 77,75,76 81,79,77 79,77,78 79,77,75 77,75,73 79,77,75 76,74,72 79,77,75 74,72,70 79,77,75 77,75,73 79,79,76 76,74,72 74,74,71 76,76,73 79,79,79 91,89,90 88,86,87 81,83,78 85,85,80 95,95,95 87,88,91 96,91,93 79,77,75 81,81,78 79,79,76 81,81,78 74,72,70 73,71,69 81,79,77 83,81,79 83,81,79 74,72,70 72,70,68 81,76,75 77,75,73 74,72,70 72,67,66 73,66,66 78,73,72 68,66,64 82,80,78 80,74,69 84,78,73 94,86,75 92,83,68 88,79,71 97,92,89 76,71,70 76,71,70 74,72,70 68,66,64 84,82,80 77,75,73 76,74,75 83,81,82 83,81,82 86,84,85 79,74,73 75,70,69 73,66,69 74,69,68 70,65,62 63,58,57 75,70,67 75,70,67 78,73,70 71,66,65 81,76,75 83,81,79 81,79,77 82,80,78 79,79,76 76,71,70 71,66,65 77,72,71 82,77,74 81,79,77 83,81,82 89,87,85 85,80,79 89,84,83
72,69,73 75,73,74 68,68,68 79,76,80 79,78,81 75,74,77 83,78,77 86,76,75 85,79,74 75,73,74 65,69,73 72,73,76 73,72,75 70,71,74 75,74,77 79,77,75 78,78,75 75,73,71 74,72,70 86,86,83 76,78,78 85,87,87 87,86,89 83,82,85 88,88,88 76,74,72 95,82,77 90,79,72 90,83,81 93,84,80 89,88,91 86,88,88 80,78,79 89,89,89 88,87,90 88,88,88 82,80,78 75,70,69 79,74,73 81,79,77 79,74,73 88,83,82 77,75,73 82,80,78 80,78,76 79,77,73 97,95,91 76,74,72 80,78,76 77,75,73 82,80,78 74,74,69 77,70,68 82,77,74 81,77,71 91,85,76 93,84,76 86,67,51 124,100,78 174,146,119 177,155,137 83,81,79 74,69,68 73,71,69 75,73,71 86,84,82 84,82,80 89,87,88 89,87,88 82,80,81 71,66,63 69,67,63 71,65,60 79,72,70 74,69,66 82,77,76 69,62,60 76,69,67 71,64,62 65,58,56 70,65,62 67,63,57 76,72,66 80,73,71 77,72,69 81,76,73 77,72,69 79,74,71 88,83,80 80,73,71 76,69,67 78,72,67 75,70,67 78,73,70 86,81,78 84,79,78
75,73,71 73,71,69 75,70,72 70,64,69 72,67,66 84,78,71 129,113,96 113,92,77 84,72,62 75,66,58 85,79,74 91,84,82 91,86,85 107,98,92 136,126,116 100,91,85 73,67,62 76,70,65 85,80,77 90,85,84 88,88,85 72,70,66 107,102,99 88,83,82 93,83,82 93,82,77 134,113,90 124,104,86 103,87,70 121,105,90 106,100,95 91,86,85 92,81,76 95,85,75 122,103,91 118,99,85 139,121,102 148,126,106 181,150,129 178,150,123 149,133,116 87,76,71 74,72,70 86,84,82 83,81,79 83,81,77 83,81,77 79,77,75 79,77,75 79,77,75 83,81,79 79,77,75 85,78,76 82,75,73 83,79,69 81,69,59 149,127,107 207,172,145 214,171,136 146,118,91 79,75,69 81,79,77 83,81,79 70,68,66 90,88,86 79,77,75 81,79,77 86,84,85 87,85,86 84,82,83 77,72,69 73,71,67 76,69,67 71,64,62 77,72,69 75,70,72 89,82,82 87,80,78 80,73,71 91,84,82 75,70,67 67,63,57 75,71,65 77,70,68 76,71,68 67,62,59 75,70,67 67,62,59 71,66,63 73,66,64 85,78,76 66,60,55 69,64,61 71,66,63 76,71,68 86,81,80
97,86,81 84,77,75 97,92,89 81,76,75 70,61,55 134,119,108 173,145,118 185,153,123 161,139,119 129,103,80 107,81,58 135,104,83 140,111,89 104,84,66 92,79,72 77,64,59 90,71,55 122,98,76 116,100,87 101,94,92 78,72,77 91,84,87 94,87,90 118,110,99 117,96,81 156,135,112 132,111,86 171,145,120 147,126,113 100,84,69 132,110,92 115,93,75 102,83,58 125,98,66 165,127,92 165,131,101 112,95,85 142,128,114 86,79,77 75,74,77 84,79,76 83,78,75 85,78,76 63,56,54 83,78,75 80,78,74 89,87,85 84,82,80 84,82,80 83,81,79 84,82,80 83,81,82 91,88,92 82,80,78 83,68,57 183,153,127 201,165,134 201,165,134 98,92,87 92,85,83 86,84,80 86,84,85 87,85,83 79,77,75 83,81,79 80,78,76 83,81,79 87,85,83 83,81,79 97,95,93 69,67,63 76,71,68 74,69,66 71,65,60 77,70,68 69,62,60 75,68,66 78,73,72 82,77,76 79,75,69 75,68,66 75,68,66 72,66,61 69,64,61 72,67,64 82,75,73 96,91,90 74,69,66 88,83,80 78,73,70 82,75,73 78,73,70 81,76,73 85,78,78 77,70,70 68,63,60
137,118,106 76,72,66 70,63,61 76,69,67 67,62,59 70,63,63 82,73,69 109,98,83 178,144,122 209,171,136 202,163,124 180,139,110 120,94,80 107,90,80 125,106,92 126,106,88 99,80,64 102,90,80 79,68,63 102,87,78 146,127,111 157,137,119 86,79,77 79,77,75 87,75,75 80,66,52 144,118,95 116,92,66 172,139,112 170,134,103 209,168,137 162,132,104 128,107,82 149,128,101 104,83,68 94,78,72 83,76,74 104,98,93 77,72,71 79,74,73 68,63,62 90,88,86 80,73,73 74,69,68 91,86,83 90,86,80 92,86,79 94,85,77 100,93,93 98,91,91 87,85,83 86,84,85 89,87,88 81,77,69 150,129,106 149,115,93 201,161,136 104,85,73 89,83,78 88,83,85 87,87,87 88,86,87 89,87,88 88,86,87 99,97,95 77,75,73 70,68,66 76,74,75 81,79,80 87,85,86 84,79,78 72,67,66 81,76,73 81,76,73 79,74,71 75,69,64 72,68,60 83,78,75 84,79,78 72,67,64 72,65,65 77,70,68 75,68,66 82,77,74 86,84,85 81,76,75 77,75,73 103,103,98 79,77,73 79,74,71 74,69,66 82,77,74 81,79,75 82,80,78 79,77,75 80,78,74
77,71,66 66,59,59 66,60,53 66,58,45 100,91,74 91,80,65 114,96,75 120,99,74 164,128,97 191,151,117 225,182,147 205,162,129 205,162,127 200,156,118 221,179,141 185,142,109 167,126,97 167,128,96 166,126,90 176,136,102 139,109,83 127,102,85 128,117,102 91,77,61 120,99,76 143,115,88 153,123,97 102,85,61 191,155,122 202,161,130 107,85,67 81,68,63 79,78,71 75,74,67 85,80,77 97,86,83 89,79,78 84,74,75 84,77,77 75,70,67 75,68,66 77,67,68 86,74,76 84,75,71 89,83,78 96,87,79 94,82,70 136,110,85 91,82,78 87,78,74 82,77,74 88,83,80 86,81,78 71,59,49 154,125,103 184,149,124 141,126,115 87,80,78 85,85,85 80,78,79 85,85,85 88,86,84 95,92,96 96,94,95 84,82,80 103,101,99 79,77,73 94,92,93 87,85,86 90,88,89 87,85,83 90,88,86 83,81,79 89,87,85 71,71,68 75,73,74 80,78,76 69,64,63 84,82,80 80,78,76 81,79,77 101,96,95 72,67,64 82,77,76 77,75,73 83,76,76 90,85,82 80,74,69 79,72,70 74,69,66 76,74,70 76,75,68 74,72,68 79,77,75 83,81,82 80,78,74
62,57,54 63,58,55 80,71,67 78,67,62 80,69,52 94,82,72 109,91,72 162,129,102 181,141,107 204,164,128 184,141,106 200,158,120 207,163,125 218,174,136 194,152,114 190,148,110 204,162,124 208,163,128 189,143,106 180,142,107 127,107,89 76,57,43 107,86,63 122,99,70 124,96,69 139,109,83 141,120,97 76,64,52 106,84,66 114,91,76 93,77,71 76,61,52 75,66,58 88,76,64 109,90,78 87,72,63 79,70,66 80,73,71 75,68,66 61,57,51 40,34,27 98,87,80 89,77,65 94,84,74 87,78,70 89,77,67 117,88,68 255,216,175 92,83,77 103,94,90 87,77,76 90,83,81 73,67,60 147,130,104 139,109,83 176,146,120 79,79,76 85,85,82 81,81,81 71,66,65 82,77,76 82,80,81 88,85,89 85,85,85 90,90,90 81,81,81 82,82,79 77,75,73 85,85,82 78,73,75 81,79,80 85,85,85 74,72,73 84,82,80 84,79,81 76,69,69 77,72,71 73,71,69 79,77,75 81,79,77 74,69,68 76,74,72 75,75,72 78,73,72 79,74,73 83,78,77 83,81,77 76,71,68 77,72,69 75,69,62 81,76,73 77,72,69 77,73,67 75,71,65 71,66,65 74,69,68
73,67,62 75,64,57 109,97,87 112,102,92 78,66,66 81,71,72 121,106,86 166,132,102 190,150,114 213,170,135 189,146,111 209,167,129 197,155,117 203,160,125 218,176,138 189,147,109 176,137,98 183,141,101 178,139,100 149,116,91 86,67,55 118,92,69 126,93,68 96,69,51 116,88,59 110,74,43 109,83,62 78,62,49 87,69,50 113,94,71 139,106,81 149,116,91 116,101,81 144,120,96 140,110,84 103,81,61 84,75,71 75,69,64 59,50,44 36,30,23 45,39,32 65,56,50 100,89,82 82,71,64 66,55,52 85,74,59 191,154,128 235,191,153 138,110,81 63,57,52 50,45,42 54,50,44 59,49,39 148,119,99 181,148,123 109,92,82 85,81,75 86,77,71 108,85,70 127,96,75 169,135,103 174,140,106 131,109,89 96,87,81 84,77,75 84,77,77 91,84,87 85,75,79 76,71,70 80,73,73 75,73,69 69,67,65 80,78,74 78,73,70 74,69,68 80,73,73 65,58,58 85,80,79 88,83,82 82,80,78 78,73,72 80,78,76 76,74,72 82,80,78 89,87,85 86,84,82 80,73,73 64,57,57 82,77,76 86,79,79 75,70,67 74,69,66 69,64,63 79,74,73 82,77,76 91,86,85
66,57,53 81,70,63 90,76,60 102,90,78 78,67,64 83,71,61 172,144,115 172,136,103 200,157,122 197,154,119 199,156,121 191,148,113 190,148,110 191,148,113 209,167,129 200,158,120 163,124,85 175,133,91 176,134,94 154,118,85 135,104,81 161,122,90 145,109,80 114,89,70 122,98,74 132,102,74 139,111,84 80,61,47 106,83,68 110,85,66 121,86,59 158,125,100 113,92,67 153,123,95 178,137,108 204,174,148 80,69,62 88,83,80 45,36,30 36,27,19 36,27,23 38,29,25 77,71,66 85,76,72 97,84,77 70,62,51 208,173,137 217,171,141 143,120,91 48,44,38 46,44,40 43,39,33 45,34,27 137,116,101 111,96,85 95,86,82 95,85,84 126,107,91 186,148,113 186,143,108 208,166,124 203,160,115 203,164,132 178,143,118 145,119,96 117,94,79 109,90,76 119,103,90 87,78,74 70,60,59 75,70,67 65,60,59 68,68,65 75,73,69 74,69,68 72,65,65 79,74,73 85,80,79 79,74,73 81,76,75 83,78,77 72,70,68 76,74,72 88,86,84 77,75,73 82,80,78 83,78,77 84,79,78 74,69,68 79,72,72 80,73,71 78,73,70 81,76,73 82,77,74 92,87,84 91,86,83
