58,56,54 63,61,59 66,64,62 63,61,59 62,60,61 60,58,59 66,64,62 67,65,63 69,69,66 82,82,77 67,68,60 60,62,57 62,64,61 73,71,72 72,70,68 61,59,55 76,75,68 66,66,61 62,60,56 68,66,62 67,65,63 81,76,73 69,67,63 66,64,62 67,65,63 70,68,66 73,71,69 74,72,70 73,71,69 69,67,65 73,71,69 72,70,68 59,57,55 73,71,69 67,67,64 74,72,68 73,73,68 71,71,68 71,71,68 62,64,64 67,67,67 80,78,79 72,69,73 67,69,64 75,75,72 69,68,71 77,79,79 77,74,78 83,78,80 75,70,69 76,74,72 72,71,74 72,72,69 72,72,69 75,75,72 75,73,71 73,71,69 74,72,70 72,70,68 72,70,68 73,71,69 76,74,72 73,71,69 80,78,76 83,83,80 79,79,76 76,74,72 72,70,68 76,71,70 79,74,73 87,80,80 96,94,92 81,79,77 80,78,76 77,75,73 78,72,67 80,74,69 79,73,68 83,78,66 86,79,63 80,71,63 76,70,63 79,77,75 83,78,77 79,74,73 89,84,83 83,81,79 74,72,70 81,79,77 81,79,77 88,86,84 84,82,83 72,70,71 77,75,76 91,89,90 74,72,73 88,83,82 84,79,78 86,81,83 75,70,72 79,74,73 79,75,69 83,78,75 78,73,70 75,70,67 78,73,70 79,74,71 88,83,80 85,80,79 68,63,62 68,66,64 79,77,75 81,79,77 81,79,77 83,81,79 86,86,83 86,81,80 85,80,79 92,87,86 79,74,71 75,70,69 82,77,79 81,76,78 84,82,83 85,85,82 72,70,68 67,62,61 78,73,72
63,61,59 66,64,62 61,59,57 66,64,62 68,66,67 68,66,67 67,65,63 77,75,73 72,72,69 65,65,62 68,68,63 72,72,69 69,69,66 67,65,66 68,66,64 74,72,68 67,66,59 74,74,69 75,73,69 79,77,73 76,74,72 78,73,70 75,73,71 70,68,66 73,71,69 74,72,70 72,70,68 74,72,70 67,65,63 67,65,63 73,71,69 74,72,70 76,74,72 79,77,75 71,71,71 75,73,71 74,74,71 80,80,77 78,78,75 85,85,85 87,87,87 79,77,78 75,73,74 73,75,70 75,75,72 82,81,84 85,87,87 86,83,87 91,86,88 85,80,79 77,75,73 82,82,82 86,86,83 82,82,79 80,80,77 88,86,84 87,85,83 86,84,82 77,75,73 86,84,82 81,79,77 76,74,72 76,74,72 73,71,69 81,79,77 86,84,82 89,87,85 75,73,71 77,72,71 78,73,72 73,66,66 82,80,78 74,72,70 72,70,68 79,77,75 80,71,67 77,71,66 83,77,70 92,82,72 89,80,65 88,79,71 87,81,74 82,80,78 71,66,65 79,74,73 78,73,72 65,63,61 76,74,72 74,72,70 80,78,76 76,74,72 77,75,76 74,72,73 75,73,74 81,79,80 83,81,82 75,70,69 74,69,68 72,70,71 69,67,68 74,69,68 74,70,64 62,57,54 63,58,55 68,63,60 76,71,68 77,72,69 74,69,66 79,74,73 84,79,78 81,79,77 87,85,83 82,80,78 79,77,75 84,82,80 79,79,76 83,78,77 81,76,75 79,74,73 82,77,74 82,77,76 83,78,80 83,81,82 79,77,78 80,80,77 88,86,84 83,78,77 78,73,72
69,67,65 74,72,70 72,70,68 70,68,66 68,66,67 66,64,65 73,71,69 74,72,70 77,75,76 77,75,76 74,71,75 84,78,83 80,77,81 80,77,81 83,81,82 88,86,87 88,86,87 81,80,83 92,89,93 82,79,83 81,79,77 78,73,72 80,78,79 79,77,75 81,79,77 82,80,78 83,81,79 77,75,73 81,79,77 86,84,82 83,81,79 79,77,75 80,78,76 83,81,79 78,78,75 75,73,69 86,84,80 84,82,78 74,72,70 76,74,75 77,75,76 73,71,72 80,78,76 87,89,84 88,88,83 83,83,80 79,81,78 81,78,82 83,78,80 88,83,82 82,80,78 76,76,73 95,95,92 81,81,78 78,78,75 77,75,73 80,78,76 75,73,71 84,82,80 75,73,71 87,85,83 77,75,73 76,74,72 76,71,70 74,69,68 81,76,75 77,75,73 79,77,75 85,80,79 78,73,72 75,68,68 70,68,66 66,64,62 72,70,68 81,76,73 90,84,77 94,85,79 90,84,75 87,77,65 87,76,61 104,89,78 103,95,84 90,88,86 85,80,79 84,79,78 88,83,82 87,85,83 86,84,82 79,77,75 74,72,70 82,80,78 80,78,79 80,78,79 84,82,83 92,90,91 80,78,79 81,76,75 75,70,69 69,62,65 63,58,60 78,73,72 68,64,58 72,67,64 75,70,67 72,67,64 64,59,56 67,62,59 68,63,60 71,66,65 82,77,76 74,72,70 87,85,83 80,78,76 82,80,78 79,77,75 79,79,76 84,79,78 86,81,80 75,70,69 81,76,73 79,74,71 74,69,66 77,75,73 92,87,86 92,87,86 83,81,79 85,80,79 83,78,77
76,73,77 76,74,75 73,71,72 72,72,72 80,77,81 71,70,73 72,71,74 73,71,72 81,76,75 89,82,80 93,81,81 105,99,94 81,79,80 70,74,78 64,65,70 78,78,78 69,68,71 72,71,74 71,72,75 72,71,74 75,73,71 72,74,74 81,81,76 81,76,75 81,79,77 91,89,87 83,83,80 83,85,85 79,81,81 88,86,84 86,85,88 81,80,83 85,85,85 90,88,89 91,84,82 107,94,89 93,82,75 90,85,82 101,91,90 94,84,83 85,84,87 84,86,86 74,76,73 83,81,82 79,79,79 78,77,80 86,85,88 84,82,83 83,81,79 81,76,75 78,73,72 76,71,70 75,73,71 82,77,76 83,76,76 82,80,78 81,79,77 77,75,73 82,80,78 77,75,73 77,75,71 69,67,63 79,77,75 72,70,68 67,65,63 81,79,77 76,74,72 79,77,75 74,74,69 82,77,74 82,76,71 75,73,69 79,75,69 83,78,77 96,87,79 85,76,68 102,83,67 129,109,89 176,150,125 199,169,143 155,133,115 93,83,71 76,74,72 74,69,68 84,82,80 74,72,70 73,71,69 94,92,90 90,88,86 82,80,78 82,80,81 82,80,81 76,74,75 69,67,65 75,70,67 76,71,68 77,71,66 71,65,60 70,65,64 78,73,70 84,79,78 74,69,68 65,58,56 80,73,71 66,59,57 69,62,60 75,68,66 65,60,57 68,64,58 67,63,57 74,69,66 71,66,63 74,69,66 78,73,70 79,74,71 78,73,70 78,73,70 78,73,70 76,71,68 76,69,67 73,66,64 82,75,73 79,73,68 78,73,70 81,76,73 75,70,67 79,74,73 86,81,80
75,73,71 73,71,69 70,68,66 76,71,73 70,64,69 73,71,72 65,60,57 89,79,69 129,113,96 117,98,82 101,80,65 84,72,62 75,66,58 79,73,66 78,72,67 87,80,80 91,86,85 89,82,82 124,112,102 135,125,115 100,91,85 80,70,69 73,67,62 78,72,67 85,80,77 83,78,77 90,85,87 87,87,84 72,70,66 102,96,91 104,97,97 90,83,83 93,83,82 86,77,73 115,100,91 134,113,90 124,104,86 103,87,70 107,91,74 120,109,94 106,100,95 92,90,86 89,82,80 93,82,77 95,85,75 117,101,88 126,107,95 120,104,89 139,121,102 139,121,100 155,129,108 190,159,138 178,150,123 160,138,118 114,102,90 84,77,77 74,72,70 81,79,77 80,78,76 81,79,77 83,81,77 81,79,75 82,80,76 76,74,72 79,77,75 84,82,80 81,79,77 84,82,80 79,77,75 77,70,68 82,75,73 79,77,73 83,79,69 90,84,75 95,79,66 166,144,124 207,172,145 212,172,138 201,162,130 119,103,86 79,75,69 84,79,76 79,77,75 81,79,77 70,68,66 91,89,87 90,88,86 82,80,78 81,79,77 76,74,72 87,85,86 88,86,87 84,82,83 80,78,76 76,71,68 75,70,67 76,69,67 83,76,74 72,67,64 77,72,69 75,70,72 78,73,72 99,92,90 83,76,74 80,73,71 86,79,77 93,86,86 74,69,66 67,63,57 75,71,65 75,70,67 71,66,63 76,71,68 77,72,69 76,71,68 79,74,71 67,62,59 67,62,59 75,68,66 82,75,73 85,78,76 75,68,66 68,62,57 69,64,61 71,66,63 77,70,68 77,72,71 85,80,79
71,61,60 73,66,64 74,69,66 67,65,66 75,73,74 76,74,72 80,69,64 85,68,58 124,100,76 143,118,90 161,128,101 155,121,99 167,133,111 165,139,116 129,107,87 100,84,71 101,82,66 123,99,77 152,121,100 110,94,79 83,72,69 84,72,62 116,98,79 123,104,88 109,94,85 103,94,88 77,74,78 84,81,85 85,80,82 71,64,62 86,78,67 169,153,136 163,142,119 150,126,102 148,122,99 157,131,108 119,98,75 109,93,78 98,85,78 100,89,84 98,85,78 96,87,79 104,93,78 159,139,119 134,114,84 122,90,60 171,130,99 179,145,113 160,131,107 170,144,121 121,99,81 83,72,65 81,77,71 78,74,68 78,72,67 78,73,72 73,66,64 85,78,76 70,68,64 77,75,71 94,92,90 86,84,82 82,82,79 85,85,82 84,82,80 90,88,86 83,81,82 87,85,83 83,81,79 91,89,90 86,81,80 88,83,80 87,77,65 92,76,63 178,149,125 200,167,140 220,179,150 193,162,139 91,85,78 90,84,79 84,82,78 72,67,66 87,85,83 83,81,79 83,81,79 92,90,88 81,79,77 80,78,76 75,73,71 84,82,80 91,89,87 79,77,75 90,88,86 89,87,85 81,76,73 78,71,69 72,66,61 85,79,74 82,76,71 66,59,57 76,69,67 80,73,71 81,76,73 81,76,75 71,64,64 73,66,64 64,57,55 90,83,81 69,62,60 65,59,54 68,62,57 68,64,58 70,65,62 77,70,68 77,70,68 77,72,71 75,70,67 80,73,71 78,71,69 80,74,69 71,66,63 79,72,70 73,66,64 76,69,67 73,63,64 77,72,71 82,75,73 78,71,69
89,76,69 78,67,64 74,69,66 69,64,61 77,72,69 72,65,63 99,90,84 92,80,70 123,107,90 135,119,102 92,73,59 108,84,62 134,101,74 152,118,88 159,123,92 162,121,94 146,115,96 105,84,71 57,48,44 79,68,63 96,81,70 101,82,66 145,125,107 131,112,98 106,94,82 95,86,78 94,87,85 99,90,86 107,94,89 90,83,81 96,91,93 99,92,92 88,74,74 85,72,67 82,72,60 113,97,80 158,134,110 144,118,95 114,87,69 127,99,72 205,170,145 182,145,121 141,112,90 158,130,103 189,153,122 192,156,123 159,129,103 108,90,85 98,91,89 84,75,71 87,78,72 87,80,80 81,72,68 91,82,76 73,71,69 92,87,89 77,70,68 79,72,70 76,74,70 81,76,73 77,75,71 84,82,78 93,87,82 90,84,79 84,82,80 86,84,82 82,80,81 89,87,85 88,86,87 88,86,87 94,92,93 85,76,70 94,76,57 172,143,121 174,139,112 203,164,136 164,135,111 81,72,68 76,71,68 89,84,83 79,77,73 89,87,85 88,86,87 86,84,82 75,73,71 89,87,85 84,82,80 88,86,84 73,71,69 79,77,75 81,79,77 81,79,77 81,79,77 79,77,75 83,81,77 80,78,74 77,72,69 74,69,66 70,66,60 73,66,64 79,72,70 76,70,65 68,63,60 70,65,64 78,73,72 76,71,68 76,69,67 85,78,76 77,70,68 76,70,65 79,72,70 67,62,61 72,67,66 88,83,80 85,80,77 74,72,70 83,81,77 73,71,67 83,78,75 77,73,67 78,71,69 78,73,70 83,78,75 79,74,71 77,70,70 72,70,71 81,76,75 74,69,66
122,105,95 85,76,68 76,74,72 85,80,79 77,70,70 75,70,67 85,78,76 82,71,66 85,73,63 108,93,82 175,153,133 212,177,150 195,155,121 202,162,126 176,137,105 166,131,106 125,96,76 127,98,76 126,98,71 167,137,111 125,96,74 104,81,66 103,84,70 116,100,87 95,74,61 103,81,63 109,78,55 166,132,100 144,118,95 107,93,79 92,88,82 89,79,78 91,70,59 112,86,72 146,113,88 169,136,109 112,91,64 129,101,72 182,142,108 184,141,106 222,184,149 187,158,127 132,114,93 92,79,72 102,89,82 88,77,72 87,78,74 99,89,88 89,82,82 91,84,84 86,79,79 82,77,76 85,80,82 80,73,73 85,78,78 87,80,80 80,73,73 90,83,83 79,74,71 84,79,76 92,86,77 91,87,77 90,85,73 97,82,71 101,95,90 95,89,84 104,97,95 86,84,82 84,82,78 80,78,76 91,86,88 80,69,52 165,139,116 147,118,94 178,145,120 192,157,130 95,85,75 87,80,78 87,85,83 88,86,87 85,85,85 91,89,90 86,84,85 89,87,88 83,81,82 94,92,90 84,82,80 72,70,68 70,68,66 84,82,83 83,80,84 89,86,90 92,90,91 83,81,82 74,72,70 80,78,76 89,87,85 77,75,71 81,76,75 76,71,70 78,73,70 69,64,61 72,67,64 85,80,79 78,73,72 74,69,68 71,66,65 76,71,70 74,69,68 70,65,62 71,64,62 81,76,75 85,80,79 76,69,69 86,79,79 81,76,75 83,83,78 86,84,80 74,72,68 82,78,72 89,84,81 79,74,71 71,66,63 74,72,68 76,74,72 79,77,75 86,84,82 82,80,76
77,71,66 67,62,59 78,71,69 65,59,52 66,58,45 93,84,67 98,87,72 93,79,63 114,96,75 97,80,56 156,126,100 168,132,101 191,151,117 214,171,136 209,166,131 203,160,127 205,162,127 179,137,99 211,167,127 218,176,138 185,142,109 146,105,74 189,150,120 153,113,79 166,126,90 164,125,86 174,135,105 127,97,71 127,102,85 140,124,111 101,87,73 103,84,70 120,99,76 125,99,76 154,121,94 135,105,79 102,85,61 158,128,100 210,172,137 191,156,129 107,85,67 91,74,64 75,65,64 80,79,72 75,74,67 86,84,82 97,87,86 97,88,84 89,79,78 84,74,75 87,77,78 89,82,82 75,70,67 75,68,66 78,68,69 76,69,67 86,74,76 91,81,82 89,80,76 93,87,82 96,87,79 94,86,75 97,77,59 155,123,93 91,82,78 87,78,74 92,83,77 79,74,71 88,83,80 97,92,89 75,70,67 88,72,55 154,125,103 147,116,93 193,159,127 115,100,89 87,80,78 81,81,81 76,76,76 86,84,85 85,85,85 80,78,79 80,78,79 95,92,96 96,94,95 81,79,77 88,86,84 105,103,99 79,77,73 88,86,84 92,90,91 79,77,78 90,88,89 88,86,87 82,80,78 87,85,83 83,81,79 89,87,85 82,82,79 71,71,68 75,73,74 84,82,83 88,86,84 65,60,59 84,82,80 90,88,86 75,73,71 76,74,72 101,96,95 75,70,67 70,63,63 75,70,69 77,75,73 79,72,72 83,76,76 91,86,83 80,74,69 78,71,69 78,71,69 72,71,64 76,74,70 77,76,69 73,72,65 77,75,71 79,77,75 80,78,79 83,81,79 82,80,76
68,63,60 69,64,61 69,62,60 77,68,64 72,61,56 82,71,54 97,85,73 105,93,81 107,89,70 129,105,81 163,124,92 204,164,130 195,155,119 187,144,109 226,183,148 209,167,129 217,173,135 228,184,146 207,163,125 218,176,138 212,170,132 202,158,120 170,125,90 180,136,98 183,137,100 158,116,78 167,135,105 115,95,77 74,55,41 90,70,52 102,81,54 117,92,64 127,99,72 126,96,70 135,102,77 124,103,80 73,61,49 87,71,54 155,133,115 122,102,93 96,80,74 84,68,62 77,61,55 84,75,67 91,79,67 88,72,59 90,73,63 87,74,67 88,79,75 85,78,76 80,73,71 84,77,75 77,73,67 50,41,37 76,70,63 92,81,74 88,76,64 89,77,65 89,79,69 89,80,72 91,79,69 96,75,60 166,130,99 255,224,191 94,85,79 104,95,89 102,92,91 80,70,69 84,77,75 89,82,80 72,58,42 165,139,116 134,104,78 168,135,110 154,129,110 76,76,73 81,81,78 91,89,87 87,85,83 78,73,72 82,77,76 77,72,71 78,73,75 82,79,83 86,86,86 88,88,85 79,79,79 83,81,82 85,85,82 83,83,80 81,81,78 80,80,77 92,87,89 86,81,83 86,86,86 89,89,89 82,80,81 74,72,73 86,81,83 81,76,78 83,76,76 75,68,68 68,66,64 69,67,65 80,78,76 69,67,65 75,70,69 77,72,71 80,78,76 80,80,77 84,82,80 82,77,76 78,73,72 82,77,76 84,79,78 80,78,74 75,70,67 79,74,71 79,75,69 85,79,74 81,76,73 81,76,73 71,66,63 74,70,64 77,73,67 77,72,71 79,74,73 82,77,76
