121,180,255 121,179,255 122,180,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,180,255 121,180,255 122,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,173,255 41,35,40 28,25,29
120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 122,180,255 123,178,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 121,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 123,173,252 35,27,35 32,30,31
126,181,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 122,180,255 122,180,255 121,179,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,181,255 117,181,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 122,180,255 121,180,255 118,180,255 120,179,255 123,178,255 120,179,255 119,181,255 118,180,255 118,180,255 120,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 127,167,236 31,30,33 38,36,37
126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 121,180,255 120,179,255 120,179,255 118,180,255 121,180,255 121,180,255 121,180,255 122,180,255 124,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 121,180,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 128,175,250 37,37,37 39,37,38
129,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 122,180,255 120,179,255 120,179,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,174,255 42,42,52 47,46,49
126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 119,181,255 122,180,255 122,180,255 121,180,255 121,180,255 121,179,255 122,180,255 121,179,255 120,179,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 120,179,255 121,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 120,179,255 122,180,255 121,179,255 122,180,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,180,255 47,55,64 78,91,110
124,183,255 126,185,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 127,179,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 123,181,255 122,180,255 124,179,255 121,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 121,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 123,176,254 82,105,132 83,103,131
126,185,255 126,185,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 127,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,177,255 124,179,255 122,180,255 121,179,255 121,179,255 122,180,255 121,179,255 122,180,255 124,179,255 121,179,255 120,179,255 121,179,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 116,180,255 119,181,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 120,179,255 121,180,255 119,181,255 121,180,255 120,179,255 122,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,178,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,164,238 85,113,138 84,107,132 92,113,150
127,185,255 126,184,255 126,181,255 126,181,255 125,180,255 125,180,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 125,180,255 124,179,255 121,179,255 120,178,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,180,255 120,179,255 120,179,255 121,180,255 122,180,255 118,180,255 118,180,255 120,179,255 119,181,255 121,180,255 123,181,255 122,180,255 125,180,255 125,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 118,177,255 123,175,255 94,128,183 88,112,141 92,114,146 92,118,151 90,108,148
126,185,255 126,185,255 126,181,255 126,181,255 125,180,255 124,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 125,180,255 125,180,255 125,180,255 126,181,255 122,180,255 122,180,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 121,180,255 122,180,255 122,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 117,176,255 87,117,167 92,114,146 90,118,150 89,112,146 89,113,144 85,97,130
