174,134,68 185,145,79 189,144,80 188,143,79 182,141,71 181,132,63 202,147,77 206,152,77 192,151,81 195,144,75 176,139,95 153,122,85 144,115,82 199,137,79 151,99,51 161,98,47 146,91,48 159,93,41 153,120,95 115,90,71 134,105,83 140,111,89 141,112,90 139,108,85 139,108,85 140,109,86 149,118,95 160,126,104 183,149,117 240,204,155 226,188,140 255,238,181 243,201,147 189,149,95 219,175,122 212,168,115 112,94,34 162,143,32 144,119,46 145,147,61 89,77,51 86,73,39 162,152,62 113,107,43 118,105,44 135,122,47 134,121,58 108,94,28 128,113,50 113,99,31 146,132,74 97,82,46 98,86,49 113,103,63 111,102,57 97,85,46 122,113,57 117,106,60 120,111,66 119,112,51 123,120,67 128,119,63 112,101,55 113,94,57 129,95,54 131,107,45 101,90,57 119,109,69 138,131,88 111,101,63 131,115,73 131,115,71 119,109,67 102,92,50 133,117,84 98,85,53 86,74,44 110,98,59 108,97,51 109,93,60 132,86,102 255,184,182 255,217,227 87,64,65 43,44,34 39,38,29 86,77,32 49,32,33 70,62,26 66,60,26 108,109,70 71,71,39 61,63,46 50,52,35 48,50,33 43,45,30
172,132,66 185,145,79 185,140,76 180,135,71 186,137,70 184,135,66 202,148,73 197,143,68 181,139,76 172,129,69 57,46,41 59,45,45 53,40,37 174,107,62 160,112,67 159,89,38 164,97,49 152,85,35 183,152,129 143,118,99 165,136,114 164,135,113 166,137,115 168,137,114 167,136,113 172,141,118 173,142,119 172,141,120 169,139,122 171,138,111 162,129,102 162,134,107 168,131,107 165,128,104 151,116,91 150,115,90 141,112,81 131,107,74 129,104,56 124,116,51 117,103,45 134,119,56 139,127,45 106,98,46 101,87,29 124,111,38 129,116,64 103,87,33 97,83,17 93,75,31 117,104,41 108,94,49 100,87,53 91,84,41 100,91,46 106,95,51 97,86,40 100,88,49 113,102,67 118,115,64 131,118,66 171,136,111 202,149,137 248,176,162 215,159,125 176,139,99 109,99,61 91,81,43 105,98,59 102,92,54 111,95,53 110,93,56 108,98,58 106,96,54 104,88,55 101,88,54 98,86,56 88,74,45 90,78,41 98,87,54 102,62,64 207,117,111 83,72,57 39,52,40 45,46,36 36,32,24 83,78,27 94,83,50 66,55,22 58,51,22 49,48,21 58,56,36 40,42,25 40,42,25 55,57,40 48,48,34
166,130,70 177,138,77 188,143,79 180,135,71 183,137,69 188,139,72 204,150,73 200,146,69 181,136,74 124,90,45 57,46,41 52,43,37 59,46,25 199,119,53 184,121,70 172,99,38 175,102,45 161,94,46 184,158,135 162,136,113 172,143,121 172,143,121 175,146,124 176,145,122 179,148,125 181,150,127 183,152,129 182,151,128 182,151,128 186,151,126 187,150,124 187,151,122 184,149,122 181,146,119 177,142,115 174,141,116 167,141,120 159,133,112 150,125,106 150,125,108 144,117,99 133,113,95 122,101,86 109,90,78 108,92,59 128,112,58 103,90,38 104,92,37 90,78,37 78,66,29 103,92,46 71,58,24 99,87,50 83,73,33 108,100,50 95,83,42 93,82,38 115,107,57 118,112,66 107,82,52 123,90,109 126,103,134 178,129,130 255,196,175 255,204,170 126,98,71 101,91,53 98,87,54 103,96,55 106,96,56 142,134,82 112,101,55 105,95,55 107,98,53 108,93,53 103,91,54 97,85,48 93,80,46 88,74,45 98,87,54 109,93,60 104,86,56 71,63,39 51,46,32 41,42,21 68,65,41 102,101,49 107,100,30 86,76,23 83,77,31 55,53,31 57,55,35 59,60,41 48,48,34 49,49,35 38,38,22
152,117,61 168,132,74 191,144,81 193,146,83 188,142,74 187,138,69 193,145,73 201,150,72 167,121,53 75,56,17 59,48,43 56,47,41 63,44,21 167,90,32 148,86,44 153,98,44 149,81,41 153,97,63 150,123,105 162,136,115 173,144,124 176,145,126 175,146,124 177,146,125 181,152,130 183,152,129 186,155,132 188,154,132 188,154,132 192,155,131 194,154,129 195,156,128 192,157,130 197,162,135 193,158,131 188,153,126 183,154,132 176,150,127 165,140,121 165,138,120 158,132,118 146,125,114 138,119,107 128,111,103 123,106,98 117,97,88 112,96,83 103,86,58 102,91,47 92,82,31 79,69,18 81,68,34 90,77,43 82,72,34 82,72,30 108,97,51 100,90,41 111,101,61 92,84,48 203,135,133 106,84,108 121,100,126 241,168,159 255,210,184 255,237,208 129,117,76 119,112,73 105,95,55 104,98,50 124,119,66 95,88,45 101,91,49 105,95,53 116,110,62 109,101,49 107,96,50 129,119,70 116,104,65 108,93,55 94,78,36 102,87,47 114,99,61 92,81,48 65,53,27 65,59,23 81,76,33 71,74,14 99,92,35 108,101,33 104,100,42 63,61,30 54,51,27 46,46,30 53,52,41 52,51,40 46,46,32
138,107,54 167,130,77 184,143,84 187,144,86 175,136,77 168,132,74 178,137,80 173,132,73 158,116,53 59,44,33 61,48,43 58,47,42 118,62,24 149,88,43 134,73,37 141,83,46 130,73,31 159,114,91 115,89,77 169,139,122 178,148,131 164,124,90 151,112,80 178,145,118 182,149,124 180,149,128 184,151,126 190,155,130 192,155,131 199,157,133 198,156,132 198,156,132 200,160,135 204,165,135 197,157,132 193,156,130 184,151,126 177,151,128 172,145,129 169,142,126 160,137,122 157,134,123 147,127,118 138,117,113 130,112,109 124,106,105 122,106,100 120,105,94 105,89,74 88,71,43 123,111,54 107,98,38 79,65,36 94,77,40 110,94,52 116,101,54 99,89,38 124,119,64 119,121,64 160,117,111 146,89,101 255,175,175 255,239,232 255,203,185 90,82,58 79,72,52 81,74,56 83,73,49 102,92,43 115,105,54 103,88,52 92,80,41 142,135,78 125,120,65 116,108,56 121,114,57 131,116,69 107,93,50 111,96,45 121,113,50 97,84,32 110,100,47 118,106,36 120,106,36 138,121,41 123,108,29 96,96,26 88,88,25 102,98,40 110,106,46 64,57,18 66,60,24 52,49,23 47,48,29 44,44,30 44,44,30
138,111,64 158,125,77 162,124,74 161,120,71 152,116,67 141,105,58 147,111,62 153,116,61 156,120,62 59,47,35 59,46,41 59,48,43 175,107,62 150,94,60 137,80,40 146,86,47 134,74,35 173,133,108 130,104,90 174,140,122 153,105,76 139,93,54 148,98,56 149,96,51 151,98,53 179,148,125 183,149,127 182,144,123 171,143,116 192,159,132 190,158,128 195,159,130 202,166,135 203,162,135 195,158,132 189,156,129 184,151,126 174,148,125 172,145,129 166,139,123 160,137,122 157,134,123 150,128,122 142,121,117 131,113,112 127,111,109 126,110,106 128,112,106 126,111,100 114,100,86 90,74,57 78,67,32 205,160,96 196,156,102 161,130,93 137,108,75 107,85,51 103,79,46 104,87,48 135,113,77 252,159,154 219,159,136 112,80,46 77,65,39 63,58,46 68,65,52 68,62,39 92,83,52 107,96,52 107,98,51 106,93,61 103,90,56 109,100,42 120,109,63 120,110,59 136,123,71 152,136,78 104,90,45 98,88,35 129,124,55 102,93,33 138,126,67 125,115,35 150,140,50 119,105,37 112,104,39 80,79,25 78,79,31 82,79,35 94,92,34 67,63,17 87,84,31 63,58,26 92,87,55 64,61,37 48,49,26
118,99,60 131,104,68 144,111,72 134,101,62 117,90,54 113,86,50 117,91,50 142,109,59 140,118,84 60,49,42 55,44,39 61,48,43 148,88,38 164,119,86 136,81,40 148,88,49 138,75,40 190,156,136 153,126,108 175,145,128 139,95,55 134,95,65 155,105,61 150,97,52 138,99,58 172,158,131 97,135,48 100,135,46 91,111,45 109,135,44 114,140,49 153,161,99 197,158,126 201,162,132 197,156,127 193,154,126 182,151,128 174,148,125 171,144,126 166,139,123 159,136,121 153,132,121 152,125,118 144,121,118 131,113,112 129,113,111 130,113,114 130,112,111 133,115,112 134,118,112 116,98,93 93,77,62 254,192,116 228,177,122 198,153,130 174,138,118 155,127,114 149,122,106 148,119,97 146,118,91 135,105,79 133,103,77 132,102,76 134,105,81 133,100,75 136,101,74 132,104,77 139,109,83 142,107,80 133,104,73 111,86,56 127,103,68 115,91,56 136,113,73 121,104,57 113,97,55 115,96,41 127,111,53 122,111,49 108,93,32 122,105,38 121,105,31 134,113,43 143,127,44 95,84,38 66,60,26 51,47,26 41,42,21 60,63,39 90,91,52 73,70,28 71,68,24 94,90,44 76,69,28 64,55,26 64,61,37
105,85,55 107,87,57 110,87,56 109,86,55 98,77,50 95,74,47 100,76,39 123,96,53 86,69,45 61,49,37 58,47,40 55,45,35 147,87,37 168,123,88 139,82,40 164,103,56 136,84,54 187,161,140 169,143,122 170,144,123 154,106,61 88,57,49 127,100,93 65,56,98 139,105,62 164,145,122 83,107,28 107,131,50 119,113,38 117,134,54 83,91,52 108,131,44 165,137,135 132,111,109 156,137,102 158,141,113 178,149,127 168,148,118 118,113,62 142,128,103 167,132,119 107,91,74 93,102,56 92,92,62 138,117,117 132,111,109 130,111,113 134,115,117 130,114,110 134,118,114 131,119,109 114,99,90 255,202,126 235,182,127 204,160,134 180,149,126 165,138,122 165,135,118 160,134,111 162,134,107 174,143,120 165,132,107 167,132,105 161,130,107 158,128,102 165,134,111 170,136,114 169,134,109 167,134,109 165,132,105 167,132,107 161,128,103 160,125,98 159,124,97 154,121,94 164,129,102 158,121,95 154,114,89 147,111,80 138,109,74 126,99,63 110,81,46 104,76,38 97,69,29 79,61,19 83,71,30 75,65,43 59,53,30 43,46,26 38,39,20 44,42,24 54,51,27 72,65,38 71,63,27 107,94,44 90,83,40
102,84,63 102,84,63 103,84,61 103,84,61 99,78,53 109,86,55 115,90,46 119,92,47 66,54,42 58,48,38 61,49,37 74,54,34 154,99,54 165,110,69 134,73,28 160,93,43 126,101,82 151,126,107 168,143,124 135,102,77 121,107,89 79,82,60 52,64,97 128,92,34 89,120,37 85,121,25 144,104,40 99,109,35 85,105,48 68,73,83 66,77,108 100,115,101 255,112,45 244,120,57 112,89,90 92,77,85 71,88,133 153,101,53 90,104,83 84,104,61 93,119,38 93,112,53 84,108,37 83,106,44 129,111,106 108,92,86 88,71,47 113,93,73 126,113,106 130,114,112 130,118,108 116,101,81 255,215,134 236,184,134 204,162,138 181,150,127 166,143,128 167,139,126 169,138,119 173,144,120 174,145,121 177,144,119 187,151,129 179,143,123 180,144,122 180,149,128 186,155,132 184,149,124 188,153,128 191,154,130 186,148,127 182,148,126 178,144,122 177,143,121 176,145,122 178,142,120 179,145,123 178,145,120 168,137,114 169,138,117 165,134,111 148,118,92 138,109,87 120,91,67 100,71,49 62,43,31 62,47,38 58,43,34 63,48,37 61,46,37 55,48,19 52,48,27 42,39,24 57,53,32 65,63,30 49,47,14
99,85,60 101,87,62 105,88,62 101,84,58 116,93,62 137,110,74 137,105,59 149,118,67 59,49,39 57,47,37 62,50,38 102,77,49 164,105,57 157,97,56 149,90,42 169,99,52 144,119,102 110,85,68 170,144,123 104,81,66 95,88,91 78,92,71 98,116,33 159,91,21 88,121,26 81,119,24 102,115,33 105,126,33 107,115,35 107,113,84 101,118,90 82,97,62 255,113,40 255,112,32 255,114,45 187,119,79 92,84,92 159,108,32 85,99,42 67,75,121 73,83,87 150,100,56 89,104,49 76,90,42 123,113,101 86,69,59 93,76,48 106,86,56 98,84,70 130,114,112 125,113,103 109,88,73 255,220,156 199,165,133 176,153,138 171,149,131 169,141,128 163,137,123 173,147,124 173,145,118 173,142,121 181,147,125 196,155,135 193,152,132 188,150,129 190,154,134 190,156,134 191,154,130 192,155,131 192,155,131 194,156,135 188,152,130 191,155,133 181,145,125 184,148,126 183,149,127 192,156,134 188,152,130 184,150,128 178,144,122 176,145,122 166,137,115 155,126,104 133,104,82 100,66,48 55,38,28 62,47,36 63,48,37 63,48,37 63,48,39 67,53,28 80,65,43 51,44,24 54,50,29 44,42,24 44,42,24
