198,151,72 184,137,56 197,151,65 197,151,67 197,149,65 196,155,67 208,159,78 200,151,72 196,145,76 192,147,83 164,138,97 25,48,100 33,65,114 39,67,119 110,139,186 184,151,83 32,43,99 40,72,121 55,70,115 72,89,122 214,171,84 27,37,82 61,78,123 63,75,108 64,71,108 44,32,64 62,84,143 79,96,129 80,95,138 215,168,159 134,88,70 74,89,61 74,89,61 76,93,65 80,94,62 80,96,63 80,99,63 86,105,69 82,96,64 79,94,66 79,94,66 86,101,73 74,95,74 76,93,67 96,108,72 90,107,69 87,111,71 87,105,72 95,111,78 95,113,82 95,112,72 101,110,66 93,111,68 105,110,63 93,112,74 93,107,75 101,116,79 92,109,71 115,121,80 124,129,84 106,107,59 148,141,84 121,117,59 177,157,98
144,121,34 135,112,27 136,112,32 132,107,30 127,102,27 134,113,41 117,100,22 110,93,17 82,29,15 117,49,27 83,40,21 18,36,90 206,204,214 210,208,218 59,72,116 42,33,29 23,37,74 148,156,174 193,186,196 43,66,122 43,34,28 45,36,32 85,97,130 200,199,202 65,74,128 58,41,47 83,104,154 200,203,214 170,185,219 157,97,83 119,68,29 181,145,28 179,143,12 181,146,10 190,143,9 188,145,16 178,139,9 176,135,7 169,131,13 175,132,3 177,134,5 169,129,6 173,130,3 161,127,14 158,133,35 154,134,30 125,115,37 113,106,45 121,108,58 122,107,60 115,112,61 135,116,61 127,119,67 135,115,54 127,113,59 130,108,45 135,117,55 153,131,64 130,104,36 151,132,66 154,131,62 144,124,63 163,134,58 124,96,26
101,98,17 109,106,25 99,95,17 90,87,22 81,81,22 75,77,22 75,77,22 75,77,20 78,26,7 126,51,33 84,40,30 22,38,86 215,214,219 215,212,216 71,86,129 92,89,65 18,35,78 144,150,169 191,182,193 52,78,140 38,29,21 23,30,65 110,125,168 215,214,219 82,83,131 31,35,68 51,70,130 201,201,209 182,188,218 83,76,35 111,64,32 90,76,18 97,82,31 91,76,13 88,69,1 101,93,28 96,82,16 81,68,16 81,71,20 77,71,25 82,79,28 85,79,31 80,74,26 76,78,23 80,76,30 71,69,22 73,72,16 85,76,20 100,83,16 104,85,3 117,92,7 133,107,14 131,103,8 116,90,0 139,111,12 131,100,9 137,104,11 146,108,19 112,85,22 138,105,37 142,114,46 110,80,22 155,117,51 141,106,52
84,91,32 71,80,24 69,76,21 65,70,27 72,81,33 62,69,23 54,61,17 68,73,28 72,73,25 68,70,24 69,70,20 16,33,78 216,214,224 225,222,226 119,123,152 48,80,149 40,70,131 182,189,212 205,202,206 84,91,128 40,64,122 42,60,114 138,144,172 204,201,205 80,88,106 85,96,125 131,138,161 204,202,203 165,173,191 70,67,23 72,74,28 65,67,23 70,67,25 73,78,31 66,62,16 78,81,32 81,83,39 66,71,24 68,70,26 72,74,28 72,74,28 67,73,23 60,65,18 76,76,31 62,67,20 65,65,20 72,73,25 70,70,25 75,75,34 72,74,30 80,77,35 74,80,28 75,74,22 85,83,36 69,71,25 79,80,32 72,67,24 72,69,29 115,105,56 108,86,37 149,120,69 156,125,72 161,130,68 163,129,70
72,77,32 69,74,27 62,68,18 65,67,25 56,59,10 76,78,34 70,72,30 81,83,37 74,76,30 75,75,30 72,78,28 13,30,75 186,186,194 202,200,201 197,196,199 172,170,171 188,182,187 194,192,193 205,203,204 218,216,224 225,223,231 238,235,241 241,235,240 247,244,248 222,221,226 201,197,206 182,176,181 169,164,166 185,188,206 72,77,34 75,80,35 67,71,31 68,75,29 71,78,30 66,71,26 70,76,26 75,83,32 69,75,25 75,78,27 83,87,33 78,80,27 79,78,26 77,78,28 82,85,34 73,74,26 85,85,40 78,79,31 100,98,51 77,80,29 72,73,23 83,84,34 89,85,39 92,91,39 97,94,43 87,86,34 88,87,35 83,85,32 88,86,37 77,79,26 93,89,41 81,79,32 84,86,33 84,82,33 83,85,32
101,103,59 64,67,18 89,92,43 70,72,26 75,75,30 77,79,33 70,75,32 66,67,19 77,77,32 82,84,38 76,78,34 11,31,73 127,128,147 194,191,197 203,201,202 201,199,197 207,205,206 180,178,179 211,208,212 201,200,203 191,189,190 142,124,123 194,182,184 209,207,205 211,208,214 202,199,203 200,198,199 181,176,175 187,193,212 78,79,40 70,75,30 64,66,22 78,80,36 66,66,23 75,75,30 96,100,46 92,91,35 90,93,33 74,83,27 82,86,30 99,106,49 98,103,42 96,95,39 101,98,43 84,86,29 96,96,37 79,84,21 85,84,28 76,78,23 85,89,31 70,74,16 97,99,42 94,96,41 99,102,42 93,93,30 110,108,50 100,100,39 90,95,30 101,101,42 104,108,50 86,90,32 93,95,38 93,97,39 91,95,39
87,91,24 100,101,33 96,96,37 92,95,35 88,92,34 93,97,41 88,93,30 98,106,42 91,98,41 97,102,39 83,86,35 13,29,67 80,83,103 190,189,194 207,205,206 209,206,210 203,200,206 200,197,201 205,202,208 206,200,207 204,179,176 200,189,184 216,193,190 200,198,199 207,204,208 204,201,205 208,206,207 203,200,204 185,185,197 74,84,33 75,82,34 83,93,40 65,75,22 88,95,38 78,88,23 59,68,12 75,81,29 81,85,27 90,97,38 82,90,26 83,90,42 87,86,34 79,93,34 92,100,34 92,103,45 98,105,46 87,94,35 89,97,35 116,114,52 105,108,44 103,103,40 97,106,48 84,87,27 71,77,9 93,91,29 93,96,36 95,98,36 91,94,30 76,87,27 94,99,34 91,96,31 86,96,31 94,102,38 95,98,34
83,92,32 95,104,35 87,97,34 98,108,45 73,80,21 108,112,54 130,138,72 83,91,29 108,118,65 68,77,17 89,96,37 14,30,68 65,71,92 193,189,198 210,208,209 214,211,215 198,195,201 210,207,211 205,202,206 214,212,213 192,190,198 184,186,200 211,211,221 203,203,203 208,206,207 203,201,202 207,205,206 207,205,206 183,182,199 82,89,34 71,80,24 99,99,38 61,67,15 83,91,25 82,87,24 103,107,51 83,86,26 81,86,21 81,86,23 86,91,26 94,96,41 89,99,36 97,100,38 59,59,0 96,103,46 109,112,48 99,102,38 89,89,26 83,87,20 87,95,31 83,88,25 102,105,43 99,107,43 103,103,42 94,103,45 81,86,21 126,132,64 95,98,36 93,96,34 95,95,34 104,107,45 81,86,23 103,104,38 89,92,32
118,123,58 66,77,21 105,119,60 78,89,33 61,69,18 57,64,16 57,65,12 55,62,14 71,79,26 87,96,40 96,104,42 18,29,71 49,55,83 198,194,203 203,201,202 203,201,202 202,199,205 205,202,206 203,200,206 207,205,203 157,164,189 82,97,152 61,73,126 205,201,210 205,202,206 203,200,204 203,200,204 204,202,203 187,187,199 98,102,33 72,82,19 126,130,61 81,85,29 89,99,34 120,124,57 83,88,27 76,82,14 82,87,24 81,93,28 97,97,34 91,96,33 68,76,14 78,83,20 89,91,36 78,83,22 84,88,30 89,93,26 82,92,29 119,129,64 76,81,20 105,113,49 110,110,49 76,85,25 86,96,31 85,90,27 72,80,16 77,82,17 66,74,10 93,96,36 117,128,58 92,90,28 94,95,29 77,85,23 79,84,19
96,100,42 114,119,56 85,88,28 81,83,37 60,54,20 55,45,33 71,58,35 73,67,42 71,64,25 58,57,21 68,70,28 24,35,75 38,46,76 184,180,191 202,199,203 208,205,209 204,202,203 208,205,209 208,206,207 206,200,205 168,180,204 139,158,207 145,153,173 211,205,210 207,204,208 204,201,205 218,215,219 205,203,204 193,193,205 89,99,32 78,85,8 89,98,29 112,124,61 81,86,21 100,103,41 106,111,39 86,87,19 99,95,35 80,79,23 94,98,40 76,84,18 78,87,31 101,105,47 81,88,31 75,79,12 85,85,22 98,108,43 88,93,30 88,95,36 79,86,27 78,82,24 85,87,30 74,78,22 83,88,25 74,82,18 70,75,14 82,85,21 111,111,50 80,83,23 95,99,32 75,83,19 89,94,29 70,74,16 110,108,48
