49,52,61 51,51,61 59,57,67 54,52,60 57,50,60 59,49,48 47,34,29 48,35,32 55,42,39 61,46,35 70,54,50 68,56,58 41,29,31 52,38,38 49,36,31 57,41,35 56,41,30 48,33,22 50,35,26 52,37,28 55,40,29 55,40,29 57,40,30 60,43,33 59,42,32 55,38,28 59,42,32 57,40,30 60,44,31 66,50,37 68,47,36 69,48,37 67,46,33 74,53,40 68,47,34 65,42,29 81,58,45 71,45,31 65,39,25 79,53,41 78,52,40 69,47,29 75,52,39 67,44,31 62,42,22 95,54,25 88,47,27 139,84,43 188,120,80 99,61,42 81,64,56 106,80,66 152,112,89 210,131,87 140,89,61 104,73,54 174,119,88 154,93,57 164,95,55 223,141,94 215,129,79 198,121,68 179,107,59 168,98,51 174,114,89 140,96,86 167,111,87 137,95,82 155,112,93 188,120,100 200,144,118 109,133,151 99,133,147 69,72,83 117,83,79 187,119,97 185,117,97 205,139,107 96,79,85 45,45,55 60,57,61 75,73,74 83,81,82 103,98,100 106,99,102 106,99,99 116,109,109 105,98,98 108,101,101 98,91,91 93,87,82 80,74,69 75,69,64 75,71,65 65,56,50 93,83,73 105,89,74 102,82,64 135,110,91 158,124,104 160,127,102 158,129,105 69,53,51 54,42,44 96,63,65 134,98,78 94,66,64 102,70,67 95,67,65 73,61,63 52,52,62 50,50,62 55,54,69 50,52,66 59,58,73 58,57,72 44,53,66 65,60,78 112,88,80 69,86,90 68,78,94 69,79,95 60,67,81 54,61,75 55,62,76 52,59,73 60,59,76 65,61,74
49,52,61 51,51,61 55,53,63 58,56,64 61,54,64 56,46,47 50,37,34 61,48,45 63,50,47 57,42,31 59,43,39 52,40,42 46,34,36 52,38,38 46,33,28 54,38,32 56,41,30 56,41,30 64,49,40 61,46,37 50,35,24 56,41,30 55,38,28 57,40,30 59,42,32 60,43,33 53,36,26 63,46,36 62,46,33 69,53,40 68,47,36 67,46,35 67,46,33 77,56,43 70,49,36 77,54,41 82,59,46 70,44,30 91,65,51 83,57,45 85,59,47 81,59,41 63,40,27 62,41,28 115,89,68 126,70,36 144,87,58 160,99,67 189,118,74 140,89,54 73,55,36 88,62,37 137,98,68 191,124,79 123,75,48 69,50,36 85,48,24 120,74,46 153,92,58 190,117,76 198,126,78 177,111,61 154,86,41 172,101,59 186,117,84 136,88,72 176,118,94 143,99,87 139,98,80 153,92,74 186,129,110 99,119,143 105,142,178 77,80,91 119,85,81 195,127,105 184,116,96 203,137,105 96,79,85 46,46,56 63,60,64 72,70,71 87,85,86 114,109,111 105,98,101 106,99,99 112,105,105 106,99,99 105,98,98 97,90,90 93,87,82 82,76,71 75,69,64 77,71,66 66,57,51 109,97,85 116,98,79 117,95,75 144,119,100 162,128,108 163,130,105 156,125,102 76,60,58 69,55,55 99,65,63 140,94,76 122,90,85 130,94,88 96,68,59 73,61,66 52,52,62 52,52,64 55,54,69 50,52,66 58,57,72 60,59,74 44,53,66 60,55,73 117,93,85 69,86,90 68,78,94 69,79,95 60,67,81 54,61,75 55,62,76 52,59,73 60,59,76 65,61,74
49,52,61 56,56,66 60,58,68 60,58,66 68,61,71 65,54,63 103,89,91 43,30,27 56,43,40 63,48,37 58,42,38 54,42,44 55,43,45 53,39,39 52,39,34 50,34,28 56,41,30 48,33,22 56,41,32 61,46,37 55,40,29 49,34,23 57,40,30 56,39,29 56,39,29 60,43,33 62,45,35 66,49,39 63,42,31 72,51,40 70,49,38 68,47,36 82,61,48 79,58,45 79,58,45 78,55,42 74,51,38 70,44,30 81,55,41 79,53,41 76,50,38 57,35,17 60,37,24 61,39,33 99,63,43 144,93,56 132,71,35 135,92,59 111,59,29 151,90,58 127,75,45 147,86,52 77,42,17 86,51,24 91,55,37 74,48,34 56,42,24 61,47,31 82,60,42 88,53,26 93,48,27 84,48,28 75,45,30 71,45,31 77,42,27 88,60,58 193,122,101 130,84,70 132,99,88 109,70,56 183,123,113 123,135,128 101,123,127 73,73,85 113,79,75 199,131,109 184,113,92 200,131,100 97,80,83 46,46,58 53,50,56 69,64,66 83,81,82 100,93,96 111,104,107 112,105,105 118,111,111 98,91,91 105,98,98 100,93,93 97,91,86 91,85,80 77,71,66 77,71,66 85,76,70 99,83,66 153,127,106 155,129,106 141,112,92 171,137,115 162,127,102 156,125,104 89,78,71 97,70,65 138,93,86 211,140,119 124,84,77 147,104,85 126,81,74 77,63,63 56,56,64 52,52,64 56,55,70 50,52,66 57,56,71 56,55,70 45,54,67 60,55,73 118,94,86 74,91,95 73,83,99 70,80,96 61,68,82 53,60,74 57,64,78 51,58,72 56,55,72 65,61,74
53,49,58 61,57,66 66,62,71 68,61,71 75,63,75 67,56,63 88,74,79 126,103,100 48,32,28 58,42,38 49,36,33 50,33,36 47,35,37 63,49,51 63,50,47 54,38,34 50,35,26 50,35,24 50,35,26 56,41,32 65,50,39 55,40,29 52,35,25 58,41,31 60,40,31 60,38,30 65,45,36 67,47,38 60,38,32 91,70,59 63,40,29 68,45,34 92,69,56 78,55,42 75,52,39 92,65,49 81,54,38 83,57,43 76,50,36 68,45,32 64,41,28 55,36,24 55,36,24 58,39,27 62,41,30 72,46,32 65,43,25 71,45,22 99,62,36 97,60,34 72,45,29 124,77,56 79,49,32 67,41,29 90,60,45 65,44,29 59,40,26 62,43,29 72,51,38 63,42,29 61,40,29 62,41,30 59,40,28 69,43,29 108,67,49 94,68,58 159,108,84 129,90,78 115,84,76 91,65,55 197,137,112 105,123,108 97,109,102 74,72,73 113,81,76 186,119,94 189,115,92 205,132,102 106,87,89 46,46,56 51,49,57 67,64,68 85,80,79 91,84,84 95,88,88 119,112,112 111,104,104 108,101,101 108,101,101 105,98,98 99,93,88 90,84,77 80,74,67 77,74,61 82,77,65 93,78,56 147,115,99 165,134,111 145,116,94 163,129,107 171,136,109 154,120,98 111,90,79 117,84,77 159,107,88 225,152,122 109,69,64 154,112,88 121,80,64 88,63,60 70,63,73 50,55,65 56,55,70 50,49,64 57,56,71 57,56,71 53,52,69 52,51,68 131,124,104 68,80,86 79,92,76 81,93,84 61,68,80 53,60,72 57,64,78 50,57,71 54,56,72 66,63,78
65,56,67 68,59,70 77,68,79 74,63,70 82,68,73 77,64,61 92,72,82 130,92,84 112,91,91 69,62,65 46,35,32 50,33,36 51,39,41 52,38,43 52,38,40 57,40,43 49,33,27 55,40,29 52,37,28 54,39,30 59,44,33 64,49,38 64,47,37 60,43,33 59,39,30 68,46,38 63,41,33 75,53,45 70,49,38 70,49,36 70,47,32 71,48,33 78,56,38 71,49,31 86,64,46 78,51,35 91,64,48 77,51,37 58,35,20 48,33,22 49,34,23 52,33,21 53,34,22 54,35,23 58,39,27 64,45,33 60,44,31 66,40,26 84,57,41 72,50,32 66,47,31 85,53,39 72,45,29 73,47,37 63,47,32 68,45,32 67,48,36 67,48,36 67,48,36 72,53,41 66,46,37 51,32,20 51,36,25 71,50,48 107,77,76 80,64,58 125,85,78 117,79,69 85,64,62 84,66,63 204,140,114 100,115,120 72,82,90 73,70,76 105,78,71 180,115,92 198,124,99 221,146,117 111,90,90 43,46,57 51,49,59 58,57,62 81,79,80 91,86,88 102,95,98 116,106,107 113,106,104 111,106,103 108,101,101 102,95,95 97,91,86 87,81,74 82,76,69 104,99,87 88,76,64 116,99,75 146,117,97 157,128,104 131,102,80 170,137,110 167,134,109 154,123,100 113,102,85 124,97,90 159,100,83 202,132,103 110,72,66 155,112,95 163,118,97 87,65,59 73,62,69 47,55,64 49,53,66 50,52,66 55,54,69 57,56,71 55,54,71 53,52,69 104,105,68 85,92,85 93,101,80 85,93,72 71,81,87 52,62,68 57,64,78 50,57,71 54,56,72 61,58,73
69,56,64 63,54,65 81,68,76 78,66,68 85,69,63 78,61,53 85,72,80 130,98,95 105,94,87 74,86,82 61,61,61 45,33,38 51,39,44 48,36,36 50,38,38 57,40,46 61,45,39 56,40,34 56,40,34 55,40,29 65,50,39 57,42,31 68,48,39 65,45,36 63,42,29 66,45,32 67,44,33 90,67,56 83,60,45 77,54,39 74,51,36 74,51,36 71,49,31 68,46,28 74,51,36 94,73,60 75,54,41 61,42,28 44,28,15 49,34,23 49,34,23 46,29,19 50,33,23 55,39,26 56,40,27 57,38,26 62,43,31 66,45,32 65,44,31 60,39,26 65,44,29 75,54,39 79,56,43 71,48,35 69,49,40 68,48,39 68,46,38 65,43,35 58,43,32 45,30,19 47,32,23 55,40,31 72,54,51 54,50,61 73,59,64 60,50,54 97,76,65 132,95,82 72,61,58 78,65,62 197,133,116 86,100,110 72,82,90 77,71,76 97,78,66 174,121,94 198,123,94 216,138,112 117,94,91 43,46,57 53,51,61 57,55,63 77,75,76 83,81,82 104,97,100 109,99,100 107,100,98 100,95,92 113,106,106 95,88,88 90,83,81 90,83,81 82,76,67 107,98,90 99,89,67 153,128,98 144,119,89 144,119,89 151,121,95 177,142,115 168,135,108 159,129,103 130,100,85 99,69,70 141,91,74 157,104,90 101,70,60 155,113,102 165,117,99 104,77,70 78,64,64 48,52,65 51,51,63 52,52,64 55,54,69 56,55,70 56,57,76 73,62,71 103,97,74 82,87,81 109,114,90 101,105,76 73,80,75 56,59,77 53,62,75 54,58,73 53,55,71 70,63,75
81,69,71 63,55,61 81,69,71 89,73,71 90,70,61 85,65,58 83,70,78 125,93,90 104,93,86 81,83,78 77,84,79 90,83,86 52,45,48 41,29,29 55,43,43 59,42,45 56,39,45 64,47,53 57,41,35 54,39,28 61,46,35 69,54,43 54,34,25 60,40,31 69,48,35 68,47,34 74,51,36 70,47,32 75,52,37 74,51,36 68,45,30 77,54,39 81,59,41 69,47,29 82,59,46 88,67,56 55,34,23 44,28,15 45,29,16 45,30,19 54,39,28 55,38,28 56,39,29 59,43,30 58,42,29 61,42,30 59,40,28 57,38,24 59,40,26 61,42,28 69,46,35 76,53,42 70,48,40 69,47,39 66,49,39 63,46,36 49,34,23 48,33,22 66,50,46 71,55,51 72,56,52 75,59,53 74,55,59 54,47,57 58,55,61 51,47,60 74,60,73 115,86,82 57,50,53 80,62,59 179,124,111 76,92,92 112,123,108 84,77,80 95,73,65 179,121,97 192,119,91 209,134,107 125,100,97 43,45,59 50,48,58 57,56,61 72,70,71 77,75,76 99,92,95 105,98,98 102,95,95 111,104,102 115,108,106 101,94,92 90,83,81 97,90,88 87,81,72 100,90,78 105,88,64 167,142,114 130,101,70 149,120,89 174,142,112 167,133,103 167,134,107 163,130,105 136,109,93 70,60,64 108,71,56 124,86,78 79,57,51 149,107,94 171,119,100 93,69,63 78,66,68 51,51,61 57,55,67 51,51,63 58,57,72 57,56,71 58,57,74 94,71,70 107,93,75 70,77,70 81,86,66 80,85,63 74,81,76 56,59,77 52,61,74 55,59,74 50,52,68 68,61,73
87,68,70 71,58,68 85,73,73 122,90,85 112,80,75 96,71,70 91,80,89 134,96,88 108,93,84 91,87,81 86,81,83 90,91,83 108,105,92 47,37,36 54,38,36 48,37,34 47,36,33 55,44,39 57,42,33 65,50,41 66,46,37 63,41,33 65,44,33 66,45,34 67,44,31 67,44,29 68,45,30 70,47,32 64,41,28 70,47,34 66,45,30 63,42,27 68,47,36 67,46,35 76,57,45 55,38,28 41,24,14 40,25,14 52,37,26 47,32,21 52,37,26 55,39,26 57,41,28 58,42,29 52,36,23 52,36,23 50,34,21 50,34,21 59,40,28 63,42,31 65,46,34 62,43,31 61,42,30 60,41,29 48,33,24 55,38,41 76,62,62 62,50,52 80,59,55 74,53,49 72,54,51 79,58,54 53,49,58 54,47,57 54,52,60 46,44,52 54,50,59 69,63,68 59,48,55 78,61,62 115,93,85 76,91,105 86,93,105 89,79,78 103,79,73 190,127,107 184,114,88 210,136,111 137,109,107 43,45,59 49,49,59 56,52,61 69,64,63 83,78,75 98,91,91 105,98,98 113,106,106 114,108,103 112,106,101 109,102,100 95,88,86 93,87,82 96,88,77 97,87,75 97,85,59 145,124,97 165,141,106 159,132,98 180,146,114 178,146,114 176,141,114 165,131,109 141,115,94 53,43,47 76,58,55 80,67,64 96,72,64 139,100,86 167,113,93 95,72,69 77,67,71 57,54,69 60,57,72 58,56,76 54,56,70 54,56,72 73,64,75 78,66,71 111,88,73 73,76,68 72,78,67 76,83,67 66,75,77 51,60,71 51,60,73 52,61,74 50,57,71 64,62,72
96,73,74 85,69,67 86,68,67 126,95,85 119,86,77 106,78,65 93,89,79 133,119,94 87,89,84 74,82,72 76,83,81 78,88,92 107,114,98 103,106,94 56,54,50 45,34,31 44,33,30 43,32,27 54,38,32 69,54,45 72,52,43 61,39,31 79,58,47 53,32,21 69,46,33 71,48,35 67,44,29 71,48,33 70,47,34 67,44,31 62,41,30 62,41,30 54,35,23 73,54,42 47,27,18 41,24,16 38,21,13 48,33,24 47,32,23 50,35,24 54,39,28 58,42,29 63,47,34 62,46,33 62,46,33 58,42,29 59,43,30 62,41,30 69,46,35 69,43,33 59,43,30 60,44,31 51,35,22 48,34,20 51,38,46 66,51,59 64,51,61 68,51,57 79,58,54 75,52,49 81,63,60 93,68,65 47,50,59 44,44,52 52,53,58 49,50,55 54,52,60 54,52,60 46,46,54 76,59,62 103,89,91 65,87,99 76,87,98 92,80,80 117,90,85 188,128,107 182,114,92 210,137,109 143,116,111 43,45,59 48,48,58 52,52,60 67,65,66 89,87,85 99,94,93 107,100,98 111,104,104 114,107,105 108,102,97 116,109,107 105,98,96 98,92,87 104,96,85 83,73,61 111,93,72 132,111,84 169,142,108 172,143,110 172,138,106 183,149,115 179,145,115 169,136,109 149,118,95 53,43,44 74,53,53 84,71,66 109,82,77 118,85,78 147,97,80 99,74,71 78,66,71 55,52,67 64,61,78 60,59,76 59,58,73 60,56,67 110,84,90 58,54,65 124,91,80 81,80,71 72,74,71 78,86,74 65,76,77 51,60,71 51,60,73 51,60,73 50,57,71 60,58,68
102,77,76 81,62,64 86,65,63 117,88,82 123,90,83 119,89,72 115,112,88 135,129,106 112,116,87 100,104,87 86,95,78 82,96,106 84,98,108 83,93,101 74,83,94 86,93,86 39,37,33 44,34,33 47,31,29 57,41,35 66,51,42 68,48,39 67,46,35 72,51,40 68,44,36 74,50,42 56,35,24 67,46,35 65,45,36 62,42,33 59,42,32 50,33,23 49,35,21 43,29,15 40,26,12 38,26,14 40,28,16 46,34,22 49,34,23 46,29,19 57,40,30 58,42,29 56,40,27 55,34,23 59,38,27 63,42,31 66,45,34 63,42,31 70,49,38 76,55,44 64,48,35 50,35,24 47,35,25 51,44,47 40,39,44 71,57,62 61,49,54 73,57,55 88,66,60 79,52,47 129,93,87 134,99,84 47,45,55 48,51,60 55,51,62 53,49,60 53,49,60 52,50,60 52,50,60 62,55,65 78,71,81 100,113,114 75,86,97 85,71,73 113,83,82 183,127,103 193,133,110 212,140,105 142,116,104 43,46,57 46,46,56 46,49,58 65,64,67 81,79,77 92,87,86 105,98,96 112,108,102 107,101,96 114,107,105 105,98,96 105,99,94 98,92,87 106,98,85 85,75,63 115,97,78 137,112,84 144,115,84 165,136,105 171,137,105 180,147,110 179,145,111 174,140,110 157,124,97 69,53,47 71,57,57 76,65,62 86,63,60 95,70,69 158,108,91 108,81,76 85,66,70 56,55,70 55,52,67 55,52,67 58,57,74 76,64,69 119,91,89 65,58,70 122,84,76 78,79,69 98,95,80 96,111,87 72,82,86 54,63,76 53,60,74 52,59,73 48,55,69 64,62,72
