49,52,61 61,59,69 54,52,60 57,50,60 58,47,44 48,35,32 55,42,39 64,49,40 65,53,55 41,29,31 52,38,38 49,36,31 56,41,30 56,41,32 52,37,28 55,40,29 58,41,31 59,42,32 59,42,32 53,36,26 62,45,35 60,44,31 59,43,30 76,55,44 67,46,33 72,51,38 69,46,33 81,58,45 65,39,25 86,60,48 78,52,40 77,54,39 64,41,28 62,42,22 101,54,31 100,64,42 188,120,80 91,63,50 100,74,60 152,112,89 184,121,88 108,74,52 174,119,88 151,84,41 211,129,82 215,129,79 183,111,61 164,94,47 174,114,89 147,104,96 144,102,89 155,112,93 217,136,109 140,133,145 99,133,147 98,75,76 195,127,105 185,117,97 200,137,113 49,49,59 60,57,61 80,78,79 110,105,107 106,99,102 109,102,102 112,105,105 108,101,101 94,87,85 82,76,71 75,69,64 72,66,59 67,59,48 105,89,74 128,106,86 162,128,108 160,127,102 127,106,91 45,33,45 96,63,65 128,87,67 107,75,72 95,67,65 72,66,73 49,52,63 55,54,69 58,57,72 59,58,73 44,53,66 135,97,91 81,84,91 68,78,94 69,79,95 53,60,74 55,62,76 52,59,73 55,57,73
49,52,61 59,57,67 60,58,66 65,58,68 69,57,59 47,34,31 70,57,54 62,47,38 46,34,36 57,45,47 50,36,36 48,35,30 52,37,26 59,44,35 63,48,39 52,37,26 57,40,30 52,35,25 62,45,35 60,43,33 58,41,31 61,42,30 57,38,26 66,45,34 80,59,46 76,55,42 81,58,45 75,52,39 84,58,44 78,52,40 81,55,43 57,34,19 62,40,32 115,79,57 159,91,55 157,95,57 152,85,40 134,82,50 155,103,71 145,97,68 129,78,50 65,37,24 58,38,20 71,45,22 121,64,33 146,85,53 120,68,38 118,70,43 106,54,24 150,105,98 155,109,95 134,99,84 193,122,103 151,133,132 92,123,156 100,77,78 199,131,109 181,113,93 200,137,113 49,49,59 60,54,59 76,74,72 96,91,93 114,107,110 116,109,109 120,113,113 100,93,93 98,91,89 92,86,81 77,71,66 83,77,72 83,73,63 143,121,101 119,98,75 157,123,101 169,134,109 125,105,87 62,48,50 118,80,74 183,123,100 140,101,89 115,77,71 70,64,71 49,52,63 55,54,69 53,52,67 60,59,74 44,53,66 129,91,85 82,85,92 71,81,97 70,80,96 52,59,73 57,64,78 51,58,72 62,64,80
53,49,58 63,59,68 65,58,68 75,63,75 79,79,79 127,95,90 50,34,30 51,35,31 58,41,44 52,40,42 50,36,36 52,39,34 50,35,26 51,36,27 56,41,32 56,41,30 49,32,22 57,40,30 58,38,29 62,38,30 68,48,39 63,41,35 72,51,40 65,42,31 93,70,57 76,53,40 81,54,38 81,54,38 78,52,38 83,60,47 57,34,21 55,36,24 57,38,26 56,35,24 71,49,31 81,51,34 101,64,38 82,50,34 116,69,48 79,49,32 74,47,29 91,61,46 60,41,27 60,41,27 58,37,24 59,38,27 59,38,27 61,40,29 126,85,67 157,112,105 126,87,75 117,86,78 182,122,99 140,122,103 99,111,104 87,75,77 196,129,104 187,113,90 203,138,115 43,48,56 50,48,56 75,70,72 93,86,86 102,95,95 116,109,109 113,106,106 108,101,101 100,93,91 92,86,79 82,76,69 80,74,65 92,81,66 151,119,103 152,122,96 163,129,107 162,127,100 141,112,92 98,77,62 160,108,89 180,124,98 147,105,81 123,82,66 87,65,70 52,56,69 56,55,70 52,51,66 59,58,73 52,51,68 100,85,74 78,85,83 74,87,71 71,80,91 52,59,71 57,64,78 50,57,71 64,61,76
65,56,67 68,59,70 71,60,67 82,68,73 78,73,75 136,99,96 112,91,91 43,36,36 48,31,34 51,39,41 66,52,54 62,48,48 49,33,27 56,41,32 62,47,38 59,44,33 64,47,37 63,46,36 59,39,30 65,41,33 74,52,44 70,49,38 68,47,32 65,42,27 78,56,38 74,52,34 77,50,34 91,64,48 85,59,45 50,35,24 49,34,23 52,33,21 54,35,23 58,39,27 62,46,33 60,41,29 84,57,41 64,41,26 81,49,35 72,45,29 73,47,35 62,46,31 67,48,36 65,46,34 71,52,40 66,46,37 48,32,19 66,54,42 107,77,76 108,74,72 125,87,77 85,64,62 171,108,86 140,119,119 72,82,90 81,69,71 182,117,94 198,124,99 201,134,109 44,47,56 51,49,59 70,67,71 88,83,85 102,95,98 107,97,96 107,102,99 108,101,101 98,91,89 93,87,80 82,76,69 93,85,74 112,96,81 146,117,97 169,139,113 167,134,107 167,134,109 139,118,95 132,104,91 159,100,83 142,86,62 142,99,82 163,118,97 104,79,80 56,55,70 49,53,66 52,51,66 57,56,71 55,54,71 79,74,62 99,104,80 93,101,80 89,96,80 52,62,68 57,64,78 50,57,71 69,66,81
75,63,65 66,58,66 80,66,66 88,71,61 75,73,83 124,91,84 107,96,89 78,85,80 56,46,50 38,28,32 51,39,39 45,33,33 59,42,43 54,38,34 57,42,31 51,36,25 57,37,28 55,38,28 59,38,25 70,49,36 69,46,31 79,56,41 68,45,30 79,56,41 74,52,34 82,60,42 97,76,63 86,65,54 46,30,17 49,34,23 50,35,24 57,40,30 58,42,29 59,43,30 59,40,28 60,41,29 62,41,28 66,40,30 73,47,37 82,61,50 73,53,44 72,52,43 63,46,36 50,33,23 47,31,25 57,41,35 73,58,49 64,51,59 65,53,65 63,53,57 132,99,90 63,53,54 157,100,81 108,90,89 83,95,86 84,70,70 172,119,92 199,124,95 204,135,106 45,45,57 52,50,60 67,64,68 87,85,86 102,95,98 119,112,112 127,120,120 113,106,104 98,91,89 93,86,84 82,76,67 74,66,55 131,109,75 142,117,87 175,145,117 171,137,107 167,134,107 151,120,101 96,71,68 126,85,69 115,79,71 133,91,80 165,117,99 108,79,75 55,55,67 55,55,67 52,51,66 57,56,71 59,58,75 137,107,90 78,83,79 110,115,95 90,91,70 56,59,77 52,61,74 56,58,74 71,64,76
87,68,70 70,61,72 106,82,76 100,76,70 77,72,74 127,97,96 109,95,81 86,84,80 94,90,80 101,96,84 38,31,29 46,33,26 48,37,34 61,45,39 64,49,40 65,45,36 66,45,34 63,42,31 70,47,34 63,41,23 70,47,32 69,46,33 71,48,35 69,48,33 73,52,41 84,63,52 74,55,43 41,24,14 50,35,24 48,33,22 52,37,26 57,41,28 58,42,29 53,37,24 52,36,23 52,36,23 55,36,24 70,49,38 67,46,35 68,49,37 58,41,33 48,31,23 76,60,58 66,57,53 76,55,51 72,54,51 84,66,63 51,47,56 55,51,60 52,48,57 72,65,68 57,50,50 123,77,63 94,84,88 96,105,107 98,75,64 188,130,106 185,115,86 203,133,104 43,46,57 51,49,59 66,63,67 83,78,77 100,93,93 113,106,106 114,107,107 112,106,101 107,101,96 99,92,90 99,90,82 92,80,68 133,114,89 157,130,96 176,142,112 178,146,116 177,142,115 155,124,103 66,55,52 77,59,58 80,58,52 120,78,65 174,117,98 86,62,66 58,56,66 57,56,73 57,54,69 57,56,71 65,63,73 128,91,88 82,81,74 75,82,66 77,87,65 53,62,73 51,60,73 52,61,74 67,65,75
96,73,74 80,67,64 118,87,77 119,86,77 106,106,92 142,137,109 87,89,84 78,85,78 80,90,94 107,114,98 100,101,91 37,32,31 44,33,30 57,41,35 66,51,42 72,52,43 68,47,36 58,37,26 69,46,33 69,46,31 74,51,36 70,47,34 64,41,28 65,44,33 54,35,23 67,48,36 43,26,18 38,21,13 48,33,24 48,33,22 54,39,28 58,42,29 60,44,31 62,46,33 57,41,28 59,43,30 69,46,35 60,44,31 58,42,29 51,35,22 46,33,41 59,44,52 64,51,61 76,58,55 74,51,48 81,63,60 75,58,61 43,43,51 52,53,58 48,48,56 54,52,60 46,46,54 96,72,66 78,76,86 76,87,98 113,87,77 191,131,110 182,114,92 210,136,111 42,47,57 48,48,58 62,61,66 79,77,75 99,94,93 109,102,102 114,107,105 108,102,97 99,92,90 101,95,90 104,96,85 98,87,72 126,107,84 169,142,108 179,147,115 178,144,110 179,145,115 163,128,103 79,68,63 74,53,53 91,68,65 110,77,70 147,97,80 83,61,64 59,55,64 64,61,78 57,56,71 60,56,67 110,84,90 70,62,68 111,78,69 72,74,71 84,90,79 51,60,71 51,60,73 51,60,73 61,59,71
99,74,73 83,66,67 110,81,75 123,90,83 131,130,105 112,103,86 111,115,86 138,143,119 81,95,105 78,92,102 77,87,95 78,85,97 55,53,49 44,33,30 50,34,28 63,48,39 72,51,40 77,56,45 68,44,36 64,40,32 62,41,30 65,45,36 58,38,29 52,35,25 48,34,20 47,33,19 38,26,14 42,30,18 47,35,23 44,29,18 56,39,29 58,42,29 62,41,30 61,40,29 63,42,31 68,47,36 69,48,37 76,60,47 57,42,31 50,38,28 53,46,56 54,47,50 64,52,57 80,59,55 81,54,49 129,93,87 74,62,67 49,49,59 54,50,61 54,50,61 52,50,60 52,50,60 71,64,74 79,82,91 76,87,98 102,73,67 186,130,106 198,138,115 201,127,104 41,46,56 46,46,56 49,49,57 82,80,78 90,85,84 104,100,94 120,114,109 113,106,104 108,101,99 98,92,87 104,96,83 89,74,63 152,131,106 139,110,79 178,146,116 181,148,111 179,145,111 171,137,107 122,95,77 66,52,52 72,54,51 95,70,69 154,104,87 81,63,62 61,58,64 53,50,65 55,54,71 76,64,69 116,88,86 61,58,64 107,81,67 112,109,94 95,108,85 54,63,76 53,60,74 50,57,71 66,64,74
94,73,73 92,71,69 163,115,97 148,92,70 93,87,78 109,98,83 102,104,87 96,105,86 130,140,114 73,86,105 90,99,99 104,116,96 92,104,97 110,120,98 91,98,66 42,34,23 53,35,32 56,38,33 59,47,37 55,43,33 48,33,24 49,32,22 51,34,24 43,28,17 43,29,15 47,33,19 43,28,17 55,40,29 45,30,19 41,26,15 48,28,19 65,44,33 63,42,31 66,45,34 69,50,38 67,48,36 66,47,35 62,46,31 56,43,36 50,38,40 37,37,47 71,53,52 65,54,49 116,85,77 100,64,58 161,107,89 46,49,60 51,51,63 59,57,65 53,51,59 55,51,60 52,50,60 70,61,72 90,76,89 80,87,99 112,85,80 160,107,84 203,140,116 200,127,99 40,45,53 45,45,55 46,50,54 75,73,71 89,85,79 114,107,105 112,105,103 113,107,102 108,102,97 99,93,86 94,86,75 78,70,59 142,118,92 141,112,79 180,146,114 184,149,113 173,137,104 177,143,111 147,118,94 78,64,66 74,56,55 74,60,65 163,111,90 74,60,65 58,54,67 50,54,69 55,54,71 90,67,64 91,76,86 68,61,73 130,103,87 132,116,112 87,98,97 54,63,74 50,59,72 47,56,69 66,62,75
117,85,82 110,86,78 151,103,85 163,107,85 94,93,84 100,92,81 85,91,92 87,99,92 97,112,98 80,86,103 106,114,102 85,103,90 73,83,87 73,85,91 87,99,92 70,84,80 109,113,98 41,42,34 41,28,25 40,27,20 42,27,18 38,21,11 42,25,15 44,29,18 44,30,16 45,31,17 50,35,24 47,32,21 45,30,19 50,35,24 55,35,26 56,35,24 63,42,31 65,44,33 65,46,34 65,46,34 67,48,36 54,35,23 111,68,49 59,42,34 43,37,44 96,74,68 84,62,56 118,76,65 130,87,81 164,113,89 45,44,59 49,49,61 62,60,70 52,50,58 51,49,59 52,50,60 80,56,60 93,81,86 93,98,106 101,74,69 154,102,81 197,134,110 199,126,96 40,45,53 43,43,53 41,44,51 69,67,63 93,89,81 106,99,97 115,108,106 120,114,109 113,107,102 108,102,95 100,91,83 82,74,63 119,98,71 138,109,76 163,127,96 194,159,123 185,149,116 187,151,120 164,130,100 80,66,66 76,58,57 69,55,60 173,121,100 72,59,67 56,52,65 59,55,68 93,77,75 99,71,69 80,65,73 69,62,76 137,110,92 148,150,124 87,96,98 53,63,71 50,59,72 47,56,69 66,62,75
