121,99,79 144,125,113 121,105,101 104,92,92 104,90,90 108,104,115 95,78,70 99,79,70 94,78,72 117,101,88 165,140,123 122,104,85 100,84,71 113,91,73 140,103,77 142,103,75 103,90,85 78,71,69 101,85,72 142,115,97 131,111,102 112,91,87 101,89,89 80,80,80 80,77,81 84,74,73 93,82,79 124,108,93 190,148,110 185,141,113 152,128,104 107,92,83 86,79,82 88,83,85 82,80,81 76,74,75 109,90,74 91,74,64 88,78,66 139,113,92 151,112,84 143,110,85 138,107,84 125,94,73 127,93,73 111,84,66 129,107,87 118,99,83 106,87,62 185,136,114 188,148,125 171,138,113 99,80,68 43,51,60 34,42,51 38,45,57 42,47,57 42,47,57 33,38,44 38,44,47 64,62,70 81,93,115 91,103,125 95,108,127 97,107,125 118,128,144 130,140,156 128,139,152 150,160,168 139,143,145 141,148,143 134,129,115 137,98,70 154,115,87 166,127,97 148,108,85 182,137,104 235,187,142 232,183,145 230,181,143 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,85 100,89,86 78,71,74 75,72,76 97,95,103 74,69,71 126,105,90 164,130,110 146,120,99 75,66,62 92,82,83 72,67,66 86,75,72 129,110,98 164,131,106 156,122,92 92,81,76 82,75,73 97,82,73 93,75,72 83,78,77 100,87,82 90,83,86 80,73,73 123,111,99 145,124,109 150,124,103 162,128,106 170,138,106 114,99,79 107,94,87 96,86,87 77,75,76 83,78,80 107,88,74 128,109,95 136,110,85 120,98,78 107,92,70 88,72,59 95,78,68 73,62,57 94,78,65 122,96,75 117,91,68 134,107,89 123,96,78 96,77,61 137,108,86 211,166,143 173,133,110 158,125,100 104,94,84 44,52,61 43,51,60 46,53,65 38,43,53 48,53,63 65,65,65 78,78,78 107,110,128 108,113,137 101,106,130 108,114,135 131,139,157 123,133,149 147,157,173 130,141,154 152,162,170 149,151,148 159,150,131 132,106,81 155,116,88 181,142,114 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,95 99,89,90 87,77,76 84,77,80 92,79,76 94,77,69 105,89,76 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 122,106,89 137,120,112 96,87,83 86,79,79 85,78,81 75,68,71 81,75,80 79,73,78 75,73,74 88,82,87 107,94,91 111,93,74 126,104,84 179,144,117 173,146,114 137,117,99 103,94,88 95,83,88 108,94,78 143,122,107 90,85,84 82,77,79 115,91,67 128,97,76 112,91,76 101,82,68 90,74,61 75,63,65 56,53,57 61,58,62 77,68,60 108,94,76 83,77,68 69,67,65 59,48,57 87,77,67 157,122,95 211,165,135 166,128,107 140,109,86 73,66,64 42,45,52 42,45,52 52,54,54 78,73,72 92,87,86 90,88,89 107,112,118 110,116,135 118,121,139 111,115,130 118,122,137 140,145,155 135,144,157 131,138,150 129,136,148 148,143,140 123,114,97 105,84,57 118,83,56 171,127,99 166,122,94 202,157,124 237,188,148 218,169,133 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 189,145,103 191,146,111 206,161,126
77,71,76 71,65,70 77,68,64 90,76,62 88,71,63 78,73,72 81,75,82 67,61,66 63,60,66 75,72,78 77,74,78 88,85,89 91,75,60 125,102,87 162,133,113 151,122,102 133,114,100 84,75,71 93,84,80 103,94,90 104,85,71 148,119,97 182,143,115 194,150,122 164,128,99 162,132,106 157,125,91 113,98,87 126,110,95 138,123,103 91,82,93 81,76,73 92,87,89 72,67,69 85,71,55 103,82,69 115,90,71 122,96,75 120,91,69 68,57,52 53,50,54 51,48,52 52,51,56 43,45,42 43,46,55 44,47,58 60,58,66 88,78,68 179,134,111 197,153,123 156,120,100 130,101,79 79,68,65 79,69,70 90,83,83 83,81,82 87,85,83 92,90,88 116,114,122 127,131,146 131,137,156 132,135,153 120,124,139 152,157,165 151,156,166 130,139,152 133,137,150 119,126,138 88,79,62 133,104,80 127,101,78 158,123,96 178,134,106 176,132,104 227,176,148 191,150,121 210,161,125 208,164,126 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
92,80,82 108,92,86 85,72,67 84,74,75 82,74,82 97,81,75 140,120,111 112,91,89 85,77,83 77,69,75 88,83,80 141,119,101 185,149,127 114,91,78 97,80,81 96,84,74 89,78,73 79,70,55 112,92,74 113,91,73 137,103,83 160,125,98 158,129,107 165,138,120 102,90,90 86,75,72 106,91,80 131,110,87 174,139,112 155,129,106 69,67,65 59,58,63 56,53,59 62,59,65 58,57,62 71,66,68 81,70,65 66,64,60 51,49,47 35,39,43 33,39,42 33,39,42 35,40,46 37,45,50 38,46,53 45,46,51 75,64,57 90,80,70 204,160,132 182,141,112 147,116,97 110,86,64 84,75,71 103,98,97 97,95,96 94,95,98 114,117,126 113,115,131 121,122,141 120,121,140 117,120,140 104,114,132 111,121,139 145,153,171 130,141,154 139,146,160 141,137,129 115,102,79 91,72,45 142,107,80 153,114,86 164,119,96 163,119,93 166,122,96 208,154,120 248,195,150 209,156,113 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 240,192,147 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 70,66,75 69,68,73 93,86,86 91,84,82 126,108,103 103,85,80 129,111,106 120,108,98 101,84,76 111,95,89 104,89,80 146,119,101 131,106,87 88,76,76 92,73,75 147,116,95 189,145,115 143,98,65 164,124,90 115,96,80 83,72,69 75,67,75 75,68,68 98,87,72 103,87,72 106,90,75 82,69,62 64,63,66 53,53,61 54,51,57 61,58,64 51,49,57 46,44,52 46,42,51 33,38,46 33,38,48 35,39,43 34,33,38 34,34,34 43,42,47 44,44,52 48,49,52 68,63,60 90,76,62 95,84,65 212,171,144 160,119,99 143,114,92 98,76,56 87,86,91 110,114,118 129,128,143 125,126,145 114,120,137 112,116,131 110,114,129 117,121,136 101,110,123 115,122,134 119,126,138 113,127,148 122,139,159 111,111,111 114,104,92 112,103,86 128,102,77 177,136,105 190,150,114 164,119,86 185,140,107 180,135,102 209,159,126 226,177,141 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
72,72,80 74,74,82 72,68,77 75,71,80 74,73,78 75,74,79 75,74,79 79,73,80 78,72,79 76,70,77 75,73,74 86,79,82 99,83,79 126,114,102 88,77,70 101,83,78 84,77,80 87,74,82 134,103,82 194,148,120 189,144,111 173,129,99 167,126,99 143,109,91 86,77,73 70,60,64 85,76,70 94,81,74 99,85,71 96,83,76 59,56,62 49,49,57 43,47,51 36,40,44 35,40,46 32,37,43 33,36,43 36,35,40 48,45,49 56,49,52 68,63,62 56,50,55 52,51,56 50,50,58 62,55,58 78,72,67 92,76,61 116,98,79 232,191,162 152,116,94 129,102,86 76,54,48 99,103,116 110,112,128 128,126,146 147,153,170 121,131,147 113,123,139 133,137,152 125,129,144 150,159,172 145,152,164 117,124,136 116,115,130 103,93,83 101,87,69 112,98,80 101,86,75 132,99,62 187,144,111 171,126,91 168,123,90 227,176,139 243,192,155 229,179,133 235,186,137 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
80,78,86 76,74,82 75,72,78 91,88,94 72,68,77 91,84,84 98,90,96 79,76,80 75,72,76 76,71,73 76,73,77 77,74,80 83,71,71 160,137,122 172,133,105 167,128,98 149,111,90 126,97,77 150,117,92 179,135,109 170,132,95 166,121,100 140,110,84 116,89,71 75,69,60 66,59,57 76,65,62 98,82,76 100,88,78 87,74,69 58,58,58 42,45,52 35,38,45 33,36,43 40,39,42 49,46,52 44,45,48 66,56,60 95,78,68 75,66,60 56,53,57 63,60,64 76,75,80 80,70,74 87,78,74 91,86,83 89,75,59 124,102,82 220,176,150 147,118,96 120,98,80 78,65,62 98,96,92 120,118,114 124,122,118 121,123,139 130,137,151 143,150,164 149,158,169 157,167,175 150,159,161 121,124,131 97,85,85 104,89,78 152,123,103 160,131,111 173,147,126 113,94,71 148,109,81 200,155,122 194,149,116 224,174,141 227,173,135 227,173,135 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 72,69,73 75,72,76 76,68,74 76,73,77 87,84,88 77,72,74 85,75,76 125,95,78 157,120,96 134,100,82 82,73,69 87,78,70 106,82,58 156,123,96 180,134,106 160,129,106 112,95,87 82,71,68 75,67,73 58,52,59 62,56,63 57,56,61 83,74,57 110,92,73 96,81,70 100,88,78 94,81,76 61,54,57 50,44,49 44,45,48 46,45,48 50,49,54 42,39,43 54,51,55 68,58,59 62,55,53 72,65,63 94,83,80 80,73,76 86,79,82 99,93,98 76,71,73 117,108,100 86,82,74 90,75,64 139,117,97 221,188,161 145,116,94 108,87,72 95,83,83 98,96,92 122,123,115 118,119,111 115,117,131 109,121,145 105,118,133 137,151,161 115,116,135 99,90,84 106,92,67 161,128,103 198,157,128 193,156,130 198,161,135 174,140,122 115,89,79 175,131,101 200,155,111 210,162,119 215,171,129 226,181,135 211,165,126 225,179,140 214,168,129 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,169,125 209,163,126 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 77,71,76 75,72,76 73,70,74 85,75,76 129,109,100 162,128,108 181,137,99 163,122,91 137,112,95 122,100,82 143,119,95 141,117,91 151,120,97 129,108,93 89,77,79 63,57,64 59,56,62 54,51,55 62,61,66 53,52,57 59,53,48 80,68,58 70,57,52 60,50,49 55,48,46 64,53,50 74,63,60 60,55,54 48,47,50 47,46,51 47,46,51 51,50,55 56,49,52 53,48,47 65,60,59 89,80,76 95,84,77 90,79,72 93,83,73 93,83,73 97,89,78 84,80,70 90,75,66 145,123,103 202,167,142 146,117,97 96,75,62 102,92,91 117,115,111 104,105,97 118,119,111 127,130,137 156,164,169 159,167,176 103,101,102 90,79,72 144,115,95 202,155,134 216,175,148 205,165,140 190,150,125 174,137,111 111,89,71 164,138,117 220,171,133 224,176,133 220,172,129 223,179,137 217,172,126 197,151,112 206,160,121 207,161,122 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
