121,99,79 144,124,106 131,114,104 120,104,100 104,92,92 112,98,98 104,90,90 81,71,72 95,78,70 107,87,78 99,79,70 100,84,78 117,101,88 149,122,106 145,125,107 112,100,90 100,84,71 100,84,71 129,101,88 147,110,84 142,103,75 119,98,85 81,72,68 75,70,69 101,85,72 127,105,85 150,121,101 123,103,94 112,91,87 119,108,93 87,87,87 80,80,80 80,77,81 81,76,78 91,82,78 93,82,79 124,108,93 171,131,95 180,136,106 192,148,122 152,128,104 128,112,97 83,71,71 87,80,83 88,83,85 83,81,82 79,77,78 91,78,75 109,90,74 92,78,64 83,68,57 95,85,73 139,113,92 159,122,98 157,120,94 140,106,84 138,107,84 130,101,79 130,96,74 128,94,74 111,84,66 120,99,76 135,110,91 96,85,70 106,87,62 154,120,98 191,144,121 186,146,123 171,138,113 138,116,96 70,68,69 45,53,62 34,42,51 34,41,53 39,46,58 42,47,57 42,47,57 39,44,52 33,38,44 47,39,47 64,62,70 73,73,83 89,101,123 91,103,125 95,108,127 95,108,127 101,111,127 132,142,158 130,140,156 133,143,159 134,143,154 146,156,164 139,143,145 117,124,119 146,145,134 123,113,91 137,98,70 155,116,88 173,134,106 162,123,93 148,108,85 159,114,81 196,151,118 239,191,148 232,183,145 206,157,119 217,168,130 210,164,125 208,162,123 227,179,136 211,163,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 188,143,108 172,127,92 173,127,88 201,155,116 185,141,101 179,135,95 189,145,103 189,145,107 181,136,101 181,136,101
100,83,73 105,90,81 79,67,67 82,72,71 78,73,75 73,65,71 97,89,95 83,71,71 112,93,81 115,96,80 111,92,76 124,101,86 84,72,62 105,88,80 88,76,66 84,75,71 108,93,84 109,92,82 124,98,77 174,138,107 170,131,99 132,112,92 86,77,73 82,77,76 138,119,105 143,118,99 113,90,75 96,83,76 130,111,99 121,106,95 89,87,88 81,79,77 81,76,73 96,87,83 130,115,106 136,116,107 145,120,101 184,140,100 199,155,125 173,138,113 126,105,94 105,91,91 91,86,85 102,100,101 88,83,85 79,72,70 88,79,75 95,82,75 128,102,81 123,99,77 118,98,80 102,87,67 122,97,78 134,103,82 128,102,81 100,75,56 109,85,63 125,99,78 147,116,93 126,95,74 108,81,63 134,108,83 117,92,73 95,84,69 113,92,67 174,138,116 194,149,126 174,134,111 168,135,110 135,113,95 55,55,63 40,48,57 43,51,60 39,46,58 44,51,63 36,46,54 36,46,54 42,47,53 44,48,52 72,67,69 98,98,108 107,109,123 94,103,126 95,104,127 102,112,132 104,114,134 109,119,135 146,156,172 143,153,169 140,150,166 138,147,158 144,154,162 140,145,144 150,153,145 159,148,129 136,115,88 140,101,73 173,134,106 159,120,92 160,119,90 178,136,112 186,141,108 210,165,132 221,173,130 211,162,124 204,155,117 198,149,111 206,160,121 208,162,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 177,133,95 207,163,125 212,166,127 192,146,107 194,150,110 198,154,114 195,151,109 188,144,106 198,153,118 170,125,90
91,74,66 93,77,71 88,74,76 81,71,70 79,72,75 82,78,87 79,75,84 94,79,70 128,106,88 138,103,78 149,114,89 120,98,80 102,91,88 100,86,88 93,83,84 84,78,83 85,75,76 101,89,89 113,92,79 147,115,99 137,103,81 119,104,93 72,63,59 77,72,71 77,70,70 75,68,68 72,71,76 73,72,75 80,77,83 79,80,83 94,83,90 93,85,74 133,115,96 138,118,98 140,116,92 124,98,77 142,110,94 163,133,105 114,98,85 96,83,80 106,98,85 136,120,107 95,83,83 80,73,76 76,71,73 102,82,64 135,114,91 138,120,101 107,89,70 96,81,70 93,79,65 80,71,56 73,61,61 74,62,67 68,56,58 73,66,69 97,82,73 105,84,69 125,99,74 127,103,79 110,89,74 98,78,58 92,67,48 92,81,66 149,118,95 202,161,141 203,163,138 167,127,104 154,121,96 116,97,83 46,49,56 43,51,60 39,47,56 36,43,55 42,46,59 62,60,72 74,72,84 76,74,72 82,82,82 89,91,91 110,116,135 109,113,142 111,113,138 110,112,137 110,113,133 119,125,144 125,134,147 105,115,131 142,151,164 138,147,160 156,165,176 151,161,169 153,153,150 162,151,132 139,117,97 129,95,65 146,107,79 172,133,105 167,128,100 194,148,118 225,181,143 210,165,132 206,161,128 211,167,127 205,160,125 201,157,117 207,163,123 211,165,126 207,161,122 205,163,123 204,162,122 211,169,129 213,171,131 215,173,133 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 230,185,139 212,167,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
102,92,93 91,81,82 91,81,82 79,69,68 85,78,81 91,83,89 98,82,78 102,85,77 112,96,83 108,91,83 93,75,72 78,66,71 80,68,73 75,68,66 78,71,69 82,75,78 123,107,90 140,121,105 100,85,76 89,80,76 83,76,76 86,79,79 80,73,76 84,77,80 77,71,76 75,69,74 82,75,78 80,78,79 103,97,102 108,98,97 137,119,100 128,110,91 142,120,100 167,141,118 182,143,111 175,148,116 120,100,82 104,90,76 94,89,88 95,83,83 107,93,77 139,117,97 134,119,108 82,77,76 81,76,78 104,83,68 129,101,74 137,108,86 132,111,96 111,92,78 112,93,79 94,78,65 81,69,71 58,56,57 53,50,54 61,58,62 73,64,56 91,80,63 87,78,61 70,64,55 51,49,47 45,37,43 79,69,59 94,83,68 158,123,96 213,169,139 183,141,117 160,122,101 140,109,86 102,85,75 45,45,55 39,42,49 42,45,52 51,56,55 72,72,72 82,77,76 94,89,88 94,89,91 95,96,101 113,116,136 112,118,137 118,124,143 121,125,140 109,113,128 140,144,159 138,142,157 148,153,163 130,139,152 131,138,150 129,136,148 116,121,129 146,141,138 97,88,71 104,87,63 121,88,63 142,103,73 165,121,93 168,124,96 165,121,93 198,153,120 219,170,130 221,172,136 220,171,135 216,172,134 218,174,136 225,181,143 232,188,150 214,170,132 208,164,126 200,156,116 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 227,179,136 209,161,118 221,177,137 198,154,114 178,134,92 198,154,116 170,125,90 193,148,113
77,71,76 77,71,76 71,65,70 81,72,68 90,76,62 97,81,68 87,70,62 81,76,78 81,75,82 70,64,71 65,60,59 74,71,77 75,72,78 76,73,77 80,77,81 89,81,87 91,75,60 108,89,75 138,112,98 171,142,122 151,122,102 147,118,98 108,93,84 82,77,76 93,84,80 95,86,82 106,93,88 112,93,79 148,119,97 173,138,113 188,147,118 179,135,105 164,128,99 156,123,98 161,131,105 147,115,81 113,98,87 119,102,92 141,125,108 135,121,107 91,82,93 82,77,76 85,80,77 84,79,81 72,67,69 81,69,59 101,83,64 111,89,71 115,90,71 114,88,67 123,94,72 115,86,64 68,57,52 54,51,55 52,49,53 51,48,54 52,51,56 44,45,48 42,42,52 43,46,55 44,47,58 47,50,59 82,70,60 98,84,70 179,134,111 212,164,135 165,130,105 157,121,101 130,101,79 99,82,72 70,60,61 76,69,69 90,83,83 86,86,86 85,80,82 88,86,84 92,90,88 110,104,111 124,124,136 127,130,150 131,137,156 135,141,160 123,126,144 132,136,151 152,157,165 158,163,171 148,153,163 131,140,153 133,137,150 124,131,143 101,100,105 101,92,75 133,104,80 116,90,65 126,93,68 156,117,87 178,134,106 168,124,96 183,139,111 225,174,146 191,150,121 201,152,116 230,181,145 214,170,132 208,164,126 223,179,141 217,173,135 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 219,177,137 197,155,115 201,157,117 188,144,104 200,156,114 185,141,103 211,166,131 175,130,95
74,72,73 76,71,73 78,66,68 82,70,70 116,103,96 109,99,87 92,81,76 89,75,75 95,85,86 99,83,79 90,82,88 76,76,84 78,78,86 80,79,84 100,91,87 145,117,104 170,131,103 177,141,110 179,147,131 142,119,108 128,111,103 114,103,96 107,97,98 84,77,75 76,64,66 81,69,71 90,77,70 103,84,72 107,85,67 127,98,74 169,134,109 145,114,91 120,105,96 112,97,88 121,107,93 138,118,100 158,127,106 167,128,98 178,142,111 144,124,104 93,86,86 73,70,74 68,67,72 63,60,66 61,58,64 58,55,61 58,51,54 76,64,52 84,72,60 82,70,60 78,66,66 75,63,63 55,53,49 40,44,46 33,39,42 36,42,45 35,40,46 32,40,45 39,44,52 40,48,55 41,49,56 50,48,56 81,71,59 100,84,71 196,152,124 208,161,129 154,120,98 148,117,98 120,99,76 86,71,62 84,77,75 91,89,90 98,96,97 90,88,86 154,152,150 92,95,102 116,115,130 120,121,140 125,126,145 123,126,146 120,123,143 119,122,142 114,120,139 135,141,160 150,160,168 151,161,169 126,136,154 130,137,149 136,138,138 127,121,112 100,91,74 93,76,52 134,102,72 144,105,77 151,106,83 157,112,89 175,131,105 162,118,92 183,139,113 222,171,132 224,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 221,175,136 201,155,116 186,142,102 188,144,104 229,185,147 199,155,117 203,159,121 192,148,110
83,69,69 100,84,80 137,118,104 94,81,74 77,69,75 85,80,82 89,83,90 119,108,93 116,95,93 106,90,86 104,88,84 102,86,84 99,83,81 103,91,81 113,98,87 134,114,94 141,119,101 115,96,84 106,91,82 114,94,85 117,95,75 120,93,77 112,97,86 109,88,77 137,106,83 139,108,85 129,95,73 161,122,94 158,119,91 135,109,88 131,112,98 126,110,104 91,80,87 81,70,77 86,76,77 114,99,88 138,114,90 158,130,103 153,125,98 121,105,92 67,65,66 59,58,61 59,58,63 56,53,59 65,62,68 52,52,62 54,51,57 67,55,55 74,62,62 68,58,59 38,39,42 37,38,41 35,38,45 36,36,44 34,35,40 38,39,44 36,41,47 34,42,47 40,45,53 39,47,54 49,47,48 66,56,57 85,74,59 112,93,81 211,170,143 203,157,127 152,121,98 141,112,90 104,82,62 80,70,69 94,87,85 100,100,100 109,110,113 112,115,122 116,119,139 126,131,137 113,118,128 118,119,138 113,114,133 113,116,136 120,123,143 117,120,140 98,111,128 131,144,161 146,154,174 134,142,162 144,152,170 140,146,147 131,123,112 116,106,82 115,89,66 110,86,60 144,108,79 178,132,106 158,113,90 171,126,103 177,133,107 170,126,100 180,136,110 195,147,118 208,160,117 220,167,124 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 233,185,140 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 211,165,126 215,169,130 206,162,122 209,165,125 193,149,111 191,147,109 209,165,127 174,130,92
69,63,68 78,72,77 79,73,78 74,70,79 73,69,78 71,70,75 75,74,79 84,78,85 84,78,85 95,88,88 86,79,79 85,78,78 99,92,92 98,91,91 80,68,68 101,83,78 99,80,68 117,97,79 134,105,83 166,130,108 138,119,96 97,86,83 84,77,80 90,79,74 144,113,92 171,130,101 199,154,121 171,126,93 169,127,89 136,108,79 109,90,76 92,80,80 68,58,62 70,60,64 89,78,75 102,90,78 97,85,73 90,76,62 97,83,69 77,67,66 67,64,70 56,56,64 45,45,53 53,52,57 58,57,62 58,58,66 43,43,51 34,39,45 33,38,44 32,37,43 32,40,47 32,40,47 37,38,43 34,36,36 36,35,38 36,36,36 45,44,49 44,44,52 48,47,52 50,51,54 68,61,59 87,75,63 91,74,64 122,101,76 211,172,142 196,152,126 148,119,95 135,109,86 93,72,57 78,71,74 98,100,114 113,116,127 120,123,134 121,123,139 128,129,148 116,122,139 114,120,137 110,114,129 126,130,145 116,125,138 107,116,129 123,132,145 123,130,142 114,121,133 111,121,139 125,129,142 112,115,124 99,91,80 110,98,86 109,98,83 124,103,80 142,120,86 203,156,124 206,159,127 181,136,103 171,126,93 182,136,106 198,152,122 208,162,132 213,164,126 221,172,132 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 213,169,129 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 208,164,124 220,176,136 223,179,139 189,145,105 168,124,86 196,152,114 223,179,139 220,176,136
72,72,80 76,76,84 72,72,80 73,69,78 75,71,80 74,73,78 74,73,78 75,74,79 75,74,79 78,72,79 79,73,80 77,71,78 76,70,77 75,74,77 77,72,74 86,81,83 99,83,79 130,110,103 106,95,78 90,79,72 101,83,78 91,75,71 90,81,92 89,77,77 134,103,82 176,135,108 189,144,111 185,140,107 173,129,99 157,116,89 166,125,105 127,102,83 86,77,73 80,70,69 75,65,69 85,76,70 94,81,74 107,92,81 107,93,79 85,75,74 59,56,62 51,51,59 46,46,54 42,46,50 36,40,44 38,43,49 33,38,44 33,36,43 33,36,43 35,36,41 42,39,43 51,48,52 56,49,52 70,63,61 69,64,66 54,48,55 52,51,56 50,50,58 54,51,55 64,57,60 78,72,67 91,76,65 93,77,64 145,121,95 232,191,162 182,140,116 147,118,96 120,93,77 76,54,48 101,97,106 103,107,122 117,115,135 128,126,146 140,143,161 130,136,153 119,129,145 113,123,139 118,122,137 130,134,149 109,118,131 150,159,172 149,158,171 142,149,161 117,124,136 116,115,130 118,114,108 99,87,75 106,93,72 112,98,80 102,86,73 103,83,63 174,141,104 187,144,111 186,143,110 193,148,115 175,130,97 227,176,139 218,167,130 247,196,159 254,204,158 235,186,137 240,187,142 227,175,127 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 213,169,129 210,166,126 216,172,132 211,167,127 181,137,99 229,185,147 227,183,143 211,167,127
75,73,81 76,74,82 79,77,85 67,64,70 92,89,95 76,72,81 75,71,80 82,75,75 87,79,85 77,74,78 79,76,80 75,72,76 77,72,74 74,71,75 80,77,83 84,78,83 83,71,71 103,85,82 144,110,88 167,128,100 174,135,105 160,124,93 147,113,93 111,85,64 139,106,81 174,133,106 198,153,118 189,151,114 176,131,110 160,127,102 139,110,90 118,97,84 79,73,64 69,63,56 58,51,51 79,68,65 90,74,68 97,84,77 97,85,73 90,78,78 58,58,58 45,46,51 41,44,51 35,38,45 33,36,43 38,39,42 42,39,45 38,39,42 43,44,47 48,47,50 76,62,64 99,82,72 67,58,52 55,53,54 54,51,55 61,58,62 68,67,72 72,66,71 76,69,69 89,80,76 91,86,83 92,82,72 92,78,62 163,128,103 225,181,155 173,136,112 144,120,98 111,89,71 73,60,57 102,96,89 101,99,97 123,121,117 122,120,116 126,129,136 123,129,148 125,132,146 143,150,164 151,160,171 151,160,171 155,165,171 158,167,169 148,154,157 115,116,121 101,89,89 98,83,72 115,96,82 148,119,99 164,135,115 167,141,120 131,110,87 88,80,56 159,120,92 185,140,107 191,146,113 189,139,108 210,161,125 227,173,135 223,169,131 226,172,134 232,182,138 224,174,130 226,176,132 224,174,130 218,172,131 210,164,123 193,151,111 189,147,107 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 189,145,105 181,137,97 203,159,117 215,171,129
