72,73,78 67,68,73 66,67,72 66,67,72 76,74,82 72,75,86 61,64,71 68,66,74 66,59,57 88,79,75 124,101,86 163,136,120 119,100,86 70,63,63 78,74,68 86,78,84 118,99,87 166,130,101 153,119,97 120,94,82 92,80,70 118,105,98 76,71,70 82,76,81 82,75,75 102,92,91 97,88,82 104,95,91 86,85,88 94,84,85 121,110,107 96,91,93 80,81,84 86,85,90 97,97,94 95,86,80 79,76,82 86,83,89 87,87,97 88,93,101 82,86,90 126,123,108 153,124,104 148,122,101 128,104,82 87,66,51 192,147,112 185,140,105 199,156,123 169,128,97 104,86,65 106,78,65 121,106,95 151,119,89 143,114,90 122,94,67 143,115,88 137,111,88 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 34,42,47 40,43,50 32,40,45 29,39,47 55,75,99 78,106,131 82,106,137 86,105,136 107,126,147 122,136,157 113,121,141 102,112,118 125,132,144 133,136,147 122,106,93 135,98,72 167,126,97 169,125,95 179,131,104 198,153,120 194,149,116 187,144,111 116,89,82 104,83,72 103,82,67 146,117,93 177,135,97 177,137,101 127,92,65 116,81,54 139,100,68 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,77,85 65,68,77 73,69,78 61,54,54 93,77,60 110,94,81 84,67,68 82,75,78 75,68,71 108,104,113 102,92,80 106,92,76 106,90,77 90,74,59 107,84,71 93,74,62 128,105,90 146,119,101 165,137,110 151,127,105 84,74,78 90,78,78 139,119,101 138,118,98 105,94,89 116,105,102 86,81,83 78,79,82 77,78,81 78,77,80 115,98,88 158,134,112 132,113,101 94,82,72 79,72,82 98,97,102 86,83,87 123,102,89 147,118,98 143,117,96 140,116,94 96,75,60 137,103,81 135,101,67 130,99,76 144,116,89 165,139,116 136,101,86 98,83,72 109,83,58 116,89,71 124,98,77 131,107,85 107,85,67 97,86,71 57,53,45 36,40,42 41,46,56 38,48,52 39,47,56 32,40,45 34,42,49 37,48,59 75,89,110 76,99,133 77,104,134 97,119,151 87,105,133 134,147,164 117,130,149 111,126,144 136,148,152 154,160,163 146,137,122 145,106,76 160,124,95 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,163,120 210,165,119 210,165,121 214,166,121 205,163,125 208,164,126 199,153,114 197,149,102 195,147,102 179,137,99
64,65,70 81,82,87 67,68,73 65,66,71 68,65,71 76,74,84 86,81,83 100,89,86 89,83,78 72,67,66 87,81,76 88,83,82 82,81,84 81,69,69 108,85,70 132,105,87 122,101,88 97,86,79 96,94,92 79,77,78 91,78,71 121,102,88 159,135,113 119,100,86 69,64,66 77,75,73 78,72,67 82,75,78 89,83,78 86,79,77 78,69,65 115,104,99 166,138,109 176,138,101 198,154,114 179,136,103 150,131,117 112,101,98 83,76,76 89,78,73 82,71,66 116,97,85 113,93,73 160,131,107 128,107,84 125,104,91 72,57,48 127,103,81 127,96,75 144,115,93 177,136,105 195,154,123 88,69,57 68,56,44 85,77,66 67,63,57 41,46,45 34,43,45 38,48,52 43,53,59 42,52,60 38,47,58 39,47,56 37,45,54 42,52,58 53,66,83 80,99,130 74,97,131 81,103,135 83,103,131 119,131,153 134,145,158 148,157,168 153,164,177 147,159,165 154,157,145 155,136,109 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,134 213,165,118 218,173,127 198,150,105 200,155,109 212,166,125 183,141,99 179,135,97 182,136,99 185,138,104
66,63,67 72,69,73 69,66,70 68,66,67 78,73,75 72,73,78 74,73,78 77,72,71 82,77,76 77,74,80 82,75,78 104,98,93 108,93,84 94,83,78 87,74,71 81,71,70 79,74,71 77,72,74 72,71,74 78,73,75 128,106,88 101,80,78 85,78,78 83,78,77 81,78,82 72,71,76 76,73,77 82,74,80 84,81,85 89,88,91 100,87,82 131,110,97 164,128,106 200,162,125 175,136,106 138,111,93 91,81,85 119,102,92 138,127,110 87,77,78 68,67,60 97,85,73 101,81,61 155,126,104 127,103,81 138,116,98 69,59,49 83,72,69 126,106,88 111,92,69 143,107,78 224,184,150 114,95,79 62,51,44 42,52,56 39,49,57 43,53,61 44,54,60 40,48,55 38,48,54 33,43,49 42,52,60 45,53,62 51,59,68 60,76,87 89,107,131 80,103,128 85,103,129 97,109,133 133,139,158 100,110,130 121,131,147 154,162,171 153,159,162 162,158,150 143,126,100 128,99,64 161,121,87 167,122,89 194,147,115 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 209,161,116 213,170,125 225,177,132 231,183,138 201,156,112 178,134,92 194,148,109 226,181,137 188,143,99
76,73,79 75,72,78 78,77,82 80,79,84 73,70,74 74,73,78 81,76,75 92,86,81 87,87,87 85,78,76 82,73,69 89,78,73 108,98,88 77,71,66 95,86,80 93,83,82 75,71,80 77,77,85 89,84,86 103,82,78 160,125,100 175,143,113 165,131,109 180,150,122 121,104,96 77,72,74 97,88,82 116,106,96 120,104,87 156,130,105 163,133,105 191,155,126 198,154,112 186,141,106 133,104,80 143,114,90 147,125,105 89,79,83 87,77,76 94,84,83 65,62,66 90,79,74 89,76,71 122,99,84 174,139,114 109,88,73 33,34,24 34,34,29 44,42,38 42,47,46 102,78,56 241,197,159 140,111,89 69,56,49 43,47,51 40,48,55 39,49,57 39,47,56 43,48,58 43,51,58 53,61,66 53,61,68 54,62,71 65,72,86 101,107,128 121,127,146 126,130,143 113,117,130 146,150,154 150,158,163 133,145,151 131,141,147 127,131,135 104,103,94 129,108,85 108,83,55 164,123,92 175,131,101 175,128,94 226,178,135 221,173,128 222,177,131 217,171,130 228,184,142 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 192,146,105 211,163,120 206,161,117 218,170,127 232,184,141 223,175,130
75,72,76 70,67,71 72,73,76 67,68,71 76,75,78 81,79,77 82,73,67 76,71,68 61,59,60 71,64,62 111,100,95 75,73,74 77,75,76 103,93,92 105,88,78 102,91,84 104,94,93 91,84,82 110,99,94 133,108,91 155,120,93 115,92,81 94,77,67 111,91,84 97,84,79 90,79,72 114,95,81 94,81,74 137,113,89 102,85,75 110,96,101 125,105,87 163,129,99 193,148,115 186,142,112 183,142,113 151,122,98 80,71,65 62,59,63 56,60,62 54,59,65 52,53,58 61,56,53 78,69,65 173,138,111 122,101,86 37,37,32 32,34,31 33,38,32 39,41,38 170,144,119 209,165,135 225,183,159 75,54,50 44,44,52 36,41,47 43,54,55 50,59,59 54,59,67 59,64,70 70,75,83 97,104,116 110,117,131 127,130,148 122,129,143 121,128,140 118,127,140 118,127,138 148,159,170 135,149,161 121,132,143 131,131,139 104,96,85 95,80,60 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,155,113 212,164,119 197,151,110 220,176,134 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 201,155,114 233,187,146 218,175,130 229,186,141 217,172,128 200,155,111
79,78,83 71,70,75 72,73,76 85,84,87 98,93,92 67,65,66 70,71,74 90,89,94 83,82,87 75,74,79 75,74,79 80,79,84 73,72,75 77,79,79 76,74,75 77,74,78 78,73,75 84,79,81 77,75,73 94,84,83 117,94,79 160,125,100 169,138,115 131,116,96 94,84,85 81,72,68 111,91,71 128,103,86 73,64,58 77,72,71 92,87,84 104,93,78 121,100,73 150,117,90 160,126,104 134,104,87 94,82,72 66,66,66 48,49,52 49,50,55 46,51,59 37,45,52 31,40,40 39,43,47 77,61,55 94,74,56 37,33,27 30,28,24 27,29,24 32,34,31 189,152,128 201,158,125 231,194,170 76,70,65 64,63,68 59,60,63 72,71,74 91,91,88 90,95,103 116,116,126 135,140,150 119,122,140 109,116,130 114,121,135 115,122,136 121,130,143 115,123,141 130,140,158 117,132,148 127,142,156 113,114,117 135,117,98 124,99,71 124,96,69 159,115,85 161,115,87 179,133,105 169,125,97 196,149,117 225,174,135 238,188,142 220,170,124 219,173,132 201,157,115 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 242,194,151 232,184,141 215,170,126 224,181,136 223,177,136 202,156,115
75,72,78 73,70,76 81,79,80 77,72,74 63,61,62 74,71,75 77,79,79 73,72,75 76,75,80 83,82,87 78,77,82 74,73,76 72,71,76 80,79,84 77,74,80 81,81,81 79,75,84 76,73,77 79,76,80 85,79,84 75,64,61 89,78,71 95,84,77 79,72,70 80,70,74 81,71,70 141,112,92 186,147,119 152,123,103 98,81,73 76,69,67 79,69,59 91,77,63 121,99,79 152,117,92 127,106,83 68,67,60 50,54,56 46,47,50 31,39,44 34,40,43 35,36,41 74,61,54 129,114,94 153,124,102 144,115,93 46,37,29 35,25,24 32,28,22 31,32,35 141,115,94 248,207,176 117,95,75 78,68,67 104,94,95 89,87,83 88,86,84 87,87,87 105,112,126 128,128,138 121,125,138 125,129,144 125,129,144 135,139,152 124,130,151 128,138,146 135,144,155 127,137,155 123,137,149 131,136,142 130,112,93 149,120,89 134,99,74 190,150,116 214,163,124 186,140,103 192,148,118 199,152,120 213,163,132 225,174,135 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,159,115 210,165,121 218,172,131 211,167,127 202,158,118 221,177,135 210,164,125 217,168,128 216,168,123
88,82,87 77,71,76 79,72,70 90,79,76 78,71,71 83,81,79 64,64,64 83,78,80 75,72,78 78,77,82 79,78,83 73,72,75 70,65,67 91,84,87 92,90,91 74,71,77 78,72,77 84,69,77 95,78,68 88,77,74 81,70,79 97,85,75 137,104,77 135,98,74 161,120,91 187,141,111 179,132,109 163,122,102 119,99,81 74,63,60 66,58,64 89,76,69 112,91,68 124,103,78 122,104,85 93,77,62 68,61,59 40,45,44 38,39,44 37,40,47 34,40,43 53,51,52 75,47,38 82,62,42 139,109,83 146,109,83 142,112,86 133,102,83 87,66,51 77,60,50 60,43,33 148,128,110 92,79,74 91,82,74 100,96,90 88,87,80 107,99,88 95,86,82 134,128,123 127,120,118 120,121,124 132,142,150 143,155,163 151,165,175 146,161,168 158,171,172 129,137,144 119,124,130 125,116,112 124,103,78 135,100,64 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 233,180,139 230,174,127 255,208,163 226,176,130 225,177,134 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 203,158,114 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 203,159,117 209,165,125 200,157,112
79,77,78 80,78,79 80,71,63 90,76,58 90,77,70 76,71,70 76,70,77 70,64,69 69,63,68 73,70,74 68,65,69 69,66,70 77,72,74 78,72,79 72,71,76 70,67,73 90,85,87 126,106,97 185,144,113 164,127,101 96,85,82 84,75,71 100,79,64 135,101,81 180,136,108 164,126,105 109,88,73 85,70,61 67,65,63 63,58,55 60,55,57 67,62,59 97,84,63 93,75,54 80,72,59 57,50,48 44,45,48 70,64,59 68,55,50 48,48,56 42,43,48 71,64,64 169,134,109 138,107,86 156,119,95 139,104,79 114,83,62 130,99,76 141,112,90 95,73,55 76,60,47 74,61,54 81,70,67 88,84,78 124,122,123 107,103,95 111,107,97 107,101,94 114,110,102 134,129,128 112,115,126 114,124,140 106,118,126 128,143,150 162,176,188 140,152,160 142,147,155 140,140,140 163,142,117 152,124,95 161,122,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 221,173,128 229,179,137 234,184,138 231,181,137 215,169,128 193,147,108 174,128,89 188,143,99 197,152,108 189,144,100 171,126,82 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,117 202,158,120 202,158,116
