137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 137,196,255 136,195,255 136,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 150,196,255 20,44,44 21,40,31 22,39,31 23,46,29 22,47,29 25,50,32 25,50,32 25,50,32 25,50,32 25,50,30 25,50,30 29,57,34 42,77,54 14,34,20 22,33,20 27,32,12 43,41,21 20,39,28 20,37,27 22,41,21 35,40,16 29,42,26 26,44,27 36,41,21 48,48,14 60,53,22 35,44,16 46,51,31 20,39,19
137,197,255 136,197,255 134,198,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 145,203,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 141,202,255 141,201,255 141,202,255 141,202,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 134,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 142,187,254 16,38,28 20,39,30 21,40,31 21,41,25 22,47,29 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 24,49,31 25,52,32 34,69,46 26,39,23 33,40,22 34,37,15 34,42,19 28,43,29 25,45,31 38,51,26 23,46,29 40,46,33 32,46,25 65,62,36 38,47,28 26,46,28 51,52,29 19,41,29 24,39,27
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 143,194,255 153,206,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 138,198,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,198,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,196,255 136,196,255 124,161,210 17,39,32 17,36,27 21,40,31 22,40,27 19,42,25 22,45,28 22,47,29 23,48,30 24,49,31 25,50,32 24,49,31 28,53,33 39,75,49 24,32,18 45,46,23 34,42,19 37,45,22 25,45,29 23,48,28 21,48,30 39,52,27 22,54,36 26,48,36 23,50,30 28,48,32 23,48,30 24,48,26 49,59,37 70,72,44
139,200,255 139,200,255 135,199,255 135,199,255 140,201,255 135,198,255 140,196,255 164,188,188 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 146,204,255 149,207,255 146,204,255 147,205,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 140,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,197,255 91,122,165 20,37,27 16,35,24 20,39,30 21,41,27 21,41,27 20,40,26 22,45,28 21,46,28 24,49,31 25,50,32 25,50,32 28,53,33 43,81,54 19,34,20 23,35,15 46,48,22 30,43,27 40,48,25 47,51,24 49,51,23 39,48,20 57,55,24 54,59,27 35,54,34 21,48,30 24,49,31 26,47,26 25,48,33 38,52,31
142,199,255 139,200,255 140,201,255 148,202,255 155,180,206 147,182,234 119,158,213 128,153,175 109,113,75 128,139,99 150,153,122 130,137,101 147,193,244 134,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 153,206,255 152,207,255 152,207,255 153,206,255 153,206,255 153,206,255 152,205,255 152,207,255 152,207,255 148,203,255 148,201,255 148,201,255 147,202,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 139,200,255 139,200,255 63,94,111 18,36,33 17,35,22 19,38,29 21,40,29 21,41,27 21,41,27 21,41,27 19,42,25 21,44,27 23,48,30 25,48,31 29,54,34 42,83,55 22,35,19 19,34,20 22,33,18 34,41,23 26,37,22 36,39,19 24,49,33 23,47,34 24,49,29 58,64,35 58,61,30 86,82,45 53,58,36 24,49,31 28,47,27 58,62,35
142,204,255 143,201,255 142,191,234 159,194,228 131,169,241 99,119,120 83,103,108 97,126,153 86,96,61 93,105,69 114,116,59 85,105,87 108,118,81 122,144,134 172,196,225 162,191,234 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 145,203,255 146,204,255 146,204,255 152,205,255 153,206,255 153,206,255 154,207,255 154,207,255 156,207,255 156,207,255 156,207,255 157,206,255 157,206,255 156,207,255 152,205,255 153,206,255 153,207,255 153,207,255 153,206,255 150,204,255 152,206,255 151,201,255 152,202,255 152,202,255 151,201,255 151,201,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 145,207,255 146,204,255 30,58,65 17,37,23 17,35,20 18,36,23 18,40,28 21,40,29 21,41,27 23,43,29 19,39,21 20,40,26 22,45,28 24,47,30 25,50,30 37,73,47 22,35,19 21,34,20 20,35,23 43,41,23 32,36,19 36,41,21 19,39,23 24,44,30 28,47,36 38,48,24 61,56,24 84,83,47 49,57,34 35,60,31 70,68,37 31,45,24
150,202,255 137,165,186 154,193,230 114,154,184 114,124,118 73,91,90 97,114,116 83,124,138 73,87,78 59,78,58 84,106,122 92,104,108 62,83,62 107,126,134 124,149,171 147,171,191 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 145,203,255 146,204,255 146,204,255 152,205,255 153,206,255 153,206,255 155,208,255 155,209,255 158,209,255 158,209,255 158,209,255 159,208,255 158,207,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 154,207,255 154,207,255 155,208,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,209,255 158,204,255 26,41,44 18,36,21 17,35,20 17,35,22 17,39,27 20,39,28 21,41,27 23,43,27 21,41,27 20,40,24 21,41,27 23,46,29 24,47,28 33,66,41 42,43,20 54,53,28 49,51,23 37,42,22 21,40,29 20,40,24 44,47,23 52,54,28 32,44,26 18,41,26 33,43,21 40,55,31 30,52,26 43,58,34 65,68,35 92,95,46
151,207,255 149,187,229 114,147,189 111,139,146 77,86,58 89,101,65 71,81,57 55,71,82 49,68,57 61,77,86 68,102,116 89,109,137 61,79,78 82,103,82 96,124,147 124,168,217 137,198,255 142,200,255 139,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 140,201,255 140,201,255 142,200,255 144,202,255 145,203,255 144,205,255 144,205,255 153,208,255 152,207,255 157,208,255 156,207,255 157,208,255 159,211,255 160,210,255 160,210,255 162,212,255 163,213,255 162,212,255 162,212,255 160,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 156,206,255 157,202,255 24,37,36 19,34,20 19,33,24 20,34,27 21,38,30 20,39,28 21,41,25 23,43,25 24,44,28 23,43,29 20,40,26 20,40,26 23,43,25 32,67,44 46,44,22 38,43,21 52,49,23 43,46,22 21,46,30 23,46,29 24,44,26 39,53,32 25,44,24 43,52,24 32,52,34 23,48,30 25,51,26 46,55,27 66,70,32 80,89,45
162,195,228 154,186,226 59,89,84 104,129,151 75,77,60 84,95,64 68,79,48 54,67,53 50,69,49 58,78,102 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 148,204,255 137,202,255 137,202,255 137,202,255 137,202,255 140,201,255 142,198,255 140,200,255 140,200,255 140,200,255 139,200,255 140,200,255 137,201,255 139,201,255 139,201,255 143,203,255 145,203,255 147,205,255 149,204,255 152,207,255 154,207,255 155,208,255 156,209,255 158,208,255 163,212,255 165,213,255 163,213,255 163,213,255 163,213,255 163,212,255 163,212,255 163,213,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 159,209,255 160,209,255 132,168,222 19,36,28 19,35,16 18,35,25 18,37,28 18,40,30 20,39,28 20,40,26 21,41,25 24,44,28 24,42,27 21,41,25 19,39,23 20,40,26 33,60,44 27,35,21 43,46,22 24,42,27 23,46,29 19,49,30 31,45,24 83,76,35 60,60,28 71,67,30 29,49,24 40,53,37 42,52,28 47,58,29 49,60,31 34,53,31 80,85,51
170,205,253 162,200,231 85,103,120 87,105,118 110,111,88 104,112,87 116,123,79 51,64,52 69,77,84 33,53,37 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 143,201,255 140,202,255 140,202,255 140,202,255 140,202,255 139,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,201,255 137,201,255 137,202,255 139,201,255 143,201,255 145,203,255 144,202,255 146,204,255 148,203,255 152,205,255 154,207,255 158,209,255 159,210,255 160,210,255 164,212,255 165,213,255 163,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 164,211,255 102,137,185 19,34,22 19,35,16 17,34,24 20,39,30 21,40,31 20,39,28 20,40,26 23,43,27 26,46,30 25,43,28 23,43,27 20,40,24 18,41,24 34,60,37 32,42,18 25,43,28 20,45,27 23,48,30 20,49,35 33,49,28 49,52,21 74,70,35 57,58,21 33,48,24 27,52,32 72,75,44 32,53,32 59,72,47 30,57,37 56,67,38
