141,88,4 149,97,8 144,95,7 92,74,30 65,45,13 95,73,35 94,71,31 90,76,49 111,70,11 119,73,34 133,82,15 108,71,31 96,73,31 149,95,18 95,80,60 99,111,162 97,113,163 99,113,165 99,110,166 98,111,166 99,112,167 103,112,164 100,112,165 101,115,167 102,114,165 103,115,164 102,114,163 103,115,168 105,114,166 109,113,167 102,114,167 104,113,165 101,113,166 106,115,169 102,114,163 106,115,167 105,114,166 100,116,166 101,115,163 102,113,173 104,113,165 99,115,163 104,113,167 97,115,171 98,114,166 102,114,163 101,113,164 97,113,165 99,113,165 98,112,164 47,38,32 144,103,31 69,54,45 42,33,25 63,44,19 33,27,20 100,73,39 50,34,17 35,26,18 40,28,18 32,23,15 96,77,42 65,38,2 67,40,4
143,91,2 150,97,13 98,52,0 77,57,25 95,77,35 90,68,32 94,71,29 42,30,20 84,60,27 197,150,73 246,178,64 151,101,27 79,58,17 129,80,11 95,109,148 100,112,163 110,113,162 67,45,50 61,39,44 54,44,45 58,42,38 71,45,49 130,65,44 187,93,41 236,112,45 255,118,46 255,133,42 255,137,44 255,140,43 255,144,39 255,151,43 255,151,44 255,153,39 255,151,35 255,149,33 255,143,33 255,141,33 255,136,29 255,127,22 255,115,26 233,98,26 193,82,20 124,55,17 55,24,14 37,17,10 36,16,9 36,20,3 60,38,30 97,113,165 100,114,164 89,85,66 159,110,31 108,103,91 26,18,5 118,78,14 35,19,13 131,90,22 79,62,27 33,25,12 36,28,15 31,22,14 52,32,23 65,38,2 63,36,0
134,83,5 144,93,15 92,65,22 85,65,35 97,76,35 89,71,27 109,87,42 64,42,22 43,32,27 132,73,0 150,98,0 66,37,0 122,67,0 126,105,80 99,113,165 99,113,165 103,111,157 29,11,8 22,14,20 20,16,27 20,17,23 29,28,33 34,37,44 46,46,54 53,56,67 53,63,71 64,64,76 69,71,85 74,77,86 78,86,93 61,72,85 134,150,175 147,167,195 145,166,187 73,91,119 99,119,147 165,183,211 168,188,212 147,166,197 141,160,191 134,148,171 110,124,147 93,105,129 71,82,109 38,49,80 29,32,54 67,36,26 66,38,27 101,115,167 101,113,166 86,87,119 51,32,0 38,30,19 50,34,21 73,50,8 136,103,53 84,41,0 131,107,45 33,25,14 41,24,16 31,20,15 36,25,18 71,43,3 66,39,3
142,91,11 142,92,7 41,27,0 75,56,33 85,66,29 88,69,30 107,85,40 104,59,0 132,83,14 190,131,36 132,99,31 53,40,8 151,99,12 115,107,83 99,113,165 100,114,166 107,111,151 26,13,8 19,12,22 17,14,20 20,21,26 35,37,37 42,43,48 52,50,58 55,55,65 55,58,65 64,64,74 62,67,75 63,66,75 51,51,59 104,109,115 126,137,150 117,129,153 113,127,137 167,178,205 182,194,216 114,126,148 151,164,194 161,177,204 150,170,198 143,168,192 135,151,176 110,122,144 91,104,123 55,68,94 29,35,54 69,38,26 70,34,24 103,115,168 101,115,167 102,116,168 43,39,33 124,107,72 67,48,25 54,39,30 95,70,22 43,29,15 87,70,35 36,26,16 40,28,16 43,32,25 35,22,17 108,67,6 67,40,4
137,87,4 144,96,0 36,24,12 78,63,27 92,73,34 77,58,23 62,42,24 129,90,17 155,112,38 255,239,93 169,111,6 194,173,90 132,94,16 109,112,132 100,114,166 101,115,167 108,113,150 26,13,8 19,15,24 20,19,22 34,32,42 50,52,68 66,73,85 83,87,100 84,91,105 89,95,112 84,89,113 68,69,88 97,105,123 67,74,88 93,103,119 82,100,126 39,39,76 90,101,114 128,144,171 91,104,123 189,203,226 102,114,149 151,169,195 166,184,208 143,161,187 130,148,174 109,125,154 108,117,140 87,95,115 35,38,56 69,38,30 69,34,21 103,115,168 103,115,168 99,115,167 111,107,88 143,98,23 125,118,102 37,28,13 72,45,9 30,21,13 105,67,19 38,31,13 37,27,17 43,32,17 32,23,15 104,70,7 68,41,5
144,91,7 147,96,2 69,48,33 102,78,41 96,77,38 84,62,24 38,27,12 96,70,20 193,141,39 149,98,4 86,45,0 70,40,0 105,89,58 101,112,168 97,113,165 100,114,166 107,107,144 21,11,10 17,14,18 17,14,18 27,28,33 45,44,59 51,57,78 54,62,82 55,67,89 61,75,98 59,73,94 93,100,114 136,145,168 124,136,158 47,57,75 39,44,81 41,41,78 41,41,80 75,83,101 163,176,202 192,205,224 209,224,240 89,107,143 76,99,137 68,94,129 79,96,129 57,77,105 63,75,97 53,56,74 51,51,63 73,37,31 72,36,18 103,115,168 102,116,168 102,115,170 100,94,71 155,101,22 33,33,19 41,27,2 64,47,23 41,28,21 137,89,17 63,45,15 37,27,15 38,28,16 19,12,10 105,78,42 66,39,3
151,100,6 148,95,11 84,65,26 97,75,37 88,69,32 81,62,27 67,57,47 41,31,21 221,152,44 164,115,48 132,90,9 130,74,0 129,125,104 100,114,166 100,114,166 100,114,166 103,109,139 24,11,6 20,19,22 38,35,41 67,63,74 89,87,97 118,123,133 132,139,151 144,152,161 157,166,177 79,82,93 163,172,183 144,156,164 138,152,173 38,41,79 39,42,80 39,42,80 38,41,79 38,43,78 95,106,135 153,163,181 207,221,242 109,118,131 180,193,212 156,169,188 155,168,187 151,161,179 125,132,144 139,146,160 75,81,98 102,56,40 70,33,20 100,113,168 100,113,168 101,114,169 111,113,127 59,35,2 52,39,32 58,44,15 51,37,12 125,89,27 83,52,15 91,69,24 37,27,17 42,30,18 25,16,10 77,66,49 69,43,4
144,92,5 89,46,0 79,59,27 95,72,32 88,69,30 86,64,30 82,69,48 41,26,17 252,196,80 170,121,15 255,255,220 136,82,7 96,94,90 100,114,166 100,114,166 101,115,167 109,105,139 34,23,8 35,36,41 46,45,50 90,98,107 104,108,121 126,130,145 123,130,144 145,152,166 140,146,163 112,122,138 154,167,182 154,167,186 156,166,186 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 83,99,124 116,132,161 184,198,219 203,218,234 99,117,153 177,193,218 170,188,214 167,180,206 158,172,193 134,147,166 110,118,136 129,73,49 79,41,24 102,115,170 101,114,169 101,115,167 102,113,171 42,30,18 113,79,36 32,32,18 42,28,3 100,82,52 45,30,21 104,78,39 37,29,18 40,32,19 22,13,7 37,31,24 70,43,7
144,92,3 96,64,20 66,49,21 97,79,37 92,73,36 69,52,28 109,77,31 116,81,0 174,125,17 103,60,0 67,52,30 129,86,26 101,106,153 103,111,168 101,113,166 103,112,166 105,95,124 79,33,15 40,39,44 51,52,55 93,97,110 113,117,130 122,129,143 136,145,158 148,156,172 70,81,94 143,153,171 135,148,165 79,87,103 121,131,149 37,42,79 39,42,80 39,42,80 39,42,80 51,55,86 137,155,181 92,108,144 148,165,187 176,190,211 79,89,95 148,166,192 182,194,216 148,164,189 141,158,180 146,159,178 118,126,146 160,90,59 110,51,23 101,114,169 101,114,169 101,115,167 101,114,169 99,87,75 124,78,10 78,57,32 41,21,3 80,48,6 40,34,27 79,64,44 35,27,16 40,30,18 34,24,14 31,22,16 76,42,0
146,89,0 65,45,13 63,48,26 82,65,30 79,60,25 59,44,22 111,71,5 199,138,24 142,102,36 113,76,23 45,31,6 110,78,36 100,113,168 100,112,165 100,112,165 103,110,165 99,88,115 107,44,9 42,46,48 58,57,62 100,107,121 119,126,138 127,136,149 142,149,163 104,113,126 110,118,138 153,163,179 121,132,159 47,59,94 92,105,124 156,166,186 40,45,80 39,44,81 40,47,82 165,184,205 80,98,122 36,43,80 105,127,159 184,204,228 186,200,223 102,115,145 129,148,179 157,170,196 143,159,186 159,172,189 135,143,161 174,105,67 151,68,28 104,110,168 103,111,168 103,111,170 101,113,166 132,124,100 145,104,34 108,86,10 60,49,34 76,48,8 66,56,32 54,27,0 35,27,16 36,28,17 43,33,21 24,13,8 116,77,20
