102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 113,57,31 68,37,27 70,42,33 100,53,30 144,78,44 163,91,56 175,96,48 187,105,60 189,105,61 198,106,53 196,107,55 196,107,60 188,100,48 191,101,59 187,104,66 181,103,59 166,96,72 159,91,55 139,77,48 101,56,35 62,39,24 68,37,25 106,58,42 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 116,56,31 41,19,22 36,38,52 46,52,71 60,66,85 60,67,92 55,58,78 51,52,71 55,61,78 54,60,77 51,61,79 52,66,78 96,102,121 57,62,88 53,59,76 71,79,109 109,110,169 57,66,89 53,60,74 37,34,38 23,22,27 55,56,77 107,59,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 119,54,31 46,21,20 39,42,60 37,43,62 59,67,87 66,68,93 59,69,89 60,72,96 53,66,92 127,140,168 67,73,101 61,73,97 60,73,92 60,73,92 60,73,92 129,132,193 73,81,111 67,80,108 37,44,58 74,73,88 46,51,75 47,37,55 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 118,55,33 44,17,10 48,54,73 43,50,64 56,70,91 101,114,140 61,72,101 63,75,97 60,74,95 60,72,94 63,71,91 67,69,94 167,140,93 159,120,90 79,61,72 120,127,178 60,79,110 66,83,105 115,117,158 62,71,94 51,59,79 46,45,60 112,57,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 155,65,25 64,31,20 62,75,105 66,82,111 65,78,104 48,41,55 79,42,39 79,43,35 74,41,34 81,41,32 81,43,35 130,94,47 171,131,77 194,149,87 153,118,82 109,124,158 65,78,106 49,51,76 70,81,108 63,74,101 55,67,89 53,48,64 137,66,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 201,92,34 67,34,23 41,51,69 76,57,64 81,57,66 83,50,54 92,50,39 92,50,39 97,50,39 93,49,37 91,48,40 193,157,106 255,234,170 255,203,143 141,102,61 160,184,229 62,71,94 136,137,210 62,82,108 64,80,107 51,61,81 61,55,78 168,77,35 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,172 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 201,106,143 204,95,116 206,103,138 102,111,163 200,109,140 242,113,37 78,36,12 62,48,63 102,52,37 99,51,37 101,51,38 99,51,37 98,48,31 101,51,34 100,50,33 102,54,38 99,53,25 197,153,123 255,207,155 188,139,103 176,196,253 52,62,96 67,84,115 65,83,111 55,69,92 56,69,88 65,63,85 203,91,34 104,113,167 102,114,167 110,118,179 106,115,167 104,113,167 105,112,167 118,125,180 156,144,185 103,111,170 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 255,130,35 87,28,0 106,51,38 109,51,39 107,52,37 107,52,37 112,52,38 113,55,41 103,54,32 106,54,33 107,55,36 108,53,40 133,75,42 197,123,89 188,143,99 176,190,242 120,129,172 63,81,109 63,77,100 60,72,94 59,68,93 64,67,89 242,105,38 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 107,111,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 173,116,166 206,103,135 183,111,163 173,112,165 255,137,40 92,31,0 116,56,42 117,58,41 118,57,39 118,57,39 117,58,41 117,58,41 118,58,37 118,58,37 117,59,37 117,58,41 115,59,37 126,78,51 181,126,74 201,173,160 166,190,239 65,83,109 61,70,93 60,72,94 60,72,94 70,68,88 255,116,44 106,113,168 107,110,169 135,132,188 246,157,105 93,100,151 104,113,167 252,154,108 243,156,129 90,91,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,111,160 255,149,42 95,32,0 122,56,40 119,58,42 121,57,40 120,56,39 121,57,40 120,60,39 123,58,39 123,57,41 121,57,40 126,73,16 255,243,106 255,246,163 255,225,152 255,206,119 255,255,150 255,234,107 56,72,97 60,72,94 60,72,94 70,70,96 255,117,41 235,155,121 123,116,169 104,109,158 207,150,149 244,156,118 250,157,100 223,146,127 90,93,142 103,110,165 105,113,170 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 100,107,160 132,138,168
